time,voltage,speed,distance_traveled
1730512877199,0.0,0.0,0.0
1730512877300,0.0,0.0,0.0
1730512877404,0.0,0.0,0.0
1730512877522,0.0,0.0,0.0
1730512877606,0.0,0.0,0.0
1730512877705,0.0,0.0,0.0
1730512877811,0.0,0.0,0.0
1730512877907,0.0,0.0,0.0
1730512878007,0.0,0.0,0.0
1730512878109,0.0,0.0,0.0
1730512878211,0.0,0.0,0.0
1730512878313,0.0,0.0,0.0
1730512878414,0.0,0.0,0.0
1730512878514,0.0,0.0,0.0
1730512878616,0.0,0.0,0.0
1730512878718,0.0,0.0,0.0
1730512878819,0.0,0.0,0.0
1730512878924,0.0,0.0,0.0
1730512879020,0.0,0.0,0.0
1730512879121,0.0,0.0,0.0
1730512879223,0.0,0.0,0.0
1730512879325,0.0,0.0,0.0
1730512879426,0.0,0.0,0.0
1730512879528,0.0,0.0,0.0
1730512879630,0.0,0.0,0.0
1730512879731,0.0,0.0,0.0
1730512879833,0.0,0.0,0.0
1730512879933,0.0,0.0,0.0
1730512880040,0.0,0.0,0.0
1730512880143,0.0,0.0,0.0
1730512880245,0.0,0.0,0.0
1730512880344,0.0,0.0,0.0
1730512880443,0.0,0.0,0.0
1730512880541,0.0,0.0,0.0
1730512880643,0.0,0.0,0.0
1730512880753,0.0,0.0,0.0
1730512880844,0.0,0.0,0.0
1730512880948,0.0,0.0,0.0
1730512881048,0.0,0.0,0.0
1730512881153,0.0,0.0,0.0
1730512881251,0.0,0.0,0.0
1730512881352,0.0,0.0,0.0
1730512881453,0.0,0.0,0.0
1730512881556,0.0,0.0,0.0
1730512881658,0.0,0.0,0.0
1730512881758,0.0,0.0,0.0
1730512881863,0.0,0.0,0.0
1730512881960,0.0,0.0,0.0
1730512882062,0.0,0.0,0.0
1730512882164,0.0,0.0,0.0
1730512882264,0.0,0.0,0.0
1730512882366,0.0,0.0,0.0
1730512882467,0.0,0.0,0.0
1730512882570,0.0,0.0,0.0
1730512882672,0.0,0.0,0.0
1730512882771,0.0,0.0,0.0
1730512882874,0.0,0.0,0.0
1730512882974,0.0,0.0,0.0
1730512883079,0.0,0.0,0.0
1730512883175,0.0,0.0,0.0
1730512883283,0.0,0.0,0.0
1730512883380,0.0,0.0,0.0
1730512883480,0.0,0.0,0.0
1730512883581,0.0,0.0,0.0
1730512883684,0.0,0.0,0.0
1730512883786,0.0,0.0,0.0
1730512883885,0.0,0.0,0.0
1730512883988,0.0,0.0,0.0
1730512884088,0.0,0.0,0.0
1730512884192,0.0,0.0,0.0
1730512884290,0.0,0.0,0.0
1730512884392,0.0,0.0,0.0
1730512884494,0.0,0.0,0.0
1730512884594,0.0,0.0,0.0
1730512884696,0.0,0.0,0.0
1730512884799,0.0,0.0,0.0
1730512884899,0.0,0.0,0.0
1730512885001,0.0,0.0,0.0
1730512885102,0.0,0.0,0.0
1730512885204,0.0,0.0,0.0
1730512885303,0.0,0.0,0.0
1730512885405,0.0,0.0,0.0
1730512885508,0.0,0.0,0.0
1730512885609,0.0,0.0,0.0
1730512885711,0.0,0.0,0.0
1730512885812,0.0,0.0,0.0
1730512885913,0.0,0.0,0.0
1730512886014,0.0,0.0,0.0
1730512886114,0.0,0.0,0.0
1730512886218,0.0,0.0,0.0
1730512886318,0.0,0.0,0.0
1730512886419,0.0,0.0,0.0
1730512886523,0.0,0.0,0.0
1730512886621,0.0,0.0,0.0
1730512886722,0.0,0.0,0.0
1730512886825,0.0,0.0,0.0
1730512886927,0.0,0.0,0.0
1730512887028,0.0,0.0,0.0
1730512887129,0.0,0.0,0.0
1730512887232,0.0,0.0,0.0
1730512887332,0.0,0.0,0.0
1730512887433,0.0,0.0,0.0
1730512887534,0.0,0.0,0.0
1730512887636,0.0,0.0,0.0
1730512887736,0.0,0.0,0.0
1730512887838,0.0,0.0,0.0
1730512887938,0.0,0.0,0.0
1730512888041,0.0,0.0,0.0
1730512888141,0.0,0.0,0.0
1730512888243,0.0,0.0,0.0
1730512888345,0.0,0.0,0.0
1730512888445,0.0,0.0,0.0
1730512888547,0.0,0.0,0.0
1730512888652,0.0,0.0,0.0
1730512888752,0.0,0.0,0.0
1730512888851,0.0,0.0,0.0
1730512888955,0.0,0.0,0.0
1730512889057,0.0,0.0,0.0
1730512889159,0.0,0.0,0.0
1730512889257,0.0,0.0,0.0
1730512889359,0.0,0.0,0.0
1730512889461,0.0,0.0,0.0
1730512889560,0.0,0.0,0.0
1730512889664,0.0,0.0,0.0
1730512889763,0.0,0.0,0.0
1730512889864,0.0,0.0,0.0
1730512889966,0.0,0.0,0.0
1730512890068,0.0,0.0,0.0
1730512890168,0.0,0.0,0.0
1730512890269,0.0,0.0,0.0
1730512890371,0.0,0.0,0.0
1730512890473,0.0,0.0,0.0
1730512890574,0.0,0.0,0.0
1730512890676,0.0,0.0,0.0
1730512890776,0.0,0.0,0.0
1730512890879,0.0,0.0,0.0
1730512890978,0.0,0.0,0.0
1730512891081,0.0,0.0,0.0
1730512891180,0.0,0.0,0.0
1730512891285,0.0,0.0,0.0
1730512891384,0.0,0.0,0.0
1730512891487,0.0,0.0,0.0
1730512891588,0.0,0.0,0.0
1730512891690,0.0,0.0,0.0
1730512891790,0.0,0.0,0.0
1730512891891,0.0,0.0,0.0
1730512891992,0.0,0.0,0.0
1730512892094,0.0,0.0,0.0
1730512892195,0.0,0.0,0.0
1730512892298,0.0,0.0,0.0
1730512892397,0.0,0.0,0.0
1730512892498,0.0,0.0,0.0
1730512892600,0.0,0.0,0.0
1730512892702,0.0,0.0,0.0
1730512892803,0.0,0.0,0.0
1730512892906,0.0,0.0,0.0
1730512893005,0.0,0.0,0.0
1730512893110,0.0,0.0,0.0
1730512893208,0.0,0.0,0.0
1730512893311,0.0,0.0,0.0
1730512893412,0.0,0.0,0.0
1730512893512,0.0,0.0,0.0
1730512893614,0.0,0.0,0.0
1730512893716,0.0,0.0,0.0
1730512893818,0.0,0.0,0.0
1730512893917,0.0,0.0,0.0
1730512894018,0.0,0.0,0.0
1730512894120,0.0,0.0,0.0
1730512894222,0.0,0.0,0.0
1730512894323,0.0,0.0,0.0
1730512894426,0.0,0.0,0.0
1730512894525,0.0,0.0,0.0
1730512894627,0.0,0.0,0.0
1730512894739,0.0,0.0,0.0
1730512894829,0.0,0.0,0.0
1730512894934,0.0,0.0,0.0
1730512895034,0.0,0.0,0.0
1730512895135,0.0,0.0,0.0
1730512895234,0.0,0.0,0.0
1730512895337,0.0,0.0,0.0
1730512895438,0.0,0.0,0.0
1730512895539,0.0,0.0,0.0
1730512895639,0.0,0.0,0.0
1730512895742,0.0,0.0,0.0
1730512895845,0.0,0.0,0.0
1730512895946,0.0,0.0,0.0
1730512896046,0.0,0.0,0.0
1730512896148,0.0,0.0,0.0
1730512896248,0.0,0.0,0.0
1730512896349,0.0,0.0,0.0
1730512896451,0.0,0.0,0.0
1730512896552,0.0,0.0,0.0
1730512896657,0.0,0.0,0.0
1730512896756,0.0,0.0,0.0
1730512896860,0.0,0.0,0.0
1730512896959,0.0,0.0,0.0
1730512897059,0.0,0.0,0.0
1730512897159,0.0,0.0,0.0
1730512897262,0.0,0.0,0.0
1730512897363,0.0,0.0,0.0
1730512897467,0.0,0.0,0.0
1730512897565,0.0,0.0,0.0
1730512897666,0.0,0.0,0.0
1730512897770,0.0,0.0,0.0
1730512897870,0.0,0.0,0.0
1730512897972,0.0,0.0,0.0
1730512898074,0.0,0.0,0.0
1730512898175,0.0,0.0,0.0
1730512898276,0.0,0.0,0.0
1730512898376,0.0,0.0,0.0
1730512898477,0.0,0.0,0.0
1730512898578,0.0,0.0,0.0
1730512898680,0.0,0.0,0.0
1730512898783,0.0,0.0,0.0
1730512898883,0.0,0.0,0.0
1730512898990,0.0,0.0,0.0
1730512899087,0.0,0.0,0.0
1730512899186,0.0,0.0,0.0
1730512899287,0.0,0.0,0.0
1730512899389,0.0,0.0,0.0
1730512899492,0.0,0.0,0.0
1730512899594,0.0,0.0,0.0
1730512899696,0.0,0.0,0.0
1730512899796,0.0,0.0,0.0
1730512899902,0.0,0.0,0.0
1730512899999,0.0,0.0,0.0
1730512900098,0.0,0.0,0.0
1730512900201,0.0,0.0,0.0
1730512900303,0.0,0.0,0.0
1730512900404,0.0,0.0,0.0
1730512900505,0.0,0.0,0.0
1730512900605,0.0,0.0,0.0
1730512900706,0.0,0.0,0.0
1730512900812,0.0,0.0,0.0
1730512900910,0.4,0.0,0.0
1730512901013,0.0,0.0,0.0
1730512901114,0.0,0.0,0.0
1730512901213,0.0,0.0,0.0
1730512901316,0.0,0.0,0.0
1730512901416,0.0,0.0,0.0
1730512901519,0.0,0.0,0.0
1730512901617,0.0,0.0,0.0
1730512901720,0.0,0.0,0.0
1730512901821,0.0,0.0,0.0
1730512901922,0.0,0.0,0.0
1730512902025,0.0,0.0,0.0
1730512902125,0.0,0.0,0.0
1730512902228,0.0,0.0,0.0
1730512902329,0.0,0.0,0.0
1730512902430,0.0,0.0,0.0
1730512902534,0.0,0.0,0.0
1730512902633,0.0,0.0,0.0
1730512902733,0.0,0.0,0.0
1730512902836,0.0,0.0,0.0
1730512902937,0.0,0.0,0.0
1730512903037,0.0,0.0,0.0
1730512903138,0.0,0.0,0.0
1730512903240,0.0,0.0,0.0
1730512903348,0.0,0.0,0.0
1730512903443,0.0,0.0,0.0
1730512903544,0.0,0.0,0.0
1730512903648,0.0,0.0,0.0
1730512903749,0.0,0.0,0.0
1730512903849,0.0,0.0,0.0
1730512903955,0.0,0.0,0.0
1730512904052,0.0,0.0,0.0
1730512904154,0.0,0.0,0.0
1730512904255,0.0,0.0,0.0
1730512904358,0.0,0.0,0.0
1730512904458,0.0,0.0,0.0
1730512904559,0.0,0.0,0.0
1730512904666,0.0,0.0,0.0
1730512904763,0.0,0.0,0.0
1730512904864,0.0,0.0,0.0
1730512904966,0.0,0.0,0.0
1730512905064,0.0,0.0,0.0
1730512905165,0.0,0.0,0.0
1730512905268,0.0,0.0,0.0
1730512905369,0.0,0.0,0.0
1730512905470,0.0,0.0,0.0
1730512905570,0.0,0.0,0.0
1730512905672,0.0,0.0,0.0
1730512905772,0.0,0.0,0.0
1730512905876,0.0,0.0,0.0
1730512905976,0.0,0.0,0.0
1730512906076,0.0,0.0,0.0
1730512906178,0.0,0.0,0.0
1730512906280,0.0,0.0,0.0
1730512906382,0.0,0.0,0.0
1730512906486,0.0,0.0,0.0
1730512906585,0.0,0.0,0.0
1730512906687,0.0,0.0,0.0
1730512906793,0.0,0.0,0.0
1730512906893,0.0,0.0,0.0
1730512906991,0.0,0.0,0.0
1730512907096,0.0,0.0,0.0
1730512907193,0.0,0.0,0.0
1730512907293,0.0,0.0,0.0
1730512907398,0.0,0.0,0.0
1730512907495,0.0,0.0,0.0
1730512907597,0.0,0.0,0.0
1730512907702,0.0,0.0,0.0
1730512907808,0.0,0.0,0.0
1730512907901,0.0,0.0,0.0
1730512908004,0.0,0.0,0.0
1730512908106,0.0,0.0,0.0
1730512908207,0.0,0.0,0.0
1730512908308,0.0,0.0,0.0
1730512908417,0.0,0.0,0.0
1730512908510,0.0,0.0,0.0
1730512908611,0.0,0.0,0.0
1730512908711,0.0,0.0,0.0
1730512908817,0.0,0.0,0.0
1730512908920,0.0,0.0,0.0
1730512909018,0.0,0.0,0.0
1730512909117,0.0,0.0,0.0
1730512909221,0.0,0.0,0.0
1730512909320,0.0,0.0,0.0
1730512909422,0.0,0.0,0.0
1730512909524,0.0,0.0,0.0
1730512909625,0.0,0.0,0.0
1730512909724,0.0,0.0,0.0
1730512909828,0.0,0.0,0.0
1730512909929,0.0,0.0,0.0
1730512910032,0.0,0.0,0.0
1730512910132,0.0,0.0,0.0
1730512910236,0.0,0.0,0.0
1730512910334,0.0,0.0,0.0
1730512910434,0.0,0.0,0.0
1730512910534,0.0,0.0,0.0
1730512910637,0.0,0.0,0.0
1730512910738,0.0,0.0,0.0
1730512910840,0.0,0.0,0.0
1730512910943,0.0,0.0,0.0
1730512911047,0.0,0.0,0.0
1730512911144,0.0,0.0,0.0
1730512911246,0.0,0.0,0.0
1730512911346,0.0,0.0,0.0
1730512911449,0.0,0.0,0.0
1730512911550,0.0,0.0,0.0
1730512911649,0.0,0.0,0.0
1730512911750,0.0,0.0,0.0
1730512911851,0.0,0.0,0.0
1730512911954,0.0,0.0,0.0
1730512912056,0.0,0.0,0.0
1730512912158,0.0,0.0,0.0
1730512912257,0.0,0.0,0.0
1730512912359,0.0,0.0,0.0
1730512912460,0.0,0.0,0.0
1730512912565,0.0,0.0,0.0
1730512912663,0.0,0.0,0.0
1730512912764,0.0,0.0,0.0
1730512912865,0.0,0.0,0.0
1730512912966,0.0,0.0,0.0
1730512913066,0.0,0.0,0.0
1730512913168,0.0,0.0,0.0
1730512913269,0.0,0.0,0.0
1730512913375,0.0,0.0,0.0
1730512913473,0.0,0.0,0.0
1730512913574,0.0,0.0,0.0
1730512913673,0.0,0.0,0.0
1730512913776,0.0,0.0,0.0
1730512913879,0.0,0.0,0.0
1730512913976,0.0,0.0,0.0
1730512914078,0.0,0.0,0.0
1730512914181,0.0,0.0,0.0
1730512914283,0.0,0.0,0.0
1730512914384,0.0,0.0,0.0
1730512914484,0.0,0.0,0.0
1730512914584,0.0,0.0,0.0
1730512914686,0.0,0.0,0.0
1730512914789,0.0,0.0,0.0
1730512914887,0.0,0.0,0.0
1730512914989,0.0,0.0,0.0
1730512915091,0.0,0.0,0.0
1730512915192,0.0,0.0,0.0
1730512915293,0.0,0.0,0.0
1730512915393,0.0,0.0,0.0
1730512915496,0.0,0.0,0.0
1730512915599,0.0,0.0,0.0
1730512915699,0.0,0.0,0.0
1730512915801,0.0,0.0,0.0
1730512915900,0.0,0.0,0.0
1730512916001,0.0,0.0,0.0
1730512916102,0.0,0.0,0.0
1730512916207,0.0,0.0,0.0
1730512916306,0.0,0.0,0.0
1730512916408,0.0,0.0,0.0
1730512916507,0.0,0.0,0.0
1730512916608,0.0,0.0,0.0
1730512916710,0.0,0.0,0.0
1730512916812,0.0,0.0,0.0
1730512916913,0.0,0.0,0.0
1730512917015,0.0,0.0,0.0
1730512917117,0.0,0.0,0.0
1730512917215,0.0,0.0,0.0
1730512917318,0.0,0.0,0.0
1730512917421,0.0,0.0,0.0
1730512917519,0.0,0.0,0.0
1730512917621,0.0,0.0,0.0
1730512917724,0.0,0.0,0.0
1730512917822,0.0,0.0,0.0
1730512917927,0.0,0.0,0.0
1730512918028,0.0,0.0,0.0
1730512918128,0.0,0.0,0.0
1730512918230,0.0,0.0,0.0
1730512918329,0.0,0.0,0.0
1730512918430,0.0,0.0,0.0
1730512918533,0.0,0.0,0.0
1730512918635,0.0,0.0,0.0
1730512918737,0.0,0.0,0.0
1730512918835,0.0,0.0,0.0
1730512918938,0.0,0.0,0.0
1730512919039,0.0,0.0,0.0
1730512919142,0.0,0.0,0.0
1730512919241,0.0,0.0,0.0
1730512919342,0.0,0.0,0.0
1730512919445,0.0,0.0,0.0
1730512919546,0.0,0.0,0.0
1730512919647,0.0,0.0,0.0
1730512919747,0.0,0.0,0.0
1730512919848,0.0,0.0,0.0
1730512919948,0.0,0.0,0.0
1730512920052,0.0,0.0,0.0
1730512920154,0.0,0.0,0.0
1730512920252,0.0,0.0,0.0
1730512920355,0.0,0.0,0.0
1730512920457,0.0,0.0,0.0
1730512920558,0.0,0.0,0.0
1730512920660,0.0,0.0,0.0
1730512920766,0.0,0.0,0.0
1730512920859,0.0,0.0,0.0
1730512920962,0.0,0.0,0.0
1730512921065,0.0,0.0,0.0
1730512921169,0.0,0.0,0.0
1730512921265,0.0,0.0,0.0
1730512921366,0.0,0.0,0.0
1730512921468,0.0,0.0,0.0
1730512921569,0.0,0.0,0.0
1730512921669,0.0,0.0,0.0
1730512921772,0.0,0.0,0.0
1730512921873,0.0,0.0,0.0
1730512921973,0.0,0.0,0.0
1730512922076,0.0,0.0,0.0
1730512922175,0.0,0.0,0.0
1730512922280,0.0,0.0,0.0
1730512922378,0.0,0.0,0.0
1730512922480,0.0,0.0,0.0
1730512922581,0.0,0.0,0.0
1730512922690,0.0,0.0,0.0
1730512922790,0.0,0.0,0.0
1730512922884,0.0,0.0,0.0
1730512922987,0.0,0.0,0.0
1730512923086,0.0,0.0,0.0
1730512923190,0.0,0.0,0.0
1730512923294,0.0,0.0,0.0
1730512923390,0.0,0.0,0.0
1730512923493,0.0,0.0,0.0
1730512923595,0.0,0.0,0.0
1730512923701,0.0,0.0,0.0
1730512923797,0.0,0.0,0.0
1730512923896,0.0,0.0,0.0
1730512924003,0.0,0.0,0.0
1730512924100,0.0,0.0,0.0
1730512924200,0.0,0.0,0.0
1730512924302,0.0,0.0,0.0
1730512924404,0.0,0.0,0.0
1730512924504,0.0,0.0,0.0
1730512924608,0.0,0.0,0.0
1730512924708,0.0,0.0,0.0
1730512924810,0.0,0.03,5.24
1730512925865,0.0,3.4,10.47
1730512927066,0.0,3.02,15.71
1730512928375,0.0,2.72,20.94
1730512929879,0.0,2.39,26.18
1730512931639,0.0,2.02,31.42
1730512933895,0.0,1.59,36.65
1730512937258,0.0,1.06,41.89
1730512941072,0.0,0.0,41.89
1730512941175,0.0,0.0,41.89
1730512941278,0.0,0.0,41.89
1730512941377,0.0,0.0,41.89
1730512941479,0.0,0.0,41.89
1730512941580,0.0,0.0,41.89
1730512941683,0.0,0.0,41.89
1730512941784,0.0,0.0,41.89
1730512941884,0.0,0.0,41.89
1730512941987,0.0,0.0,41.89
1730512942088,0.0,0.0,41.89
1730512942190,0.0,0.0,41.89
1730512942292,0.0,0.0,41.89
1730512942392,0.0,0.0,41.89
1730512942492,0.0,0.0,41.89
1730512942594,0.0,0.0,41.89
1730512942695,0.0,0.0,41.89
1730512942797,0.0,0.0,41.89
1730512942899,0.0,0.0,41.89
1730512943001,0.0,0.0,41.89
1730512943101,0.0,0.0,41.89
1730512943203,0.0,0.0,41.89
1730512943305,0.0,0.0,41.89
1730512943405,0.0,0.0,41.89
1730512943513,0.0,0.0,41.89
1730512943611,0.0,0.0,41.89
1730512943712,0.0,0.0,41.89
1730512943819,0.0,0.0,41.89
1730512943912,0.0,0.0,41.89
1730512944015,0.0,0.0,41.89
1730512944115,0.0,0.0,41.89
1730512944218,0.0,0.0,41.89
1730512944319,0.0,0.0,41.89
1730512944421,0.0,0.0,41.89
1730512944524,0.0,0.0,41.89
1730512944622,0.0,0.0,41.89
1730512944725,0.0,0.0,41.89
1730512944826,0.0,0.0,41.89
1730512944926,0.0,0.0,41.89
1730512945032,0.0,0.0,41.89
1730512945131,0.0,0.0,41.89
1730512945236,0.0,0.0,41.89
1730512945333,0.0,0.0,41.89
1730512945435,0.0,0.0,41.89
1730512945536,0.0,0.0,41.89
1730512945637,0.0,0.0,41.89
1730512945739,0.0,0.0,41.89
1730512945841,0.0,0.0,41.89
1730512945941,0.0,0.0,41.89
1730512946042,0.0,0.0,41.89
1730512946143,0.0,0.0,41.89
1730512946245,0.0,0.0,41.89
1730512946348,0.0,0.0,41.89
1730512946448,0.0,0.0,41.89
1730512946548,0.0,0.0,41.89
1730512946652,0.0,0.0,41.89
1730512946752,0.0,0.0,41.89
1730512946853,0.0,0.0,41.89
1730512946954,0.0,0.0,41.89
1730512947056,0.0,0.0,41.89
1730512947156,0.0,0.0,41.89
1730512947258,0.0,0.0,41.89
1730512947368,0.0,0.0,41.89
1730512947466,0.0,0.0,41.89
1730512947565,0.0,0.0,41.89
1730512947666,0.0,0.0,41.89
1730512947767,0.0,0.0,41.89
1730512947869,0.0,0.0,41.89
1730512947969,0.0,0.0,41.89
1730512948073,0.0,0.0,41.89
1730512948173,0.0,0.0,41.89
1730512948274,0.0,0.0,41.89
1730512948376,0.0,0.0,41.89
1730512948477,0.0,0.0,41.89
1730512948576,0.0,0.0,41.89
1730512948679,0.0,0.0,41.89
1730512948779,0.0,0.0,41.89
1730512948882,0.0,0.0,41.89
1730512948983,0.0,0.0,41.89
1730512949086,0.0,0.0,41.89
1730512949186,0.0,0.0,41.89
1730512949286,0.0,0.0,41.89
1730512949388,0.0,0.0,41.89
1730512949489,0.0,0.0,41.89
1730512949591,0.0,0.0,41.89
1730512949693,0.0,0.0,41.89
1730512949797,0.0,0.0,41.89
1730512949896,0.0,0.0,41.89
1730512949998,0.0,0.0,41.89
1730512950102,0.0,0.0,41.89
1730512950203,0.0,0.0,41.89
1730512950301,0.0,0.0,41.89
1730512950403,0.0,0.0,41.89
1730512950508,0.0,0.0,41.89
1730512950607,0.0,0.0,41.89
1730512950707,0.0,0.0,41.89
1730512950811,0.0,0.0,41.89
1730512950911,0.0,0.0,41.89
1730512951015,0.0,0.0,41.89
1730512951116,0.0,0.0,41.89
1730512951214,0.0,0.0,41.89
1730512951322,0.0,0.0,41.89
1730512951416,0.0,0.0,41.89
1730512951518,0.0,0.0,41.89
1730512951621,0.0,0.0,41.89
1730512951725,0.0,0.0,41.89
1730512951822,0.0,0.0,41.89
1730512951928,0.0,0.0,41.89
1730512952026,0.0,0.0,41.89
1730512952128,0.0,0.0,41.89
1730512952231,0.0,0.0,41.89
1730512952329,0.0,0.0,41.89
1730512952433,0.0,0.0,41.89
1730512952533,0.0,0.0,41.89
1730512952637,0.0,0.0,41.89
1730512952736,0.0,0.0,41.89
1730512952836,0.0,0.0,41.89
1730512952938,0.0,0.0,41.89
1730512953040,0.0,0.0,41.89
1730512953140,0.0,0.0,41.89
1730512953241,0.0,0.0,41.89
1730512953342,0.0,0.0,41.89
1730512953445,0.0,0.0,41.89
1730512953546,0.0,0.0,41.89
1730512953648,0.0,0.0,41.89
1730512953750,0.0,0.0,41.89
1730512953851,0.0,0.0,41.89
1730512953953,0.0,0.0,41.89
1730512954054,0.0,0.0,41.89
1730512954157,0.0,0.0,41.89
1730512954263,0.0,0.0,41.89
1730512954364,0.0,0.0,41.89
1730512954464,0.0,0.0,41.89
1730512954562,0.0,0.0,41.89
1730512954664,0.0,0.0,41.89
1730512954764,0.0,0.0,41.89
1730512954865,0.0,0.0,41.89
1730512954968,0.0,0.0,41.89
1730512955067,0.0,0.0,41.89
1730512955172,0.0,0.0,41.89
1730512955272,0.0,0.0,41.89
1730512955372,0.0,0.0,41.89
1730512955473,0.0,0.0,41.89
1730512955574,0.0,0.0,41.89
1730512955677,0.0,0.0,41.89
1730512955777,0.0,0.0,41.89
1730512955882,0.0,0.0,41.89
1730512955980,0.0,0.0,41.89
1730512956082,0.0,0.0,41.89
1730512956185,0.0,0.0,41.89
1730512956285,0.0,0.0,41.89
1730512956386,0.0,0.0,41.89
1730512956489,0.0,0.0,41.89
1730512956589,0.0,0.0,41.89
1730512956695,0.0,0.0,41.89
1730512956791,0.0,0.0,41.89
1730512956893,0.0,0.0,41.89
1730512956995,0.0,0.0,41.89
1730512957096,0.0,0.0,41.89
1730512957196,0.0,0.0,41.89
1730512957300,0.0,0.0,41.89
1730512957399,0.0,0.0,41.89
1730512957502,0.0,0.0,41.89
1730512957604,0.0,0.0,41.89
1730512957708,0.0,0.0,41.89
1730512957805,0.0,0.0,41.89
1730512957910,0.0,0.0,41.89
1730512958012,0.0,0.0,41.89
1730512958112,0.0,0.0,41.89
1730512958212,0.0,0.0,41.89
1730512958319,0.0,0.0,41.89
1730512958413,0.0,0.0,41.89
1730512958516,0.0,0.0,41.89
1730512958616,0.0,0.0,41.89
1730512958717,0.0,0.0,41.89
1730512958820,0.0,0.0,41.89
1730512958920,0.0,0.0,41.89
1730512959024,0.0,0.0,41.89
1730512959124,0.0,0.0,41.89
1730512959225,0.0,0.0,41.89
1730512959333,0.0,0.0,41.89
1730512959433,0.0,0.0,41.89
1730512959532,0.0,0.0,41.89
1730512959633,0.0,0.0,41.89
1730512959733,0.0,0.0,41.89
1730512959834,0.0,0.0,41.89
1730512959934,0.0,0.0,41.89
1730512960037,0.0,0.0,41.89
1730512960137,0.0,0.0,41.89
1730512960238,0.0,0.0,41.89
1730512960341,0.0,0.0,41.89
1730512960442,0.0,0.0,41.89
1730512960544,0.0,0.0,41.89
1730512960645,0.0,0.0,41.89
1730512960747,0.0,0.0,41.89
1730512960848,0.0,0.0,41.89
1730512960948,0.0,0.0,41.89
1730512961051,0.0,0.0,41.89
1730512961152,0.0,0.0,41.89
1730512961253,0.0,0.0,41.89
1730512961354,0.0,0.0,41.89
1730512961456,0.0,0.0,41.89
1730512961557,0.0,0.0,41.89
1730512961659,0.0,0.0,41.89
1730512961760,0.0,0.0,41.89
1730512961861,0.0,0.0,41.89
1730512961964,0.0,0.0,41.89
1730512962064,0.0,0.0,41.89
1730512962166,0.0,0.0,41.89
1730512962267,0.0,0.0,41.89
1730512962368,0.0,0.0,41.89
1730512962469,0.0,0.0,41.89
1730512962571,0.0,0.0,41.89
1730512962672,0.0,0.0,41.89
1730512962776,0.0,0.0,41.89
1730512962875,0.0,0.0,41.89
1730512962994,0.0,0.0,41.89
1730512963082,0.0,0.0,41.89
1730512963179,0.0,0.0,41.89
1730512963284,0.0,0.0,41.89
1730512963386,0.0,0.0,41.89
1730512963484,0.0,0.0,41.89
1730512963589,0.0,0.0,41.89
1730512963688,0.0,0.0,41.89
1730512963789,0.0,0.0,41.89
1730512963890,0.0,0.0,41.89
1730512963992,0.0,0.0,41.89
1730512964093,0.0,0.0,41.89
1730512964196,0.0,0.0,41.89
1730512964296,0.0,0.0,41.89
1730512964399,0.0,0.0,41.89
1730512964500,0.0,0.0,41.89
1730512964602,0.0,0.0,41.89
1730512964702,0.0,0.0,41.89
1730512964802,0.0,0.0,41.89
1730512964904,0.0,0.0,41.89
1730512965006,0.0,0.0,41.89
1730512965109,0.0,0.0,41.89
1730512965210,0.0,0.0,41.89
1730512965316,0.0,0.0,41.89
1730512965416,0.0,0.0,41.89
1730512965522,0.0,0.0,41.89
1730512965625,0.0,0.0,41.89
1730512965721,0.0,0.0,41.89
1730512965818,0.0,0.0,41.89
1730512965921,0.0,0.0,41.89
1730512966022,0.0,0.0,41.89
1730512966123,0.0,0.0,41.89
1730512966226,0.0,0.0,41.89
1730512966326,0.0,0.0,41.89
1730512966430,0.0,0.0,41.89
1730512966527,0.0,0.0,41.89
1730512966629,0.0,0.0,41.89
1730512966730,0.0,0.0,41.89
1730512966832,0.0,0.0,41.89
1730512966939,0.0,0.0,41.89
1730512967036,0.0,0.0,41.89
1730512967137,0.0,0.0,41.89
1730512967240,0.0,0.0,41.89
1730512967339,0.0,0.0,41.89
1730512967442,0.0,0.0,41.89
1730512967542,0.0,0.0,41.89
1730512967644,0.0,0.0,41.89
1730512967748,0.0,0.0,41.89
1730512967845,0.0,0.0,41.89
1730512967946,0.0,0.0,41.89
1730512968050,0.0,0.0,41.89
1730512968151,0.0,0.0,41.89
1730512968262,0.0,0.0,41.89
1730512968353,0.0,0.0,41.89
1730512968461,0.0,0.0,41.89
1730512968556,0.0,0.0,41.89
1730512968657,0.0,0.0,41.89
1730512968757,0.0,0.0,41.89
1730512968859,0.0,0.0,41.89
1730512968967,0.0,0.0,41.89
1730512969063,0.0,0.0,41.89
1730512969164,0.0,0.0,41.89
1730512969267,0.0,0.0,41.89
1730512969365,0.0,0.0,41.89
1730512969469,0.0,0.0,41.89
1730512969570,0.0,0.0,41.89
1730512969671,0.0,0.0,41.89
1730512969774,0.0,0.0,41.89
1730512969873,0.0,0.0,41.89
1730512969976,0.0,0.0,41.89
1730512970076,0.0,0.0,41.89
1730512970178,0.0,0.0,41.89
1730512970279,0.0,0.0,41.89
1730512970381,0.0,0.0,41.89
1730512970482,0.0,0.0,41.89
1730512970585,0.0,0.0,41.89
1730512970686,0.0,0.0,41.89
1730512970787,0.0,0.0,41.89
1730512970891,0.0,0.0,41.89
1730512970988,0.0,0.0,41.89
1730512971091,0.0,0.0,41.89
1730512971193,0.0,0.0,41.89
