time,voltage,speed,distance_traveled
1743946659242,0.0,0.0,0.0
1743946659348,0.0,0.0,0.0
1743946659454,0.0,0.0,0.0
1743946659560,0.0,0.0,0.0
1743946659665,0.0,0.0,0.0
1743946659771,0.0,0.0,0.0
1743946659877,0.0,0.0,0.0
1743946659983,0.0,0.0,0.0
1743946660088,0.0,0.0,0.0
1743946660194,0.0,0.0,0.0
1743946660299,0.0,0.0,0.0
1743946660405,0.0,0.0,0.0
1743946660511,0.0,0.0,0.0
1743946660617,0.0,0.0,0.0
1743946660722,0.0,0.0,0.0
1743946660829,0.0,0.0,0.0
1743946660934,0.0,0.0,0.0
1743946661175,0.0,0.0,0.0
1743946661252,0.0,0.0,0.0
1743946661357,0.0,0.0,0.0
1743946661463,0.0,0.0,0.0
1743946661569,0.0,0.0,0.0
1743946661675,0.0,0.0,0.0
1743946661781,0.0,0.0,0.0
1743946661886,0.0,0.0,0.0
1743946661992,0.0,0.0,0.0
1743946662098,0.0,0.0,0.0
1743946662204,0.0,0.0,0.0
1743946662309,0.0,0.0,0.0
1743946662415,0.0,0.0,0.0
1743946662522,0.0,0.0,0.0
1743946662627,0.0,0.0,0.0
1743946662733,0.0,0.0,0.0
1743946662839,0.0,0.0,0.0
1743946662945,0.0,0.0,0.0
1743946663051,0.0,0.0,0.0
1743946663156,0.0,0.0,0.0
1743946663748,0.0,0.0,0.0
1743946663845,0.0,0.0,0.0
1743946663951,0.0,0.0,0.0
1743946664057,0.0,0.0,0.0
1743946664162,0.0,0.0,0.0
1743946664269,0.0,0.0,0.0
1743946664375,0.0,0.0,0.0
1743946664480,0.0,0.0,0.0
1743946664586,0.0,0.0,0.0
1743946664693,0.0,0.0,0.0
1743946664798,0.0,0.0,0.0
1743946664904,0.0,0.0,0.0
1743946665010,0.0,0.0,0.0
1743946665116,0.0,0.0,0.0
1743946665222,0.0,0.0,0.0
1743946665328,0.0,0.0,0.0
1743946665434,0.0,0.0,0.0
1743946665540,0.0,0.0,0.0
1743946665646,0.0,0.0,0.0
1743946665752,0.0,0.0,0.0
1743946666512,0.0,0.0,0.0
1743946666600,0.0,0.0,0.0
1743946666706,0.0,0.0,0.0
1743946666812,0.0,0.0,0.0
1743946666918,0.0,0.0,0.0
1743946667024,0.0,0.0,0.0
1743946667130,0.0,0.0,0.0
1743946667236,0.0,0.0,0.0
1743946667342,0.0,0.0,0.0
1743946667448,0.0,0.0,0.0
1743946667554,0.0,0.0,0.0
1743946667660,0.4,0.0,0.0
1743946667766,0.0,0.0,0.0
1743946667872,0.0,0.0,0.0
1743946667978,0.0,0.0,0.0
1743946668084,0.0,0.0,0.0
1743946668190,0.0,0.0,0.0
1743946668296,0.0,0.0,0.0
1743946668402,0.0,0.0,0.0
1743946668508,0.0,0.0,0.0
1743946669469,0.0,0.0,0.0
1743946669569,0.0,0.0,0.0
1743946669675,0.0,0.0,0.0
1743946669781,0.0,0.0,0.0
1743946669887,0.0,0.0,0.0
1743946669993,0.0,0.0,0.0
1743946670099,0.0,0.0,0.0
1743946670205,0.0,0.0,0.0
1743946670311,0.0,0.0,0.0
1743946670417,0.0,0.0,0.0
1743946670523,0.0,0.0,0.0
1743946670629,0.0,0.0,0.0
1743946670735,0.0,0.0,0.0
1743946670842,0.0,0.0,0.0
1743946670948,0.0,0.0,0.0
1743946671053,0.0,0.0,0.0
1743946671160,0.0,0.0,0.0
1743946671266,0.0,0.0,0.0
1743946671372,0.0,0.0,0.0
1743946671478,0.0,0.0,0.0
1743946671736,0.0,0.0,0.0
1743946671813,0.0,0.0,0.0
1743946671902,0.0,0.0,0.0
1743946672009,0.0,0.0,0.0
1743946672115,0.0,0.0,0.0
1743946672221,0.0,0.0,0.0
1743946672327,0.0,0.0,0.0
1743946672433,0.0,0.0,0.0
1743946672540,0.0,0.0,0.0
1743946672646,0.0,0.0,0.0
1743946672751,0.0,0.0,0.0
1743946672857,0.0,0.0,0.0
1743946672963,0.0,0.0,0.0
1743946673070,0.0,0.0,0.0
1743946673176,0.0,0.0,0.0
1743946673282,0.0,0.0,0.0
1743946673388,0.0,0.0,0.0
1743946673494,0.0,0.0,0.0
1743946673600,0.0,0.0,0.0
1743946673706,0.0,0.0,0.0
1743946674781,0.0,0.0,0.0
1743946674874,0.0,0.0,0.0
1743946674980,0.0,0.0,0.0
1743946675086,0.0,0.0,0.0
1743946675192,0.0,0.0,0.0
1743946675298,0.0,0.0,0.0
1743946675404,0.0,0.0,0.0
1743946675510,0.0,0.0,0.0
1743946675617,0.0,0.0,0.0
1743946675723,0.0,0.0,0.0
1743946675829,0.0,0.0,0.0
1743946675935,0.0,0.0,0.0
1743946676041,0.0,0.0,0.0
1743946676147,0.0,0.0,0.0
1743946676253,0.0,0.0,0.0
1743946676359,0.0,0.0,0.0
1743946676465,0.0,0.0,0.0
1743946676572,0.0,0.0,0.0
1743946676678,0.0,0.0,0.0
1743946676784,0.0,0.0,0.0
1743946677146,0.0,0.0,0.0
1743946677224,0.0,0.0,0.0
1743946677315,0.0,0.0,0.0
1743946677421,0.0,0.0,0.0
1743946677527,0.0,0.0,0.0
1743946677633,0.0,0.0,0.0
1743946677739,0.0,0.0,0.0
1743946677846,0.0,0.0,0.0
1743946677952,0.0,0.0,0.0
1743946678058,0.0,0.0,0.0
1743946678164,0.0,0.0,0.0
1743946678270,0.0,0.0,0.0
1743946678376,0.0,0.0,0.0
1743946678482,0.0,0.0,0.0
1743946678588,0.0,0.0,0.0
1743946678695,0.0,0.0,0.0
1743946678801,0.0,0.0,0.0
1743946678907,0.0,0.0,0.0
1743946679013,0.0,0.0,0.0
1743946679120,0.4,0.0,0.0
1743946679498,0.0,0.0,0.0
1743946679597,0.0,0.0,0.0
1743946679703,0.0,0.0,0.0
1743946679809,0.0,0.0,0.0
1743946679916,0.0,0.0,0.0
1743946680022,0.0,0.0,0.0
1743946680128,0.0,0.0,0.0
1743946680234,0.0,0.0,0.0
1743946680340,0.0,0.0,0.0
1743946680447,0.0,0.0,0.0
1743946680553,0.0,0.0,0.0
1743946680659,0.0,0.0,0.0
1743946680765,0.0,0.0,0.0
1743946680872,0.0,0.0,0.0
1743946680977,0.0,0.0,0.0
1743946681083,0.0,0.0,0.0
1743946681189,0.0,0.0,0.0
1743946681296,0.0,0.0,0.0
1743946681402,0.0,0.0,0.0
1743946681508,0.0,0.0,0.0
1743946682616,0.0,0.0,0.0
1743946683871,0.0,0.0,0.0
1743946683950,0.0,0.0,0.0
1743946684056,0.0,0.0,0.0
1743946684162,0.0,0.0,0.0
1743946684268,0.0,0.0,0.0
1743946684375,0.0,0.0,0.0
1743946684481,0.0,0.0,0.0
1743946684587,0.0,0.0,0.0
1743946684693,0.0,0.0,0.0
1743946684800,0.0,0.0,0.0
1743946684906,0.0,0.0,0.0
1743946685012,0.0,0.0,0.0
1743946685118,0.0,0.0,0.0
1743946685224,0.0,0.0,0.0
1743946685330,0.0,0.0,0.0
1743946685436,0.0,0.0,0.0
1743946685542,0.0,0.0,0.0
1743946685649,0.0,0.0,0.0
1743946685755,0.0,0.0,0.0
1743946685861,0.0,0.0,0.0
1743946686152,0.0,0.0,0.0
1743946686233,0.0,0.0,0.0
1743946686339,0.0,0.0,0.0
1743946686445,0.0,0.0,0.0
1743946686552,0.0,0.0,0.0
1743946686658,0.0,0.0,0.0
1743946686764,0.0,0.0,0.0
1743946686870,0.0,0.0,0.0
1743946686976,0.0,0.0,0.0
1743946687082,0.0,0.0,0.0
1743946687188,0.0,0.0,0.0
1743946687295,0.0,0.0,0.0
1743946687401,0.0,0.0,0.0
1743946687507,0.0,0.0,0.0
1743946687613,0.0,0.0,0.0
1743946687719,0.0,0.0,0.0
1743946687826,0.0,0.0,0.0
1743946687932,0.0,0.0,0.0
1743946688038,0.0,0.0,0.0
1743946688144,0.0,0.0,0.0
1743946688403,0.0,0.0,0.0
1743946688479,0.0,0.0,0.0
1743946688570,0.0,0.0,0.0
1743946688676,0.0,0.0,0.0
1743946688783,0.0,0.0,0.0
1743946688889,0.0,0.0,0.0
1743946688996,0.0,0.0,0.0
1743946689102,0.0,0.0,0.0
1743946689209,0.0,0.0,0.0
1743946689315,0.0,0.0,0.0
1743946689421,0.0,0.0,0.0
1743946689527,0.0,0.0,0.0
1743946689634,0.0,0.0,0.0
1743946689740,0.0,0.0,0.0
1743946689846,0.0,0.0,0.0
1743946689953,0.0,0.0,0.0
1743946690060,0.0,0.0,0.0
1743946690166,0.0,0.0,0.0
1743946690272,0.0,0.0,0.0
1743946690378,0.0,0.0,0.0
1743946690658,0.0,0.0,0.0
1743946690750,0.0,0.0,0.0
1743946690857,0.0,0.0,0.0
1743946690964,0.0,0.0,0.0
1743946691070,0.0,0.0,0.0
1743946691176,0.0,0.0,0.0
1743946691282,0.0,0.0,0.0
1743946691389,0.0,0.0,0.0
1743946691495,0.0,0.0,0.0
1743946691602,0.0,0.0,0.0
1743946691708,0.0,0.0,0.0
1743946691815,0.0,0.0,0.0
1743946691920,0.0,0.0,0.0
1743946692027,0.0,0.0,0.0
1743946692133,0.0,0.0,0.0
1743946692240,0.0,0.0,0.0
1743946692346,0.0,0.0,0.0
1743946692452,0.0,0.0,0.0
1743946692558,0.0,0.0,0.0
1743946692665,0.0,0.0,0.0
1743946692954,0.0,0.0,0.0
1743946693037,0.0,0.0,0.0
1743946693144,0.0,0.0,0.0
1743946693250,0.0,0.0,0.0
1743946693356,0.0,0.0,0.0
1743946693462,0.0,0.0,0.0
1743946693569,0.0,0.0,0.0
1743946693675,0.0,0.0,0.0
1743946693781,0.0,0.0,0.0
1743946693888,0.0,0.0,0.0
1743946693994,0.0,0.0,0.0
1743946694100,0.0,0.0,0.0
1743946694206,0.0,0.0,0.0
1743946694313,0.0,0.0,0.0
1743946694420,0.0,0.0,0.0
1743946694526,0.0,0.0,0.0
1743946698227,0.0,0.98,5.3195827566
1743946702029,0.0,0.0,5.3195827566
1743946702137,0.0,0.0,5.3195827566
1743946702242,0.0,0.0,5.3195827566
1743946702534,0.0,0.0,5.3195827566
1743946702615,0.0,0.0,5.3195827566
1743946702721,0.0,0.0,5.3195827566
1743946702827,0.0,0.0,5.3195827566
1743946702934,0.0,0.0,5.3195827566
1743946703041,0.0,0.0,5.3195827566
1743946703146,0.0,0.0,5.3195827566
1743946703253,0.0,0.0,5.3195827566
1743946703360,0.0,0.0,5.3195827566
1743946703466,0.0,0.0,5.3195827566
1743946703573,0.0,0.0,5.3195827566
1743946703679,0.0,0.0,5.3195827566
1743946703785,0.0,0.0,5.3195827566
1743946703892,0.0,0.0,5.3195827566
1743946703998,0.0,0.0,5.3195827566
1743946704104,0.0,0.0,5.3195827566
1743946704211,0.0,0.0,5.3195827566
1743946704317,0.0,0.0,5.3195827566
1743946704423,0.0,0.0,5.3195827566
1743946704530,0.0,0.0,5.3195827566
1743946705081,0.0,0.0,5.3195827566
1743946705168,0.0,0.0,5.3195827566
1743946705275,0.0,0.0,5.3195827566
1743946705381,0.0,0.0,5.3195827566
1743946705487,0.0,0.0,5.3195827566
1743946705593,0.0,0.0,5.3195827566
1743946705700,0.0,0.0,5.3195827566
1743946705806,0.0,0.0,5.3195827566
1743946705913,0.0,0.0,5.3195827566
1743946706019,0.0,0.0,5.3195827566
1743946706125,0.0,0.0,5.3195827566
1743946706232,0.0,0.0,5.3195827566
1743946706338,0.0,0.0,5.3195827566
1743946706444,0.0,0.0,5.3195827566
1743946706551,0.0,0.0,5.3195827566
1743946706657,0.0,0.0,5.3195827566
1743946706764,0.0,0.0,5.3195827566
1743946706870,0.0,0.0,5.3195827566
1743946706976,0.0,0.0,5.3195827566
1743946707083,0.0,0.0,5.3195827566
1743946707847,0.0,0.0,5.3195827566
1743946707934,0.0,0.0,5.3195827566
1743946708041,0.0,0.0,5.3195827566
1743946708147,0.0,0.0,5.3195827566
1743946708253,0.0,0.0,5.3195827566
1743946708360,0.0,0.0,5.3195827566
1743946708466,0.0,0.0,5.3195827566
1743946708572,0.0,0.0,5.3195827566
1743946708679,0.0,0.0,5.3195827566
1743946708785,0.0,0.0,5.3195827566
1743946708892,0.0,0.0,5.3195827566
1743946708998,0.0,0.0,5.3195827566
1743946709104,0.0,0.0,5.3195827566
1743946709211,0.0,0.0,5.3195827566
1743946709317,0.0,0.0,5.3195827566
1743946709423,0.0,0.0,5.3195827566
1743946709530,0.0,0.0,5.3195827566
1743946709636,0.0,0.0,5.3195827566
1743946709742,0.0,0.0,5.3195827566
1743946709849,0.0,0.0,5.3195827566
1743946710418,0.0,0.0,5.3195827566
1743946710497,0.0,0.0,5.3195827566
1743946710593,0.0,0.0,5.3195827566
1743946710700,0.0,0.0,5.3195827566
1743946710806,0.0,0.0,5.3195827566
1743946710912,0.0,0.0,5.3195827566
1743946711019,0.0,0.0,5.3195827566
1743946711125,0.0,0.0,5.3195827566
1743946711232,0.0,0.0,5.3195827566
1743946711338,0.0,0.0,5.3195827566
1743946711444,0.0,0.0,5.3195827566
1743946711551,0.0,0.0,5.3195827566
1743946711657,0.0,0.0,5.3195827566
1743946711764,0.0,0.0,5.3195827566
1743946711870,0.0,0.0,5.3195827566
1743946711976,0.0,0.0,5.3195827566
1743946712083,0.0,0.0,5.3195827566
1743946712189,0.0,0.0,5.3195827566
1743946712295,0.0,0.0,5.3195827566
1743946712402,0.0,0.0,5.3195827566
1743946713297,0.0,0.0,5.3195827566
1743946713412,0.0,0.0,5.3195827566
1743946713519,0.0,0.0,5.3195827566
1743946713625,0.0,0.0,5.3195827566
1743946713731,0.0,0.0,5.3195827566
1743946713838,0.0,0.0,5.3195827566
1743946713944,0.0,0.0,5.3195827566
1743946714050,0.0,0.0,5.3195827566
1743946714157,0.0,0.0,5.3195827566
1743946714263,0.0,0.0,5.3195827566
1743946714369,0.0,0.0,5.3195827566
1743946714476,0.0,0.0,5.3195827566
1743946714582,0.0,0.0,5.3195827566
1743946714688,0.0,0.0,5.3195827566
1743946714795,0.0,0.0,5.3195827566
1743946714901,0.0,0.0,5.3195827566
1743946715008,0.0,0.0,5.3195827566
1743946715114,0.0,0.0,5.3195827566
1743946715220,0.0,0.0,5.3195827566
1743946715327,0.0,0.0,5.3195827566
1743946716361,0.0,0.0,5.3195827566
1743946716443,0.0,0.0,5.3195827566
1743946716550,0.0,0.0,5.3195827566
1743946716656,0.0,0.0,5.3195827566
1743946716763,0.0,0.0,5.3195827566
1743946716869,0.0,0.0,5.3195827566
1743946716975,0.0,0.0,5.3195827566
1743946717082,0.0,0.0,5.3195827566
1743946717188,0.0,0.0,5.3195827566
1743946720052,0.0,1.26,10.6122667854
1743946723853,0.0,0.0,10.6122667854
1743946723961,0.0,0.0,10.6122667854
1743946724066,0.0,0.0,10.6122667854
1743946724172,0.0,0.0,10.6122667854
1743946724279,0.0,0.0,10.6122667854
1743946724385,0.0,0.0,10.6122667854
1743946724491,0.0,0.0,10.6122667854
1743946724598,0.0,0.0,10.6122667854
1743946724704,0.0,0.0,10.6122667854
1743946724811,0.0,0.0,10.6122667854
1743946725918,0.0,0.0,10.6122667854
1743946727179,0.0,0.0,10.6122667854
1743946727257,0.0,0.0,10.6122667854
1743946727363,0.0,0.0,10.6122667854
1743946727470,0.0,0.0,10.6122667854
1743946727575,0.0,0.0,10.6122667854
1743946727682,0.0,0.0,10.6122667854
1743946727788,0.0,0.0,10.6122667854
1743946727895,0.0,0.0,10.6122667854
1743946728001,0.0,0.0,10.6122667854
1743946728107,0.0,0.0,10.6122667854
1743946728214,0.0,0.0,10.6122667854
1743946728320,0.0,0.0,10.6122667854
1743946728426,0.0,0.0,10.6122667854
1743946728533,0.0,0.0,10.6122667854
1743946728639,0.0,0.0,10.6122667854
1743946728745,0.0,0.0,10.6122667854
1743946728852,0.0,0.0,10.6122667854
1743946728958,0.0,0.0,10.6122667854
1743946729064,0.0,0.0,10.6122667854
1743946729171,0.0,0.0,10.6122667854
1743946729475,0.0,0.0,10.6122667854
1743946729552,0.0,0.0,10.6122667854
1743946729649,0.0,0.0,10.6122667854
1743946729756,0.0,0.0,10.6122667854
1743946729862,0.0,0.0,10.6122667854
1743946729968,0.0,0.0,10.6122667854
1743946730075,0.0,0.0,10.6122667854
1743946730181,0.0,0.0,10.6122667854
1743946730288,0.0,0.0,10.6122667854
1743946730394,0.0,0.0,10.6122667854
1743946730500,0.0,0.0,10.6122667854
1743946730606,0.0,0.0,10.6122667854
1743946730713,0.0,0.0,10.6122667854
1743946730819,0.0,0.0,10.6122667854
1743946730926,0.0,0.0,10.6122667854
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
