time,voltage,speed,distance_traveled
1730509534580,0.0,0.0,214.68
1730509534682,0.0,0.0,214.68
1730509534785,0.0,0.0,214.68
1730509534887,0.0,0.0,214.68
1730509534986,0.0,0.0,214.68
1730509535090,0.0,0.0,214.68
1730509535191,0.0,0.0,214.68
1730509535292,0.0,0.0,214.68
1730509535396,0.0,0.0,214.68
1730509535494,0.0,0.0,214.68
1730509535596,0.0,0.0,214.68
1730509535696,0.0,0.0,214.68
1730509535802,0.0,0.0,214.68
1730509535900,0.0,0.0,214.68
1730509536000,0.0,0.0,214.68
1730509536103,0.0,0.0,214.68
1730509536203,0.0,0.0,214.68
1730509536304,0.0,0.0,214.68
1730509536407,0.0,0.0,214.68
1730509536508,0.0,0.0,214.68
1730509536611,0.0,0.0,214.68
1730509536712,0.0,0.0,214.68
1730509536812,0.0,0.0,214.68
1730509536916,0.0,0.0,214.68
1730509537017,0.0,0.0,214.68
1730509537118,0.0,0.0,214.68
1730509537220,0.0,0.0,214.68
1730509537320,0.0,0.0,214.68
1730509537421,0.0,0.0,214.68
1730509537527,0.0,0.0,214.68
1730509537625,0.0,0.0,214.68
1730509537725,0.0,0.0,214.68
1730509537829,0.0,0.0,214.68
1730509537930,0.0,0.0,214.68
1730509538031,0.0,0.0,214.68
1730509538132,0.0,0.0,214.68
1730509538233,0.0,0.0,214.68
1730509538335,0.0,0.0,214.68
1730509538438,0.0,0.0,214.68
1730509538537,0.0,0.0,214.68
1730509538640,0.0,0.0,214.68
1730509538740,0.0,0.0,214.68
1730509538841,0.0,0.0,214.68
1730509538943,0.0,0.0,214.68
1730509539045,0.0,0.0,214.68
1730509539146,0.0,0.0,214.68
1730509539247,0.0,0.0,214.68
1730509539348,0.0,0.0,214.68
1730509539455,0.0,0.0,214.68
1730509539552,0.0,0.0,214.68
1730509539653,0.0,0.0,214.68
1730509539754,0.0,0.0,214.68
1730509539855,0.0,0.0,214.68
1730509539957,0.0,0.0,214.68
1730509540060,0.0,0.0,214.68
1730509540162,0.0,0.0,214.68
1730509540262,0.0,0.0,214.68
1730509540365,0.0,0.0,214.68
1730509540467,0.0,0.0,214.68
1730509540569,0.0,0.0,214.68
1730509540667,0.0,0.0,214.68
1730509540770,0.0,0.0,214.68
1730509540875,0.0,0.0,214.68
1730509540974,0.0,0.0,214.68
1730509541075,0.0,0.0,214.68
1730509541178,0.0,0.0,214.68
1730509541276,0.0,0.0,214.68
1730509541377,0.0,0.0,214.68
1730509541483,0.0,0.0,214.68
1730509541581,0.0,0.0,214.68
1730509541683,0.0,0.0,214.68
1730509541784,0.0,0.0,214.68
1730509541886,0.0,0.0,214.68
1730509541987,0.0,0.0,214.68
1730509542090,0.0,0.0,214.68
1730509542189,0.0,0.0,214.68
1730509542293,0.0,0.0,214.68
1730509542393,0.0,0.0,214.68
1730509542495,0.0,0.0,214.68
1730509542595,0.0,0.0,214.68
1730509542698,0.0,0.0,214.68
1730509542799,0.0,0.0,214.68
1730509542899,0.0,0.0,214.68
1730509543002,0.0,0.0,214.68
1730509543102,0.0,0.0,214.68
1730509543203,0.0,0.0,214.68
1730509543305,0.0,0.0,214.68
1730509543407,0.0,0.0,214.68
1730509543509,0.0,0.0,214.68
1730509543609,0.0,0.0,214.68
1730509543712,0.0,0.0,214.68
1730509543813,0.0,0.0,214.68
1730509543916,0.0,0.0,214.68
1730509544017,0.0,0.0,214.68
1730509544119,0.0,0.0,214.68
1730509544219,0.0,0.0,214.68
1730509544321,0.0,0.0,214.68
1730509544423,0.0,0.0,214.68
1730509544525,0.0,0.0,214.68
1730509544630,0.0,0.0,214.68
1730509544727,0.0,0.0,214.68
1730509544831,0.0,0.0,214.68
1730509544929,0.0,0.0,214.68
1730509545031,0.0,0.0,214.68
1730509545131,0.0,0.0,214.68
1730509545235,0.0,0.0,214.68
1730509545337,0.0,0.0,214.68
1730509545438,0.0,0.0,214.68
1730509545538,0.0,0.0,214.68
1730509545639,0.0,0.0,214.68
1730509545743,0.0,0.0,214.68
1730509545844,0.0,0.0,214.68
1730509545944,0.0,0.0,214.68
1730509546045,0.0,0.0,214.68
1730509546148,0.0,0.0,214.68
1730509546248,0.0,0.0,214.68
1730509546352,0.0,0.0,214.68
1730509546452,0.0,0.0,214.68
1730509546552,0.0,0.0,214.68
1730509546653,0.0,0.0,214.68
1730509546755,0.0,0.0,214.68
1730509546858,0.0,0.0,214.68
1730509546957,0.0,0.0,214.68
1730509547059,0.0,0.0,214.68
1730509547163,0.0,0.0,214.68
1730509547262,0.0,0.0,214.68
1730509547366,0.0,0.0,214.68
1730509547465,0.0,0.0,214.68
1730509547571,0.0,0.0,214.68
1730509547668,0.0,0.0,214.68
1730509547771,0.0,0.0,214.68
1730509547871,0.0,0.0,214.68
1730509547972,0.0,0.0,214.68
1730509548073,0.0,0.0,214.68
1730509548179,0.0,0.0,214.68
1730509548277,0.0,0.0,214.68
1730509548380,0.0,0.0,214.68
1730509548481,0.0,0.0,214.68
1730509548583,0.0,0.0,214.68
1730509548684,0.0,0.0,214.68
1730509548784,0.0,0.0,214.68
1730509548885,0.0,0.0,214.68
1730509548988,0.0,0.0,214.68
1730509549093,0.0,0.0,214.68
1730509549190,0.0,0.0,214.68
1730509549293,0.0,0.0,214.68
1730509549393,0.0,0.0,214.68
1730509549494,0.0,0.0,214.68
1730509549597,0.0,0.0,214.68
1730509549699,0.0,0.0,214.68
1730509549800,0.0,0.0,214.68
1730509549902,0.0,0.0,214.68
1730509550004,0.0,0.0,214.68
1730509550104,0.0,0.0,214.68
1730509550206,0.0,0.0,214.68
1730509550307,0.0,0.0,214.68
1730509550411,0.0,0.0,214.68
1730509550508,0.0,0.0,214.68
1730509550612,0.0,0.0,214.68
1730509550716,0.0,0.0,214.68
1730509550813,0.0,0.0,214.68
1730509550916,0.0,0.0,214.68
1730509551015,0.0,0.0,214.68
1730509551124,0.0,0.0,214.68
1730509551219,0.0,0.0,214.68
1730509551323,0.0,0.0,214.68
1730509551422,0.0,0.0,214.68
1730509551524,0.0,0.0,214.68
1730509551628,0.0,0.0,214.68
1730509551726,0.0,0.0,214.68
1730509551830,0.0,0.0,214.68
1730509551932,0.0,0.0,214.68
1730509552033,0.0,0.0,214.68
1730509552132,0.0,0.0,214.68
1730509552235,0.0,0.0,214.68
1730509552336,0.0,0.0,214.68
1730509552441,0.0,0.0,214.68
1730509552539,0.0,0.0,214.68
1730509552640,0.0,0.0,214.68
1730509552742,0.0,0.0,214.68
1730509552843,0.0,0.0,214.68
1730509552943,0.0,0.0,214.68
1730509553045,0.0,0.0,214.68
1730509553146,0.0,0.0,214.68
1730509553249,0.0,0.0,214.68
1730509553349,0.0,0.0,214.68
1730509553451,0.0,0.0,214.68
1730509553553,0.0,0.0,214.68
1730509553653,0.0,0.0,214.68
1730509553755,0.0,0.0,214.68
1730509553858,0.0,0.0,214.68
1730509553958,0.0,0.0,214.68
1730509554061,0.0,0.0,214.68
1730509554161,0.0,0.0,214.68
1730509554263,0.0,0.0,214.68
1730509554365,0.0,0.0,214.68
1730509554467,0.0,0.0,214.68
1730509554566,0.0,0.0,214.68
1730509554670,0.0,0.0,214.68
1730509554770,0.0,0.0,214.68
1730509554874,0.0,0.0,214.68
1730509554974,0.0,0.0,214.68
1730509555077,0.0,0.0,214.68
1730509555180,0.0,0.0,214.68
1730509555279,0.0,0.0,214.68
1730509555378,0.0,0.0,214.68
1730509555481,0.0,0.0,214.68
1730509555583,0.0,0.0,214.68
1730509555682,0.0,0.0,214.68
1730509555784,0.0,0.0,214.68
1730509555886,0.0,0.0,214.68
1730509555989,0.0,0.0,214.68
1730509556090,0.0,0.0,214.68
1730509556189,0.0,0.0,214.68
1730509556295,0.0,0.0,214.68
1730509556397,0.0,0.0,214.68
1730509556496,0.0,0.0,214.68
1730509556598,0.0,0.0,214.68
1730509556698,0.0,0.0,214.68
1730509556800,0.0,0.0,214.68
1730509556910,0.0,0.0,214.68
1730509557003,0.0,0.0,214.68
1730509557105,0.0,0.0,214.68
1730509557207,0.0,0.0,214.68
1730509557306,0.0,0.0,214.68
1730509557408,0.0,0.0,214.68
1730509557509,0.0,0.0,214.68
1730509557611,0.0,0.0,214.68
1730509557712,0.0,0.0,214.68
1730509557815,0.0,0.0,214.68
1730509557919,0.0,0.0,214.68
1730509558018,0.0,0.0,214.68
1730509558118,0.0,0.0,214.68
1730509558221,0.0,0.0,214.68
1730509558327,0.0,0.0,214.68
1730509558425,0.0,0.0,214.68
1730509558527,0.0,0.0,214.68
1730509558631,0.0,0.0,214.68
1730509558726,0.0,0.0,214.68
1730509558827,0.0,0.0,214.68
1730509558935,0.0,0.0,214.68
1730509559031,0.0,0.0,214.68
1730509559132,0.0,0.0,214.68
1730509559234,0.0,0.0,214.68
1730509559336,0.0,0.0,214.68
1730509559443,0.0,0.0,214.68
1730509559543,0.0,0.0,214.68
1730509559641,0.0,0.0,214.68
1730509559742,0.0,0.0,214.68
1730509559844,0.0,0.0,214.68
1730509559948,0.0,0.0,214.68
1730509560048,0.0,0.0,214.68
1730509560151,0.0,0.0,214.68
1730509560250,0.0,0.0,214.68
1730509560352,0.0,0.0,214.68
1730509560454,0.0,0.0,214.68
1730509560553,0.0,0.0,214.68
1730509560656,0.0,0.0,214.68
1730509560758,0.0,0.0,214.68
1730509560857,0.0,0.0,214.68
1730509560959,0.0,0.0,214.68
1730509561066,0.0,0.0,214.68
1730509561161,0.0,0.0,214.68
1730509561263,0.0,0.0,214.68
1730509561367,0.0,0.0,214.68
1730509561467,0.0,0.0,214.68
1730509561569,0.0,0.0,214.68
1730509561668,0.0,0.0,214.68
1730509561771,0.0,0.0,214.68
1730509561871,0.0,0.0,214.68
1730509561973,0.0,0.0,214.68
1730509562076,0.0,0.0,214.68
1730509562176,0.0,0.0,214.68
1730509562279,0.0,0.0,214.68
1730509562379,0.0,0.0,214.68
1730509562484,0.0,0.0,214.68
1730509562585,0.0,0.0,214.68
1730509562682,0.0,0.0,214.68
1730509562787,0.0,0.0,214.68
1730509562886,0.0,0.0,214.68
1730509562992,0.0,0.0,214.68
1730509563093,0.0,0.0,214.68
1730509563191,0.0,0.0,214.68
1730509563299,0.0,0.0,214.68
1730509563396,0.0,0.0,214.68
1730509563498,0.0,0.0,214.68
1730509563599,0.0,0.0,214.68
1730509563698,0.0,0.0,214.68
1730509563802,0.0,0.0,214.68
1730509563904,0.0,0.0,214.68
1730509564014,0.0,0.0,214.68
1730509564105,0.0,0.0,214.68
1730509564216,0.0,0.0,214.68
1730509564307,0.0,0.0,214.68
1730509564409,0.0,0.0,214.68
1730509564510,0.0,0.0,214.68
1730509564614,0.0,0.0,214.68
1730509564720,0.0,0.0,214.68
1730509564816,0.0,0.0,214.68
1730509564916,0.0,0.0,214.68
1730509565016,0.0,0.0,214.68
1730509565120,0.0,0.0,214.68
1730509565220,0.0,0.0,214.68
1730509565322,0.0,0.0,214.68
1730509565423,0.0,0.0,214.68
1730509565523,0.0,0.0,214.68
1730509565627,0.0,0.0,214.68
1730509565728,0.0,0.0,214.68
1730509565828,0.0,0.0,214.68
1730509565929,0.0,0.0,214.68
1730509566032,0.0,0.0,214.68
1730509566132,0.0,0.0,214.68
1730509566237,0.0,0.0,214.68
1730509566337,0.0,0.0,214.68
1730509566437,0.0,0.0,214.68
1730509566539,0.0,0.0,214.68
1730509566642,0.0,0.0,214.68
1730509566743,0.0,0.0,214.68
1730509566843,0.0,0.0,214.68
1730509566944,0.0,0.0,214.68
1730509567046,0.0,0.0,214.68
1730509567149,0.0,0.0,214.68
1730509567252,0.0,0.0,214.68
1730509567350,0.0,0.0,214.68
1730509567453,0.0,0.0,214.68
1730509567553,0.0,0.0,214.68
1730509567658,0.0,0.0,214.68
1730509567757,0.0,0.0,214.68
1730509567859,0.0,0.0,214.68
1730509567959,0.0,0.0,214.68
1730509568060,0.0,0.0,214.68
1730509568162,0.0,0.0,214.68
1730509568265,0.0,0.0,214.68
1730509568366,0.0,0.0,214.68
1730509568469,0.0,0.0,214.68
1730509568569,0.0,0.0,214.68
1730509568671,0.0,0.0,214.68
1730509568772,0.0,0.0,214.68
1730509568872,0.0,0.0,214.68
1730509568974,0.0,0.0,214.68
1730509569076,0.0,0.0,214.68
1730509569176,0.0,0.0,214.68
1730509569281,0.0,0.0,214.68
1730509569379,0.0,0.0,214.68
1730509569481,0.0,0.0,214.68
1730509569584,0.0,0.0,214.68
1730509569685,0.0,0.0,214.68
1730509569784,0.0,0.0,214.68
1730509569887,0.0,0.0,214.68
1730509569989,0.0,0.0,214.68
1730509570089,0.0,0.0,214.68
1730509570192,0.0,0.0,214.68
1730509570292,0.0,0.0,214.68
1730509570394,0.0,0.0,214.68
1730509570496,0.0,0.0,214.68
1730509570597,0.0,0.0,214.68
1730509570698,0.0,0.0,214.68
1730509570802,0.0,0.0,214.68
1730509570901,0.0,0.0,214.68
1730509571003,0.0,0.0,214.68
1730509571104,0.0,0.0,214.68
1730509571205,0.0,0.0,214.68
1730509571308,0.0,0.0,214.68
1730509571408,0.0,0.0,214.68
1730509571511,0.0,0.0,214.68
1730509571611,0.0,0.0,214.68
1730509571714,0.0,0.0,214.68
1730509571817,0.0,0.0,214.68
1730509571917,0.0,0.0,214.68
1730509572017,0.0,0.0,214.68
1730509572119,0.0,0.0,214.68
1730509572220,0.0,0.0,214.68
1730509572323,0.0,0.0,214.68
1730509572424,0.0,0.0,214.68
1730509572524,0.0,0.0,214.68
1730509572629,0.0,0.0,214.68
1730509572728,0.0,0.0,214.68
1730509572830,0.0,0.0,214.68
1730509572939,0.0,0.0,214.68
1730509573033,0.0,0.0,214.68
1730509573135,0.0,0.0,214.68
1730509573237,0.0,0.0,214.68
1730509573339,0.0,0.0,214.68
1730509573447,0.0,0.0,214.68
1730509573539,0.0,0.0,214.68
1730509573650,0.0,0.0,214.68
1730509573742,0.0,0.0,214.68
1730509573848,0.0,0.0,214.68
1730509573946,0.0,0.0,214.68
1730509574053,0.0,0.0,214.68
1730509574148,0.0,0.0,214.68
1730509574250,0.0,0.0,214.68
1730509574352,0.0,0.0,214.68
1730509574452,0.0,0.0,214.68
1730509574557,0.0,0.0,214.68
1730509574657,0.0,0.0,214.68
1730509574760,0.0,0.0,214.68
1730509574867,0.0,0.0,214.68
1730509574966,0.0,0.0,214.68
1730509575064,0.0,0.0,214.68
1730509575169,0.0,0.0,214.68
1730509575267,0.0,0.0,214.68
1730509575367,0.0,0.0,214.68
1730509575470,0.0,0.0,214.68
1730509575570,0.0,0.0,214.68
1730509575670,0.0,0.0,214.68
1730509575772,0.0,0.0,214.68
1730509575874,0.0,0.0,214.68
1730509575974,0.0,0.0,214.68
1730509576079,0.0,0.0,214.68
1730509576184,0.0,0.0,214.68
1730509576279,0.0,0.0,214.68
1730509576380,0.0,0.0,214.68
1730509576485,0.0,0.0,214.68
1730509576585,0.0,0.0,214.68
1730509576686,0.0,0.0,214.68
1730509576786,0.0,0.0,214.68
1730509576887,0.0,0.0,214.68
1730509576989,0.0,0.0,214.68
1730509577092,0.0,0.0,214.68
1730509577193,0.0,0.0,214.68
1730509577296,0.0,0.0,214.68
1730509577396,0.0,0.0,214.68
1730509577496,0.0,0.0,214.68
1730509577598,0.0,0.0,214.68
1730509577699,0.0,0.0,214.68
1730509577801,0.0,0.0,214.68
1730509577903,0.0,0.0,214.68
1730509578003,0.0,0.0,214.68
1730509578107,0.0,0.0,214.68
1730509578209,0.0,0.0,214.68
1730509578309,0.0,0.0,214.68
1730509578413,0.0,0.0,214.68
1730509578512,0.0,0.0,214.68
1730509578615,0.0,0.0,214.68
1730509578716,0.0,0.0,214.68
1730509578819,0.0,0.0,214.68
1730509578917,0.0,0.0,214.68
1730509579020,0.0,0.0,214.68
1730509579125,0.0,0.0,214.68
1730509579223,0.0,0.0,214.68
1730509579322,0.0,0.0,214.68
1730509579424,0.0,0.0,214.68
1730509579530,0.0,0.0,214.68
1730509579628,0.0,0.0,214.68
1730509579730,0.0,0.0,214.68
1730509579830,0.0,0.0,214.68
1730509579933,0.0,0.0,214.68
1730509580034,0.0,0.0,214.68
1730509580135,0.0,0.0,214.68
1730509580236,0.0,0.0,214.68
1730509580337,0.0,0.0,214.68
1730509580438,0.0,0.0,214.68
1730509580542,0.0,0.0,214.68
1730509580644,0.0,0.0,214.68
1730509580742,0.0,0.0,214.68
1730509580847,0.0,0.0,214.68
1730509580945,0.0,0.0,214.68
1730509581047,0.0,0.0,214.68
1730509581149,0.0,0.0,214.68
1730509581253,0.0,0.0,214.68
1730509581352,0.0,0.0,214.68
1730509581459,0.0,0.0,214.68
1730509581555,0.0,0.0,214.68
1730509581659,0.0,0.0,214.68
1730509581759,0.0,0.0,214.68
1730509581861,0.0,0.0,214.68
1730509581961,0.0,0.0,214.68
1730509582065,0.0,0.0,214.68
1730509582166,0.0,0.0,214.68
1730509582265,0.0,0.0,214.68
1730509582368,0.0,0.0,214.68
1730509582468,0.0,0.0,214.68
1730509582570,0.0,0.0,214.68
1730509582671,0.0,0.0,214.68
1730509582772,0.0,0.0,214.68
1730509582874,0.0,0.0,214.68
1730509582981,0.0,0.0,214.68
1730509583078,0.0,0.0,214.68
1730509583177,0.0,0.0,214.68
1730509583280,0.0,0.0,214.68
1730509583381,0.0,0.0,214.68
1730509583482,0.0,0.0,214.68
1730509583584,0.0,0.0,214.68
1730509583687,0.0,0.0,214.68
1730509583787,0.0,0.0,214.68
1730509583889,0.0,0.0,214.68
1730509583993,0.0,0.0,214.68
1730509584091,0.0,0.0,214.68
1730509584196,0.0,0.0,214.68
1730509584294,0.0,0.0,214.68
1730509584396,0.0,0.0,214.68
1730509584497,0.0,0.0,214.68
1730509584599,0.0,0.0,214.68
1730509584701,0.0,0.0,214.68
1730509584802,0.0,0.0,214.68
1730509584911,0.0,0.0,214.68
1730509585004,0.0,0.0,214.68
1730509585111,0.0,0.0,214.68
1730509585215,0.0,0.0,214.68
1730509585310,0.0,0.0,214.68
1730509585411,0.0,0.0,214.68
1730509585513,0.0,0.0,214.68
1730509585615,0.0,0.0,214.68
1730509585718,0.0,0.0,214.68
1730509585817,0.0,0.0,214.68
1730509585919,0.0,0.0,214.68
1730509586020,0.0,0.0,214.68
1730509586119,0.0,0.0,214.68
1730509586224,0.0,0.0,214.68
1730509586323,0.0,0.0,214.68
1730509586425,0.0,0.0,214.68
1730509586527,0.0,0.0,214.68
1730509586637,0.0,0.0,214.68
1730509586729,0.0,0.0,214.68
1730509586832,0.0,0.0,214.68
1730509586932,0.0,0.0,214.68
1730509587033,0.0,0.0,214.68
1730509587139,0.0,0.0,214.68
1730509587238,0.0,0.0,214.68
1730509587338,0.0,0.0,214.68
1730509587441,0.0,0.0,214.68
1730509587542,0.0,0.0,214.68
1730509587645,0.0,0.0,214.68
1730509587745,0.0,0.0,214.68
1730509587853,0.0,0.0,214.68
1730509587948,0.0,0.0,214.68
1730509588049,0.0,0.0,214.68
1730509588149,0.0,0.0,214.68
1730509588251,0.0,0.0,214.68
1730509588353,0.0,0.0,214.68
1730509588455,0.0,0.0,214.68
1730509588556,0.0,0.0,214.68
1730509588658,0.0,0.0,214.68
1730509588759,0.0,0.0,214.68
1730509588860,0.0,0.0,214.68
1730509588961,0.0,0.0,214.68
1730509589062,0.0,0.0,214.68
1730509589164,0.0,0.0,214.68
1730509589266,0.0,0.0,214.68
1730509589368,0.0,0.0,214.68
1730509589469,0.0,0.0,214.68
1730509589569,0.0,0.0,214.68
1730509589671,0.0,0.0,214.68
1730509589772,0.0,0.0,214.68
1730509589876,0.0,0.0,214.68
1730509589976,0.0,0.0,214.68
1730509590076,0.0,0.0,214.68
1730509590182,0.0,0.0,214.68
1730509590280,0.0,0.0,214.68
1730509590381,0.0,0.0,214.68
1730509590484,0.0,0.0,214.68
1730509590584,0.0,0.0,214.68
1730509590687,0.0,0.0,214.68
1730509590789,0.0,0.0,214.68
1730509590888,0.0,0.0,214.68
1730509590990,0.0,0.0,214.68
1730509591092,0.0,0.0,214.68
1730509591196,0.0,0.0,214.68
1730509591294,0.0,0.0,214.68
1730509591397,0.0,0.0,214.68
1730509591498,0.0,0.0,214.68
1730509591601,0.0,0.0,214.68
1730509591702,0.0,0.0,214.68
1730509591804,0.0,0.0,214.68
1730509591903,0.0,0.0,214.68
1730509592004,0.0,0.0,214.68
1730509592107,0.0,0.0,214.68
1730509592208,0.0,0.0,214.68
1730509592312,0.0,0.0,214.68
1730509592410,0.0,0.0,214.68
1730509592513,0.0,0.0,214.68
1730509592614,0.0,0.0,214.68
1730509592715,0.0,0.0,214.68
1730509592818,0.0,0.0,214.68
1730509592918,0.0,0.0,214.68
1730509593021,0.0,0.0,214.68
1730509593122,0.0,0.0,214.68
1730509593223,0.0,0.0,214.68
1730509593324,0.0,0.0,214.68
1730509593425,0.0,0.0,214.68
1730509593526,0.0,0.0,214.68
1730509593630,0.0,0.0,214.68
1730509593730,0.0,0.0,214.68
1730509593833,0.0,0.0,214.68
1730509593934,0.0,0.0,214.68
1730509594034,0.0,0.0,214.68
1730509594138,0.0,0.0,214.68
1730509594237,0.0,0.0,214.68
1730509594340,0.0,0.0,214.68
1730509594439,0.0,0.0,214.68
1730509594543,0.0,0.0,214.68
1730509594643,0.0,0.0,214.68
1730509594745,0.0,0.0,214.68
1730509594846,0.0,0.0,214.68
1730509594947,0.0,0.0,214.68
1730509595050,0.0,0.0,214.68
1730509595150,0.0,0.0,214.68
1730509595255,0.0,0.0,214.68
1730509595353,0.0,0.0,214.68
1730509595455,0.0,0.0,214.68
1730509595556,0.0,0.0,214.68
1730509595658,0.0,0.0,214.68
1730509595759,0.0,0.0,214.68
1730509595861,0.0,0.0,214.68
1730509595962,0.0,0.0,214.68
1730509596064,0.0,0.0,214.68
1730509596165,0.0,0.0,214.68
1730509596266,0.0,0.0,214.68
1730509596367,0.0,0.0,214.68
1730509596472,0.0,0.0,214.68
1730509596571,0.0,0.0,214.68
1730509596673,0.0,0.0,214.68
1730509596779,0.0,0.0,214.68
1730509596875,0.0,0.0,214.68
1730509596986,0.0,0.0,214.68
1730509597079,0.0,0.0,214.68
1730509597179,0.0,0.0,214.68
1730509597292,0.0,0.0,214.68
1730509597384,0.0,0.0,214.68
1730509597490,0.0,0.0,214.68
1730509597594,0.0,0.0,214.68
1730509597686,0.0,0.0,214.68
1730509597788,0.0,0.0,214.68
1730509597890,0.0,0.0,214.68
1730509597991,0.0,0.0,214.68
1730509598094,0.0,0.0,214.68
1730509598196,0.0,0.0,214.68
1730509598296,0.0,0.0,214.68
1730509598398,0.0,0.0,214.68
1730509598499,0.0,0.0,214.68
1730509598603,0.0,0.0,214.68
1730509598703,0.0,0.0,214.68
1730509598805,0.0,0.0,214.68
1730509598904,0.0,0.0,214.68
1730509599008,0.0,0.0,214.68
1730509599108,0.0,0.0,214.68
1730509599210,0.0,0.0,214.68
1730509599311,0.0,0.0,214.68
1730509599412,0.0,0.0,214.68
1730509599515,0.0,0.0,214.68
1730509599615,0.0,0.0,214.68
1730509599716,0.0,0.0,214.68
1730509599819,0.0,0.0,214.68
1730509599919,0.0,0.0,214.68
1730509600021,0.0,0.0,214.68
1730509600121,0.0,0.0,214.68
1730509600227,0.0,0.0,214.68
1730509600325,0.0,0.0,214.68
1730509600428,0.0,0.0,214.68
1730509600528,0.0,0.0,214.68
1730509600632,0.0,0.0,214.68
1730509600732,0.0,0.0,214.68
1730509600833,0.0,0.0,214.68
1730509600939,0.0,0.0,214.68
1730509601038,0.0,0.0,214.68
1730509601137,0.0,0.0,214.68
1730509601239,0.0,0.0,214.68
1730509601343,0.0,0.0,214.68
1730509601442,0.0,0.0,214.68
1730509601544,0.0,0.0,214.68
1730509601645,0.0,0.0,214.68
1730509601745,0.0,0.0,214.68
1730509601847,0.0,0.0,214.68
1730509601952,0.0,0.0,214.68
1730509602051,0.0,0.0,214.68
1730509602153,0.0,0.0,214.68
1730509602253,0.0,0.0,214.68
1730509602357,0.0,0.0,214.68
1730509602461,0.0,0.0,214.68
1730509602558,0.0,0.0,214.68
1730509602658,0.0,0.0,214.68
1730509602759,0.0,0.0,214.68
1730509602862,0.0,0.0,214.68
1730509602964,0.0,0.0,214.68
1730509603065,0.0,0.0,214.68
1730509603166,0.0,0.0,214.68
1730509603270,0.0,0.0,214.68
1730509603371,0.0,0.0,214.68
1730509603473,0.0,0.0,214.68
1730509603573,0.0,0.0,214.68
1730509603679,0.0,0.0,214.68
1730509603782,0.0,0.0,214.68
1730509603876,0.0,0.0,214.68
1730509603978,0.0,0.0,214.68
1730509604082,0.0,0.0,214.68
1730509604184,0.0,0.0,214.68
1730509604283,0.0,0.0,214.68
1730509604383,0.0,0.0,214.68
1730509604489,0.0,0.0,214.68
1730509604591,0.0,0.0,214.68
1730509604688,0.0,0.0,214.68
1730509604793,0.0,0.0,214.68
1730509604891,0.0,0.0,214.68
1730509604995,0.0,0.0,214.68
1730509605098,0.0,0.0,214.68
1730509605196,0.0,0.0,214.68
1730509605295,0.0,0.0,214.68
1730509605400,0.0,0.0,214.68
1730509605502,0.0,0.0,214.68
1730509605600,0.0,0.0,214.68
1730509605704,0.0,0.0,214.68
1730509605805,0.0,0.0,214.68
1730509605905,0.0,0.0,214.68
1730509606008,0.0,0.0,214.68
1730509606110,0.0,0.0,214.68
1730509606212,0.0,0.0,214.68
1730509606312,0.0,0.0,214.68
1730509606415,0.0,0.0,214.68
1730509606515,0.0,0.0,214.68
1730509606617,0.0,0.0,214.68
1730509606719,0.0,0.0,214.68
1730509606818,0.0,0.0,214.68
1730509606924,0.0,0.0,214.68
1730509607023,0.0,0.0,214.68
1730509607123,0.0,0.0,214.68
1730509607225,0.0,0.0,214.68
1730509607328,0.0,0.0,214.68
1730509607429,0.0,0.0,214.68
1730509607529,0.0,0.0,214.68
1730509607631,0.0,0.0,214.68
1730509607733,0.0,0.0,214.68
1730509607833,0.0,0.0,214.68
1730509607934,0.0,0.0,214.68
1730509608036,0.0,0.0,214.68
1730509608137,0.0,0.0,214.68
1730509608239,0.0,0.0,214.68
1730509608339,0.0,0.0,214.68
1730509608442,0.0,0.0,214.68
1730509608542,0.0,0.0,214.68
1730509608646,0.0,0.0,214.68
1730509608747,0.0,0.0,214.68
1730509608849,0.0,0.0,214.68
1730509608948,0.0,0.0,214.68
1730509609051,0.0,0.0,214.68
1730509609152,0.0,0.0,214.68
1730509609254,0.0,0.0,214.68
1730509609355,0.0,0.0,214.68
1730509609456,0.0,0.0,214.68
1730509609557,0.0,0.0,214.68
1730509609660,0.0,0.0,214.68
1730509609761,0.0,0.0,214.68
1730509609860,0.0,0.0,214.68
1730509609966,0.0,0.0,214.68
1730509610064,0.0,0.0,214.68
1730509610168,0.0,0.0,214.68
1730509610267,0.0,0.0,214.68
1730509610369,0.0,0.0,214.68
1730509610470,0.0,0.0,214.68
1730509610572,0.0,0.0,214.68
1730509610673,0.0,0.0,214.68
1730509610775,0.0,0.0,214.68
1730509610878,0.0,0.0,214.68
1730509610990,0.0,0.0,214.68
1730509611081,0.0,0.0,214.68
1730509611180,0.0,0.0,214.68
1730509611283,0.0,0.0,214.68
1730509611385,0.0,0.0,214.68
1730509611487,0.0,0.0,214.68
1730509611589,0.0,0.0,214.68
1730509611689,0.0,0.0,214.68
1730509611791,0.0,0.0,214.68
1730509611892,0.0,0.0,214.68
1730509611993,0.0,0.0,214.68
1730509612095,0.0,0.0,214.68
1730509612197,0.0,0.0,214.68
1730509612296,0.0,0.0,214.68
1730509612400,0.0,0.0,214.68
1730509612505,0.0,0.0,214.68
1730509612603,0.0,0.0,214.68
1730509612705,0.0,0.0,214.68
1730509612809,0.0,0.0,214.68
1730509612905,0.0,0.0,214.68
1730509613009,0.0,0.0,214.68
1730509613111,0.0,0.0,214.68
1730509613210,0.0,0.0,214.68
