time,voltage,speed,distance_traveled
1730428142065,0.0,0.0,0.0
1730428142166,0.0,0.0,0.0
1730428142268,0.0,0.0,0.0
1730428142369,0.0,0.0,0.0
1730428142472,0.0,0.0,0.0
1730428142573,0.0,0.0,0.0
1730428142680,0.0,0.0,0.0
1730428142779,0.0,0.0,0.0
1730428142880,0.0,0.0,0.0
1730428142982,0.0,0.0,0.0
1730428143084,0.0,0.0,0.0
1730428143186,0.0,0.0,0.0
1730428143288,0.0,0.0,0.0
1730428143388,0.0,0.0,0.0
1730428143493,0.0,0.0,0.0
1730428143593,0.0,0.0,0.0
1730428143694,0.0,0.0,0.0
1730428143795,0.0,0.0,0.0
1730428143898,0.0,0.0,0.0
1730428144001,0.0,0.0,0.0
1730428144106,0.0,0.0,0.0
1730428144206,0.0,0.0,0.0
1730428144306,0.0,0.0,0.0
1730428144408,0.0,0.0,0.0
1730428144512,0.0,0.0,0.0
1730428144614,0.0,0.0,0.0
1730428144716,0.0,0.0,0.0
1730428144818,0.0,0.0,0.0
1730428144916,0.0,0.0,0.0
1730428145018,0.0,0.0,0.0
1730428145124,0.0,0.0,0.0
1730428145223,0.0,0.0,0.0
1730428145324,0.0,0.0,0.0
1730428145430,0.0,0.0,0.0
1730428145529,0.0,0.0,0.0
1730428145631,0.0,0.0,0.0
1730428145732,0.0,0.0,0.0
1730428145836,0.0,0.0,0.0
1730428145939,0.0,0.0,0.0
1730428146039,0.0,0.0,0.0
1730428146139,0.0,0.0,0.0
1730428146242,0.0,0.0,0.0
1730428146344,0.0,0.0,0.0
1730428146445,0.0,0.0,0.0
1730428146548,0.0,0.0,0.0
1730428146650,0.0,0.0,0.0
1730428146752,0.0,0.0,0.0
1730428146854,0.0,0.0,0.0
1730428146955,0.0,0.0,0.0
1730428147057,0.0,0.0,0.0
1730428147161,0.0,0.0,0.0
1730428147260,0.0,0.0,0.0
1730428147365,0.0,0.0,0.0
1730428147466,0.0,0.0,0.0
1730428147568,0.0,0.0,0.0
1730428147671,0.0,0.0,0.0
1730428147770,0.0,0.0,0.0
1730428147873,0.0,0.0,0.0
1730428147978,0.0,0.0,0.0
1730428148076,0.0,0.0,0.0
1730428148178,0.0,0.0,0.0
1730428148279,0.0,0.0,0.0
1730428148383,0.0,0.0,0.0
1730428148485,0.0,0.0,0.0
1730428148585,0.0,0.0,0.0
1730428148686,0.0,0.0,0.0
1730428148789,0.0,0.0,0.0
1730428148892,0.0,0.0,0.0
1730428148994,0.0,0.0,0.0
1730428149096,0.0,0.0,0.0
1730428149200,0.0,0.0,0.0
1730428149298,0.0,0.0,0.0
1730428149401,0.0,0.0,0.0
1730428149504,0.0,0.0,0.0
1730428149605,0.0,0.0,0.0
1730428149707,0.0,0.0,0.0
1730428149808,0.0,0.0,0.0
1730428149911,0.0,0.0,0.0
1730428150012,0.0,0.0,0.0
1730428150115,0.0,0.0,0.0
1730428150217,0.0,0.0,0.0
1730428150319,0.0,0.0,0.0
1730428150420,0.0,0.0,0.0
1730428150522,0.0,0.0,0.0
1730428150624,0.0,0.0,0.0
1730428150726,0.0,0.0,0.0
1730428150828,0.0,0.0,0.0
1730428150928,0.0,0.0,0.0
1730428151032,0.0,0.0,0.0
1730428151134,0.0,0.0,0.0
1730428151235,0.0,0.0,0.0
1730428151338,0.0,0.0,0.0
1730428151439,0.0,0.0,0.0
1730428151540,0.0,0.0,0.0
1730428151643,0.0,0.0,0.0
1730428151751,0.0,0.0,0.0
1730428151846,0.0,0.0,0.0
1730428151950,0.0,0.0,0.0
1730428152051,0.0,0.0,0.0
1730428152154,0.0,0.0,0.0
1730428152255,0.0,0.0,0.0
1730428152357,0.0,0.0,0.0
1730428152460,0.0,0.0,0.0
1730428152561,0.0,0.0,0.0
1730428152663,0.0,0.0,0.0
1730428152765,0.0,0.0,0.0
1730428152873,0.0,0.0,0.0
1730428152969,0.0,0.0,0.0
1730428153070,0.0,0.0,0.0
1730428153173,0.0,0.0,0.0
1730428153274,0.0,0.0,0.0
1730428153377,0.0,0.0,0.0
1730428153482,0.0,0.0,0.0
1730428153580,0.0,0.0,0.0
1730428153681,0.0,0.0,0.0
1730428153785,0.0,0.0,0.0
1730428153886,0.0,0.0,0.0
1730428153987,0.0,0.0,0.0
1730428154092,0.0,0.0,0.0
1730428154195,0.0,0.0,0.0
1730428154297,0.0,0.0,0.0
1730428154398,0.0,0.0,0.0
1730428154497,0.0,0.0,0.0
1730428154600,0.0,0.0,0.0
1730428154700,0.0,0.0,0.0
1730428154805,0.0,0.0,0.0
1730428154905,0.0,0.0,0.0
1730428155009,0.0,0.0,0.0
1730428155108,0.0,0.0,0.0
1730428155210,0.0,0.0,0.0
1730428155311,0.0,0.0,0.0
1730428155416,0.0,0.0,0.0
1730428155516,0.0,0.0,0.0
1730428155620,0.0,0.0,0.0
1730428155720,0.0,0.0,0.0
1730428155823,0.0,0.0,0.0
1730428155924,0.0,0.0,0.0
1730428156024,0.0,0.0,0.0
1730428156126,0.0,0.0,0.0
1730428156228,0.0,0.0,0.0
1730428156331,0.0,0.0,0.0
1730428156433,0.0,0.0,0.0
1730428156536,0.0,0.0,0.0
1730428156644,0.0,0.0,0.0
1730428156741,0.0,0.0,0.0
1730428156841,0.0,0.0,0.0
1730428156942,0.0,0.0,0.0
1730428157045,0.0,0.0,0.0
1730428157149,0.0,0.0,0.0
1730428157253,0.0,0.0,0.0
1730428157351,0.0,0.0,0.0
1730428157451,0.0,0.0,0.0
1730428157555,0.0,0.0,0.0
1730428157657,0.0,0.0,0.0
1730428157757,0.0,0.0,0.0
1730428157859,0.0,0.0,0.0
1730428157962,0.0,0.0,0.0
1730428158063,0.0,0.0,0.0
1730428158165,0.0,0.0,0.0
1730428158266,0.0,0.0,0.0
1730428158371,0.0,0.0,0.0
1730428158471,0.0,0.0,0.0
1730428158573,0.0,0.0,0.0
1730428158675,0.0,0.0,0.0
1730428158780,0.0,0.0,0.0
1730428158879,0.0,0.0,0.0
1730428158982,0.0,0.0,0.0
1730428159083,0.0,0.0,0.0
1730428159186,0.0,0.0,0.0
1730428159286,0.0,0.0,0.0
1730428159389,0.0,0.0,0.0
1730428159490,0.0,0.0,0.0
1730428159592,0.0,0.0,0.0
1730428159695,0.0,0.0,0.0
1730428159797,0.0,0.0,0.0
1730428159897,0.0,0.0,0.0
1730428159998,0.0,0.0,0.0
1730428160100,0.0,0.0,0.0
1730428160204,0.0,0.0,0.0
1730428160305,0.0,0.0,0.0
1730428160407,0.0,0.0,0.0
1730428160507,0.0,0.0,0.0
1730428160611,0.0,0.0,0.0
1730428160712,0.0,0.0,0.0
1730428160820,0.0,0.0,0.0
1730428160919,0.0,0.0,0.0
1730428161020,0.0,0.0,0.0
1730428161125,0.0,0.0,0.0
1730428161222,0.0,0.0,0.0
1730428161324,0.0,0.0,0.0
1730428161429,0.0,0.0,0.0
1730428161528,0.0,0.0,0.0
1730428161631,0.0,0.0,0.0
1730428161731,0.0,0.0,0.0
1730428161834,0.0,0.0,0.0
1730428161936,0.0,0.0,0.0
1730428162037,0.0,0.0,0.0
1730428162142,0.0,0.0,0.0
1730428162241,0.0,0.0,0.0
1730428162343,0.0,0.0,0.0
1730428162446,0.0,0.0,0.0
1730428162549,0.0,0.0,0.0
1730428162648,0.0,0.0,0.0
1730428162751,0.0,0.0,0.0
1730428162853,0.0,0.0,0.0
1730428162956,0.0,0.0,0.0
1730428163060,0.0,0.0,0.0
1730428163159,0.0,0.0,0.0
1730428163261,0.0,0.0,0.0
1730428163364,0.0,0.0,0.0
1730428163465,0.0,0.0,0.0
1730428163567,0.0,0.0,0.0
1730428163671,0.0,0.0,0.0
1730428163772,0.0,0.0,0.0
1730428163872,0.0,0.0,0.0
1730428163975,0.0,0.0,0.0
1730428164082,0.0,0.0,0.0
1730428164178,0.0,0.0,0.0
1730428164280,0.0,0.0,0.0
1730428164389,0.0,0.0,0.0
1730428164484,0.0,0.0,0.0
1730428164585,0.0,0.0,0.0
1730428164691,0.0,0.0,0.0
1730428164789,0.0,0.0,0.0
1730428164894,0.0,0.0,0.0
1730428164994,0.0,0.0,0.0
1730428165095,0.0,0.0,0.0
1730428165197,0.0,0.0,0.0
1730428165300,0.0,0.0,0.0
1730428165402,0.0,0.0,0.0
1730428165504,0.0,0.0,0.0
1730428165605,0.0,0.0,0.0
1730428165705,0.0,0.0,0.0
1730428165808,0.0,0.0,0.0
1730428165909,0.0,0.0,0.0
1730428166013,0.0,0.0,0.0
1730428166114,0.0,0.0,0.0
1730428166218,0.0,0.0,0.0
1730428166317,0.0,0.0,0.0
1730428166420,0.0,0.0,0.0
1730428166522,0.0,0.0,0.0
1730428166626,0.0,0.0,0.0
1730428166724,0.0,0.0,0.0
1730428166829,0.0,0.0,0.0
1730428166928,0.0,0.0,0.0
1730428167032,0.0,0.0,0.0
1730428167132,0.0,0.0,0.0
1730428167238,0.0,0.0,0.0
1730428167338,0.0,0.0,0.0
1730428167439,0.0,0.0,0.0
1730428167542,0.0,0.0,0.0
1730428167644,0.0,0.0,0.0
1730428167746,0.0,0.0,0.0
1730428167846,0.0,0.0,0.0
1730428167949,0.0,0.0,0.0
1730428168049,0.0,0.0,0.0
1730428168152,0.0,0.0,0.0
1730428168254,0.0,0.0,0.0
1730428168355,0.0,0.0,0.0
1730428168465,0.0,0.0,0.0
1730428168563,0.0,0.0,0.0
1730428168667,0.0,0.0,0.0
1730428168764,0.0,0.0,0.0
1730428168866,0.0,0.0,0.0
1730428168971,0.0,0.0,0.0
1730428169072,0.0,0.0,0.0
1730428169173,0.0,0.0,0.0
1730428169272,0.0,0.0,0.0
1730428169376,0.0,0.0,0.0
1730428169476,0.0,0.0,0.0
1730428169583,0.0,0.0,0.0
1730428169681,0.0,0.0,0.0
1730428169790,0.0,0.0,0.0
1730428169892,0.0,0.0,0.0
1730428169992,0.0,0.0,0.0
1730428170088,0.0,0.0,0.0
1730428170192,0.0,0.0,0.0
1730428170294,0.0,0.0,0.0
1730428170394,0.0,0.0,0.0
1730428170496,0.0,0.0,0.0
1730428170599,0.0,0.0,0.0
1730428170700,0.0,0.0,0.0
1730428170804,0.0,0.0,0.0
1730428170904,0.0,0.0,0.0
1730428171006,0.0,0.0,0.0
1730428171108,0.0,0.0,0.0
1730428171210,0.0,0.0,0.0
1730428171313,0.0,0.0,0.0
1730428171413,0.0,0.0,0.0
1730428171519,0.0,0.0,0.0
1730428171616,0.0,0.0,0.0
1730428171719,0.0,0.0,0.0
1730428171821,0.0,0.0,0.0
1730428171923,0.0,0.0,0.0
1730428172023,0.0,0.0,0.0
1730428172127,0.0,0.0,0.0
1730428172228,0.0,0.0,0.0
1730428172331,0.0,0.0,0.0
1730428172433,0.0,0.0,0.0
1730428172535,0.0,0.0,0.0
1730428172635,0.0,0.0,0.0
1730428172739,0.0,0.0,0.0
1730428172840,0.0,0.0,0.0
1730428172940,0.0,0.0,0.0
1730428173043,0.0,0.0,0.0
1730428173145,0.0,0.0,0.0
1730428173248,0.0,0.0,0.0
1730428173351,0.0,0.0,0.0
1730428173453,0.0,0.0,0.0
1730428173554,0.0,0.0,0.0
1730428173658,0.0,0.0,0.0
1730428173762,0.0,0.0,0.0
1730428173860,0.0,0.0,0.0
1730428173960,0.0,0.0,0.0
1730428174061,0.0,0.0,0.0
1730428174163,0.0,0.0,0.0
1730428174266,0.0,0.0,0.0
1730428174367,0.0,0.0,0.0
1730428174470,0.0,0.0,0.0
1730428174573,0.0,0.0,0.0
1730428174675,0.0,0.0,0.0
1730428174775,0.0,0.0,0.0
1730428174876,0.0,0.0,0.0
1730428174982,0.0,0.0,0.0
1730428175081,0.0,0.0,0.0
1730428175184,0.0,0.0,0.0
1730428175293,0.0,0.0,0.0
1730428175387,0.0,0.0,0.0
1730428175490,0.0,0.0,0.0
1730428175590,0.0,0.0,0.0
1730428175693,0.0,0.0,0.0
1730428175793,0.0,0.0,0.0
1730428175897,0.0,0.0,0.0
1730428176000,0.0,0.0,0.0
1730428176101,0.0,0.0,0.0
1730428176203,0.0,0.0,0.0
1730428176303,0.0,0.0,0.0
1730428176406,0.0,0.0,0.0
1730428176507,0.0,0.0,0.0
1730428176611,0.0,0.0,0.0
1730428176713,0.0,0.0,0.0
1730428176813,0.0,0.0,0.0
1730428176916,0.0,0.0,0.0
1730428177020,0.0,0.0,0.0
1730428177119,0.0,0.0,0.0
1730428177221,0.0,0.0,0.0
1730428177323,0.0,0.0,0.0
1730428177426,0.0,0.0,0.0
1730428177528,0.0,0.0,0.0
1730428177628,0.0,0.0,0.0
1730428177731,0.0,0.0,0.0
1730428177835,0.0,0.0,0.0
1730428177936,0.0,0.0,0.0
1730428178040,0.0,0.0,0.0
1730428178140,0.0,0.0,0.0
1730428178240,0.0,0.0,0.0
1730428178341,0.0,0.0,0.0
1730428178445,0.0,0.0,0.0
1730428178548,0.0,0.0,0.0
1730428178648,0.0,0.0,0.0
1730428178750,0.0,0.0,0.0
1730428178853,0.0,0.0,0.0
1730428178954,0.0,0.0,0.0
1730428179056,0.0,0.0,0.0
1730428179157,0.0,0.0,0.0
1730428179258,0.0,0.0,0.0
1730428179360,0.0,0.0,0.0
1730428179464,0.0,0.0,0.0
1730428179565,0.0,0.0,0.0
1730428179666,0.0,0.0,0.0
1730428179768,0.0,0.0,0.0
1730428179871,0.0,0.0,0.0
1730428179971,0.0,0.0,0.0
1730428180073,0.0,0.0,0.0
1730428180177,0.0,0.0,0.0
1730428180277,0.0,0.0,0.0
1730428180380,0.0,0.0,0.0
1730428180483,0.0,0.0,0.0
1730428180597,0.0,0.0,0.0
1730428180695,0.0,0.0,0.0
1730428180788,0.0,0.0,0.0
1730428180890,0.0,0.0,0.0
1730428180996,0.0,0.0,0.0
1730428181094,0.0,0.0,0.0
1730428181195,0.0,0.0,0.0
1730428181301,0.0,0.0,0.0
1730428181400,0.0,0.0,0.0
1730428181503,0.0,0.0,0.0
1730428181610,0.0,0.0,0.0
1730428181708,0.0,0.0,0.0
1730428181807,0.0,0.0,0.0
1730428181909,0.0,0.0,0.0
1730428182015,0.0,0.0,0.0
1730428182114,0.0,0.0,0.0
1730428182216,0.0,0.0,0.0
1730428182319,0.0,0.0,0.0
1730428182420,0.0,0.0,0.0
1730428182520,0.0,0.0,0.0
1730428182622,0.0,0.0,0.0
1730428182727,0.0,0.0,0.0
1730428182829,0.0,0.0,0.0
1730428182927,0.0,0.0,0.0
1730428183031,0.0,0.0,0.0
1730428183138,0.0,0.0,0.0
1730428183232,0.0,0.0,0.0
1730428183335,0.0,0.0,0.0
1730428183440,0.0,0.0,0.0
1730428183541,0.0,0.0,0.0
1730428183640,0.0,0.0,0.0
1730428183751,0.0,0.0,0.0
1730428183847,0.0,0.0,0.0
1730428183948,0.0,0.0,0.0
1730428184052,0.0,0.0,0.0
1730428184150,0.0,0.0,0.0
1730428184255,0.0,0.0,0.0
1730428184353,0.0,0.0,0.0
1730428184458,0.0,0.0,0.0
1730428184562,0.0,0.0,0.0
1730428184660,0.0,0.0,0.0
1730428184764,0.0,0.0,0.0
1730428184864,0.0,0.0,0.0
1730428184966,0.0,0.0,0.0
1730428185071,0.0,0.0,0.0
1730428185170,0.0,0.0,0.0
1730428185271,0.0,0.0,0.0
1730428185373,0.0,0.0,0.0
1730428185475,0.0,0.0,0.0
1730428185576,0.0,0.0,0.0
1730428185679,0.0,0.0,0.0
1730428185782,0.0,0.0,0.0
1730428185882,0.0,0.0,0.0
1730428185987,0.0,0.0,0.0
1730428186090,0.0,0.0,0.0
1730428186188,0.0,0.0,0.0
1730428186294,0.0,0.0,0.0
1730428186394,0.0,0.0,0.0
1730428186496,0.0,0.0,0.0
1730428186597,0.0,0.0,0.0
1730428186699,0.0,0.0,0.0
1730428186799,0.0,0.0,0.0
1730428186901,0.0,0.0,0.0
1730428187006,0.0,0.0,0.0
1730428187105,0.0,0.0,0.0
1730428187208,0.0,0.0,0.0
1730428187309,0.0,0.0,0.0
1730428187412,0.0,0.0,0.0
1730428187513,0.0,0.0,0.0
1730428187615,0.0,0.0,0.0
1730428187719,0.0,0.0,0.0
1730428187818,0.0,0.0,0.0
1730428187920,0.0,0.0,0.0
1730428188024,0.0,0.0,0.0
1730428188129,0.0,0.0,0.0
1730428188230,0.0,0.0,0.0
1730428188328,0.0,0.0,0.0
1730428188430,0.0,0.0,0.0
1730428188532,0.0,0.0,0.0
1730428188634,0.0,0.0,0.0
1730428188736,0.0,0.0,0.0
1730428188837,0.0,0.0,0.0
1730428188942,0.0,0.0,0.0
1730428189046,0.0,0.0,0.0
1730428189143,0.0,0.0,0.0
1730428189248,0.0,0.0,0.0
1730428189347,0.0,0.0,0.0
1730428189451,0.0,0.0,0.0
1730428189552,0.0,0.0,0.0
1730428189653,0.0,0.0,0.0
1730428189755,0.0,0.0,0.0
1730428189861,0.0,0.0,0.0
1730428189959,0.0,0.0,0.0
1730428190060,0.0,0.0,0.0
1730428190165,0.0,0.0,0.0
1730428190264,0.0,0.0,0.0
1730428190368,0.0,0.0,0.0
1730428190468,0.0,0.0,0.0
1730428190573,0.0,0.0,0.0
1730428190673,0.0,0.0,0.0
1730428190777,0.0,0.0,0.0
1730428190877,0.0,0.0,0.0
1730428190977,0.0,0.0,0.0
1730428191084,0.0,0.0,0.0
1730428191181,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
