time,voltage,speed,distance_traveled
1743946856132,0.0,0.0,0.0
1743946856238,0.0,0.0,0.0
1743946856343,0.0,0.0,0.0
1743946856448,0.0,0.0,0.0
1743946856554,0.0,0.0,0.0
1743946856659,0.0,0.0,0.0
1743946856765,0.0,0.0,0.0
1743946856870,0.0,0.0,0.0
1743946857226,0.0,0.0,0.0
1743946857304,0.0,0.0,0.0
1743946857398,0.0,0.0,0.0
1743946857504,0.0,0.0,0.0
1743946857609,0.0,0.0,0.0
1743946857715,0.0,0.0,0.0
1743946857821,0.0,0.0,0.0
1743946857926,0.0,0.0,0.0
1743946858032,0.0,0.0,0.0
1743946858137,0.0,0.0,0.0
1743946858243,0.0,0.0,0.0
1743946858348,0.0,0.0,0.0
1743946858455,0.0,0.0,0.0
1743946858560,0.0,0.0,0.0
1743946858666,0.0,0.0,0.0
1743946858771,0.0,0.0,0.0
1743946858877,0.0,0.0,0.0
1743946858983,0.0,0.0,0.0
1743946859088,0.0,0.0,0.0
1743946859194,0.0,0.0,0.0
1743946859465,0.0,0.0,0.0
1743946859564,0.0,0.0,0.0
1743946859670,0.0,0.0,0.0
1743946859776,0.0,0.0,0.0
1743946859881,0.0,0.0,0.0
1743946859987,0.0,0.0,0.0
1743946860093,0.0,0.0,0.0
1743946860199,0.0,0.0,0.0
1743946860304,0.0,0.0,0.0
1743946860410,0.0,0.0,0.0
1743946860516,0.0,0.0,0.0
1743946860622,0.0,0.0,0.0
1743946860728,0.0,0.0,0.0
1743946860834,0.0,0.0,0.0
1743946860939,0.0,0.0,0.0
1743946861045,0.0,0.0,0.0
1743946861151,0.0,0.0,0.0
1743946861257,0.0,0.0,0.0
1743946861362,0.0,0.0,0.0
1743946861469,0.0,0.0,0.0
1743946861811,0.0,0.0,0.0
1743946861892,0.0,0.0,0.0
1743946861998,0.0,0.0,0.0
1743946862103,0.0,0.0,0.0
1743946862209,0.0,0.0,0.0
1743946862316,0.0,0.0,0.0
1743946862421,0.0,0.0,0.0
1743946862527,0.0,0.0,0.0
1743946862633,0.0,0.0,0.0
1743946862739,0.0,0.0,0.0
1743946862845,0.0,0.0,0.0
1743946862950,0.0,0.0,0.0
1743946863056,0.0,0.0,0.0
1743946863162,0.0,0.0,0.0
1743946863268,0.0,0.0,0.0
1743946863374,0.0,0.0,0.0
1743946863480,0.0,0.0,0.0
1743946863586,0.0,0.0,0.0
1743946863692,0.0,0.0,0.0
1743946863798,0.0,0.0,0.0
1743946864158,0.0,0.0,0.0
1743946864236,0.0,0.0,0.0
1743946864327,0.0,0.0,0.0
1743946864433,0.0,0.0,0.0
1743946864540,0.0,0.0,0.0
1743946864645,0.0,0.0,0.0
1743946864751,0.0,0.0,0.0
1743946864857,0.0,0.0,0.0
1743946864964,0.0,0.0,0.0
1743946865069,0.0,0.0,0.0
1743946865175,0.0,0.0,0.0
1743946865281,0.0,0.0,0.0
1743946865388,0.0,0.0,0.0
1743946865493,0.0,0.0,0.0
1743946865599,0.0,0.0,0.0
1743946865705,0.0,0.0,0.0
1743946865812,0.0,0.0,0.0
1743946865917,0.0,0.0,0.0
1743946866023,0.0,0.0,0.0
1743946866129,0.0,0.0,0.0
1743946866713,0.0,0.0,0.0
1743946866818,0.0,0.0,0.0
1743946866924,0.0,0.0,0.0
1743946867030,0.0,0.0,0.0
1743946867137,0.0,0.0,0.0
1743946867242,0.0,0.0,0.0
1743946867348,0.0,0.0,0.0
1743946867454,0.0,0.0,0.0
1743946867561,0.0,0.0,0.0
1743946867667,0.0,0.0,0.0
1743946867772,0.0,0.0,0.0
1743946867878,0.0,0.0,0.0
1743946867985,0.0,0.0,0.0
1743946868091,0.0,0.0,0.0
1743946868197,0.0,0.0,0.0
1743946868303,0.0,0.0,0.0
1743946868409,0.0,0.0,0.0
1743946868515,0.0,0.0,0.0
1743946868621,0.0,0.0,0.0
1743946868727,0.0,0.0,0.0
1743946869063,0.0,0.0,0.0
1743946869151,0.0,0.0,0.0
1743946869257,0.0,0.0,0.0
1743946869364,0.0,0.0,0.0
1743946869469,0.0,0.0,0.0
1743946869575,0.0,0.0,0.0
1743946869681,0.0,0.0,0.0
1743946869788,0.0,0.0,0.0
1743946869894,0.0,0.0,0.0
1743946870000,0.0,0.0,0.0
1743946870106,0.0,0.0,0.0
1743946870212,0.0,0.0,0.0
1743946870318,0.0,0.0,0.0
1743946870424,0.0,0.0,0.0
1743946870530,0.0,0.0,0.0
1743946870637,0.0,0.0,0.0
1743946870742,0.0,0.0,0.0
1743946870848,0.0,0.0,0.0
1743946870954,0.0,0.0,0.0
1743946871061,0.0,0.0,0.0
1743946871413,0.0,0.0,0.0
1743946871490,0.0,0.0,0.0
1743946871591,0.0,0.0,0.0
1743946871697,0.0,0.0,0.0
1743946871803,0.0,0.0,0.0
1743946871910,0.0,0.0,0.0
1743946872016,0.0,0.0,0.0
1743946872122,0.0,0.0,0.0
1743946872228,0.0,0.0,0.0
1743946872334,0.0,0.0,0.0
1743946872440,0.0,0.0,0.0
1743946872546,0.0,0.0,0.0
1743946872652,0.0,0.0,0.0
1743946872758,0.0,0.0,0.0
1743946872865,0.0,0.0,0.0
1743946872971,0.0,0.0,0.0
1743946873077,0.0,0.0,0.0
1743946873183,0.0,0.0,0.0
1743946873289,0.0,0.0,0.0
1743946873395,0.0,0.0,0.0
1743946873767,0.0,0.0,0.0
1743946873873,0.0,0.0,0.0
1743946873979,0.0,0.0,0.0
1743946874086,0.0,0.0,0.0
1743946874191,0.0,0.0,0.0
1743946874297,0.0,0.0,0.0
1743946874403,0.0,0.0,0.0
1743946874510,0.0,0.0,0.0
1743946874616,0.0,0.0,0.0
1743946874722,0.0,0.0,0.0
1743946874828,0.0,0.0,0.0
1743946874934,0.0,0.0,0.0
1743946875041,0.0,0.0,0.0
1743946875146,0.0,0.0,0.0
1743946875253,0.0,0.0,0.0
1743946875359,0.0,0.0,0.0
1743946875465,0.0,0.0,0.0
1743946875571,0.0,0.0,0.0
1743946875677,0.0,0.0,0.0
1743946875783,0.0,0.0,0.0
1743946876219,0.0,0.0,0.0
1743946876314,0.0,0.0,0.0
1743946876420,0.0,0.0,0.0
1743946876526,0.0,0.0,0.0
1743946876632,0.0,0.0,0.0
1743946876739,0.0,0.0,0.0
1743946876845,0.0,0.0,0.0
1743946876951,0.0,0.0,0.0
1743946877057,0.0,0.0,0.0
1743946877163,0.0,0.0,0.0
1743946877269,0.0,0.0,0.0
1743946877375,0.0,0.0,0.0
1743946877481,0.0,0.0,0.0
1743946877588,0.0,0.0,0.0
1743946877694,0.0,0.0,0.0
1743946877800,0.0,0.0,0.0
1743946877906,0.0,0.0,0.0
1743946878013,0.0,0.0,0.0
1743946878119,0.0,0.0,0.0
1743946878225,0.0,0.0,0.0
1743946878553,0.0,0.0,0.0
1743946878649,0.0,0.0,0.0
1743946878755,0.0,0.0,0.0
1743946878861,0.0,0.0,0.0
1743946878968,0.0,0.0,0.0
1743946879074,0.0,0.0,0.0
1743946879180,0.0,0.0,0.0
1743946879286,0.0,0.0,0.0
1743946879393,0.0,0.0,0.0
1743946879499,0.0,0.0,0.0
1743946879605,0.0,0.0,0.0
1743946879711,0.0,0.0,0.0
1743946879817,0.0,0.0,0.0
1743946879923,0.0,0.0,0.0
1743946880029,0.0,0.0,0.0
1743946880135,0.0,0.0,0.0
1743946880242,0.0,0.0,0.0
1743946880348,0.0,0.0,0.0
1743946880454,0.0,0.0,0.0
1743946880560,0.0,0.0,0.0
1743946881028,0.0,0.0,0.0
1743946881106,0.0,0.0,0.0
1743946881197,0.0,0.0,0.0
1743946881303,0.0,0.0,0.0
1743946881409,0.0,0.0,0.0
1743946881516,0.0,0.0,0.0
1743946881622,0.0,0.0,0.0
1743946881728,0.0,0.0,0.0
1743946881834,0.0,0.0,0.0
1743946881941,0.0,0.0,0.0
1743946882047,0.0,0.0,0.0
1743946882153,0.0,0.0,0.0
1743946882259,0.0,0.0,0.0
1743946882366,0.0,0.0,0.0
1743946882472,0.0,0.0,0.0
1743946882577,0.0,0.0,0.0
1743946882684,0.0,0.0,0.0
1743946882790,0.0,0.0,0.0
1743946882896,0.0,0.0,0.0
1743946883002,0.0,0.0,0.0
1743946883470,0.0,0.0,0.0
1743946883548,0.0,0.0,0.0
1743946883639,0.0,0.0,0.0
1743946883746,0.0,0.0,0.0
1743946883852,0.0,0.0,0.0
1743946883958,0.0,0.0,0.0
1743946884064,0.0,0.0,0.0
1743946884171,0.0,0.0,0.0
1743946884276,0.0,0.0,0.0
1743946884382,0.0,0.0,0.0
1743946884489,0.0,0.0,0.0
1743946884595,0.0,0.0,0.0
1743946884701,0.0,0.0,0.0
1743946884807,0.0,0.0,0.0
1743946884913,0.0,0.0,0.0
1743946885020,0.4,0.0,0.0
1743946885126,0.0,0.0,0.0
1743946885232,0.0,0.0,0.0
1743946885338,0.0,0.0,0.0
1743946885445,0.0,0.0,0.0
1743946885835,0.0,0.0,0.0
1743946885922,0.0,0.0,0.0
1743946886028,0.0,0.0,0.0
1743946886135,0.0,0.0,0.0
1743946886241,0.0,0.0,0.0
1743946886347,0.0,0.0,0.0
1743946886453,0.0,0.0,0.0
1743946886559,0.0,0.0,0.0
1743946886665,0.0,0.0,0.0
1743946886772,0.0,0.0,0.0
1743946886878,0.0,0.0,0.0
1743946886984,0.0,0.0,0.0
1743946887090,0.0,0.0,0.0
1743946887197,0.0,0.0,0.0
1743946887303,0.0,0.0,0.0
1743946887409,0.0,0.0,0.0
1743946887515,0.0,0.0,0.0
1743946887622,0.0,0.0,0.0
1743946887727,0.0,0.0,0.0
1743946887833,0.0,0.0,0.0
1743946888091,0.0,0.0,0.0
1743946888168,0.0,0.0,0.0
1743946888258,0.0,0.0,0.0
1743946888364,0.0,0.0,0.0
1743946888471,0.0,0.0,0.0
1743946888577,0.0,0.0,0.0
1743946888683,0.0,0.0,0.0
1743946888789,0.0,0.0,0.0
1743946888896,0.0,0.0,0.0
1743946889002,0.0,0.0,0.0
1743946889108,0.0,0.0,0.0
1743946889214,0.0,0.0,0.0
1743946889321,0.0,0.0,0.0
1743946889427,0.0,0.0,0.0
1743946889533,0.0,0.0,0.0
1743946889640,0.0,0.0,0.0
1743946889747,0.0,0.0,0.0
1743946889853,0.0,0.0,0.0
1743946889959,0.0,0.0,0.0
1743946890065,0.0,0.0,0.0
1743946890343,0.0,0.0,0.0
1743946890437,0.0,0.0,0.0
1743946890544,0.0,0.0,0.0
1743946890651,0.0,0.0,0.0
1743946890756,0.0,0.0,0.0
1743946890862,0.0,0.0,0.0
1743946890969,0.0,0.0,0.0
1743946891076,0.0,0.0,0.0
1743946891182,0.0,0.0,0.0
1743946891288,0.0,0.0,0.0
1743946891394,0.0,0.0,0.0
1743946891501,0.0,0.0,0.0
1743946891607,0.0,0.0,0.0
1743946891713,0.0,0.0,0.0
1743946891820,0.0,0.0,0.0
1743946891926,0.0,0.0,0.0
1743946892033,0.0,0.0,0.0
1743946892139,0.0,0.0,0.0
1743946892245,0.0,0.0,0.0
1743946892351,0.0,0.0,0.0
1743946892595,0.0,0.0,0.0
1743946892672,0.0,0.0,0.0
1743946892777,0.0,0.0,0.0
1743946892883,0.0,0.0,0.0
1743946892989,0.0,0.0,0.0
1743946893096,0.0,0.0,0.0
1743946893202,0.0,0.0,0.0
1743946893309,0.0,0.0,0.0
1743946893415,0.0,0.0,0.0
1743946893521,0.0,0.0,0.0
1743946893627,0.0,0.0,0.0
1743946893734,0.0,0.0,0.0
1743946893840,0.0,0.0,0.0
1743946893946,0.0,0.0,0.0
1743946894052,0.0,0.0,0.0
1743946894159,0.0,0.0,0.0
1743946894265,0.0,0.0,0.0
1743946894371,0.0,0.0,0.0
1743946894478,0.0,0.0,0.0
1743946894585,0.0,0.0,0.0
1743946894955,0.0,0.0,0.0
1743946895063,0.0,0.0,0.0
1743946895169,0.0,0.0,0.0
1743946895275,0.0,0.0,0.0
1743946895381,0.0,0.0,0.0
1743946895488,0.0,0.0,0.0
1743946895594,0.0,0.0,0.0
1743946895701,0.0,0.0,0.0
1743946895807,0.0,0.0,0.0
1743946895914,0.0,0.0,0.0
1743946896020,0.0,0.0,0.0
1743946896126,0.0,0.0,0.0
1743946896232,0.0,0.0,0.0
1743946896339,0.0,0.0,0.0
1743946896445,0.0,0.0,0.0
1743946896551,0.0,0.0,0.0
1743946896657,0.0,0.0,0.0
1743946896764,0.0,0.0,0.0
1743946896870,0.0,0.0,0.0
1743946896976,0.0,0.0,0.0
1743946897417,0.0,0.0,0.0
1743946897508,0.0,0.0,0.0
1743946897615,0.0,0.0,0.0
1743946897721,0.0,0.0,0.0
1743946897827,0.0,0.0,0.0
1743946897933,0.0,0.0,0.0
1743946898040,0.0,0.0,0.0
1743946898146,0.0,0.0,0.0
1743946898252,0.0,0.0,0.0
1743946898358,0.0,0.0,0.0
1743946898464,0.0,0.0,0.0
1743946898571,0.0,0.0,0.0
1743946898677,0.0,0.0,0.0
1743946898783,0.0,0.0,0.0
1743946898890,0.0,0.0,0.0
1743946898996,0.0,0.0,0.0
1743946899102,0.0,0.0,0.0
1743946899209,0.0,0.0,0.0
1743946899315,0.0,0.0,0.0
1743946899421,0.0,0.0,0.0
1743946899772,0.0,0.0,0.0
1743946899850,0.0,0.0,0.0
1743946899953,0.0,0.0,0.0
1743946900059,0.0,0.0,0.0
1743946900165,0.0,0.0,0.0
1743946900272,0.0,0.0,0.0
1743946900378,0.0,0.0,0.0
1743946900484,0.0,0.0,0.0
1743946900590,0.0,0.0,0.0
1743946900697,0.0,0.0,0.0
1743946900804,0.0,0.0,0.0
1743946900909,0.0,0.0,0.0
1743946901015,0.0,0.0,0.0
1743946901122,0.0,0.0,0.0
1743946901228,0.0,0.0,0.0
1743946901334,0.0,0.0,0.0
1743946901440,0.0,0.0,0.0
1743946901547,0.0,0.0,0.0
1743946901653,0.0,0.0,0.0
1743946901759,0.0,0.0,0.0
1743946902035,0.0,0.0,0.0
1743946902131,0.0,0.0,0.0
1743946902238,0.0,0.0,0.0
1743946902344,0.0,0.0,0.0
1743946902451,0.0,0.0,0.0
1743946902557,0.0,0.0,0.0
1743946902663,0.0,0.0,0.0
1743946902769,0.0,0.0,0.0
1743946902876,0.0,0.0,0.0
1743946902982,0.0,0.0,0.0
1743946903088,0.0,0.0,0.0
1743946903194,0.0,0.0,0.0
1743946903301,0.0,0.0,0.0
1743946903407,0.0,0.0,0.0
1743946903513,0.0,0.0,0.0
1743946903619,0.0,0.0,0.0
1743946903726,0.0,0.0,0.0
1743946903832,0.0,0.0,0.0
1743946903938,0.0,0.0,0.0
1743946904044,0.0,0.0,0.0
1743946904586,0.0,0.0,0.0
1743946904682,0.0,0.0,0.0
1743946904788,0.0,0.0,0.0
1743946904895,0.0,0.0,0.0
1743946905001,0.0,0.0,0.0
1743946905107,0.0,0.0,0.0
1743946905213,0.0,0.0,0.0
1743946905320,0.0,0.0,0.0
1743946905426,0.0,0.0,0.0
1743946905533,0.0,0.0,0.0
1743946905638,0.0,0.0,0.0
1743946905745,0.0,0.0,0.0
1743946905852,0.0,0.0,0.0
1743946905957,0.0,0.0,0.0
1743946906063,0.0,0.0,0.0
1743946906170,0.0,0.0,0.0
1743946906276,0.0,0.0,0.0
1743946906383,0.0,0.0,0.0
1743946906489,0.0,0.0,0.0
1743946906595,0.0,0.0,0.0
1743946907042,0.0,0.0,0.0
1743946907126,0.0,0.0,0.0
1743946907233,0.0,0.0,0.0
1743946907339,0.0,0.0,0.0
1743946907445,0.0,0.0,0.0
1743946907551,0.0,0.0,0.0
1743946907658,0.0,0.0,0.0
1743946907764,0.0,0.0,0.0
1743946907870,0.0,0.0,0.0
1743946907976,0.0,0.0,0.0
1743946908083,0.0,0.0,0.0
1743946908189,0.0,0.0,0.0
1743946908295,0.0,0.0,0.0
1743946908401,0.0,0.0,0.0
1743946908508,0.0,0.0,0.0
1743946908614,0.0,0.0,0.0
1743946908720,0.0,0.0,0.0
1743946908826,0.0,0.0,0.0
1743946908932,0.0,0.0,0.0
1743946909039,0.0,0.0,0.0
1743946909399,0.0,0.0,0.0
1743946909477,0.0,0.0,0.0
1743946909570,0.0,0.0,0.0
1743946909676,0.0,0.0,0.0
1743946909782,0.0,0.0,0.0
1743946909889,0.0,0.0,0.0
1743946909995,0.0,0.0,0.0
1743946910101,0.0,0.0,0.0
1743946910207,0.0,0.0,0.0
1743946910314,0.0,0.0,0.0
1743946910420,0.0,0.0,0.0
1743946910526,0.0,0.0,0.0
1743946910632,0.0,0.0,0.0
1743946910739,0.0,0.0,0.0
1743946910845,0.0,0.0,0.0
1743946910951,0.0,0.0,0.0
1743946911057,0.0,0.0,0.0
1743946911164,0.0,0.0,0.0
1743946911270,0.0,0.0,0.0
1743946911376,0.0,0.0,0.0
1743946911752,0.0,0.0,0.0
1743946911854,0.0,0.0,0.0
1743946911960,0.0,0.0,0.0
1743946912067,0.0,0.0,0.0
1743946912173,0.0,0.0,0.0
1743946912279,0.0,0.0,0.0
1743946912385,0.0,0.0,0.0
1743946912492,0.0,0.0,0.0
1743946912598,0.0,0.0,0.0
1743946912704,0.0,0.0,0.0
1743946912810,0.0,0.0,0.0
1743946912917,0.0,0.0,0.0
1743946913023,0.0,0.0,0.0
1743946913129,0.0,0.0,0.0
1743946913235,0.0,0.0,0.0
1743946913342,0.0,0.0,0.0
1743946913448,0.0,0.0,0.0
1743946913554,0.0,0.0,0.0
1743946913660,0.0,0.0,0.0
1743946913767,0.0,0.0,0.0
1743946914214,0.0,0.0,0.0
1743946914298,0.0,0.0,0.0
1743946914404,0.0,0.0,0.0
1743946914510,0.0,0.0,0.0
1743946914617,0.0,0.0,0.0
1743946914723,0.0,0.0,0.0
1743946914829,0.0,0.0,0.0
1743946914935,0.0,0.0,0.0
1743946915042,0.0,0.0,0.0
1743946915148,0.0,0.0,0.0
1743946915254,0.0,0.0,0.0
1743946915360,0.0,0.0,0.0
1743946915467,0.0,0.0,0.0
1743946915573,0.0,0.0,0.0
1743946915679,0.0,0.0,0.0
1743946915785,0.0,0.0,0.0
1743946915891,0.0,0.0,0.0
1743946915998,0.0,0.0,0.0
1743946916104,0.0,0.0,0.0
1743946916210,0.0,0.0,0.0
1743946916669,0.0,0.0,0.0
1743946916747,0.0,0.0,0.0
1743946916848,0.0,0.0,0.0
1743946916954,0.0,0.0,0.0
1743946917060,0.0,0.0,0.0
1743946917166,0.0,0.0,0.0
1743946917273,0.0,0.0,0.0
1743946917379,0.0,0.0,0.0
1743946917485,0.0,0.0,0.0
1743946917591,0.0,0.0,0.0
1743946917698,0.0,0.0,0.0
1743946917804,0.0,0.0,0.0
1743946917910,0.0,0.0,0.0
1743946918016,0.0,0.0,0.0
1743946918123,0.0,0.0,0.0
1743946918229,0.0,0.0,0.0
1743946918335,0.0,0.0,0.0
1743946918441,0.0,0.0,0.0
1743946918548,0.0,0.0,0.0
1743946918654,0.0,0.0,0.0
1743946919126,0.0,0.0,0.0
1743946919238,0.0,0.0,0.0
1743946919344,0.0,0.0,0.0
1743946919451,0.0,0.0,0.0
1743946919557,0.0,0.0,0.0
1743946919663,0.0,0.0,0.0
1743946919769,0.0,0.0,0.0
1743946919876,0.0,0.0,0.0
1743946919982,0.0,0.0,0.0
1743946920088,0.0,0.0,0.0
1743946920194,0.0,0.0,0.0
1743946920301,0.0,0.0,0.0
1743946920407,0.0,0.0,0.0
1743946920513,0.0,0.0,0.0
1743946920619,0.0,0.0,0.0
1743946920726,0.0,0.0,0.0
1743946920832,0.0,0.0,0.0
1743946920938,0.0,0.0,0.0
1743946921044,0.0,0.0,0.0
1743946921151,0.0,0.0,0.0
1743946921584,0.0,0.0,0.0
1743946921682,0.0,0.0,0.0
1743946921788,0.0,0.0,0.0
1743946921894,0.0,0.0,0.0
1743946922000,0.0,0.0,0.0
1743946922107,0.0,0.0,0.0
1743946922213,0.0,0.0,0.0
1743946922319,0.0,0.0,0.0
1743946922425,0.0,0.0,0.0
1743946922532,0.0,0.0,0.0
1743946922638,0.0,0.0,0.0
1743946922744,0.0,0.0,0.0
1743946922850,0.0,0.0,0.0
1743946922957,0.0,0.0,0.0
1743946923063,0.0,0.0,0.0
1743946923169,0.0,0.0,0.0
1743946923275,0.0,0.0,0.0
1743946923382,0.0,0.0,0.0
1743946923488,0.0,0.0,0.0
1743946923594,0.0,0.0,0.0
1743946924145,0.0,0.0,0.0
1743946924231,0.0,0.0,0.0
1743946924338,0.0,0.0,0.0
1743946924443,0.0,0.0,0.0
1743946924550,0.0,0.0,0.0
1743946924656,0.0,0.0,0.0
1743946924762,0.4,0.0,0.0
1743946924868,0.0,0.0,0.0
1743946924975,0.0,0.0,0.0
1743946925081,0.0,0.0,0.0
1743946925187,0.0,0.0,0.0
1743946925293,0.0,0.0,0.0
1743946925399,0.0,0.0,0.0
1743946925506,0.0,0.0,0.0
1743946925612,0.0,0.0,0.0
1743946925718,0.0,0.0,0.0
1743946925824,0.0,0.0,0.0
1743946925931,0.0,0.0,0.0
1743946926037,0.0,0.0,0.0
1743946926143,0.0,0.0,0.0
1743946926806,0.0,0.0,0.0
1743946926887,0.0,0.0,0.0
1743946926993,0.0,0.0,0.0
1743946927099,0.0,0.0,0.0
1743946927205,0.0,0.0,0.0
1743946927312,0.0,0.0,0.0
1743946927418,0.0,0.0,0.0
1743946927524,0.0,0.0,0.0
1743946927630,0.0,0.0,0.0
1743946927737,0.0,0.0,0.0
1743946927843,0.0,0.0,0.0
1743946927949,0.0,0.0,0.0
1743946928055,0.0,0.0,0.0
1743946928162,0.0,0.0,0.0
1743946928268,0.0,0.0,0.0
1743946928374,0.0,0.0,0.0
1743946928480,0.0,0.0,0.0
1743946928587,0.0,0.0,0.0
1743946928693,0.0,0.0,0.0
1743946928799,0.0,0.0,0.0
1743946929262,0.0,0.0,0.0
1743946929341,0.0,0.0,0.0
1743946929437,0.0,0.0,0.0
1743946929543,0.0,0.0,0.0
1743946929649,0.0,0.0,0.0
1743946929755,0.0,0.0,0.0
1743946929861,0.0,0.0,0.0
1743946929968,0.0,0.0,0.0
1743946930074,0.0,0.0,0.0
1743946930180,0.0,0.0,0.0
1743946930287,0.0,0.0,0.0
1743946930392,0.0,0.0,0.0
1743946930499,0.0,0.0,0.0
1743946930605,0.0,0.0,0.0
1743946930711,0.0,0.0,0.0
1743946930818,0.0,0.0,0.0
1743946930923,0.0,0.0,0.0
1743946931029,0.0,0.0,0.0
1743946931136,0.0,0.0,0.0
1743946931242,0.0,0.0,0.0
1743946931719,0.0,0.0,0.0
1743946931826,0.0,0.0,0.0
1743946931932,0.0,0.0,0.0
1743946932039,0.0,0.0,0.0
1743946932145,0.0,0.0,0.0
1743946932251,0.0,0.0,0.0
1743946932357,0.0,0.0,0.0
1743946932464,0.0,0.0,0.0
1743946932570,0.0,0.0,0.0
1743946932676,0.0,0.0,0.0
1743946932782,0.0,0.0,0.0
1743946932888,0.0,0.0,0.0
1743946932995,0.0,0.0,0.0
1743946933101,0.0,0.0,0.0
1743946933207,0.0,0.0,0.0
1743946933313,0.0,0.0,0.0
1743946933420,0.0,0.0,0.0
1743946933526,0.0,0.0,0.0
1743946933632,0.0,0.0,0.0
1743946933738,0.0,0.0,0.0
1743946934073,0.0,0.0,0.0
1743946934163,0.0,0.0,0.0
1743946934270,0.0,0.0,0.0
1743946934376,0.0,0.0,0.0
1743946934482,0.0,0.0,0.0
1743946934588,0.0,0.0,0.0
1743946934695,0.0,0.0,0.0
1743946934801,0.0,0.0,0.0
1743946934907,0.0,0.0,0.0
1743946935013,0.0,0.0,0.0
1743946935119,0.0,0.0,0.0
1743946935225,0.0,0.0,0.0
1743946935331,0.0,0.0,0.0
1743946935438,0.0,0.0,0.0
1743946935544,0.0,0.0,0.0
1743946935650,0.0,0.0,0.0
1743946935756,0.0,0.0,0.0
1743946935862,0.0,0.0,0.0
1743946935969,0.0,0.0,0.0
1743946936075,0.0,0.0,0.0
1743946936429,0.0,0.0,0.0
1743946936507,0.0,0.0,0.0
1743946936606,0.0,0.0,0.0
1743946936712,0.0,0.0,0.0
1743946936819,0.0,0.0,0.0
1743946936925,0.0,0.0,0.0
1743946937656,0.0,5.04,5.4035642808
1743946938386,0.0,5.03,10.7890298538
1743946939116,0.0,4.97,16.1102552808
1743946939846,0.0,4.91,21.3672405618
1743946940576,0.0,4.84,26.5492790058
1743946941306,0.0,4.79,31.6777839948
1743946942088,0.0,4.72,37.091321631599996
1743946942818,0.0,4.66,42.080639637599994
1743946943600,0.0,4.61,47.368014321
1743946944433,0.0,4.21,52.5115233441
1743946945320,0.0,4.12,57.8713808589
1743946946206,0.0,4.04,63.121238123699996
1743946950006,0.0,0.0,63.121238123699996
1743946950112,0.0,0.0,63.121238123699996
1743946950341,0.0,0.0,63.121238123699996
1743946950431,0.0,0.0,63.121238123699996
1743946950538,0.0,0.0,63.121238123699996
1743946950644,0.0,0.0,63.121238123699996
1743946950750,0.0,0.0,63.121238123699996
1743946950857,0.0,0.0,63.121238123699996
1743946950963,0.0,0.0,63.121238123699996
1743946951070,0.0,0.0,63.121238123699996
1743946951176,0.0,0.0,63.121238123699996
1743946951282,0.0,0.0,63.121238123699996
1743946951389,0.0,0.0,63.121238123699996
1743946951495,0.0,0.0,63.121238123699996
1743946951601,0.0,0.0,63.121238123699996
1743946951708,0.0,0.0,63.121238123699996
1743946951814,0.0,0.0,63.121238123699996
1743946951920,0.0,0.0,63.121238123699996
1743946952027,0.0,0.0,63.121238123699996
1743946952133,0.0,0.0,63.121238123699996
1743946952239,0.0,0.0,63.121238123699996
1743946952345,0.0,0.0,63.121238123699996
1743946953204,0.0,0.0,63.121238123699996
1743946953302,0.0,0.0,63.121238123699996
1743946953409,0.0,0.0,63.121238123699996
1743946953515,0.0,0.0,63.121238123699996
1743946953621,0.0,0.0,63.121238123699996
1743946953728,0.0,0.0,63.121238123699996
1743946953834,0.0,0.0,63.121238123699996
1743946953940,0.0,0.0,63.121238123699996
1743946954047,0.0,0.0,63.121238123699996
1743946954153,0.0,0.0,63.121238123699996
1743946954260,0.0,0.0,63.121238123699996
1743946954366,0.0,0.0,63.121238123699996
1743946954472,0.0,0.0,63.121238123699996
1743946954579,0.0,0.0,63.121238123699996
1743946954685,0.0,0.0,63.121238123699996
1743946954791,0.0,0.0,63.121238123699996
1743946954898,0.0,0.0,63.121238123699996
1743946955004,0.0,0.0,63.121238123699996
1743946955111,0.0,0.0,63.121238123699996
1743946955217,0.0,0.0,63.121238123699996
1743946955450,0.0,0.0,63.121238123699996
1743946955536,0.0,0.0,63.121238123699996
1743946955642,0.0,0.0,63.121238123699996
1743946955749,0.0,0.0,63.121238123699996
1743946955855,0.0,0.0,63.121238123699996
1743946955961,0.0,0.0,63.121238123699996
1743946956067,0.0,0.0,63.121238123699996
1743946956174,0.0,0.0,63.121238123699996
1743946956280,0.0,0.0,63.121238123699996
1743946956386,0.0,0.0,63.121238123699996
1743946956493,0.0,0.0,63.121238123699996
1743946956599,0.0,0.0,63.121238123699996
1743946956705,0.0,0.0,63.121238123699996
1743946956812,0.0,0.0,63.121238123699996
1743946956918,0.0,0.0,63.121238123699996
1743946957024,0.0,0.0,63.121238123699996
1743946957131,0.0,0.0,63.121238123699996
1743946957237,0.0,0.0,63.121238123699996
1743946957343,0.0,0.0,63.121238123699996
1743946957450,0.0,0.0,63.121238123699996
1743946957927,0.0,0.0,63.121238123699996
1743946958035,0.0,0.0,63.121238123699996
1743946958141,0.0,0.0,63.121238123699996
1743946958247,0.0,0.0,63.121238123699996
1743946958354,0.0,0.0,63.121238123699996
1743946958460,0.0,0.0,63.121238123699996
1743946958567,0.0,0.0,63.121238123699996
1743946958673,0.0,0.0,63.121238123699996
1743946958779,0.0,0.0,63.121238123699996
1743946958886,0.0,0.0,63.121238123699996
