1743870482353,0.0,0.0,0.0
1743870482459,0.0,0.0,0.0
1743870482565,0.0,0.0,0.0
1743870482672,0.0,0.0,0.0
1743870482778,0.0,0.0,0.0
1743870482884,0.0,0.0,0.0
1743870482991,0.0,0.0,0.0
1743870483097,0.0,0.0,0.0
1743870483203,0.0,0.0,0.0
1743870483310,0.0,0.0,0.0
1743870483417,0.0,0.0,0.0
1743870483522,0.0,0.0,0.0
1743870483630,0.0,0.0,0.0
1743870483734,0.0,0.0,0.0
1743870483841,0.0,0.0,0.0
1743870483947,0.4,0.0,0.0
1743870484053,0.4,0.0,0.0
1743870484160,0.81,0.0,0.0
1743870484266,0.0,0.0,0.0
1743870484373,0.0,0.0,0.0
1743870484478,0.0,0.0,0.0
1743870484586,0.0,0.0,0.0
1743870484691,2.83,0.0,0.0
1743870484797,0.4,0.0,0.0
1743870484904,0.0,0.0,0.0
1743870485010,0.0,0.0,0.0
1743870485116,0.0,0.0,0.0
1743870485222,0.0,0.0,0.0
1743870485329,0.4,0.0,0.0
1743870485435,0.0,0.0,0.0
1743870485542,0.0,0.0,0.0
1743870485647,0.0,0.0,0.0
1743870485754,0.0,0.0,0.0
1743870485860,0.0,0.0,0.0
1743870485966,0.0,0.0,0.0
1743870486073,0.0,0.0,0.0
1743870486179,0.0,0.0,0.0
1743870486285,0.4,0.0,0.0
1743870486391,0.4,0.0,0.0
1743870486498,0.0,0.0,0.0
1743870486605,0.0,0.0,0.0
1743870486711,0.0,0.0,0.0
1743870486817,0.0,0.0,0.0
1743870486923,0.0,0.0,0.0
1743870487030,0.0,0.0,0.0
1743870487136,0.0,0.0,0.0
1743870487242,0.0,0.0,0.0
1743870487348,0.0,0.0,0.0
1743870487455,0.0,0.0,0.0
1743870487561,0.0,0.0,0.0
1743870487667,0.0,0.0,0.0
1743870487773,0.0,0.0,0.0
1743870487880,0.4,0.0,0.0
1743870487986,0.0,0.0,0.0
1743870488092,0.0,0.0,0.0
1743870488199,0.0,0.0,0.0
1743870488305,0.0,0.0,0.0
1743870488411,0.0,0.0,0.0
1743870488517,0.0,0.0,0.0
1743870488624,0.0,0.0,0.0
1743870488730,0.0,0.0,0.0
1743870488836,0.0,0.0,0.0
1743870488942,0.0,0.0,0.0
1743870489049,0.0,0.0,0.0
1743870489155,0.0,0.0,0.0
1743870489261,0.4,0.0,0.0
1743870489367,0.0,0.0,0.0
1743870489474,0.0,0.0,0.0
1743870489580,0.0,0.0,0.0
1743870489686,0.0,0.0,0.0
1743870489792,0.4,0.0,0.0
1743870489899,0.0,0.0,0.0
1743870490005,0.4,0.0,0.0
1743870490111,0.0,0.0,0.0
1743870490218,0.0,0.0,0.0
1743870490324,0.0,0.0,0.0
1743870490430,0.0,0.0,0.0
1743870490536,0.0,0.0,0.0
1743870490643,0.0,0.0,0.0
1743870490749,0.0,0.0,0.0
1743870490855,0.0,0.0,0.0
1743870490961,0.0,0.0,0.0
1743870491068,0.0,0.0,0.0
1743870491174,0.4,0.0,0.0
1743870491280,0.0,0.0,0.0
1743870491386,0.0,0.0,0.0
1743870491493,0.0,0.0,0.0
1743870491599,0.0,0.0,0.0
1743870491705,0.0,0.0,0.0
1743870491812,0.0,0.0,0.0
1743870491918,0.0,0.0,0.0
1743870492024,0.0,0.0,0.0
1743870492130,0.0,0.0,0.0
1743870492237,0.0,0.0,0.0
1743870492343,0.81,0.0,0.0
1743870492449,0.0,0.0,0.0
1743870492555,0.0,0.0,0.0
1743870492662,0.0,0.0,0.0
1743870492768,0.0,0.0,0.0
1743870492874,0.0,0.0,0.0
1743870492980,0.0,0.0,0.0
1743870493087,0.0,0.0,0.0
1743870493193,0.4,0.0,0.0
1743870493299,0.0,0.0,0.0
1743870493405,0.0,0.0,0.0
1743870493512,0.0,0.0,0.0
1743870493618,0.0,0.0,0.0
1743870493724,0.4,0.0,0.0
1743870493831,0.0,0.0,0.0
1743870493937,0.0,0.0,0.0
1743870494043,0.0,0.0,0.0
1743870494149,0.0,0.0,0.0
1743870494256,0.0,0.0,0.0
1743870494362,0.81,0.0,0.0
1743870494468,0.0,0.0,0.0
1743870494574,0.0,0.0,0.0
1743870494681,0.0,0.0,0.0
1743870494787,0.0,0.0,0.0
1743870494893,0.4,0.0,0.0
1743870495000,0.0,0.0,0.0
1743870495106,0.0,0.0,0.0
1743870495212,0.0,0.0,0.0
1743870495318,0.0,0.0,0.0
1743870495425,0.4,0.0,0.0
1743870495531,0.0,0.0,0.0
1743870495637,0.0,0.0,0.0
1743870495743,0.0,0.0,0.0
1743870495850,0.0,0.0,0.0
1743870495956,0.0,0.0,0.0
1743870496062,0.0,0.0,0.0
1743870496168,0.0,0.0,0.0
1743870496275,0.0,0.0,0.0
1743870496381,0.0,0.0,0.0
1743870496487,0.0,0.0,0.0
1743870496593,0.0,0.0,0.0
1743870496700,0.0,0.0,0.0
1743870496806,0.0,0.0,0.0
1743870496912,1.21,0.0,0.0
1743870497019,0.0,0.0,0.0
1743870497125,0.0,0.0,0.0
1743870497231,0.0,0.0,0.0
1743870497337,0.0,0.0,0.0
1743870497444,0.4,0.0,0.0
1743870497550,0.0,0.0,0.0
1743870497656,0.0,0.0,0.0
1743870497762,0.0,0.0,0.0
1743870497869,0.0,0.0,0.0
1743870497975,2.02,0.0,0.0
1743870498081,0.0,0.0,0.0
1743870498188,0.0,0.0,0.0
1743870498294,0.0,0.0,0.0
1743870498400,0.0,0.0,0.0
1743870498506,0.0,0.0,0.0
1743870498614,0.0,0.0,0.0
1743870498719,0.0,0.0,0.0
1743870498825,0.4,0.0,0.0
1743870498931,0.0,0.0,0.0
1743870499038,0.0,0.0,0.0
1743870499144,0.0,0.0,0.0
1743870499250,0.0,0.0,0.0
1743870499357,0.0,0.0,0.0
1743870499463,0.0,0.0,0.0
1743870499569,0.0,0.0,0.0
1743870499675,0.0,0.0,0.0
1743870499782,0.0,0.0,0.0
1743870499888,0.0,0.0,0.0
1743870499994,0.4,0.0,0.0
1743870500100,0.0,0.0,0.0
1743870500207,0.0,0.0,0.0
1743870500313,0.4,0.0,0.0
1743870500419,0.0,0.0,0.0
1743870500526,0.4,0.0,0.0
1743870500632,0.0,0.0,0.0
1743870500738,0.0,0.0,0.0
1743870500844,0.0,0.0,0.0
1743870500951,0.0,0.0,0.0
1743870501057,2.83,0.0,0.0
1743870501163,0.0,0.0,0.0
1743870501270,0.0,0.0,0.0
1743870501376,0.0,0.0,0.0
1743870501482,0.0,0.0,0.0
1743870501588,0.0,0.0,0.0
1743870501695,0.0,0.0,0.0
1743870501801,0.0,0.0,0.0
1743870501907,0.0,0.0,0.0
1743870502013,0.0,0.0,0.0
1743870502120,0.0,0.0,0.0
1743870502226,0.0,0.0,0.0
1743870502333,0.0,0.0,0.0
1743870502438,0.0,0.0,0.0
1743870502545,0.0,0.0,0.0
1743870502651,0.4,0.0,0.0
1743870502757,0.0,0.0,0.0
1743870502864,0.0,0.0,0.0
1743870502970,0.0,0.0,0.0
1743870503076,0.0,0.0,0.0
1743870503182,0.0,0.0,0.0
1743870503289,0.0,0.0,0.0
1743870503395,0.0,0.0,0.0
1743870503501,0.0,0.0,0.0
1743870503608,1.21,0.0,0.0
1743870503714,0.0,0.0,0.0
1743870503820,0.81,0.0,0.0
1743870503927,0.0,0.0,0.0
1743870504033,0.4,0.0,0.0
1743870504139,0.81,0.0,0.0
1743870504245,0.4,0.0,0.0
1743870504352,0.4,0.0,0.0
1743870504458,0.0,0.0,0.0
1743870504564,0.0,0.0,0.0
1743870504671,0.0,0.0,0.0
1743870504777,0.0,0.0,0.0
1743870504883,0.4,0.0,0.0
1743870504989,0.0,0.0,0.0
1743870505096,0.0,0.0,0.0
1743870505202,0.0,0.0,0.0
1743870505308,0.81,0.0,0.0
1743870505415,0.0,0.0,0.0
1743870505521,0.0,0.0,0.0
1743870505628,0.0,0.0,0.0
1743870505734,0.0,0.0,0.0
1743870505840,0.0,0.0,0.0
1743870505946,0.0,0.0,0.0
1743870506053,0.0,0.0,0.0
1743870506159,0.0,0.0,0.0
1743870506265,0.0,0.0,0.0
1743870506371,0.0,0.0,0.0
1743870506478,0.0,0.0,0.0
1743870506584,0.0,0.0,0.0
1743870506690,0.0,0.0,0.0
1743870506796,0.0,0.0,0.0
1743870506903,0.4,0.0,0.0
1743870507009,0.4,0.0,0.0
1743870507115,0.0,0.0,0.0
1743870507222,0.0,0.0,0.0
1743870507328,0.0,0.0,0.0
1743870507434,0.0,0.0,0.0
1743870507540,0.0,0.0,0.0
1743870507647,0.0,0.0,0.0
1743870507753,0.0,0.0,0.0
1743870507859,0.4,0.0,0.0
1743870507966,0.0,0.0,0.0
1743870508072,0.0,0.0,0.0
1743870508178,0.0,0.0,0.0
1743870508284,0.0,0.0,0.0
1743870508391,0.0,0.0,0.0
1743870508497,0.0,0.0,0.0
1743870508603,0.0,0.0,0.0
1743870508710,0.0,0.0,0.0
1743870508816,0.0,0.0,0.0
1743870508922,0.0,0.0,0.0
1743870509028,0.0,0.0,0.0
1743870509134,0.0,0.0,0.0
1743870509241,0.0,0.0,0.0
1743870509347,0.0,0.0,0.0
1743870509453,0.0,0.0,0.0
1743870509559,0.0,0.0,0.0
1743870509667,0.0,0.0,0.0
1743870509772,0.0,0.0,0.0
1743870509878,0.0,0.0,0.0
1743870509984,0.0,0.0,0.0
1743870510091,0.0,0.0,0.0
1743870510197,0.0,0.0,0.0
1743870510303,0.0,0.0,0.0
1743870510409,0.0,0.0,0.0
1743870510516,0.0,0.0,0.0
1743870510622,0.0,0.0,0.0
1743870510728,0.0,0.0,0.0
1743870510835,0.4,0.0,0.0
1743870510941,0.0,0.0,0.0
1743870511047,0.0,0.0,0.0
1743870511153,0.0,0.0,0.0
1743870511260,0.0,0.0,0.0
1743870511366,0.0,0.0,0.0
1743870511472,0.0,0.0,0.0
1743870511578,0.0,0.0,0.0
1743870511685,0.0,0.0,0.0
1743870511791,0.0,0.0,0.0
1743870511897,0.0,0.0,0.0
1743870512003,0.0,0.0,0.0
1743870512110,0.0,0.0,0.0
1743870512216,1.21,0.0,0.0
1743870512322,0.4,0.0,0.0
1743870512429,0.0,0.0,0.0
1743870512535,0.4,0.0,0.0
1743870512641,0.0,0.0,0.0
1743870512748,0.0,0.0,0.0
1743870512854,0.0,0.0,0.0
1743870512960,0.0,0.0,0.0
1743870513066,0.0,0.0,0.0
1743870513173,0.0,0.0,0.0
1743870513279,0.0,0.0,0.0
1743870513385,0.81,0.0,0.0
1743870513491,0.0,0.0,0.0
1743870513598,0.81,0.0,0.0
1743870513704,0.0,0.0,0.0
1743870513810,0.0,0.0,0.0
1743870513916,0.0,0.0,0.0
1743870514023,0.0,0.0,0.0
1743870514129,0.0,0.0,0.0
1743870514235,0.0,0.0,0.0
1743870514341,0.0,0.0,0.0
1743870514448,0.81,0.0,0.0
1743870514554,0.0,0.0,0.0
1743870514660,0.0,0.0,0.0
1743870514767,0.4,0.0,0.0
