time,voltage,speed,distance_traveled
1730550447958,0.0,0.0,376.99
1730550448060,0.0,0.0,376.99
1730550448164,0.0,0.0,376.99
1730550448264,0.0,0.0,376.99
1730550448365,0.0,0.0,376.99
1730550448466,0.0,0.0,376.99
1730550448572,0.0,0.0,376.99
1730550448671,0.0,0.0,376.99
1730550448772,0.0,0.0,376.99
1730550448873,0.0,0.0,376.99
1730550448975,0.0,0.0,376.99
1730550449076,0.0,0.0,376.99
1730550449178,0.0,0.0,376.99
1730550449278,0.0,0.0,376.99
1730550449380,0.0,0.0,376.99
1730550449489,0.0,0.0,376.99
1730550449584,0.0,0.0,376.99
1730550449687,0.0,0.0,376.99
1730550449785,0.0,0.0,376.99
1730550449890,0.0,0.0,376.99
1730550449992,0.0,0.0,376.99
1730550450091,0.0,0.0,376.99
1730550450193,0.0,0.0,376.99
1730550450296,0.0,0.0,376.99
1730550450396,0.0,0.0,376.99
1730550450498,0.0,0.0,376.99
1730550450600,0.0,0.0,376.99
1730550450700,0.0,0.0,376.99
1730550450805,0.0,0.0,376.99
1730550450905,0.0,0.0,376.99
1730550451006,0.0,0.0,376.99
1730550451108,0.0,0.0,376.99
1730550451212,0.0,0.0,376.99
1730550451309,0.0,0.0,376.99
1730550451410,0.0,0.0,376.99
1730550451521,0.0,0.0,376.99
1730550451615,0.0,0.0,376.99
1730550451714,0.0,0.0,376.99
1730550451826,0.0,0.0,376.99
1730550451918,0.0,0.0,376.99
1730550452018,0.0,0.0,376.99
1730550452120,0.0,0.0,376.99
1730550452223,0.0,0.0,376.99
1730550452327,0.0,0.0,376.99
1730550452425,0.0,0.0,376.99
1730550452526,0.0,0.0,376.99
1730550452627,0.0,0.0,376.99
1730550452731,0.0,0.0,376.99
1730550452830,0.0,0.0,376.99
1730550452932,0.0,0.0,376.99
1730550453033,0.0,0.0,376.99
1730550453135,0.0,0.0,376.99
1730550453236,0.0,0.0,376.99
1730550453338,0.0,0.0,376.99
1730550453439,0.0,0.0,376.99
1730550453541,0.0,0.0,376.99
1730550453642,0.0,0.0,376.99
1730550453745,0.0,0.0,376.99
1730550453845,0.0,0.0,376.99
1730550453947,0.0,0.0,376.99
1730550454049,0.0,0.0,376.99
1730550454149,0.0,0.0,376.99
1730550454252,0.0,0.0,376.99
1730550454357,0.0,0.0,376.99
1730550454456,0.0,0.0,376.99
1730550454555,0.0,0.0,376.99
1730550454658,0.0,0.0,376.99
1730550454760,0.0,0.0,376.99
1730550454861,0.0,0.0,376.99
1730550454962,0.0,0.0,376.99
1730550455063,0.0,0.0,376.99
1730550455164,0.0,0.0,376.99
1730550455267,0.0,0.0,376.99
1730550455368,0.0,0.0,376.99
1730550455469,0.0,0.0,376.99
1730550455572,0.0,0.0,376.99
1730550455673,0.0,0.0,376.99
1730550455775,0.0,0.0,376.99
1730550455876,0.0,0.0,376.99
1730550455979,0.0,0.0,376.99
1730550456078,0.0,0.0,376.99
1730550456190,0.0,0.0,376.99
1730550456281,0.0,0.0,376.99
1730550456384,0.0,0.0,376.99
1730550456488,0.0,0.0,376.99
1730550456593,0.0,0.0,376.99
1730550456689,0.0,0.0,376.99
1730550456791,0.0,0.0,376.99
1730550456892,0.0,0.0,376.99
1730550456994,0.0,0.0,376.99
1730550457092,0.0,0.0,376.99
1730550457199,0.0,0.0,376.99
1730550457296,0.4,0.0,376.99
1730550457400,0.0,0.0,376.99
1730550457499,0.0,0.0,376.99
1730550457602,0.0,0.0,376.99
1730550457703,0.0,0.0,376.99
1730550457805,0.0,0.0,376.99
1730550457906,0.0,0.0,376.99
1730550458006,0.0,0.0,376.99
1730550458108,0.0,0.0,376.99
1730550458210,0.0,0.0,376.99
1730550458314,0.0,0.0,376.99
1730550458414,0.0,0.0,376.99
1730550458521,0.0,0.0,376.99
1730550458615,0.0,0.0,376.99
1730550458720,0.0,0.0,376.99
1730550458819,0.0,0.0,376.99
1730550458921,0.0,0.0,376.99
1730550459020,0.0,0.0,376.99
1730550459123,0.0,0.0,376.99
1730550459225,0.0,0.0,376.99
1730550459326,0.0,0.0,376.99
1730550459426,0.0,0.0,376.99
1730550459529,0.0,0.0,376.99
1730550459635,0.0,0.0,376.99
1730550459732,0.0,0.0,376.99
1730550459834,0.0,0.0,376.99
1730550459935,0.0,0.0,376.99
1730550460036,0.0,0.0,376.99
1730550460138,0.0,0.0,376.99
1730550460240,0.0,0.0,376.99
1730550460340,0.0,0.0,376.99
1730550460443,0.0,0.0,376.99
1730550460543,0.0,0.0,376.99
1730550460647,0.0,0.0,376.99
1730550460746,0.0,0.0,376.99
1730550460849,0.0,0.0,376.99
1730550460950,0.0,0.0,376.99
1730550461053,0.0,0.0,376.99
1730550461155,0.0,0.0,376.99
1730550461254,0.0,0.0,376.99
1730550461361,0.0,0.0,376.99
1730550461457,0.0,0.0,376.99
1730550461559,0.0,0.0,376.99
1730550461661,0.0,0.0,376.99
1730550461762,0.0,0.0,376.99
1730550461863,0.0,0.0,376.99
1730550461967,0.0,0.0,376.99
1730550462067,0.0,0.0,376.99
1730550462168,0.0,0.0,376.99
1730550462271,0.0,0.0,376.99
1730550462371,0.0,0.0,376.99
1730550462473,0.0,0.0,376.99
1730550462575,0.0,0.0,376.99
1730550462675,0.0,0.0,376.99
1730550462778,0.0,0.0,376.99
1730550462880,0.0,0.0,376.99
1730550462981,0.0,0.0,376.99
1730550463081,0.0,0.0,376.99
1730550463183,0.0,0.0,376.99
1730550463285,0.0,0.0,376.99
1730550463387,0.0,0.0,376.99
1730550463488,0.0,0.0,376.99
1730550463590,0.0,0.0,376.99
1730550463692,0.0,0.0,376.99
1730550463792,0.0,0.0,376.99
1730550463893,0.0,0.0,376.99
1730550463997,0.0,0.0,376.99
1730550464098,0.0,0.0,376.99
1730550464197,0.0,0.0,376.99
1730550464301,0.0,0.0,376.99
1730550464402,0.0,0.0,376.99
1730550464504,0.0,0.0,376.99
1730550464604,0.0,0.0,376.99
1730550464708,0.0,0.0,376.99
1730550464807,0.0,0.0,376.99
1730550464908,0.0,0.0,376.99
1730550465010,0.0,0.0,376.99
1730550465113,0.0,0.0,376.99
1730550465212,0.0,0.0,376.99
1730550465314,0.0,0.0,376.99
1730550465418,0.0,0.0,376.99
1730550465517,0.0,0.0,376.99
1730550465618,0.0,0.0,376.99
1730550465722,0.0,0.0,376.99
1730550465821,0.0,0.0,376.99
1730550465923,0.0,0.0,376.99
1730550466027,0.0,0.0,376.99
1730550466131,0.0,0.0,376.99
1730550466231,0.0,0.0,376.99
1730550466330,0.0,0.0,376.99
1730550466431,0.0,0.0,376.99
1730550466539,0.0,0.0,376.99
1730550466644,0.0,0.0,376.99
1730550466745,0.0,0.0,376.99
1730550466841,0.0,0.0,376.99
1730550466941,0.0,0.0,376.99
1730550467040,0.0,0.0,376.99
1730550467141,0.0,0.0,376.99
1730550467243,0.0,0.0,376.99
1730550467345,0.0,0.0,376.99
1730550467446,0.0,0.0,376.99
1730550467549,0.0,0.0,376.99
1730550467650,0.0,0.0,376.99
1730550467749,0.0,0.0,376.99
1730550467851,0.0,0.0,376.99
1730550467953,0.0,0.0,376.99
1730550468054,0.0,0.0,376.99
1730550468157,0.0,0.0,376.99
1730550468256,0.0,0.0,376.99
1730550468360,0.0,0.0,376.99
1730550468461,0.0,0.0,376.99
1730550468563,0.0,0.0,376.99
1730550468671,0.0,0.0,376.99
1730550468766,0.0,0.0,376.99
1730550468867,0.0,0.0,376.99
1730550468968,0.0,0.0,376.99
1730550469071,0.0,0.0,376.99
1730550469170,0.0,0.0,376.99
1730550469272,0.0,0.0,376.99
1730550469373,0.0,0.0,376.99
1730550469476,0.0,0.0,376.99
1730550469577,0.0,0.0,376.99
1730550469678,0.0,0.0,376.99
1730550469779,0.0,0.0,376.99
1730550469882,0.0,0.0,376.99
1730550469990,0.0,0.0,376.99
1730550470086,0.0,0.0,376.99
1730550470190,0.0,0.0,376.99
1730550470287,0.0,0.0,376.99
1730550470392,0.0,0.0,376.99
1730550470493,0.0,0.0,376.99
1730550470591,0.0,0.0,376.99
1730550470694,0.0,0.0,376.99
1730550470796,0.0,0.0,376.99
1730550470896,0.0,0.0,376.99
1730550470998,0.0,0.0,376.99
1730550471099,0.0,0.0,376.99
1730550471202,0.0,0.0,376.99
1730550471301,0.0,0.0,376.99
1730550471406,0.0,0.0,376.99
1730550471505,0.0,0.0,376.99
1730550471610,0.0,0.0,376.99
1730550471707,0.0,0.0,376.99
1730550471811,0.0,0.0,376.99
1730550471911,0.0,0.0,376.99
1730550472013,0.0,0.0,376.99
1730550472115,0.0,0.0,376.99
1730550472215,0.0,0.0,376.99
1730550472317,0.0,0.0,376.99
1730550472420,0.0,0.0,376.99
1730550472522,0.0,0.0,376.99
1730550472621,0.0,0.0,376.99
1730550472721,0.0,0.0,376.99
1730550472824,0.0,0.0,376.99
1730550472927,0.0,0.0,376.99
1730550473029,0.0,0.0,376.99
1730550473134,0.0,0.0,376.99
1730550473231,0.0,0.0,376.99
1730550473332,0.0,0.0,376.99
1730550473438,0.0,0.0,376.99
1730550473539,0.0,0.0,376.99
1730550473635,0.0,0.0,376.99
1730550473739,0.0,0.0,376.99
1730550473841,0.0,0.0,376.99
1730550473939,0.0,0.0,376.99
1730550474043,0.0,0.0,376.99
1730550474142,0.0,0.0,376.99
1730550474246,0.0,0.0,376.99
1730550474346,0.0,0.0,376.99
1730550474446,0.0,0.0,376.99
1730550474551,0.0,0.0,376.99
1730550474652,0.0,0.0,376.99
1730550474755,0.0,0.0,376.99
1730550474853,0.0,0.0,376.99
1730550474956,0.0,0.0,376.99
1730550475058,0.0,0.0,376.99
1730550475157,0.0,0.0,376.99
1730550475262,0.0,0.0,376.99
1730550475365,0.0,0.0,376.99
1730550475462,0.0,0.0,376.99
1730550475563,0.0,0.0,376.99
1730550475665,0.0,0.0,376.99
1730550475767,0.0,0.0,376.99
1730550475868,0.0,0.0,376.99
1730550475970,0.0,0.0,376.99
1730550476074,0.0,0.0,376.99
1730550476173,0.0,0.0,376.99
1730550476275,0.0,0.0,376.99
1730550476375,0.0,0.0,376.99
1730550476479,0.0,0.0,376.99
1730550476579,0.0,0.0,376.99
1730550476687,0.0,0.0,376.99
1730550476782,0.0,0.0,376.99
1730550476882,0.0,0.0,376.99
1730550476982,0.0,0.0,376.99
1730550477087,0.0,0.0,376.99
1730550477189,0.0,0.0,376.99
1730550477288,0.0,0.0,376.99
1730550477390,0.0,0.0,376.99
1730550477493,0.0,0.0,376.99
1730550477594,0.0,0.0,376.99
1730550477695,0.0,0.0,376.99
1730550477795,0.0,0.0,376.99
1730550477897,0.0,0.0,376.99
1730550477998,0.0,0.0,376.99
1730550478101,0.0,0.0,376.99
1730550478203,0.0,0.0,376.99
1730550478306,0.0,0.0,376.99
1730550478404,0.0,0.0,376.99
1730550478506,0.0,0.0,376.99
1730550478608,0.0,0.0,376.99
1730550478710,0.0,0.0,376.99
1730550478813,0.0,0.0,376.99
1730550478912,0.0,0.0,376.99
1730550479014,0.0,0.0,376.99
1730550479116,0.0,0.0,376.99
1730550479218,0.0,0.0,376.99
1730550479324,0.0,0.0,376.99
1730550479422,0.0,0.0,376.99
1730550479523,0.0,0.0,376.99
1730550479623,0.0,0.0,376.99
1730550479723,0.0,0.0,376.99
1730550479827,0.0,0.0,376.99
1730550479927,0.0,0.0,376.99
1730550480027,0.0,0.0,376.99
1730550480130,0.0,0.0,376.99
1730550480234,0.0,0.0,376.99
1730550480333,0.0,0.0,376.99
1730550480433,0.0,0.0,376.99
1730550480543,0.0,0.0,376.99
1730550480647,0.0,0.0,376.99
1730550480753,0.0,0.0,376.99
1730550480842,0.0,0.0,376.99
1730550480941,0.0,0.0,376.99
1730550481043,0.0,0.0,376.99
1730550481146,0.0,0.0,376.99
1730550481246,0.0,0.0,376.99
1730550481348,0.0,0.0,376.99
1730550481449,0.0,0.0,376.99
1730550481552,0.0,0.0,376.99
1730550481655,0.0,0.0,376.99
1730550481755,0.0,0.0,376.99
1730550481854,0.0,0.0,376.99
1730550481956,0.0,0.0,376.99
1730550482061,0.0,0.0,376.99
1730550482158,0.0,0.0,376.99
1730550482260,0.0,0.0,376.99
1730550482363,0.0,0.0,376.99
1730550482465,0.0,0.0,376.99
1730550482565,0.0,0.0,376.99
1730550482667,0.0,0.0,376.99
1730550482769,0.0,0.0,376.99
1730550482869,0.0,0.0,376.99
1730550482971,0.0,0.0,376.99
1730550483075,0.0,0.0,376.99
1730550483174,0.0,0.0,376.99
1730550483276,0.0,0.0,376.99
1730550483377,0.0,0.0,376.99
1730550483480,0.0,0.0,376.99
1730550483584,0.0,0.0,376.99
1730550483683,0.0,0.0,376.99
1730550483782,0.0,0.0,376.99
1730550483888,0.0,0.0,376.99
1730550483994,0.0,0.0,376.99
1730550484087,0.0,0.0,376.99
1730550484193,0.0,0.0,376.99
1730550484294,0.0,0.0,376.99
1730550484392,0.0,0.0,376.99
1730550484493,0.0,0.0,376.99
1730550484596,0.0,0.0,376.99
1730550484697,0.0,0.0,376.99
1730550484796,0.0,0.0,376.99
1730550484900,0.0,0.0,376.99
1730550484999,0.0,0.0,376.99
1730550485104,0.0,0.0,376.99
1730550485205,0.0,0.0,376.99
1730550485308,0.0,0.0,376.99
1730550485408,0.0,0.0,376.99
1730550485509,0.0,0.0,376.99
1730550485610,0.0,0.0,376.99
1730550485710,0.0,0.0,376.99
1730550485816,0.0,0.0,376.99
1730550485914,0.0,0.0,376.99
1730550486014,0.0,0.0,376.99
1730550486117,0.0,0.0,376.99
1730550486218,0.0,0.0,376.99
1730550486321,0.0,0.0,376.99
1730550486421,0.0,0.0,376.99
1730550486523,0.0,0.0,376.99
1730550486625,0.0,0.0,376.99
1730550486726,0.0,0.0,376.99
1730550486828,0.0,0.0,376.99
1730550486928,0.0,0.0,376.99
1730550487030,0.0,0.0,376.99
1730550487130,0.0,0.0,376.99
1730550487231,0.0,0.0,376.99
1730550487336,0.0,0.0,376.99
1730550487439,0.0,0.0,376.99
1730550487537,0.0,0.0,376.99
1730550487639,0.0,0.0,376.99
1730550487742,0.0,0.0,376.99
1730550487841,0.0,0.0,376.99
1730550487944,0.0,0.0,376.99
1730550488046,0.0,0.0,376.99
1730550488145,0.0,0.0,376.99
1730550488249,0.0,0.0,376.99
1730550488348,0.0,0.0,376.99
1730550488449,0.0,0.0,376.99
1730550488551,0.0,0.0,376.99
1730550488653,0.0,0.0,376.99
1730550488754,0.0,0.0,376.99
1730550488854,0.0,0.0,376.99
1730550488958,0.0,0.0,376.99
1730550489059,0.0,0.0,376.99
1730550489160,0.0,0.0,376.99
1730550489260,0.0,0.0,376.99
1730550489362,0.0,0.0,376.99
1730550489464,0.0,0.0,376.99
1730550489567,0.0,0.0,376.99
1730550489667,0.0,0.0,376.99
1730550489769,0.0,0.0,376.99
1730550489870,0.0,0.0,376.99
1730550489971,0.0,0.0,376.99
1730550490073,0.0,0.0,376.99
1730550490175,0.0,0.0,376.99
1730550490277,0.0,0.0,376.99
1730550490378,0.0,0.0,376.99
1730550490482,0.0,0.0,376.99
1730550490583,0.0,0.0,376.99
1730550490684,0.0,0.0,376.99
1730550490784,0.0,0.0,376.99
1730550490885,0.0,0.0,376.99
1730550490990,0.0,0.0,376.99
1730550491091,0.0,0.0,376.99
1730550491191,0.0,0.0,376.99
1730550491295,0.0,0.0,376.99
1730550491393,0.0,0.0,376.99
1730550491495,0.0,0.0,376.99
1730550491595,0.0,0.0,376.99
1730550491697,0.0,0.0,376.99
1730550491800,0.0,0.0,376.99
1730550491905,0.0,0.0,376.99
1730550492005,0.0,0.0,376.99
1730550492103,0.0,0.0,376.99
1730550492205,0.0,0.0,376.99
1730550492307,0.0,0.0,376.99
1730550492407,0.0,0.0,376.99
1730550492508,0.0,0.0,376.99
1730550492613,0.0,0.0,376.99
1730550492712,0.0,0.0,376.99
1730550492814,0.0,0.0,376.99
1730550492915,0.0,0.0,376.99
1730550493015,0.0,0.0,376.99
1730550493127,0.0,0.0,376.99
1730550493221,0.0,0.0,376.99
1730550493320,0.0,0.0,376.99
1730550493422,0.0,0.0,376.99
1730550493527,0.0,0.0,376.99
1730550493629,0.0,0.0,376.99
1730550493729,0.0,0.0,376.99
1730550493834,0.0,0.0,376.99
1730550493930,0.0,0.0,376.99
1730550494029,0.0,0.0,376.99
1730550494133,0.0,0.0,376.99
1730550494234,0.0,0.0,376.99
1730550494335,0.0,0.0,376.99
1730550494437,0.0,0.0,376.99
1730550494537,0.0,0.0,376.99
1730550494639,0.0,0.0,376.99
1730550494742,0.0,0.0,376.99
1730550494849,0.0,0.0,376.99
1730550494947,0.0,0.0,376.99
1730550495048,0.0,0.0,376.99
1730550495147,0.0,0.0,376.99
1730550495248,0.0,0.0,376.99
1730550495350,0.0,0.0,376.99
1730550495454,0.0,0.0,376.99
1730550495552,0.0,0.0,376.99
1730550495656,0.0,0.0,376.99
1730550495756,0.0,0.0,376.99
1730550495858,0.0,0.0,376.99
1730550495960,0.0,0.0,376.99
1730550496062,0.0,0.0,376.99
1730550496173,0.0,0.0,376.99
1730550496262,0.0,0.0,376.99
1730550496365,0.0,0.0,376.99
1730550496466,0.0,0.0,376.99
1730550496568,0.0,0.0,376.99
1730550496669,0.0,0.0,376.99
1730550496771,0.0,0.0,376.99
1730550496872,0.0,0.0,376.99
1730550496973,0.0,0.0,376.99
1730550497075,0.0,0.0,376.99
1730550497176,0.0,0.0,376.99
1730550497279,0.0,0.0,376.99
1730550497378,0.0,0.0,376.99
1730550497481,0.0,0.0,376.99
1730550497584,0.0,0.0,376.99
1730550497685,0.0,0.0,376.99
1730550497785,0.0,0.0,376.99
1730550497886,0.0,0.0,376.99
1730550497990,0.0,0.0,376.99
1730550498089,0.0,0.0,376.99
1730550498193,0.0,0.0,376.99
1730550498292,0.0,0.0,376.99
1730550498394,0.0,0.0,376.99
1730550498495,0.0,0.0,376.99
1730550498597,0.0,0.0,376.99
1730550498698,0.4,0.0,376.99
1730550498800,0.0,0.0,376.99
1730550498902,0.0,0.0,376.99
1730550499012,0.0,0.0,376.99
1730550499105,0.0,0.0,376.99
1730550499205,0.0,0.0,376.99
1730550499309,0.0,0.0,376.99
1730550499412,0.0,0.0,376.99
1730550499511,0.0,0.0,376.99
1730550499611,0.0,0.0,376.99
1730550499715,0.0,0.0,376.99
1730550499814,0.0,0.0,376.99
1730550499915,0.0,0.0,376.99
1730550500018,0.0,0.0,376.99
1730550500119,0.0,0.0,376.99
1730550500226,0.0,0.0,376.99
1730550500327,0.0,0.0,376.99
1730550500425,0.0,0.0,376.99
1730550500528,0.0,0.0,376.99
1730550500629,0.0,0.0,376.99
1730550500730,0.0,0.0,376.99
1730550500834,0.0,0.0,376.99
1730550500930,0.0,0.0,376.99
1730550501035,0.0,0.0,376.99
1730550501140,0.0,0.0,376.99
1730550501239,0.0,0.0,376.99
1730550501342,0.0,0.0,376.99
1730550501443,0.0,0.0,376.99
1730550501540,0.0,0.0,376.99
1730550501644,0.0,0.0,376.99
1730550501743,0.0,0.0,376.99
1730550501844,0.0,0.0,376.99
1730550501950,0.0,0.0,376.99
1730550502048,0.0,0.0,376.99
1730550502149,0.0,0.0,376.99
1730550502252,0.0,0.0,376.99
1730550502355,0.0,0.0,376.99
1730550502454,0.0,0.0,376.99
1730550502554,0.0,0.0,376.99
1730550502658,0.0,0.0,376.99
1730550502759,0.0,0.0,376.99
1730550502859,0.0,0.0,376.99
1730550502961,0.0,0.0,376.99
1730550503064,0.0,0.0,376.99
1730550503164,0.0,0.0,376.99
1730550503272,0.0,0.0,376.99
1730550503369,0.0,0.0,376.99
1730550503472,0.0,0.0,376.99
1730550503572,0.0,0.0,376.99
1730550503674,0.0,0.0,376.99
1730550503775,0.0,0.0,376.99
1730550503876,0.0,0.0,376.99
1730550503978,0.0,0.0,376.99
1730550504078,0.0,0.0,376.99
1730550504178,0.0,0.0,376.99
1730550504281,0.0,0.0,376.99
1730550504383,0.0,0.0,376.99
1730550504482,0.0,0.0,376.99
1730550504584,0.0,0.0,376.99
1730550504685,0.0,0.0,376.99
1730550504791,0.0,0.0,376.99
1730550504897,0.0,0.0,376.99
1730550504990,0.0,0.0,376.99
1730550505099,0.0,0.0,376.99
1730550505194,0.0,0.0,376.99
1730550505299,0.0,0.0,376.99
1730550505408,0.0,0.0,376.99
1730550505498,0.0,0.0,376.99
1730550505599,0.0,0.0,376.99
1730550505702,0.0,0.0,376.99
1730550505805,0.0,0.0,376.99
1730550505905,0.0,0.0,376.99
1730550506009,0.0,0.0,376.99
1730550506106,0.0,0.0,376.99
1730550506207,0.0,0.0,376.99
1730550506310,0.0,0.0,376.99
1730550506410,0.0,0.0,376.99
1730550506511,0.0,0.0,376.99
1730550506615,0.0,0.0,376.99
1730550506715,0.0,0.0,376.99
1730550506816,0.0,0.0,376.99
1730550506918,0.0,0.0,376.99
1730550507019,0.0,0.0,376.99
1730550507131,0.0,0.0,376.99
1730550507223,0.0,0.0,376.99
1730550507325,0.0,0.0,376.99
1730550507428,0.0,0.0,376.99
1730550507531,0.0,0.0,376.99
1730550507629,0.0,0.0,376.99
1730550507733,0.0,0.0,376.99
1730550507834,0.0,0.0,376.99
1730550507933,0.0,0.0,376.99
1730550508037,0.0,0.0,376.99
1730550508141,0.0,0.0,376.99
1730550508237,0.0,0.0,376.99
1730550508339,0.0,0.0,376.99
1730550508440,0.0,0.0,376.99
1730550508542,0.0,0.0,376.99
1730550508644,0.0,0.0,376.99
1730550508750,0.0,0.0,376.99
1730550508847,0.0,0.0,376.99
1730550508949,0.0,0.0,376.99
1730550509051,0.0,0.0,376.99
1730550509150,0.0,0.0,376.99
1730550509252,0.0,0.0,376.99
1730550509354,0.0,0.0,376.99
1730550509455,0.0,0.0,376.99
1730550509556,0.0,0.0,376.99
1730550509658,0.0,0.0,376.99
1730550509760,0.0,0.0,376.99
1730550509861,0.0,0.0,376.99
1730550509966,0.0,0.0,376.99
1730550510065,0.0,0.0,376.99
1730550510164,0.0,0.0,376.99
1730550510267,0.0,0.0,376.99
1730550510382,0.0,0.0,376.99
1730550510470,0.0,0.0,376.99
1730550510573,0.0,0.0,376.99
1730550510674,0.0,0.0,376.99
1730550510778,0.0,0.0,376.99
1730550510876,0.0,0.0,376.99
1730550510978,0.0,0.0,376.99
1730550511085,0.0,0.0,376.99
1730550511180,0.0,0.0,376.99
1730550511283,0.0,0.0,376.99
1730550511388,0.0,0.0,376.99
1730550511489,0.0,0.0,376.99
1730550511589,0.0,0.0,376.99
1730550511688,0.0,0.0,376.99
1730550511788,0.0,0.0,376.99
1730550511891,0.0,0.0,376.99
1730550511991,0.0,0.0,376.99
1730550512098,0.0,0.0,376.99
1730550512199,0.0,0.0,376.99
1730550512299,0.0,0.0,376.99
1730550512402,0.0,0.0,376.99
1730550512504,0.0,0.0,376.99
1730550512602,0.0,0.0,376.99
1730550512703,0.0,0.0,376.99
1730550512803,0.0,0.0,376.99
1730550512905,0.0,0.0,376.99
1730550513008,0.0,0.0,376.99
1730550513111,0.0,0.0,376.99
1730550513213,0.0,0.0,376.99
1730550513313,0.0,0.0,376.99
1730550513412,0.0,0.0,376.99
1730550513513,0.0,0.0,376.99
1730550513618,0.0,0.0,376.99
1730550513717,0.0,0.0,376.99
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
