time,voltage,speed,distance_traveled
1730427649619,0.0,17.54,356.05
1730427649721,0.0,17.54,357.79
1730427649826,0.0,17.61,361.28
1730427649925,0.0,17.61,363.03
1730427650034,0.0,17.71,366.52
1730427650132,0.0,17.71,368.26
1730427650235,0.0,17.69,371.76
1730427650339,0.0,17.69,373.5
1730427650440,0.0,17.69,376.99
1730427650541,0.0,17.69,378.74
1730427650643,0.0,17.69,382.23
1730427650745,0.0,17.69,383.97
1730427650850,0.0,17.71,387.46
1730427650952,0.0,17.71,389.21
1730427651054,0.0,17.69,392.7
1730427651155,0.0,17.73,394.44
1730427651258,0.0,17.73,397.94
1730427651360,0.0,17.73,399.68
1730427651463,0.0,17.73,403.17
1730427651565,0.0,17.73,404.92
1730427651669,0.0,17.75,408.41
1730427651771,0.0,17.75,410.15
1730427651874,0.0,17.73,413.64
1730427651976,0.0,17.77,415.39
1730427652080,0.0,17.78,418.88
1730427652183,0.0,17.78,420.62
1730427652289,0.0,17.78,424.12
1730427652394,0.0,17.73,425.86
1730427652492,0.0,17.76,429.35
1730427652592,0.0,17.76,431.1
1730427652694,0.0,17.73,434.59
1730427652800,0.0,17.78,436.33
1730427652901,0.0,17.78,439.82
1730427653009,0.0,17.67,443.31
1730427653106,0.0,17.68,445.06
1730427653208,0.0,17.54,448.55
1730427653312,0.0,17.56,450.3
1730427653412,0.0,17.44,453.79
1730427653518,0.0,17.41,455.53
1730427653623,0.0,17.44,459.02
1730427653720,0.0,17.44,460.77
1730427653823,0.0,17.42,464.26
1730427653925,0.0,17.42,466.0
1730427654026,0.0,17.42,469.49
1730427654130,0.0,17.44,471.24
1730427654232,0.0,17.44,474.73
1730427654337,0.0,17.39,476.48
1730427654438,0.0,17.41,479.97
1730427654539,0.0,17.39,481.71
1730427654641,0.0,17.33,485.2
1730427654744,0.0,17.29,486.95
1730427654847,0.0,17.21,490.44
1730427654950,0.0,17.19,492.18
1730427655053,0.0,17.1,495.67
1730427655156,0.0,17.04,497.42
1730427655257,0.0,17.0,500.91
1730427655360,0.0,16.92,502.66
1730427655462,0.0,17.0,504.4
1730427655566,0.0,16.93,507.89
1730427655668,0.0,16.93,509.64
1730427655770,0.0,16.87,513.13
1730427655872,0.0,16.93,514.87
1730427655977,0.0,16.87,518.36
1730427656078,0.0,16.75,520.11
1730427656180,0.0,16.62,523.6
1730427656283,0.0,16.58,525.34
1730427656387,0.0,16.47,527.09
1730427656487,0.0,16.35,530.58
1730427656591,0.0,16.32,532.33
1730427656695,0.0,16.28,535.82
1730427656796,0.0,16.3,537.56
1730427656899,0.0,16.26,539.31
1730427657000,0.0,16.24,542.8
1730427657105,0.0,16.1,544.54
1730427657206,0.0,16.17,546.29
1730427657309,0.0,16.01,549.78
1730427657410,0.0,16.01,551.52
1730427657514,0.0,15.76,553.27
1730427657616,0.0,15.81,556.76
1730427657720,0.0,15.78,558.51
1730427657822,0.0,15.64,560.25
1730427657925,0.0,15.62,563.74
1730427658026,0.0,15.49,565.49
1730427658132,0.0,15.62,567.23
1730427658232,0.0,15.45,570.72
1730427658336,0.0,15.48,572.47
1730427658438,0.0,15.29,574.21
1730427658539,0.0,15.29,577.7
1730427658644,0.0,15.26,579.45
1730427658747,0.0,15.12,581.19
1730427658846,0.0,15.11,584.68
1730427658954,0.0,14.95,586.43
1730427659052,0.0,15.08,588.18
1730427659154,0.0,14.86,589.92
1730427659259,0.0,14.88,593.41
1730427659360,0.0,14.8,595.16
1730427659464,0.0,14.78,596.9
1730427659566,0.0,14.88,598.65
1730427659668,0.0,14.72,602.14
1730427659773,0.0,14.83,603.88
1730427659877,0.0,14.62,605.63
1730427659976,0.0,14.6,607.37
1730427660080,0.0,14.5,610.86
1730427660181,0.0,14.31,612.61
1730427660288,0.0,14.34,614.35
1730427660387,0.0,14.15,616.1
1730427660490,0.0,14.25,619.59
1730427660592,0.0,14.17,621.34
1730427660694,0.0,14.1,623.08
1730427660798,0.0,14.14,624.83
1730427660905,0.0,13.95,626.57
1730427661002,0.0,14.03,630.06
1730427661105,0.0,13.92,631.81
1730427661208,0.0,13.85,633.55
1730427661310,0.0,13.88,635.3
1730427661414,0.0,13.69,637.04
1730427661514,0.0,13.74,638.79
1730427661626,0.0,13.64,642.28
1730427661720,0.0,13.56,644.02
1730427661824,0.0,13.57,645.77
1730427661930,0.0,13.47,647.52
1730427662035,0.0,13.52,649.26
1730427662130,0.0,13.52,651.01
1730427662232,0.0,13.37,652.75
1730427662334,0.0,13.4,656.24
1730427662439,0.0,13.3,657.99
1730427662540,0.0,13.22,659.73
1730427662643,0.0,13.19,661.48
1730427662752,0.0,12.99,663.22
1730427662855,0.0,13.04,664.97
1730427662954,0.0,13.0,666.71
1730427663055,0.0,12.89,668.46
1730427663156,0.0,12.91,671.95
1730427663258,0.0,12.8,673.69
1730427663360,0.0,12.78,675.44
1730427663463,0.0,12.78,677.19
1730427663567,0.0,12.66,678.93
1730427663668,0.0,12.67,680.68
1730427663771,0.0,12.61,682.42
1730427663875,0.0,12.51,684.17
1730427663975,0.0,12.53,685.91
1730427664079,0.0,12.48,687.66
1730427664181,0.0,12.35,689.4
1730427664285,0.0,12.35,691.15
1730427664386,0.0,12.32,692.89
1730427664492,0.0,12.26,694.64
1730427664591,0.0,12.2,696.38
1730427664694,0.0,12.17,698.13
1730427664799,0.0,12.12,699.87
1730427664898,0.0,12.08,703.36
1730427665004,0.0,12.04,703.36
1730427665104,0.0,12.04,706.86
1730427665206,0.0,12.03,708.6
1730427665312,0.0,11.88,710.35
1730427665412,0.0,11.9,712.09
1730427665513,0.0,11.85,713.84
1730427665617,0.0,11.73,715.58
1730427665721,0.0,11.68,717.33
1730427665825,0.0,11.63,719.07
1730427665928,0.0,11.66,719.07
1730427666027,0.0,11.58,720.82
1730427666135,0.0,11.49,722.56
1730427666232,0.0,11.52,724.31
1730427666337,0.0,11.42,726.05
1730427666439,0.0,11.36,727.8
1730427666554,0.0,11.32,729.54
1730427666647,0.0,11.27,731.29
1730427666751,0.0,11.24,733.04
1730427666853,0.0,11.18,734.78
1730427666951,0.0,11.15,736.53
1730427667054,0.0,11.1,738.27
1730427667154,0.0,11.02,740.02
1730427667258,0.0,11.04,741.76
1730427667360,0.0,10.96,743.51
1730427667464,0.0,10.91,745.25
1730427667565,0.0,10.92,747.0
1730427667668,0.0,10.83,748.74
1730427667770,0.0,10.78,750.49
1730427667873,0.0,10.82,750.49
1730427667975,0.0,10.72,752.23
1730427668085,0.0,10.67,753.98
1730427668186,0.0,10.67,755.72
1730427668283,0.0,10.6,757.47
1730427668386,0.0,10.54,759.21
1730427668491,0.0,10.47,760.96
1730427668591,0.0,10.48,762.71
1730427668693,0.0,10.39,764.45
1730427668797,0.0,10.34,766.2
1730427668901,0.0,10.41,766.2
1730427669005,0.0,10.28,767.94
1730427669105,0.0,10.22,769.69
1730427669207,0.0,10.21,771.43
1730427669308,0.0,10.17,773.18
1730427669416,0.0,10.02,773.18
1730427669512,0.0,9.85,773.18
1730427669616,0.0,9.81,773.18
1730427669720,0.0,9.7,773.18
1730427669820,0.0,9.58,773.18
1730427669930,0.0,9.52,773.18
1730427670026,0.0,9.52,773.18
1730427670130,0.0,7.93,773.18
1730427670229,0.0,6.35,773.18
1730427670334,0.0,4.76,773.18
1730427670434,0.0,3.17,773.18
1730427670536,0.0,1.59,773.18
1730427670639,0.0,0.0,773.18
1730427670740,0.0,0.0,773.18
1730427670846,0.0,0.0,773.18
1730427670947,0.0,0.0,773.18
1730427671047,0.0,0.0,773.18
1730427671150,0.0,0.0,773.18
1730427671257,0.0,0.0,773.18
1730427671354,0.0,0.0,773.18
1730427671454,0.0,0.0,773.18
1730427671558,0.0,0.0,773.18
1730427671662,0.0,0.0,773.18
1730427671763,0.0,0.0,773.18
1730427671865,0.0,0.0,773.18
1730427671966,0.0,0.0,773.18
1730427672069,0.0,0.0,773.18
1730427672171,0.0,0.0,773.18
1730427672273,0.0,0.0,773.18
1730427672376,0.0,0.0,773.18
1730427672479,0.0,0.0,773.18
1730427672584,0.0,0.0,773.18
1730427672683,0.0,0.0,773.18
1730427672783,0.0,0.0,773.18
1730427672889,0.0,0.0,773.18
1730427672989,0.0,0.0,773.18
1730427673089,0.0,0.0,773.18
1730427673194,0.0,0.0,773.18
1730427673299,0.0,0.0,773.18
1730427673395,0.0,0.0,773.18
1730427673497,0.0,0.0,773.18
1730427673601,0.0,0.0,773.18
1730427673704,0.0,0.0,773.18
1730427673805,0.0,0.0,773.18
1730427673907,0.0,0.0,773.18
1730427674007,0.0,0.0,773.18
1730427674111,0.0,0.0,773.18
1730427674212,0.0,0.0,773.18
1730427674319,0.0,0.0,773.18
1730427674414,0.0,0.0,773.18
1730427674518,0.0,0.0,773.18
1730427674619,0.0,0.0,773.18
1730427674725,0.0,0.0,773.18
1730427674823,0.0,0.0,773.18
1730427674929,0.0,0.0,773.18
1730427675030,0.0,0.0,773.18
1730427675132,0.0,0.0,773.18
1730427675235,0.0,0.0,773.18
1730427675340,0.0,0.0,773.18
1730427675439,0.0,0.0,773.18
1730427675539,0.0,0.0,773.18
1730427675645,0.0,0.0,773.18
1730427675746,0.0,0.0,773.18
1730427675844,0.0,0.0,773.18
1730427675950,0.0,0.0,773.18
1730427676055,0.0,0.0,773.18
1730427676151,0.0,0.0,773.18
1730427676255,0.0,0.0,773.18
1730427676356,0.0,0.0,773.18
1730427676458,0.0,0.0,773.18
1730427676559,0.0,0.0,773.18
1730427676664,0.0,0.0,773.18
1730427676764,0.0,0.0,773.18
1730427676864,0.0,0.0,773.18
1730427676972,0.0,0.0,773.18
1730427677071,0.0,0.0,773.18
1730427677171,0.0,0.0,773.18
1730427677273,0.0,0.0,773.18
1730427677375,0.0,0.0,773.18
1730427677479,0.0,0.0,773.18
1730427677582,0.0,0.0,773.18
1730427677684,0.0,0.0,773.18
1730427677785,0.0,0.0,773.18
1730427677891,0.0,0.0,773.18
1730427677994,0.0,0.0,773.18
1730427678093,0.0,0.0,773.18
1730427678192,0.0,0.0,773.18
1730427678296,0.0,0.0,773.18
1730427678400,0.0,0.0,773.18
1730427678501,0.0,0.0,773.18
1730427678603,0.0,0.0,773.18
1730427678704,0.0,0.0,773.18
1730427678803,0.0,0.0,773.18
1730427678907,0.0,0.0,773.18
1730427679008,0.0,0.0,773.18
1730427679111,0.0,0.0,773.18
1730427679214,0.0,0.0,773.18
1730427679316,0.0,0.0,773.18
1730427679418,0.0,0.0,773.18
1730427679522,0.0,0.0,773.18
1730427679621,0.0,0.0,773.18
1730427679724,0.0,0.0,773.18
1730427679828,0.0,0.0,773.18
1730427679928,0.0,0.0,773.18
1730427680034,0.0,0.0,773.18
1730427680131,0.0,0.0,773.18
1730427680241,0.0,0.0,773.18
1730427680335,0.0,0.0,773.18
1730427680439,0.0,0.0,773.18
1730427680540,0.0,0.0,773.18
1730427680642,0.0,0.0,773.18
1730427680743,0.0,0.0,773.18
1730427680847,0.0,0.0,773.18
1730427680949,0.0,0.0,773.18
1730427681051,0.0,0.0,773.18
1730427681154,0.0,0.0,773.18
1730427681254,0.0,0.0,773.18
1730427681358,0.0,0.0,773.18
1730427681462,0.0,0.0,773.18
1730427681563,0.0,0.0,773.18
1730427681663,0.0,0.0,773.18
1730427681767,0.0,0.0,773.18
1730427681867,0.0,0.0,773.18
1730427681970,0.0,0.0,773.18
1730427682072,0.0,0.0,773.18
1730427682173,0.0,0.0,773.18
1730427682275,0.0,0.0,773.18
1730427682378,0.0,0.0,773.18
1730427682480,0.0,0.0,773.18
1730427682582,0.0,0.0,773.18
1730427682688,0.0,0.0,773.18
1730427682787,0.0,0.0,773.18
1730427682891,0.0,0.0,773.18
1730427682990,0.0,0.0,773.18
1730427683094,0.0,0.0,773.18
1730427683196,0.0,0.0,773.18
1730427683297,0.0,0.0,773.18
1730427683400,0.0,0.0,773.18
1730427683501,0.0,0.0,773.18
1730427683605,0.0,0.0,773.18
1730427683706,0.0,0.0,773.18
1730427683810,0.0,0.0,773.18
1730427683908,0.0,0.0,773.18
1730427684010,0.0,0.0,773.18
1730427684112,0.0,0.0,773.18
1730427684214,0.0,0.0,773.18
1730427684317,0.0,0.0,773.18
1730427684419,0.0,0.0,773.18
1730427684523,0.0,0.0,773.18
1730427684622,0.0,0.0,773.18
1730427684725,0.0,0.0,773.18
1730427684828,0.0,0.0,773.18
1730427684930,0.0,0.0,773.18
1730427685032,0.0,0.0,773.18
1730427685134,0.0,0.0,773.18
1730427685239,0.0,0.0,773.18
1730427685337,0.0,0.0,773.18
1730427685444,0.0,0.0,773.18
1730427685544,0.0,0.0,773.18
1730427685644,0.0,0.0,773.18
1730427685747,0.0,0.0,773.18
1730427685850,0.0,0.0,773.18
1730427685951,0.0,0.0,773.18
1730427686054,0.0,0.0,773.18
1730427686155,0.0,0.0,773.18
1730427686259,0.0,0.0,773.18
1730427686361,0.0,0.0,773.18
1730427686464,0.0,0.0,773.18
1730427686570,0.0,0.0,773.18
1730427686667,0.0,0.0,773.18
1730427686773,0.0,0.0,773.18
1730427686868,0.0,0.0,773.18
1730427686976,0.0,0.0,773.18
1730427687075,0.0,0.0,773.18
1730427687182,0.0,0.0,773.18
1730427687277,0.0,0.0,773.18
1730427687384,0.0,0.0,773.18
1730427687486,0.0,0.0,773.18
1730427687583,0.0,0.0,773.18
1730427687685,0.0,0.0,773.18
1730427687788,0.0,0.0,773.18
1730427687891,0.0,0.0,773.18
1730427687992,0.0,0.0,773.18
1730427688099,0.0,0.0,773.18
1730427688198,0.0,0.0,773.18
1730427688301,0.0,0.0,773.18
1730427688401,0.0,0.0,773.18
1730427688507,0.0,0.0,773.18
1730427688606,0.0,0.0,773.18
1730427688721,0.0,0.0,773.18
1730427688809,0.0,0.0,773.18
1730427688918,0.0,0.0,773.18
1730427689023,0.0,0.0,773.18
1730427689114,0.0,0.0,773.18
1730427689217,0.0,0.0,773.18
1730427689318,0.0,0.0,773.18
1730427689420,0.0,0.0,773.18
1730427689524,0.0,0.0,773.18
1730427689625,0.0,0.0,773.18
1730427689726,0.0,0.0,773.18
1730427689833,0.0,0.0,773.18
1730427689931,0.0,0.0,773.18
1730427690033,0.0,0.0,773.18
1730427690133,0.0,0.0,773.18
1730427690238,0.0,0.0,773.18
1730427690339,0.0,0.0,773.18
1730427690440,0.0,0.0,773.18
1730427690542,0.0,0.0,773.18
1730427690649,0.0,0.0,773.18
1730427690748,0.0,0.0,773.18
1730427690850,0.0,0.0,773.18
1730427690952,0.0,0.0,773.18
1730427691054,0.0,0.0,773.18
1730427691156,0.0,0.0,773.18
1730427691259,0.0,0.0,773.18
1730427691359,0.0,0.0,773.18
1730427691462,0.0,0.0,773.18
1730427691563,0.0,0.0,773.18
1730427691667,0.0,0.0,773.18
1730427691769,0.0,0.0,773.18
1730427691870,0.0,0.0,773.18
1730427691975,0.0,0.0,773.18
1730427692074,0.0,0.0,773.18
1730427692178,0.0,0.0,773.18
1730427692278,0.0,0.0,773.18
1730427692382,0.0,0.0,773.18
1730427692482,0.0,0.0,773.18
1730427692584,0.0,0.0,773.18
1730427692686,0.0,0.0,773.18
1730427692788,0.0,0.0,773.18
1730427692891,0.0,0.0,773.18
1730427692992,0.0,0.0,773.18
1730427693095,0.0,0.0,773.18
1730427693203,0.0,0.0,773.18
1730427693299,0.0,0.0,773.18
1730427693402,0.0,0.0,773.18
1730427693505,0.0,0.0,773.18
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
