time,voltage,speed,distance_traveled
1730503196971,0.0,0.0,171.04
1730503197078,0.0,0.0,171.04
1730503197175,0.0,0.0,171.04
1730503197278,0.0,0.0,171.04
1730503197379,0.0,0.0,171.04
1730503197483,0.0,0.0,171.04
1730503197579,0.0,0.0,171.04
1730503197684,0.0,0.0,171.04
1730503197783,0.0,0.0,171.04
1730503197885,0.0,0.0,171.04
1730503197985,0.0,0.0,171.04
1730503198087,0.0,0.0,171.04
1730503198188,0.0,0.0,171.04
1730503198290,0.0,0.0,171.04
1730503198391,0.0,0.0,171.04
1730503198494,0.0,0.0,171.04
1730503198595,0.0,0.0,171.04
1730503198698,0.0,0.0,171.04
1730503198800,0.0,0.0,171.04
1730503198902,0.0,0.0,171.04
1730503199000,0.0,0.0,171.04
1730503199101,0.0,0.0,171.04
1730503199203,0.0,0.0,171.04
1730503199306,0.0,0.0,171.04
1730503199409,0.0,0.0,171.04
1730503199512,0.0,0.0,171.04
1730503199609,0.0,0.0,171.04
1730503199714,0.0,0.0,171.04
1730503199814,0.0,0.0,171.04
1730503199914,0.0,0.0,171.04
1730503200016,0.0,0.0,171.04
1730503200117,0.0,0.0,171.04
1730503200220,0.0,0.0,171.04
1730503200320,0.0,0.0,171.04
1730503200420,0.0,0.0,171.04
1730503200527,0.0,0.0,171.04
1730503200630,0.0,0.0,171.04
1730503200724,0.0,0.0,171.04
1730503200826,0.0,0.0,171.04
1730503200929,0.0,0.0,171.04
1730503201030,0.0,0.0,171.04
1730503201131,0.0,0.0,171.04
1730503201232,0.0,0.0,171.04
1730503201335,0.0,0.0,171.04
1730503201438,0.0,0.0,171.04
1730503201537,0.0,0.0,171.04
1730503201638,0.0,0.0,171.04
1730503201741,0.0,0.0,171.04
1730503201843,0.0,0.0,171.04
1730503201942,0.0,0.0,171.04
1730503202045,0.0,0.0,171.04
1730503202145,0.0,0.0,171.04
1730503202247,0.0,0.0,171.04
1730503202348,0.0,0.0,171.04
1730503202449,0.0,0.0,171.04
1730503202552,0.0,0.0,171.04
1730503202654,0.0,0.0,171.04
1730503202754,0.0,0.0,171.04
1730503202856,0.0,0.0,171.04
1730503202956,0.0,0.0,171.04
1730503203059,0.0,0.0,171.04
1730503203161,0.0,0.0,171.04
1730503203261,0.0,0.0,171.04
1730503203365,0.0,0.0,171.04
1730503203464,0.0,0.0,171.04
1730503203567,0.0,0.0,171.04
1730503203669,0.0,0.0,171.04
1730503203768,0.0,0.0,171.04
1730503203871,0.0,0.0,171.04
1730503203972,0.0,0.0,171.04
1730503204075,0.0,0.0,171.04
1730503204176,0.0,0.0,171.04
1730503204280,0.0,0.0,171.04
1730503204377,0.0,0.0,171.04
1730503204479,0.0,0.0,171.04
1730503204583,0.0,0.0,171.04
1730503204683,0.0,0.0,171.04
1730503204785,0.0,0.0,171.04
1730503204888,0.0,0.0,171.04
1730503204988,0.0,0.0,171.04
1730503205090,0.0,0.0,171.04
1730503205193,0.0,0.0,171.04
1730503205290,0.0,0.0,171.04
1730503205400,0.0,0.0,171.04
1730503205495,0.0,0.0,171.04
1730503205598,0.0,0.0,171.04
1730503205697,0.0,0.0,171.04
1730503205798,0.0,0.0,171.04
1730503205900,0.0,0.0,171.04
1730503206002,0.0,0.0,171.04
1730503206106,0.0,0.0,171.04
1730503206226,0.0,0.0,171.04
1730503206312,0.0,0.0,171.04
1730503206422,0.0,0.0,171.04
1730503206518,0.0,0.0,171.04
1730503206612,0.0,0.0,171.04
1730503206713,0.0,0.0,171.04
1730503206814,0.0,0.0,171.04
1730503206916,0.0,0.0,171.04
1730503207025,0.0,0.0,171.04
1730503207118,0.0,0.0,171.04
1730503207219,0.0,0.0,171.04
1730503207320,0.0,0.0,171.04
1730503207421,0.0,0.0,171.04
1730503207524,0.0,0.0,171.04
1730503207630,0.0,0.0,171.04
1730503207731,0.0,0.0,171.04
1730503207837,0.0,0.0,171.04
1730503207931,0.0,0.0,171.04
1730503208030,0.0,0.0,171.04
1730503208131,0.0,0.0,171.04
1730503208234,0.0,0.0,171.04
1730503208336,0.0,0.0,171.04
1730503208440,0.0,0.0,171.04
1730503208539,0.0,0.0,171.04
1730503208639,0.0,0.0,171.04
1730503208747,0.0,0.0,171.04
1730503208849,0.0,0.0,171.04
1730503208944,0.0,0.0,171.04
1730503209048,0.0,0.0,171.04
1730503209148,0.0,0.0,171.04
1730503209249,0.0,0.0,171.04
1730503209349,0.0,0.0,171.04
1730503209454,0.0,0.0,171.04
1730503209552,0.0,0.0,171.04
1730503209655,0.0,0.0,171.04
1730503209756,0.0,0.0,171.04
1730503209857,0.0,0.0,171.04
1730503209958,0.0,0.0,171.04
1730503210059,0.0,0.0,171.04
1730503210161,0.0,0.0,171.04
1730503210264,0.0,0.0,171.04
1730503210368,0.0,0.0,171.04
1730503210465,0.0,0.0,171.04
1730503210568,0.0,0.0,171.04
1730503210667,0.0,0.0,171.04
1730503210770,0.0,0.0,171.04
1730503210873,0.0,0.0,171.04
1730503210971,0.0,0.0,171.04
1730503211074,0.0,0.0,171.04
1730503211178,0.0,0.0,171.04
1730503211277,0.0,0.0,171.04
1730503211380,0.0,0.0,171.04
1730503211480,0.0,0.0,171.04
1730503211581,0.0,0.0,171.04
1730503211684,0.0,0.0,171.04
1730503211785,0.0,0.0,171.04
1730503211886,0.0,0.0,171.04
1730503211988,0.0,0.0,171.04
1730503212087,0.0,0.0,171.04
1730503212190,0.0,0.0,171.04
1730503212292,0.0,0.0,171.04
1730503212395,0.0,0.0,171.04
1730503212495,0.0,0.0,171.04
1730503212598,0.0,0.0,171.04
1730503212701,0.0,0.0,171.04
1730503212803,0.0,0.0,171.04
1730503212906,0.0,0.0,171.04
1730503213006,0.0,0.0,171.04
1730503213110,0.0,0.0,171.04
1730503213213,0.0,0.0,171.04
1730503213310,0.0,0.0,171.04
1730503213407,0.0,0.0,171.04
1730503213515,0.0,0.0,171.04
1730503213611,0.0,0.0,171.04
1730503213712,0.0,0.0,171.04
1730503213815,0.0,0.0,171.04
1730503213915,0.0,0.0,171.04
1730503214017,0.0,0.0,171.04
1730503214118,0.0,0.0,171.04
1730503214221,0.0,0.0,171.04
1730503214330,0.0,0.0,171.04
1730503214421,0.0,0.0,171.04
1730503214528,0.0,0.0,171.04
1730503214627,0.0,0.0,171.04
1730503214729,0.0,0.0,171.04
1730503214828,0.0,0.0,171.04
1730503214929,0.0,0.0,171.04
1730503215034,0.0,0.0,171.04
1730503215132,0.0,0.0,171.04
1730503215234,0.0,0.0,171.04
1730503215338,0.0,0.0,171.04
1730503215440,0.0,0.0,171.04
1730503215538,0.0,0.0,171.04
1730503215640,0.0,0.0,171.04
1730503215741,0.0,0.0,171.04
1730503215843,0.0,0.0,171.04
1730503215945,0.0,0.0,171.04
1730503216045,0.0,0.0,171.04
1730503216147,0.0,0.0,171.04
1730503216249,0.0,0.0,171.04
1730503216350,0.0,0.0,171.04
1730503216457,0.0,0.0,171.04
1730503216558,0.0,0.0,171.04
1730503216658,0.0,0.0,171.04
1730503216760,0.0,0.0,171.04
1730503216856,0.0,0.0,171.04
1730503216959,0.0,0.0,171.04
1730503217060,0.0,0.0,171.04
1730503217161,0.0,0.0,171.04
1730503217264,0.0,0.0,171.04
1730503217362,0.0,0.0,171.04
1730503217469,0.0,0.0,171.04
1730503217567,0.0,0.0,171.04
1730503217669,0.0,0.0,171.04
1730503217768,0.0,0.0,171.04
1730503217872,0.0,0.0,171.04
1730503217972,0.0,0.0,171.04
1730503218076,0.0,0.0,171.04
1730503218175,0.0,0.0,171.04
1730503218279,0.0,0.0,171.04
1730503218382,0.0,0.0,171.04
1730503218481,0.0,0.0,171.04
1730503218585,0.0,0.0,171.04
1730503218687,0.0,0.0,171.04
1730503218797,0.0,0.0,171.04
1730503218889,0.0,0.0,171.04
1730503218987,0.0,0.0,171.04
1730503219090,0.0,0.0,171.04
1730503219190,0.0,0.0,171.04
1730503219292,0.0,0.0,171.04
1730503219393,0.0,0.0,171.04
1730503219495,0.0,0.0,171.04
1730503219598,0.0,0.0,171.04
1730503219699,0.0,0.0,171.04
1730503219799,0.0,0.0,171.04
1730503219901,0.0,0.0,171.04
1730503220004,0.0,0.0,171.04
1730503220103,0.0,0.0,171.04
1730503220206,0.0,0.0,171.04
1730503220307,0.0,0.0,171.04
1730503220409,0.0,0.0,171.04
1730503220508,0.0,0.0,171.04
1730503220615,0.0,0.0,171.04
1730503220712,0.0,0.0,171.04
1730503220817,0.0,0.0,171.04
1730503220917,0.0,0.0,171.04
1730503221015,0.0,0.0,171.04
1730503221121,0.0,0.0,171.04
1730503221219,0.0,0.0,171.04
1730503221320,0.0,0.0,171.04
1730503221424,0.0,0.0,171.04
1730503221528,0.0,0.0,171.04
1730503221630,0.0,0.0,171.04
1730503221729,0.0,0.0,171.04
1730503221828,0.0,0.0,171.04
1730503221930,0.0,0.0,171.04
1730503222030,0.0,0.0,171.04
1730503222132,0.0,0.0,171.04
1730503222234,0.0,0.0,171.04
1730503222337,0.0,0.0,171.04
1730503222439,0.0,0.0,171.04
1730503222539,0.0,0.0,171.04
1730503222640,0.0,0.0,171.04
1730503222742,0.0,0.0,171.04
1730503222842,0.0,0.0,171.04
1730503222944,0.0,0.0,171.04
1730503223051,0.0,0.0,171.04
1730503223150,0.0,0.0,171.04
1730503223254,0.0,0.0,171.04
1730503223351,0.0,0.0,171.04
1730503223452,0.0,0.0,171.04
1730503223563,0.0,0.0,171.04
1730503223664,0.0,0.0,171.04
1730503223761,0.0,0.0,171.04
1730503223859,0.0,0.0,171.04
1730503223959,0.0,0.0,171.04
1730503224062,0.0,0.0,171.04
1730503224161,0.0,0.0,171.04
1730503224265,0.0,0.0,171.04
1730503224364,0.0,0.0,171.04
1730503224465,0.0,0.0,171.04
1730503224568,0.0,0.0,171.04
1730503224669,0.0,0.0,171.04
1730503224770,0.0,0.0,171.04
1730503224874,0.0,0.0,171.04
1730503224973,0.0,0.0,171.04
1730503225076,0.0,0.0,171.04
1730503225176,0.0,0.0,171.04
1730503225277,0.0,0.0,171.04
1730503225379,0.0,0.0,171.04
1730503225481,0.0,0.0,171.04
1730503225581,0.0,0.0,171.04
1730503225685,0.0,0.0,171.04
1730503225784,0.0,0.0,171.04
1730503225885,0.0,0.0,171.04
1730503225989,0.0,0.0,171.04
1730503226090,0.0,0.0,171.04
1730503226190,0.0,0.0,171.04
1730503226291,0.0,0.0,171.04
1730503226392,0.0,0.0,171.04
1730503226494,0.0,0.0,171.04
1730503226596,0.0,0.0,171.04
1730503226697,0.0,0.0,171.04
1730503226801,0.0,0.0,171.04
1730503226902,0.0,0.0,171.04
1730503227002,0.0,0.0,171.04
1730503227104,0.0,0.0,171.04
1730503227206,0.0,0.0,171.04
1730503227306,0.0,0.0,171.04
1730503227409,0.0,0.0,171.04
1730503227514,0.0,0.0,171.04
1730503227611,0.0,0.0,171.04
1730503227712,0.0,0.0,171.04
1730503227813,0.0,0.0,171.04
1730503227916,0.0,0.0,171.04
1730503228019,0.0,0.0,171.04
1730503228119,0.0,0.0,171.04
1730503228221,0.0,0.0,171.04
1730503228323,0.0,0.0,171.04
1730503228426,0.0,0.0,171.04
1730503228523,0.0,0.0,171.04
1730503228634,0.0,0.0,171.04
1730503228729,0.0,0.0,171.04
1730503228832,0.0,0.0,171.04
1730503228928,0.0,0.0,171.04
1730503229031,0.0,0.0,171.04
1730503229135,0.0,0.0,171.04
1730503229233,0.0,0.0,171.04
1730503229336,0.0,0.0,171.04
1730503229437,0.0,0.0,171.04
1730503229538,0.0,0.0,171.04
1730503229641,0.0,0.0,171.04
1730503229742,0.0,0.0,171.04
1730503229844,0.0,0.0,171.04
1730503229944,0.0,0.0,171.04
1730503230046,0.0,0.0,171.04
1730503230149,0.0,0.0,171.04
1730503230247,0.0,0.0,171.04
1730503230349,0.0,0.0,171.04
1730503230453,0.0,0.0,171.04
1730503230554,0.0,0.0,171.04
1730503230654,0.0,0.0,171.04
1730503230756,0.0,0.0,171.04
1730503230857,0.0,0.0,171.04
1730503230957,0.0,0.0,171.04
1730503231061,0.0,0.0,171.04
1730503231161,0.0,0.0,171.04
1730503231262,0.0,0.0,171.04
1730503231363,0.0,0.0,171.04
1730503231465,0.0,0.0,171.04
1730503231566,0.0,0.0,171.04
1730503231668,0.0,0.0,171.04
1730503231768,0.0,0.0,171.04
1730503231869,0.0,0.0,171.04
1730503231972,0.0,0.0,171.04
1730503232073,0.0,0.0,171.04
1730503232173,0.0,0.0,171.04
1730503232275,0.0,0.0,171.04
1730503232377,0.0,0.0,171.04
1730503232481,0.0,0.0,171.04
1730503232580,0.0,0.0,171.04
1730503232683,0.0,0.0,171.04
1730503232782,0.0,0.0,171.04
1730503232886,0.0,0.0,171.04
1730503232988,0.0,0.0,171.04
1730503233087,0.0,0.0,171.04
1730503233189,0.0,0.0,171.04
1730503233290,0.0,0.0,171.04
1730503233391,0.0,0.0,171.04
1730503233493,0.0,0.0,171.04
1730503233592,0.0,0.0,171.04
1730503233696,0.0,0.0,171.04
1730503233797,0.0,0.0,171.04
1730503233898,0.0,0.0,171.04
1730503233999,0.0,0.0,171.04
1730503234100,0.0,0.0,171.04
1730503234204,0.0,0.0,171.04
1730503234303,0.0,0.0,171.04
1730503234406,0.0,0.0,171.04
1730503234505,0.0,0.0,171.04
1730503234609,0.0,0.0,171.04
1730503234715,0.0,0.0,171.04
1730503234820,0.0,0.0,171.04
1730503234913,0.0,0.0,171.04
1730503235012,0.0,0.0,171.04
1730503235115,0.0,0.0,171.04
1730503235217,0.0,0.0,171.04
1730503235319,0.0,0.0,171.04
1730503235419,0.0,0.0,171.04
1730503235519,0.0,0.0,171.04
1730503235622,0.0,0.0,171.04
1730503235723,0.0,0.0,171.04
1730503235824,0.0,0.0,171.04
1730503235928,0.0,0.0,171.04
1730503236028,0.0,0.0,171.04
1730503236131,0.0,0.0,171.04
1730503236230,0.0,0.0,171.04
1730503236331,0.0,0.0,171.04
1730503236433,0.0,0.0,171.04
1730503236537,0.0,0.0,171.04
1730503236634,0.0,0.0,171.04
1730503236737,0.0,0.0,171.04
1730503236841,0.0,0.0,171.04
1730503236942,0.0,0.0,171.04
1730503237045,0.0,0.0,171.04
1730503237142,0.0,0.0,171.04
1730503237243,0.0,0.0,171.04
1730503237346,0.0,0.0,171.04
1730503237446,0.0,0.0,171.04
1730503237548,0.0,0.0,171.04
1730503237650,0.0,0.0,171.04
1730503237750,0.0,0.0,171.04
1730503237854,0.0,0.0,171.04
1730503237955,0.0,0.0,171.04
1730503238056,0.0,0.0,171.04
1730503238156,0.0,0.0,171.04
1730503238259,0.0,0.0,171.04
1730503238362,0.0,0.0,171.04
1730503238460,0.0,0.0,171.04
1730503238562,0.0,0.0,171.04
1730503238665,0.0,0.0,171.04
1730503238765,0.0,0.0,171.04
1730503238869,0.0,0.0,171.04
1730503238970,0.0,0.0,171.04
1730503239070,0.0,0.0,171.04
1730503239171,0.0,0.0,171.04
1730503239272,0.0,0.0,171.04
1730503239373,0.0,0.0,171.04
1730503239473,0.0,0.0,171.04
1730503239575,0.0,0.0,171.04
1730503239678,0.0,0.0,171.04
1730503239778,0.0,0.0,171.04
1730503239879,0.0,0.0,171.04
1730503239984,0.0,0.0,171.04
1730503240081,0.0,0.0,171.04
1730503240183,0.0,0.0,171.04
1730503240286,0.0,0.0,171.04
1730503240391,0.0,0.0,171.04
1730503240489,0.0,0.0,171.04
1730503240590,0.0,0.0,171.04
1730503240691,0.0,0.0,171.04
1730503240794,0.0,0.0,171.04
1730503240895,0.0,0.0,171.04
1730503241000,0.0,0.0,171.04
1730503241101,0.0,0.0,171.04
1730503241201,0.0,0.0,171.04
1730503241300,0.0,0.0,171.04
1730503241402,0.0,0.0,171.04
1730503241501,0.0,0.0,171.04
1730503241611,0.0,0.0,171.04
1730503241713,0.0,0.0,171.04
1730503241806,0.0,0.0,171.04
1730503241907,0.0,0.0,171.04
1730503242009,0.0,0.0,171.04
1730503242111,0.0,0.0,171.04
1730503242212,0.0,0.0,171.04
1730503242315,0.0,0.0,171.04
1730503242415,0.0,0.0,171.04
1730503242515,0.0,0.0,171.04
1730503242617,0.0,0.0,171.04
1730503242721,0.0,0.0,171.04
1730503242821,0.0,0.0,171.04
1730503242919,0.0,0.0,171.04
1730503243023,0.0,0.0,171.04
1730503243124,0.0,0.0,171.04
1730503243228,0.0,0.0,171.04
1730503243328,0.0,0.0,171.04
1730503243427,0.0,0.0,171.04
1730503243530,0.0,0.0,171.04
1730503243630,0.0,0.0,171.04
1730503243734,0.0,0.0,171.04
1730503243842,0.0,0.0,171.04
1730503243935,0.0,0.0,171.04
1730503244036,0.0,0.0,171.04
1730503244138,0.0,0.0,171.04
1730503244241,0.0,0.0,171.04
1730503244341,0.0,0.0,171.04
1730503244447,0.0,0.0,171.04
1730503244544,0.0,0.0,171.04
1730503244647,0.0,0.0,171.04
1730503244747,0.0,0.0,171.04
1730503244849,0.0,0.0,171.04
1730503244950,0.0,0.0,171.04
1730503245050,0.0,0.0,171.04
1730503245153,0.0,0.0,171.04
1730503245253,0.0,0.0,171.04
1730503245355,0.0,0.0,171.04
1730503245457,0.0,0.0,171.04
1730503245557,0.0,0.0,171.04
1730503245660,0.0,0.0,171.04
1730503245762,0.0,0.0,171.04
1730503245862,0.0,0.0,171.04
1730503245965,0.0,0.0,171.04
1730503246070,0.0,0.0,171.04
1730503246168,0.0,0.0,171.04
1730503246268,0.0,0.0,171.04
1730503246370,0.0,0.0,171.04
1730503246470,0.0,0.0,171.04
1730503246571,0.0,0.0,171.04
1730503246674,0.0,0.0,171.04
1730503246774,0.0,0.0,171.04
1730503246875,0.0,0.0,171.04
1730503246977,0.0,0.0,171.04
1730503247079,0.0,0.0,171.04
1730503247181,0.0,0.0,171.04
1730503247281,0.0,0.0,171.04
1730503247384,0.0,0.0,171.04
1730503247485,0.0,0.0,171.04
1730503247586,0.0,0.0,171.04
1730503247687,0.0,0.0,171.04
1730503247791,0.0,0.0,171.04
1730503247892,0.0,0.0,171.04
1730503247989,0.0,0.0,171.04
1730503248092,0.0,0.0,171.04
1730503248194,0.0,0.0,171.04
1730503248296,0.0,0.0,171.04
1730503248397,0.0,0.0,171.04
1730503248499,0.0,0.0,171.04
1730503248598,0.0,0.0,171.04
1730503248702,0.0,0.0,171.04
1730503248802,0.0,0.0,171.04
1730503248906,0.0,0.0,171.04
1730503249005,0.0,0.0,171.04
1730503249109,0.0,0.0,171.04
1730503249207,0.0,0.0,171.04
1730503249310,0.0,0.0,171.04
1730503249411,0.0,0.0,171.04
1730503249514,0.0,0.0,171.04
1730503249617,0.0,0.0,171.04
1730503249714,0.0,0.0,171.04
1730503249817,0.0,0.0,171.04
1730503249920,0.0,0.0,171.04
1730503250021,0.0,0.0,171.04
1730503250119,0.0,0.0,171.04
1730503250222,0.0,0.0,171.04
1730503250324,0.0,0.0,171.04
1730503250424,0.0,0.0,171.04
1730503250530,0.0,0.0,171.04
1730503250630,0.0,0.0,171.04
1730503250730,0.0,0.0,171.04
1730503250831,0.0,0.0,171.04
1730503250933,0.0,0.0,171.04
1730503251034,0.0,0.0,171.04
1730503251139,0.0,0.0,171.04
1730503251240,0.0,0.0,171.04
1730503251345,0.0,0.0,171.04
1730503251447,0.0,0.0,171.04
1730503251543,0.0,0.0,171.04
1730503251645,0.0,0.0,171.04
1730503251751,0.0,0.0,171.04
1730503251846,0.0,0.0,171.04
1730503251945,0.0,0.0,171.04
1730503252046,0.0,0.0,171.04
1730503252149,0.0,0.0,171.04
1730503252252,0.0,0.0,171.04
1730503252352,0.0,0.0,171.04
1730503252455,0.0,0.0,171.04
1730503252554,0.0,0.0,171.04
1730503252655,0.0,0.0,171.04
1730503252757,0.0,0.0,171.04
1730503252860,0.0,0.0,171.04
1730503252961,0.0,0.0,171.04
1730503253061,0.0,0.0,171.04
1730503253162,0.0,0.0,171.04
1730503253270,0.0,0.0,171.04
1730503253367,0.0,0.0,171.04
1730503253466,0.0,0.0,171.04
1730503253567,0.0,0.0,171.04
1730503253673,0.0,0.0,171.04
1730503253774,0.0,0.0,171.04
1730503253872,0.0,0.0,171.04
1730503253976,0.0,0.0,171.04
1730503254080,0.0,0.0,171.04
1730503254181,0.0,0.0,171.04
1730503254278,0.0,0.0,171.04
1730503254381,0.0,0.0,171.04
1730503254481,0.0,0.0,171.04
1730503254583,0.0,0.0,171.04
1730503254684,0.0,0.0,171.04
1730503254785,0.0,0.0,171.04
1730503254888,0.0,0.0,171.04
1730503254988,0.0,0.0,171.04
1730503255090,0.0,0.0,171.04
1730503255190,0.0,0.0,171.04
1730503255292,0.0,0.0,171.04
1730503255394,0.0,0.0,171.04
1730503255495,0.0,0.0,171.04
1730503255596,0.0,0.0,171.04
1730503255704,0.0,0.0,171.04
1730503255799,0.0,0.0,171.04
1730503255899,0.0,0.0,171.04
1730503256005,0.0,0.0,171.04
1730503256104,0.0,0.0,171.04
1730503256204,0.0,0.0,171.04
1730503256306,0.0,0.0,171.04
1730503256407,0.0,0.0,171.04
1730503256510,0.0,0.0,171.04
1730503256613,0.0,0.0,171.04
1730503256712,0.0,0.0,171.04
1730503256813,0.0,0.0,171.04
1730503256914,0.0,0.0,171.04
1730503257016,0.0,0.0,171.04
1730503257120,0.0,0.0,171.04
1730503257221,0.0,0.0,171.04
1730503257320,0.0,0.0,171.04
1730503257429,0.0,0.0,171.04
1730503257525,0.0,0.0,171.04
1730503257626,0.0,0.0,171.04
1730503257729,0.0,0.0,171.04
1730503257828,0.0,0.0,171.04
1730503257928,0.0,0.0,171.04
1730503258033,0.0,0.0,171.04
1730503258134,0.0,0.0,171.04
1730503258235,0.0,0.0,171.04
1730503258334,0.0,0.0,171.04
1730503258436,0.0,0.0,171.04
1730503258538,0.0,0.0,171.04
1730503258639,0.0,0.0,171.04
1730503258740,0.0,0.0,171.04
1730503258841,0.0,0.0,171.04
1730503258943,0.0,0.0,171.04
1730503259045,0.0,0.0,171.04
1730503259146,0.0,0.0,171.04
1730503259255,0.0,0.0,171.04
1730503259365,0.0,0.0,171.04
1730503259452,0.0,0.0,171.04
1730503259553,0.0,0.0,171.04
1730503259653,0.0,0.0,171.04
1730503259754,0.0,0.0,171.04
1730503259857,0.0,0.0,171.04
1730503259958,0.0,0.0,171.04
1730503260060,0.0,0.0,171.04
1730503260160,0.0,0.0,171.04
1730503260260,0.0,0.0,171.04
1730503260363,0.0,0.0,171.04
1730503260463,0.0,0.0,171.04
1730503260567,0.0,0.0,171.04
1730503260666,0.0,0.0,171.04
1730503260768,0.0,0.0,171.04
1730503260875,0.0,0.0,171.04
1730503260973,0.0,0.0,171.04
1730503261073,0.0,0.0,171.04
1730503261173,0.0,0.0,171.04
1730503261275,0.0,0.0,171.04
1730503261377,0.0,0.0,171.04
1730503261477,0.0,0.0,171.04
1730503261581,0.0,0.0,171.04
1730503261680,0.0,0.0,171.04
1730503261783,0.0,0.0,171.04
1730503261883,0.0,0.0,171.04
1730503261985,0.0,0.0,171.04
1730503262086,0.0,0.0,171.04
1730503262188,0.0,0.0,171.04
1730503262290,0.0,0.0,171.04
1730503262391,0.0,0.0,171.04
1730503262497,0.0,0.0,171.04
1730503262599,0.0,0.0,171.04
1730503262695,0.0,0.0,171.04
1730503262801,0.0,0.0,171.04
1730503262900,0.0,0.0,171.04
1730503263002,0.0,0.0,171.04
1730503263102,0.0,0.0,171.04
1730503263205,0.0,0.0,171.04
1730503263307,0.0,0.0,171.04
1730503263407,0.0,0.0,171.04
1730503263507,0.0,0.0,171.04
1730503263616,0.0,0.0,171.04
1730503263710,0.0,0.0,171.04
1730503263813,0.0,0.0,171.04
1730503263915,0.0,0.0,171.04
1730503264015,0.0,0.0,171.04
1730503264115,0.0,0.0,171.04
1730503264215,0.0,0.0,171.04
1730503264318,0.0,0.0,171.04
1730503264419,0.0,0.0,171.04
1730503264521,0.0,0.0,171.04
1730503264622,0.0,0.0,171.04
1730503264725,0.0,0.0,171.04
1730503264827,0.0,0.0,171.04
1730503264928,0.0,0.0,171.04
1730503265028,0.0,0.0,171.04
1730503265135,0.0,0.0,171.04
1730503265233,0.0,0.0,171.04
1730503265335,0.0,0.0,171.04
1730503265435,0.0,0.0,171.04
1730503265543,0.0,0.0,171.04
1730503265642,0.0,0.0,171.04
1730503265745,0.0,0.0,171.04
1730503265845,0.0,0.0,171.04
1730503265942,0.0,0.0,171.04
1730503266042,0.0,0.0,171.04
1730503266148,0.0,0.0,171.04
1730503266247,0.4,0.0,171.04
1730503266349,0.0,0.0,171.04
1730503266450,0.0,0.0,171.04
1730503266548,0.0,0.0,171.04
1730503266650,0.0,0.0,171.04
1730503266751,0.0,0.0,171.04
1730503266853,0.0,0.0,171.04
1730503266955,0.0,0.0,171.04
1730503267056,0.0,0.0,171.04
1730503267160,0.0,0.0,171.04
1730503267260,0.0,0.0,171.04
1730503267360,0.0,0.0,171.04
1730503267466,0.0,0.0,171.04
1730503267563,0.0,0.0,171.04
1730503267667,0.0,0.0,171.04
1730503267767,0.0,0.0,171.04
1730503267869,0.0,0.0,171.04
1730503267972,0.0,0.0,171.04
1730503268072,0.0,0.0,171.04
1730503268173,0.0,0.0,171.04
1730503268273,0.0,0.0,171.04
1730503268378,0.0,0.0,171.04
1730503268479,0.0,0.0,171.04
1730503268577,0.0,0.0,171.04
1730503268681,0.0,0.0,171.04
1730503268781,0.0,0.0,171.04
1730503268882,0.0,0.0,171.04
1730503268984,0.0,0.0,171.04
1730503269091,0.0,0.0,171.04
1730503269186,0.0,0.0,171.04
1730503269291,0.0,0.0,171.04
1730503269394,0.0,0.0,171.04
1730503269491,0.0,0.0,171.04
1730503269593,0.0,0.0,171.04
1730503269693,0.0,0.0,171.04
1730503269794,0.0,0.0,171.04
1730503269895,0.0,0.0,171.04
1730503269997,0.0,0.0,171.04
1730503270098,0.0,0.0,171.04
1730503270201,0.0,0.0,171.04
1730503270301,0.0,0.0,171.04
1730503270402,0.0,0.0,171.04
1730503270506,0.0,0.0,171.04
1730503270605,0.0,0.0,171.04
1730503270710,0.0,0.0,171.04
1730503270809,0.0,0.0,171.04
1730503270910,0.0,0.0,171.04
1730503271012,0.0,0.0,171.04
1730503271113,0.0,0.0,171.04
1730503271215,0.0,0.0,171.04
1730503271315,0.0,0.0,171.04
1730503271417,0.0,0.0,171.04
1730503271519,0.0,0.0,171.04
1730503271619,0.0,0.0,171.04
1730503271722,0.0,0.0,171.04
1730503271823,0.0,0.0,171.04
1730503271926,0.0,0.0,171.04
1730503272025,0.0,0.0,171.04
1730503272127,0.0,0.0,171.04
1730503272229,0.0,0.0,171.04
1730503272331,0.0,0.0,171.04
1730503272434,0.0,0.0,171.04
1730503272536,0.0,0.0,171.04
1730503272639,0.0,0.0,171.04
1730503272738,0.0,0.0,171.04
1730503272838,0.0,0.0,171.04
1730503272941,0.0,0.0,171.04
1730503273043,0.0,0.0,171.04
1730503273149,0.0,0.0,171.04
1730503273244,0.0,0.0,171.04
1730503273346,0.0,0.0,171.04
1730503273447,0.0,0.0,171.04
1730503273553,0.0,0.0,171.04
1730503273651,0.0,0.0,171.04
1730503273749,0.0,0.0,171.04
1730503273854,0.0,0.0,171.04
1730503273954,0.0,0.0,171.04
1730503274055,0.0,0.0,171.04
1730503274157,0.0,0.0,171.04
1730503274260,0.0,0.0,171.04
1730503274359,0.0,0.0,171.04
1730503274460,0.0,0.0,171.04
1730503274561,0.0,0.0,171.04
1730503274663,0.0,0.0,171.04
1730503274765,0.0,0.0,171.04
1730503274865,0.0,0.0,171.04
1730503274968,0.0,0.0,171.04
1730503275069,0.0,0.0,171.04
1730503275172,0.0,0.0,171.04
1730503275272,0.0,0.0,171.04
1730503275378,0.0,0.0,171.04
1730503275475,0.0,0.0,171.04
1730503275577,0.0,0.0,171.04
