time,voltage,speed,distance_traveled
1730423902321,0.0,0.0,0.0
1730423902423,0.0,0.0,0.0
1730423902524,0.0,0.0,0.0
1730423902625,0.0,0.0,0.0
1730423902728,0.4,0.0,0.0
1730423902830,0.0,0.0,0.0
1730423902932,0.0,0.0,0.0
1730423903033,0.0,0.0,0.0
1730423903142,0.0,0.0,0.0
1730423903238,0.0,0.0,0.0
1730423903342,0.0,0.1,1.75
1730423903445,0.0,0.3,1.75
1730423903546,0.0,0.82,3.49
1730423903649,0.0,1.66,3.49
1730423903751,0.0,2.5,3.49
1730423903853,0.0,3.34,3.49
1730423903956,0.0,4.08,3.49
1730423904058,0.0,4.5,5.24
1730423904161,0.0,4.37,5.24
1730423904264,0.0,3.92,5.24
1730423904366,0.0,3.89,6.98
1730423904470,0.0,3.85,6.98
1730423904571,0.0,3.81,6.98
1730423904674,0.0,4.0,6.98
1730423904777,0.0,4.41,6.98
1730423904879,0.0,4.39,8.73
1730423904983,0.0,3.96,8.73
1730423905085,0.0,3.73,10.47
1730423905188,0.0,3.7,10.47
1730423905290,0.0,3.67,10.47
1730423905392,0.0,3.63,10.47
1730423905495,0.0,4.02,10.47
1730423905597,0.0,4.42,10.47
1730423905700,0.0,4.2,12.22
1730423905802,0.0,3.79,12.22
1730423905906,0.0,3.57,13.96
1730423906005,0.0,3.54,13.96
1730423906108,0.0,3.5,13.96
1730423906184,0.0,3.48,13.96
1730423906262,0.0,3.66,13.96
1730423906365,1.21,4.03,13.96
1730423906467,0.0,4.41,13.96
1730423906569,0.0,4.01,15.71
1730423906672,0.0,3.62,15.71
1730423906777,0.81,3.41,17.45
1730423906879,0.0,3.37,17.45
1730423906981,0.0,3.33,17.45
1730423907090,0.0,3.29,17.45
1730423907186,0.0,3.64,17.45
1730423907292,0.0,4.0,17.45
1730423907394,0.0,3.99,19.2
1730423907504,0.0,3.62,19.2
1730423907603,0.0,3.25,19.2
1730423907711,0.0,3.04,20.94
1730423907802,0.0,3.01,20.94
1730423907904,0.0,2.97,20.94
1730423908007,0.0,3.12,20.94
1730423908110,0.0,3.45,20.94
1730423908212,0.0,3.79,20.94
1730423908314,0.0,3.95,20.94
1730423908426,0.0,3.6,22.69
1730423908519,0.0,3.25,22.69
1730423908622,0.0,2.9,22.69
1730423908724,0.0,2.86,24.43
1730423908825,0.0,2.82,24.43
1730423908927,0.0,2.78,24.43
1730423909030,0.0,3.1,24.43
1730423909132,0.0,3.42,24.43
1730423909234,0.0,3.73,24.43
1730423909337,0.0,3.56,26.18
1730423909439,0.0,3.23,26.18
1730423909542,0.0,2.89,26.18
1730423909645,0.0,2.56,26.18
1730423909747,0.0,2.52,27.93
1730423909850,0.0,2.48,27.93
1730423909954,0.0,2.6,27.93
1730423910055,0.0,2.89,27.93
1730423910162,0.0,3.19,27.93
1730423910262,0.0,3.48,27.93
1730423910365,0.0,3.48,27.93
1730423910468,0.0,3.32,29.67
1730423910569,0.0,3.01,29.67
1730423910672,0.0,2.7,29.67
1730423910774,0.0,2.39,29.67
1730423910877,0.0,2.34,31.42
1730423910979,0.0,2.3,31.42
1730423911081,0.0,2.42,31.42
1730423911184,0.0,2.69,31.42
1730423911287,0.0,2.96,31.42
1730423911394,0.0,3.22,31.42
1730423911492,0.0,3.22,31.42
1730423911594,0.0,2.96,31.42
1730423911697,0.0,2.66,33.16
1730423911799,0.0,2.37,33.16
1730423911901,0.0,2.08,33.16
1730423912004,0.0,1.91,34.91
1730423912106,0.0,1.87,34.91
1730423912209,0.0,2.09,34.91
1730423912312,0.0,2.34,34.91
1730423912414,0.0,2.58,34.91
1730423912516,0.0,2.83,34.91
1730423912618,0.0,2.95,34.91
1730423912719,0.0,2.95,34.91
1730423912796,0.0,2.95,34.91
1730423912873,0.0,2.46,34.91
1730423912949,0.0,2.33,36.65
1730423913027,0.0,2.06,36.65
1730423913103,0.0,1.92,36.65
1730423913180,0.0,1.66,36.65
1730423913257,0.0,1.52,36.65
1730423913334,0.0,1.37,38.4
1730423913437,0.4,1.56,38.4
1730423913539,0.0,1.9,38.4
1730423913616,0.0,2.01,38.4
1730423913693,0.0,2.23,38.4
1730423913795,0.0,2.45,38.4
1730424375061,0.0,2.56,38.4
1730424375139,0.0,2.67,38.4
1730424375216,0.0,2.67,38.4
1730424375293,0.0,2.67,38.4
1730424375395,0.0,2.23,38.4
1730424375472,0.0,2.01,38.4
1730424375549,0.0,1.66,40.14
1730424375658,0.0,1.41,40.14
1730424375761,0.0,1.17,40.14
1730424375861,0.0,0.92,40.14
1730424375964,0.0,0.9,40.14
1730424376066,0.0,1.2,41.89
1730424376168,0.0,1.49,41.89
1730424376271,0.0,1.68,41.89
1730424376373,0.0,1.87,41.89
1730424376475,0.0,2.06,41.89
1730424376578,0.0,2.26,41.89
1730424376681,0.0,2.35,41.89
1730424376785,0.0,2.35,41.89
1730424376886,0.0,1.96,41.89
1730424376993,0.0,1.57,41.89
1730424377089,0.0,1.18,41.89
1730424377191,0.0,0.87,43.63
1730424377293,0.0,0.65,43.63
1730424377397,0.0,0.43,43.63
1730424377500,0.0,0.61,43.63
1730424377601,0.0,0.78,43.63
1730424377703,0.0,0.96,43.63
1730424377807,0.0,1.21,45.38
1730424377908,0.0,1.37,45.38
1730424378011,0.0,1.53,45.38
1730424378113,0.0,1.69,45.38
1730424378216,0.0,1.85,45.38
1730424378316,0.0,2.02,45.38
1730424378418,0.0,2.02,45.38
1730424378521,0.0,2.02,45.38
1730424378624,0.0,1.68,45.38
1730424378726,0.0,1.34,45.38
1730424378828,0.0,1.01,45.38
1730424378931,0.0,0.67,45.38
1730424379033,0.0,0.34,45.38
1730424379135,0.4,0.07,47.12
1730424379238,0.0,0.22,47.12
1730424379344,0.0,0.37,47.12
1730424379442,0.0,0.51,47.12
1730424379547,0.0,0.66,47.12
1730424379646,0.0,0.81,47.12
1730424379750,0.0,0.88,47.12
1730424379852,0.0,0.94,48.87
1730424379954,0.0,1.07,48.87
1730424380056,0.0,1.2,48.87
1730424380159,0.0,1.32,48.87
1730424380261,0.0,1.45,48.87
1730424380364,0.0,1.58,48.87
1730424380466,0.0,1.64,48.87
1730424380570,0.0,1.64,48.87
1730424380671,0.4,1.5,48.87
1730424380773,0.0,1.23,48.87
1730424380876,0.0,0.96,48.87
1730424380978,0.0,0.68,48.87
1730424381080,0.0,0.41,48.87
1730424381182,0.0,0.14,48.87
1730424381284,0.0,0.0,48.87
1730424381386,0.0,0.0,48.87
1730424381488,0.0,0.0,48.87
1730424381595,0.0,0.06,50.61
1730424381694,0.0,0.17,50.61
1730424381805,0.0,0.28,50.61
1730424381901,0.0,0.4,50.61
1730424382004,0.0,0.51,50.61
1730424382107,0.0,0.62,50.61
1730424382209,0.0,0.68,50.61
1730424382311,0.0,0.68,50.61
1730424382413,0.0,0.62,50.61
1730424382516,0.0,0.51,50.61
1730424382619,0.0,0.49,52.36
1730424382722,0.0,0.57,52.36
1730424382822,0.0,0.65,52.36
1730424382924,0.0,0.73,52.36
1730424383027,0.0,0.87,52.36
1730424383129,0.0,1.07,52.36
1730424383233,0.0,1.16,52.36
1730424383335,0.0,1.16,52.36
1730424383438,0.0,1.07,52.36
1730424383541,0.0,0.87,52.36
1730424383643,0.0,0.68,52.36
1730424383744,0.0,0.48,52.36
1730424383848,0.0,0.29,52.36
1730424383948,0.0,0.1,52.36
1730424384050,0.0,0.0,52.36
1730424384152,0.0,0.0,52.36
1730424384255,0.0,0.0,52.36
1730424384356,0.0,0.0,52.36
1730424384457,0.0,0.0,52.36
1730424384558,0.0,0.0,52.36
1730424384661,0.0,0.0,52.36
1730424384762,0.0,0.0,52.36
1730424384864,0.0,0.0,52.36
1730424384966,0.0,0.0,52.36
1730424385068,0.0,0.0,52.36
1730424385170,0.0,0.0,52.36
1730424385272,0.0,0.0,52.36
1730424385374,0.0,0.0,52.36
1730424385476,0.0,0.0,52.36
1730424385578,0.0,0.0,52.36
1730424385680,0.0,0.0,52.36
1730424385782,0.0,0.06,54.11
1730424385885,0.0,0.13,54.11
1730424385987,0.0,0.19,54.11
1730424386090,0.0,0.26,54.11
1730424386192,0.0,0.32,54.11
1730424386295,0.0,0.39,54.11
1730424386397,0.0,0.39,54.11
1730424386499,0.0,0.35,54.11
1730424386605,0.0,0.29,54.11
