time,voltage,speed,distance_traveled
1730425096091,0.0,0.0,116.94
1730425096194,0.0,0.0,116.94
1730425096296,0.0,0.0,116.94
1730425096397,0.0,0.0,116.94
1730425096498,0.0,0.0,116.94
1730425096601,0.0,0.0,116.94
1730425096705,0.0,0.0,116.94
1730425096807,0.0,0.0,116.94
1730425096908,0.0,0.0,116.94
1730425097010,0.0,0.0,116.94
1730425097115,0.0,0.0,116.94
1730425097213,0.0,0.0,116.94
1730425097316,0.0,0.0,116.94
1730425097417,0.0,0.0,116.94
1730425097522,0.0,0.0,116.94
1730425097621,0.0,0.0,116.94
1730425097728,0.0,0.0,116.94
1730425097826,0.0,0.0,116.94
1730425097937,0.0,0.0,116.94
1730425098030,0.0,0.0,116.94
1730425098132,0.0,0.0,116.94
1730425098234,0.0,0.0,116.94
1730425098338,0.0,0.0,116.94
1730425098440,0.0,0.0,116.94
1730425098542,0.0,0.0,116.94
1730425098644,0.0,0.0,116.94
1730425098745,0.0,0.0,116.94
1730425098847,0.0,0.0,116.94
1730425098949,0.0,0.0,116.94
1730425099053,0.0,0.0,116.94
1730425099158,0.0,0.0,116.94
1730425099255,0.0,0.0,116.94
1730425099358,0.0,0.0,116.94
1730425099460,0.0,0.0,116.94
1730425099569,0.0,0.0,116.94
1730425099665,0.0,0.0,116.94
1730425099766,0.0,0.0,116.94
1730425099867,0.0,0.0,116.94
1730425099972,0.0,0.0,116.94
1730425100072,0.0,0.0,116.94
1730425100174,0.0,0.0,116.94
1730425100278,0.0,0.0,116.94
1730425100381,0.0,0.0,116.94
1730425100482,0.0,0.0,116.94
1730425100582,0.0,0.0,116.94
1730425100686,0.0,0.0,116.94
1730425100793,0.0,0.0,116.94
1730425100887,0.0,0.0,116.94
1730425100990,0.0,0.0,116.94
1730425101094,0.0,0.0,116.94
1730425101203,0.0,0.0,116.94
1730425101298,0.0,0.0,116.94
1730425101398,0.0,0.0,116.94
1730425101504,0.0,0.0,116.94
1730425101603,0.0,0.0,116.94
1730425101703,0.0,0.0,116.94
1730425101806,0.0,0.0,116.94
1730425101910,0.0,0.0,116.94
1730425102010,0.0,0.0,116.94
1730425102115,0.0,0.0,116.94
1730425102217,0.0,0.0,116.94
1730425102316,0.0,0.0,116.94
1730425102419,0.0,0.0,116.94
1730425102520,0.0,0.0,116.94
1730425102626,0.0,0.0,116.94
1730425102727,0.0,0.0,116.94
1730425102827,0.0,0.0,116.94
1730425102935,0.0,0.0,116.94
1730425103041,0.0,0.0,116.94
1730425103133,0.0,0.0,116.94
1730425103236,0.0,0.0,116.94
1730425103337,0.0,0.0,116.94
1730425103441,0.0,0.0,116.94
1730425103544,0.0,0.0,116.94
1730425103643,0.0,0.0,116.94
1730425103746,0.0,0.0,116.94
1730425103849,0.0,0.0,116.94
1730425103951,0.0,0.0,116.94
1730425104052,0.0,0.0,116.94
1730425104154,0.0,0.0,116.94
1730425104255,0.0,0.0,116.94
1730425104358,0.0,0.0,116.94
1730425104461,0.0,0.0,116.94
1730425104563,0.0,0.0,116.94
1730425104664,0.0,0.0,116.94
1730425104766,0.0,0.0,116.94
1730425104869,0.0,0.0,116.94
1730425104971,0.0,0.0,116.94
1730425105072,0.0,0.0,116.94
1730425105174,0.0,0.0,116.94
1730425105276,0.0,0.0,116.94
1730425105379,0.0,0.0,116.94
1730425105480,0.0,0.0,116.94
1730425105584,0.0,0.0,116.94
1730425105685,0.0,0.0,116.94
1730425105787,0.0,0.0,116.94
1730425105900,0.0,0.0,116.94
1730425105991,0.0,0.0,116.94
1730425106096,0.0,0.0,116.94
1730425106197,0.0,0.0,116.94
1730425106299,0.0,0.0,116.94
1730425106399,0.0,0.0,116.94
1730425106503,0.0,0.0,116.94
1730425106605,0.0,0.0,116.94
1730425106706,0.0,0.0,116.94
1730425106807,0.0,0.0,116.94
1730425106911,0.0,0.0,116.94
1730425107014,0.0,0.0,116.94
1730425107117,0.0,0.0,116.94
1730425107217,0.0,0.0,116.94
1730425107319,0.0,0.0,116.94
1730425107425,0.0,0.0,116.94
1730425107523,0.0,0.0,116.94
1730425107628,0.0,0.0,116.94
1730425107729,0.0,0.0,116.94
1730425107829,0.0,0.0,116.94
1730425107935,0.0,0.0,116.94
1730425108034,0.0,0.0,116.94
1730425108140,0.0,0.0,116.94
1730425108240,0.0,0.0,116.94
1730425108339,0.0,0.0,116.94
1730425108441,0.0,0.0,116.94
1730425108543,0.0,0.0,116.94
1730425108646,0.0,0.0,116.94
1730425108748,0.0,0.0,116.94
1730425108849,0.0,0.0,116.94
1730425108953,0.0,0.0,116.94
1730425109053,0.0,0.0,116.94
1730425109157,0.0,0.0,116.94
1730425109259,0.0,0.0,116.94
1730425109359,0.0,0.0,116.94
1730425109462,0.0,0.0,116.94
1730425109564,0.0,0.0,116.94
1730425109666,0.0,0.0,116.94
1730425109768,0.0,0.0,116.94
1730425109869,0.0,0.0,116.94
1730425109971,0.0,0.0,116.94
1730425110073,0.0,0.0,116.94
1730425110175,0.0,0.0,116.94
1730425110277,0.0,0.0,116.94
1730425110379,0.0,0.0,116.94
1730425110483,0.0,0.0,116.94
1730425110585,0.0,0.0,116.94
1730425110687,0.0,0.0,116.94
1730425110788,0.0,0.0,116.94
1730425110890,0.0,0.0,116.94
1730425110992,0.0,0.0,116.94
1730425111095,0.0,0.0,116.94
1730425111196,0.0,0.0,116.94
1730425111300,0.0,0.0,116.94
1730425111401,0.0,0.0,116.94
1730425111503,0.0,0.0,116.94
1730425111605,0.0,0.0,116.94
1730425111709,0.0,0.0,116.94
1730425111809,0.0,0.0,116.94
1730425111912,0.0,0.0,116.94
1730425112014,0.0,0.0,116.94
1730425112116,0.0,0.0,116.94
1730425112217,0.0,0.0,116.94
1730425112319,0.0,0.0,116.94
1730425112423,0.0,0.0,116.94
1730425112523,0.0,0.0,116.94
1730425112625,0.0,0.0,116.94
1730425112727,0.0,0.0,116.94
1730425112829,0.0,0.0,116.94
1730425112933,0.0,0.0,116.94
1730425113034,0.0,0.0,116.94
1730425113135,0.0,0.0,116.94
1730425113239,0.0,0.0,116.94
1730425113339,0.0,0.0,116.94
1730425113442,0.0,0.0,116.94
1730425113546,0.0,0.0,116.94
1730425113648,0.0,0.0,116.94
1730425113749,0.0,0.0,116.94
1730425113852,0.0,0.0,116.94
1730425113952,0.0,0.0,116.94
1730425114054,0.0,0.0,116.94
1730425114157,0.0,0.0,116.94
1730425114258,0.0,0.0,116.94
1730425114362,0.0,0.0,116.94
1730425114464,0.0,0.0,116.94
1730425114565,0.0,0.0,116.94
1730425114668,0.0,0.0,116.94
1730425114769,0.0,0.0,116.94
1730425114871,0.0,0.0,116.94
1730425114975,0.0,0.0,116.94
1730425115076,0.0,0.0,116.94
1730425115177,0.0,0.0,116.94
1730425115281,0.0,0.0,116.94
1730425115382,0.0,0.0,116.94
1730425115484,0.0,0.0,116.94
1730425115586,0.0,0.0,116.94
1730425115688,0.0,0.0,116.94
1730425115789,0.0,0.0,116.94
1730425115893,0.0,0.0,116.94
1730425115994,0.0,0.0,116.94
1730425116097,0.0,0.0,116.94
1730425116198,0.0,0.0,116.94
1730425116301,0.0,0.0,116.94
1730425116402,0.0,0.0,116.94
1730425116506,0.0,0.0,116.94
1730425116606,0.0,0.0,116.94
1730425116711,0.0,0.0,116.94
1730425116814,0.0,0.0,116.94
1730425116913,0.0,0.0,116.94
1730425117015,0.0,0.0,116.94
1730425117117,0.0,0.0,116.94
1730425117221,0.0,0.0,116.94
1730425117321,0.0,0.0,116.94
1730425117424,0.0,0.0,116.94
1730425117525,0.0,0.0,116.94
1730425117628,0.0,0.0,116.94
1730425117733,0.0,0.0,116.94
1730425117832,0.0,0.0,116.94
1730425117933,0.0,0.0,116.94
1730425118036,0.0,0.0,116.94
1730425118139,0.0,0.0,116.94
1730425118243,0.0,0.0,116.94
1730425118342,0.0,0.0,116.94
1730425118448,0.0,0.0,116.94
1730425118548,0.0,0.0,116.94
1730425118648,0.0,0.0,116.94
1730425118751,0.0,0.0,116.94
1730425118854,0.0,0.0,116.94
1730425118956,0.0,0.0,116.94
1730425119058,0.0,0.0,116.94
1730425119160,0.0,0.0,116.94
1730425119263,0.0,0.0,116.94
1730425119370,0.0,0.0,116.94
1730425119465,0.0,0.0,116.94
1730425119569,0.0,0.0,116.94
1730425119669,0.0,0.0,116.94
1730425119773,0.0,0.0,116.94
1730425119875,0.0,0.0,116.94
1730425119975,0.0,0.0,116.94
1730425120078,0.0,0.0,116.94
1730425120183,0.0,0.0,116.94
1730425120285,0.0,0.0,116.94
1730425120383,0.0,0.0,116.94
1730425120490,0.0,0.0,116.94
1730425120589,0.0,0.0,116.94
1730425120692,0.0,0.0,116.94
1730425120792,0.0,0.0,116.94
1730425120895,0.0,0.0,116.94
1730425120996,0.0,0.0,116.94
1730425121100,0.0,0.0,116.94
1730425121201,0.0,0.0,116.94
1730425121303,0.0,0.0,116.94
1730425121404,0.0,0.0,116.94
1730425121508,0.0,0.0,116.94
1730425121609,0.0,0.0,116.94
1730425121712,0.0,0.0,116.94
1730425121815,0.0,0.0,116.94
1730425121920,0.0,0.0,116.94
1730425122019,0.0,0.0,116.94
1730425122119,0.0,0.0,116.94
1730425122220,0.0,0.0,116.94
1730425122323,0.0,0.0,116.94
1730425122425,0.0,0.0,116.94
1730425122528,0.0,0.0,116.94
1730425122630,0.0,0.0,116.94
1730425122736,0.0,0.0,116.94
1730425122833,0.0,0.0,116.94
1730425122937,0.0,0.0,116.94
1730425123037,0.0,0.0,116.94
1730425123142,0.0,0.0,116.94
1730425123243,0.0,0.0,116.94
1730425123343,0.0,0.0,116.94
1730425123450,0.0,0.0,116.94
1730425123550,0.0,0.0,116.94
1730425123657,0.0,0.0,116.94
1730425123753,0.0,0.0,116.94
1730425123855,0.0,0.0,116.94
1730425123958,0.0,0.0,116.94
1730425124065,0.0,0.0,116.94
1730425124166,0.0,0.0,116.94
1730425124262,0.0,0.0,116.94
1730425124366,0.0,0.0,116.94
1730425124467,0.0,0.0,116.94
1730425124573,0.0,0.0,116.94
1730425124672,0.0,0.0,116.94
1730425124777,0.0,0.0,116.94
1730425124875,0.0,0.0,116.94
1730425124979,0.0,0.0,116.94
1730425125086,0.0,0.0,116.94
1730425125181,0.0,0.0,116.94
1730425125284,0.0,0.0,116.94
1730425125389,0.0,0.0,116.94
1730425125489,0.0,0.0,116.94
1730425125597,0.0,0.0,116.94
1730425125696,0.0,0.0,116.94
1730425125799,0.0,0.0,116.94
1730425125896,0.0,0.0,116.94
1730425126002,0.0,0.0,116.94
1730425126101,0.0,0.0,116.94
1730425126202,0.0,0.0,116.94
1730425126313,0.0,0.0,116.94
1730425126406,0.0,0.0,116.94
1730425126508,0.0,0.0,116.94
1730425126611,0.0,0.0,116.94
1730425126711,0.0,0.0,116.94
1730425126816,0.0,0.0,116.94
1730425126917,0.0,0.0,116.94
1730425127026,0.0,0.0,116.94
1730425127121,0.0,0.0,116.94
1730425127225,0.0,0.0,116.94
1730425127326,0.0,0.0,116.94
1730425127427,0.0,0.0,116.94
1730425127528,0.0,0.0,116.94
1730425127634,0.0,0.0,116.94
1730425127733,0.0,0.0,116.94
1730425127834,0.0,0.0,116.94
1730425127937,0.0,0.0,116.94
1730425128041,0.0,0.0,116.94
1730425128143,0.0,0.0,116.94
1730425128242,0.0,0.0,116.94
1730425128345,0.0,0.0,116.94
1730425128447,0.0,0.0,116.94
1730425128550,0.0,0.0,116.94
1730425128651,0.0,0.0,116.94
1730425128755,0.0,0.0,116.94
1730425128854,0.0,0.0,116.94
1730425128958,0.0,0.0,116.94
1730425129060,0.0,0.0,116.94
1730425129164,0.0,0.0,116.94
1730425129265,0.0,0.0,116.94
1730425129374,0.0,0.0,116.94
1730425129474,0.0,0.0,116.94
1730425129569,0.0,0.0,116.94
1730425129671,0.0,0.0,116.94
1730425129774,0.0,0.0,116.94
1730425129877,0.0,0.0,116.94
1730425129977,0.0,0.0,116.94
1730425130081,0.0,0.0,116.94
1730425130181,0.0,0.0,116.94
1730425130283,0.0,0.0,116.94
1730425130387,0.0,0.0,116.94
1730425130488,0.0,0.0,116.94
1730425130590,0.0,0.0,116.94
1730425130693,0.0,0.0,116.94
1730425130795,0.0,0.0,116.94
1730425130896,0.0,0.0,116.94
1730425130998,0.0,0.0,116.94
1730425131100,0.0,0.0,116.94
1730425131203,0.0,0.0,116.94
1730425131306,0.0,0.0,116.94
1730425131406,0.0,0.0,116.94
1730425131510,0.0,0.0,116.94
1730425131610,0.0,0.0,116.94
1730425131713,0.0,0.0,116.94
1730425131816,0.0,0.0,116.94
1730425131918,0.0,0.0,116.94
1730425132020,0.0,0.0,116.94
1730425132121,0.0,0.0,116.94
1730425132224,0.0,0.0,116.94
1730425132325,0.0,0.0,116.94
1730425132427,0.0,0.0,116.94
1730425132532,0.0,0.0,116.94
1730425132634,0.0,0.0,116.94
1730425132735,0.0,0.0,116.94
1730425132839,0.0,0.0,116.94
1730425132940,0.0,0.0,116.94
1730425133044,0.0,0.0,116.94
1730425133145,0.0,0.0,116.94
1730425133249,0.0,0.0,116.94
1730425133350,0.0,0.0,116.94
1730425133448,0.0,0.0,116.94
1730425133550,0.0,0.0,116.94
1730425133655,0.0,0.0,116.94
1730425133756,0.0,0.0,116.94
1730425133857,0.0,0.0,116.94
1730425133959,0.0,0.0,116.94
1730425134062,0.0,0.0,116.94
1730425134163,0.0,0.0,116.94
1730425134266,0.0,0.0,116.94
1730425134369,0.0,0.0,116.94
1730425134477,0.0,0.0,116.94
1730425134570,0.0,0.0,116.94
1730425134679,0.0,0.0,116.94
1730425134777,0.0,0.0,116.94
1730425134879,0.0,0.0,116.94
1730425134980,0.0,0.0,116.94
1730425135081,0.0,0.0,116.94
1730425135186,0.0,0.0,116.94
1730425135286,0.0,0.0,116.94
1730425135388,0.0,0.0,116.94
1730425135490,0.0,0.0,116.94
1730425135592,0.0,0.0,116.94
1730425135693,0.0,0.0,116.94
1730425135797,0.0,0.0,116.94
1730425135901,0.0,0.0,116.94
1730425136001,0.0,0.0,116.94
1730425136102,0.0,0.0,116.94
1730425136204,0.0,0.0,116.94
1730425136306,0.0,0.0,116.94
1730425136407,0.0,0.0,116.94
1730425136511,0.0,0.0,116.94
1730425136615,0.0,0.0,116.94
1730425136714,0.0,0.0,116.94
1730425136817,0.0,0.0,116.94
1730425136921,0.0,0.0,116.94
1730425137021,0.0,0.0,116.94
1730425137122,0.0,0.0,116.94
1730425137224,0.0,0.0,116.94
1730425137327,0.0,0.0,116.94
1730425137429,0.0,0.0,116.94
1730425137531,0.0,0.0,116.94
1730425137635,0.0,0.0,116.94
1730425137735,0.0,0.0,116.94
1730425137837,0.0,0.0,116.94
1730425137939,0.0,0.0,116.94
1730425138041,0.0,0.0,116.94
1730425138143,0.0,0.0,116.94
1730425138245,0.0,0.0,116.94
1730425138348,0.0,0.0,116.94
1730425138450,0.0,0.0,116.94
1730425138553,0.0,0.0,116.94
1730425138654,0.0,0.0,116.94
1730425138757,0.0,0.0,116.94
1730425138858,0.0,0.0,116.94
1730425138960,0.0,0.0,116.94
1730425139062,0.0,0.0,116.94
1730425139164,0.0,0.0,116.94
1730425139266,0.0,0.0,116.94
1730425139369,0.0,0.0,116.94
1730425139470,0.0,0.0,116.94
1730425139572,0.0,0.0,116.94
1730425139676,0.0,0.0,116.94
1730425139777,0.0,0.0,116.94
1730425139884,0.0,0.0,116.94
1730425139983,0.0,0.0,116.94
1730425140084,0.0,0.0,116.94
1730425140183,0.0,0.0,116.94
1730425140287,0.0,0.0,116.94
1730425140390,0.0,0.0,116.94
1730425140490,0.0,0.0,116.94
1730425140595,0.0,0.0,116.94
1730425140695,0.0,0.0,116.94
1730425140798,0.0,0.0,116.94
1730425140901,0.0,0.0,116.94
1730425141005,0.0,0.0,116.94
1730425141106,0.0,0.0,116.94
1730425141211,0.0,0.0,116.94
1730425141307,0.0,0.0,116.94
1730425141409,0.0,0.0,116.94
1730425141513,0.0,0.0,116.94
1730425141618,0.0,0.0,116.94
1730425141722,0.0,0.0,116.94
1730425141819,0.0,0.0,116.94
1730425141921,0.0,0.0,116.94
1730425142021,0.0,0.0,116.94
1730425142124,0.0,0.0,116.94
1730425142228,0.0,0.0,116.94
1730425142328,0.0,0.0,116.94
1730425142430,0.0,0.0,116.94
1730425142534,0.0,0.0,116.94
1730425142634,0.0,0.0,116.94
1730425142736,0.0,0.0,116.94
1730425142840,0.0,0.0,116.94
1730425142945,0.0,0.0,116.94
1730425143046,0.0,0.0,116.94
1730425143149,0.0,0.0,116.94
1730425143250,0.0,0.0,116.94
1730425143350,0.0,0.0,116.94
1730425143453,0.0,0.0,116.94
1730425143554,0.0,0.0,116.94
1730425143656,0.0,0.0,116.94
1730425143757,0.0,0.0,116.94
1730425143860,0.0,0.0,116.94
1730425143962,0.0,0.0,116.94
1730425144066,0.0,0.0,116.94
1730425144167,0.0,0.0,116.94
1730425144268,0.0,0.0,116.94
1730425144373,0.0,0.0,116.94
1730425144474,0.0,0.0,116.94
1730425144573,0.0,0.0,116.94
1730425144675,0.0,0.0,116.94
1730425144777,0.0,0.0,116.94
1730425144880,0.0,0.0,116.94
1730425144984,0.0,0.0,116.94
1730425145085,0.0,0.0,116.94
1730425145185,0.0,0.0,116.94
1730425145289,0.0,0.0,116.94
1730425145391,0.0,0.0,116.94
1730425145493,0.0,0.0,116.94
1730425145594,0.0,0.0,116.94
1730425145697,0.0,0.0,116.94
1730425145799,0.0,0.0,116.94
1730425145901,0.0,0.0,116.94
1730425146005,0.0,0.0,116.94
1730425146105,0.0,0.0,116.94
1730425146208,0.0,0.0,116.94
1730425146309,0.0,0.0,116.94
1730425146412,0.0,0.0,116.94
1730425146512,0.0,0.0,116.94
1730425146616,0.0,0.0,116.94
1730425146719,0.0,0.0,116.94
1730425146820,0.0,0.0,116.94
1730425146922,0.0,0.0,116.94
1730425147023,0.0,0.0,116.94
1730425147125,0.0,0.0,116.94
1730425147228,0.0,0.0,116.94
1730425147331,0.0,0.0,116.94
1730425147433,0.0,0.0,116.94
1730425147536,0.0,0.0,116.94
1730425147637,0.0,0.0,116.94
1730425147739,0.0,0.0,116.94
1730425147842,0.0,0.0,116.94
1730425147944,0.0,0.0,116.94
1730425148046,0.0,0.0,116.94
1730425148146,0.0,0.0,116.94
1730425148253,0.0,0.0,116.94
1730425148352,0.0,0.0,116.94
1730425148452,0.0,0.0,116.94
1730425148556,0.0,0.0,116.94
1730425148658,0.0,0.0,116.94
1730425148760,0.0,0.0,116.94
1730425148866,0.0,0.0,116.94
1730425148966,0.0,0.0,116.94
1730425149066,0.0,0.0,116.94
1730425149170,0.0,0.0,116.94
1730425149270,0.0,0.0,116.94
1730425149371,0.0,0.0,116.94
1730425149474,0.0,0.0,116.94
1730425149575,0.0,0.0,116.94
1730425149680,0.0,0.0,116.94
1730425149779,0.0,0.0,116.94
1730425149882,0.0,0.0,116.94
1730425149985,0.0,0.0,116.94
1730425150086,0.0,0.0,116.94
1730425150188,0.0,0.0,116.94
1730425150301,0.0,0.0,116.94
1730425150393,0.0,0.0,116.94
1730425150493,0.0,0.0,116.94
1730425150596,0.0,0.0,116.94
1730425150699,0.0,0.0,116.94
1730425150801,0.0,0.0,116.94
1730425150904,0.0,0.0,116.94
1730425151006,0.0,0.0,116.94
1730425151108,0.0,0.0,116.94
1730425151209,0.0,0.0,116.94
1730425151310,0.0,0.0,116.94
1730425151413,0.0,0.0,116.94
1730425151516,0.0,0.0,116.94
1730425151618,0.0,0.0,116.94
1730425151720,0.0,0.0,116.94
1730425151821,0.0,0.0,116.94
1730425151924,0.0,0.0,116.94
1730425152028,0.0,0.0,116.94
1730425152130,0.0,0.0,116.94
1730425152229,0.0,0.0,116.94
1730425152335,0.0,0.0,116.94
1730425152435,0.0,0.0,116.94
1730425152536,0.0,0.0,116.94
1730425152642,0.0,0.0,116.94
1730425152741,0.0,0.0,116.94
1730425152841,0.0,0.0,116.94
1730425152943,0.0,0.0,116.94
1730425153049,0.0,0.0,116.94
1730425153149,0.0,0.0,116.94
1730425153249,0.0,0.0,116.94
1730425153352,0.0,0.0,116.94
1730425153453,0.0,0.0,116.94
1730425153555,0.0,0.0,116.94
1730425153660,0.0,0.0,116.94
1730425153761,0.0,0.0,116.94
1730425153863,0.0,0.0,116.94
1730425153965,0.0,0.0,116.94
1730425154066,0.0,0.0,116.94
1730425154169,0.0,0.0,116.94
1730425154272,0.0,0.0,116.94
1730425154374,0.0,0.0,116.94
1730425154475,0.0,0.0,116.94
1730425154578,0.0,0.0,116.94
1730425154680,0.0,0.0,116.94
1730425154781,0.0,0.0,116.94
1730425154882,0.0,0.0,116.94
1730425154986,0.0,0.0,116.94
1730425155088,0.0,0.0,116.94
1730425155190,0.0,0.0,116.94
1730425155291,0.0,0.0,116.94
1730425155397,0.0,0.0,116.94
1730425155496,0.0,0.0,116.94
1730425155598,0.0,0.0,116.94
1730425155709,0.0,0.0,116.94
1730425155806,0.0,0.0,116.94
1730425155904,0.0,0.0,116.94
1730425156008,0.0,0.0,116.94
1730425156107,0.0,0.0,116.94
1730425156209,0.0,0.0,116.94
1730425156314,0.0,0.0,116.94
1730425156414,0.0,0.0,116.94
1730425156519,0.0,0.0,116.94
1730425156618,0.0,0.0,116.94
1730425156722,0.0,0.0,116.94
1730425156826,0.0,0.0,116.94
1730425156924,0.0,0.0,116.94
1730425157027,0.0,0.0,116.94
1730425157133,0.0,0.0,116.94
1730425157230,0.0,0.0,116.94
1730425157335,0.0,0.0,116.94
1730425157436,0.0,0.0,116.94
1730425157539,0.0,0.0,116.94
1730425157641,0.0,0.0,116.94
1730425157741,0.0,0.0,116.94
1730425157844,0.0,0.0,116.94
1730425157945,0.0,0.0,116.94
1730425158050,0.0,0.0,116.94
1730425158153,0.0,0.0,116.94
1730425158252,0.0,0.0,116.94
1730425158355,0.0,0.0,116.94
1730425158456,0.0,0.0,116.94
1730425158558,0.0,0.0,116.94
1730425158660,0.0,0.0,116.94
1730425158765,0.0,0.0,116.94
1730425158864,0.0,0.0,116.94
1730425158965,0.0,0.0,116.94
1730425159069,0.0,0.0,116.94
1730425159170,0.0,0.0,116.94
1730425159276,0.0,0.0,116.94
1730425159373,0.0,0.0,116.94
1730425159478,0.0,0.0,116.94
1730425159579,0.0,0.0,116.94
1730425159680,0.0,0.0,116.94
1730425159782,0.0,0.0,116.94
1730425159885,0.0,0.0,116.94
1730425159985,0.0,0.0,116.94
1730425160092,0.0,0.0,116.94
1730425160191,0.0,0.0,116.94
1730425160295,0.0,0.0,116.94
1730425160397,0.0,0.0,116.94
1730425160496,0.0,0.0,116.94
1730425160601,0.0,0.0,116.94
1730425160702,0.0,0.0,116.94
1730425160811,0.0,0.0,116.94
1730425160910,0.0,0.0,116.94
1730425161010,0.0,0.0,116.94
1730425161109,0.0,0.0,116.94
1730425161213,0.0,0.0,116.94
1730425161317,0.0,0.0,116.94
1730425161415,0.0,0.0,116.94
1730425161524,0.0,0.0,116.94
1730425161626,0.0,0.0,116.94
1730425161723,0.0,0.0,116.94
1730425161825,0.0,0.0,116.94
1730425161928,0.0,0.0,116.94
1730425162029,0.0,0.0,116.94
1730425162129,0.0,0.0,116.94
1730425162233,0.0,0.0,116.94
1730425162335,0.0,0.0,116.94
1730425162436,0.0,0.0,116.94
1730425162537,0.0,0.0,116.94
1730425162642,0.0,0.0,116.94
1730425162743,0.0,0.0,116.94
1730425162845,0.0,0.0,116.94
1730425162947,0.0,0.0,116.94
1730425163049,0.0,0.0,116.94
1730425163153,0.0,0.0,116.94
1730425163254,0.0,0.0,116.94
1730425163355,0.0,0.0,116.94
1730425163456,0.0,0.0,116.94
1730425163568,0.0,0.0,116.94
1730425163677,0.0,0.0,116.94
1730425163762,0.0,0.0,116.94
1730425163865,0.0,0.0,116.94
1730425163968,0.0,0.0,116.94
1730425164070,0.0,0.0,116.94
1730425164171,0.0,0.0,116.94
1730425164274,0.0,0.0,116.94
1730425164377,0.0,0.0,116.94
1730425164479,0.0,0.0,116.94
1730425164580,0.0,0.0,116.94
1730425164681,0.0,0.0,116.94
1730425164785,0.0,0.0,116.94
1730425164894,0.0,0.0,116.94
1730425164987,0.0,0.0,116.94
1730425165092,0.0,0.0,116.94
1730425165193,0.0,0.0,116.94
1730425165299,0.0,0.0,116.94
1730425165403,0.0,0.0,116.94
1730425165499,0.0,0.0,116.94
1730425165600,0.0,0.0,116.94
1730425165702,0.0,0.0,116.94
1730425165805,0.0,0.0,116.94
1730425165906,0.0,0.0,116.94
1730425166012,0.0,0.0,116.94
1730425166110,0.0,0.0,116.94
1730425166213,0.0,0.0,116.94
1730425166313,0.0,0.0,116.94
1730425166417,0.0,0.0,116.94
1730425166519,0.0,0.0,116.94
1730425166621,0.0,0.0,116.94
1730425166723,0.0,0.0,116.94
1730425166825,0.0,0.0,116.94
1730425166926,0.0,0.0,116.94
1730425167029,0.0,0.0,116.94
1730425167131,0.0,0.0,116.94
1730425167233,0.0,0.0,116.94
1730425167335,0.0,0.0,116.94
1730425167439,0.0,0.0,116.94
1730425167541,0.0,0.0,116.94
1730425167643,0.0,0.0,116.94
1730425167750,0.0,0.0,116.94
1730425167846,0.0,0.0,116.94
1730425167949,0.0,0.0,116.94
1730425168057,0.0,0.0,116.94
1730425168154,0.0,0.0,116.94
1730425168255,0.0,0.0,116.94
1730425168358,0.0,0.0,116.94
1730425168489,0.0,0.0,116.94
1730425168577,0.0,0.0,116.94
1730425168666,0.0,0.0,116.94
1730425168774,0.0,0.0,116.94
1730425168867,0.0,0.0,116.94
1730425168970,0.0,0.0,116.94
1730425169072,0.0,0.0,116.94
1730425169172,0.0,0.0,116.94
1730425169274,0.0,0.0,116.94
1730425169380,0.0,0.0,116.94
1730425169481,0.0,0.0,116.94
1730425169581,0.0,0.0,116.94
1730425169683,0.0,0.0,116.94
1730425169787,0.0,0.0,116.94
1730425169887,0.0,0.0,116.94
1730425169990,0.0,0.0,116.94
1730425170092,0.0,0.0,116.94
1730425170196,0.0,0.0,116.94
1730425170300,0.0,0.0,116.94
1730425170399,0.0,0.0,116.94
1730425170501,0.0,0.0,116.94
1730425170604,0.0,0.0,116.94
1730425170705,0.0,0.0,116.94
1730425170806,0.0,0.0,116.94
1730425170908,0.0,0.0,116.94
1730425171010,0.0,0.0,116.94
1730425171113,0.0,0.0,116.94
1730425171217,0.0,0.0,116.94
1730425171319,0.0,0.0,116.94
1730425171419,0.0,0.0,116.94
1730425171522,0.0,0.0,116.94
1730425171624,0.0,0.0,116.94
1730425171725,0.0,0.0,116.94
1730425171826,0.0,0.0,116.94
1730425171930,0.0,0.0,116.94
1730425172035,0.0,0.0,116.94
1730425172134,0.0,0.0,116.94
1730425172237,0.0,0.0,116.94
1730425172336,0.0,0.0,116.94
1730425172439,0.0,0.0,116.94
1730425172542,0.0,0.0,116.94
1730425172648,0.0,0.0,116.94
1730425172745,0.0,0.0,116.94
1730425172847,0.0,0.0,116.94
1730425172948,0.0,0.0,116.94
1730425173054,0.0,0.0,116.94
1730425173155,0.0,0.0,116.94
1730425173256,0.0,0.0,116.94
1730425173357,0.0,0.0,116.94
1730425173460,0.0,0.0,116.94
1730425173561,0.0,0.0,116.94
1730425173665,0.0,0.0,116.94
1730425173766,0.0,0.0,116.94
1730425173868,0.0,0.0,116.94
1730425173968,0.0,0.0,116.94
1730425174071,0.0,0.0,116.94
1730425174177,0.0,0.0,116.94
1730425174277,0.0,0.0,116.94
1730425174381,0.0,0.0,116.94
1730425174486,0.0,0.0,116.94
1730425174582,0.0,0.0,116.94
1730425174685,0.0,0.0,116.94
1730425174792,0.0,0.0,116.94
1730425174888,0.0,0.0,116.94
1730425174992,0.0,0.0,116.94
1730425175092,0.0,0.0,116.94
1730425175195,0.0,0.0,116.94
