time,voltage,speed,distance_traveled
1730509137229,0.0,1.86,15.71
1730509137331,0.0,1.86,15.71
1730509137432,0.0,1.86,15.71
1730509137534,0.0,1.86,15.71
1730509137636,0.0,1.86,15.71
1730509137737,0.0,1.86,15.71
1730509137839,0.0,1.86,15.71
1730509137941,0.0,1.86,15.71
1730509138043,0.0,1.86,15.71
1730509138144,0.0,1.86,15.71
1730509138247,0.0,1.86,15.71
                                                                     
