time,voltage,speed,distance_traveled
1730511170388,0.0,0.0,403.17
1730511170490,0.0,0.0,403.17
1730511170591,0.0,0.0,403.17
1730511170696,0.0,0.0,403.17
1730511170793,0.0,0.0,403.17
1730511170898,0.0,0.0,403.17
1730511170996,0.0,0.0,403.17
1730511171101,0.0,0.0,403.17
1730511171199,0.0,0.0,403.17
1730511171301,0.0,0.0,403.17
1730511171403,0.0,0.0,403.17
1730511171508,0.0,0.0,403.17
1730511171605,0.0,0.0,403.17
1730511171706,0.0,0.0,403.17
1730511171811,0.0,0.0,403.17
1730511171909,0.0,0.0,403.17
1730511172012,0.0,0.0,403.17
1730511172113,0.0,0.0,403.17
1730511172214,0.0,0.0,403.17
1730511172316,0.0,0.0,403.17
1730511172419,0.0,0.0,403.17
1730511172517,0.0,0.0,403.17
1730511172621,0.0,0.0,403.17
1730511172720,0.0,0.0,403.17
1730511172822,0.0,0.0,403.17
1730511172924,0.0,0.0,403.17
1730511173029,0.0,0.0,403.17
1730511173128,0.0,0.0,403.17
1730511173233,0.0,0.0,403.17
1730511173330,0.0,0.0,403.17
1730511173432,0.0,0.0,403.17
1730511173535,0.0,0.0,403.17
1730511173647,0.0,0.0,403.17
1730511173736,0.0,0.0,403.17
1730511173837,0.0,0.0,403.17
1730511173943,0.0,0.0,403.17
1730511174042,0.0,0.0,403.17
1730511174142,0.0,0.0,403.17
1730511174244,0.0,0.0,403.17
1730511174345,0.0,0.0,403.17
1730511174449,0.0,0.0,403.17
1730511174550,0.0,0.0,403.17
1730511174649,0.0,0.0,403.17
1730511174752,0.0,0.0,403.17
1730511174853,0.0,0.0,403.17
1730511174955,0.0,0.0,403.17
1730511175055,0.0,0.0,403.17
1730511175156,0.0,0.0,403.17
1730511175257,0.0,0.0,403.17
1730511175359,0.0,0.0,403.17
1730511175461,0.0,0.0,403.17
1730511175562,0.0,0.0,403.17
1730511175665,0.0,0.0,403.17
1730511175764,0.0,0.0,403.17
1730511175868,0.0,0.0,403.17
1730511175974,0.0,0.0,403.17
1730511176074,0.0,0.0,403.17
1730511176173,0.0,0.0,403.17
1730511176275,0.0,0.0,403.17
1730511176373,0.0,0.0,403.17
1730511176477,0.0,0.0,403.17
1730511176579,0.0,0.0,403.17
1730511176681,0.0,0.0,403.17
1730511176780,0.0,0.0,403.17
1730511176882,0.0,0.0,403.17
1730511176983,0.0,0.0,403.17
1730511177083,0.0,0.0,403.17
1730511177185,0.0,0.0,403.17
1730511177287,0.0,0.0,403.17
1730511177388,0.0,0.0,403.17
1730511177489,0.0,0.0,403.17
1730511177592,0.0,0.0,403.17
1730511177694,0.0,0.0,403.17
1730511177795,0.0,0.0,403.17
1730511177903,0.0,0.0,403.17
1730511177997,0.0,0.0,403.17
1730511178099,0.0,0.0,403.17
1730511178202,0.0,0.0,403.17
1730511178306,0.0,0.0,403.17
1730511178404,0.0,0.0,403.17
1730511178506,0.0,0.0,403.17
1730511178606,0.0,0.0,403.17
1730511178709,0.0,0.0,403.17
1730511178809,0.0,0.0,403.17
1730511178913,0.0,0.0,403.17
1730511179010,0.0,0.0,403.17
1730511179113,0.0,0.0,403.17
1730511179215,0.0,0.0,403.17
1730511179317,0.0,0.0,403.17
1730511179420,0.0,0.0,403.17
1730511179520,0.0,0.0,403.17
1730511179621,0.0,0.0,403.17
1730511179723,0.0,0.0,403.17
1730511179824,0.0,0.0,403.17
1730511179926,0.0,0.0,403.17
1730511180027,0.0,0.0,403.17
1730511180130,0.0,0.0,403.17
1730511180232,0.0,0.0,403.17
1730511180333,0.0,0.0,403.17
1730511180437,0.0,0.0,403.17
1730511180536,0.0,0.0,403.17
1730511180639,0.0,0.0,403.17
1730511180739,0.0,0.0,403.17
1730511180840,0.0,0.0,403.17
1730511180939,0.0,0.0,403.17
1730511181054,0.0,0.0,403.17
1730511181143,0.0,0.0,403.17
1730511181254,0.0,0.0,403.17
1730511181350,0.0,0.0,403.17
1730511181448,0.0,0.0,403.17
1730511181549,0.0,0.0,403.17
1730511181649,0.0,0.0,403.17
1730511181753,0.0,0.0,403.17
1730511181853,0.0,0.0,403.17
1730511181956,0.0,0.0,403.17
1730511182056,0.0,0.0,403.17
1730511182159,0.0,0.0,403.17
1730511182260,0.0,0.0,403.17
1730511182362,0.0,0.0,403.17
1730511182465,0.0,0.0,403.17
1730511182566,0.0,0.0,403.17
1730511182666,0.0,0.0,403.17
1730511182769,0.0,0.0,403.17
1730511182874,0.0,0.0,403.17
1730511182974,0.0,0.0,403.17
1730511183076,0.0,0.0,403.17
1730511183178,0.0,0.0,403.17
1730511183277,0.0,0.0,403.17
1730511183378,0.0,0.0,403.17
1730511183477,0.0,0.0,403.17
1730511183577,0.0,0.0,403.17
1730511183678,0.0,0.0,403.17
1730511183781,0.0,0.0,403.17
1730511183881,0.0,0.0,403.17
1730511183984,0.0,0.0,403.17
1730511184085,0.0,0.0,403.17
1730511184186,0.0,0.0,403.17
1730511184287,0.0,0.0,403.17
1730511184389,0.0,0.0,403.17
1730511184490,0.0,0.0,403.17
1730511184592,0.0,0.0,403.17
1730511184694,0.0,0.0,403.17
1730511184795,0.0,0.0,403.17
1730511184898,0.0,0.0,403.17
1730511184998,0.0,0.0,403.17
1730511185100,0.0,0.0,403.17
1730511185201,0.0,0.0,403.17
1730511185305,0.0,0.0,403.17
1730511185408,0.0,0.0,403.17
1730511185505,0.0,0.0,403.17
1730511185608,0.0,0.0,403.17
1730511185710,0.0,0.0,403.17
1730511185813,0.0,0.0,403.17
1730511185912,0.0,0.0,403.17
1730511186012,0.0,0.0,403.17
1730511186117,0.0,0.0,403.17
1730511186221,0.0,0.0,403.17
1730511186319,0.0,0.0,403.17
1730511186423,0.0,0.0,403.17
1730511186530,0.0,0.0,403.17
1730511186623,0.0,0.0,403.17
1730511186723,0.0,0.0,403.17
1730511186827,0.0,0.0,403.17
1730511186931,0.0,0.0,403.17
1730511187028,0.0,0.0,403.17
1730511187129,0.0,0.0,403.17
1730511187230,0.0,0.0,403.17
1730511187331,0.0,0.0,403.17
1730511187434,0.0,0.0,403.17
1730511187535,0.0,0.0,403.17
1730511187636,0.0,0.0,403.17
1730511187737,0.0,0.0,403.17
1730511187841,0.0,0.0,403.17
1730511187944,0.0,0.0,403.17
1730511188044,0.0,0.0,403.17
1730511188143,0.0,0.0,403.17
1730511188260,0.0,0.0,403.17
1730511188352,0.0,0.0,403.17
1730511188451,0.0,0.0,403.17
1730511188550,0.0,0.0,403.17
1730511188658,0.0,0.0,403.17
1730511188753,0.0,0.0,403.17
1730511188855,0.0,0.0,403.17
1730511188958,0.0,0.0,403.17
1730511189057,0.0,0.0,403.17
1730511189161,0.0,0.0,403.17
1730511189261,0.0,0.0,403.17
1730511189363,0.0,0.0,403.17
1730511189470,0.0,0.0,403.17
1730511189566,0.0,0.0,403.17
1730511189669,0.0,0.0,403.17
1730511189768,0.0,0.0,403.17
1730511189870,0.0,0.0,403.17
1730511189976,0.0,0.0,403.17
1730511190076,0.0,0.0,403.17
1730511190174,0.0,0.0,403.17
1730511190274,0.0,0.0,403.17
1730511190379,0.0,0.0,403.17
1730511190477,0.0,0.0,403.17
1730511190580,0.0,0.0,403.17
1730511190681,0.0,0.0,403.17
1730511190781,0.0,0.0,403.17
1730511190885,0.0,0.0,403.17
1730511190988,0.0,0.0,403.17
1730511191088,0.0,0.0,403.17
1730511191187,0.0,0.0,403.17
1730511191291,0.0,0.0,403.17
1730511191389,0.0,0.0,403.17
1730511191498,0.0,0.0,403.17
1730511191593,0.0,0.0,403.17
1730511191694,0.0,0.0,403.17
1730511191798,0.0,0.0,403.17
1730511191900,0.0,0.0,403.17
1730511192003,0.0,0.0,403.17
1730511192103,0.0,0.0,403.17
1730511192204,0.0,0.0,403.17
1730511192306,0.0,0.0,403.17
1730511192405,0.0,0.0,403.17
1730511192508,0.0,0.0,403.17
1730511192609,0.0,0.0,403.17
1730511192712,0.0,0.0,403.17
1730511192812,0.0,0.0,403.17
1730511192913,0.0,0.0,403.17
1730511193014,0.0,0.0,403.17
1730511193116,0.0,0.0,403.17
1730511193217,0.0,0.0,403.17
1730511193317,0.0,0.0,403.17
1730511193420,0.0,0.0,403.17
1730511193522,0.0,0.0,403.17
1730511193622,0.0,0.0,403.17
1730511193725,0.0,0.0,403.17
1730511193826,0.0,0.0,403.17
1730511193927,0.0,0.0,403.17
1730511194027,0.0,0.0,403.17
1730511194130,0.0,0.0,403.17
1730511194234,0.0,0.0,403.17
1730511194337,0.0,0.0,403.17
1730511194434,0.0,0.0,403.17
1730511194535,0.0,0.0,403.17
1730511194636,0.0,0.0,403.17
1730511194738,0.0,0.0,403.17
1730511194840,0.0,0.0,403.17
1730511194941,0.0,0.0,403.17
1730511195045,0.0,0.0,403.17
1730511195152,0.0,0.0,403.17
1730511195254,0.0,0.0,403.17
1730511195348,0.0,0.0,403.17
1730511195451,0.0,0.0,403.17
1730511195550,0.0,0.0,403.17
1730511195654,0.0,0.0,403.17
1730511195753,0.0,0.0,403.17
1730511195856,0.0,0.0,403.17
1730511195958,0.0,0.0,403.17
1730511196057,0.0,0.0,403.17
1730511196160,0.0,0.0,403.17
1730511196263,0.0,0.0,403.17
1730511196363,0.0,0.0,403.17
1730511196465,0.0,0.0,403.17
1730511196566,0.0,0.0,403.17
1730511196670,0.0,0.0,403.17
1730511196771,0.0,0.0,403.17
1730511196872,0.0,0.0,403.17
1730511196991,0.0,0.0,403.17
1730511197072,0.0,0.0,403.17
1730511197174,0.0,0.0,403.17
1730511197275,0.0,0.0,403.17
1730511197376,0.0,0.0,403.17
1730511197479,0.0,0.0,403.17
1730511197584,0.0,0.0,403.17
1730511197684,0.0,0.0,403.17
1730511197788,0.0,0.0,403.17
1730511197887,0.0,0.0,403.17
1730511197985,0.0,0.0,403.17
1730511198087,0.0,0.0,403.17
1730511198189,0.0,0.0,403.17
1730511198292,0.0,0.0,403.17
1730511198398,0.0,0.0,403.17
1730511198493,0.0,0.0,403.17
1730511198598,0.0,0.0,403.17
1730511198697,0.0,0.0,403.17
1730511198797,0.0,0.0,403.17
1730511198899,0.0,0.0,403.17
1730511199000,0.0,0.0,403.17
1730511199104,0.0,0.0,403.17
1730511199205,0.0,0.0,403.17
1730511199305,0.0,0.0,403.17
1730511199406,0.0,0.0,403.17
1730511199509,0.0,0.0,403.17
1730511199609,0.0,0.0,403.17
1730511199713,0.0,0.0,403.17
1730511199810,0.0,0.0,403.17
1730511199912,0.0,0.0,403.17
1730511200014,0.0,0.0,403.17
1730511200116,0.0,0.0,403.17
1730511200218,0.0,0.0,403.17
1730511200319,0.0,0.0,403.17
1730511200421,0.0,0.0,403.17
1730511200527,0.0,0.0,403.17
1730511200628,0.0,0.0,403.17
1730511200730,0.0,0.0,403.17
1730511200831,0.0,0.0,403.17
1730511200928,0.0,0.0,403.17
1730511201031,0.0,0.0,403.17
1730511201134,0.0,0.0,403.17
1730511201234,0.0,0.0,403.17
1730511201334,0.0,0.0,403.17
1730511201437,0.0,0.0,403.17
1730511201537,0.0,0.0,403.17
1730511201638,0.0,0.0,403.17
1730511201742,0.0,0.0,403.17
1730511201841,0.0,0.0,403.17
1730511201942,0.0,0.0,403.17
1730511202049,0.0,0.0,403.17
1730511202145,0.0,0.0,403.17
1730511202247,0.0,0.0,403.17
1730511202349,0.0,0.0,403.17
1730511202450,0.0,0.0,403.17
1730511202551,0.0,0.0,403.17
1730511202653,0.0,0.0,403.17
1730511202753,0.0,0.0,403.17
1730511202857,0.0,0.0,403.17
1730511202957,0.0,0.0,403.17
1730511203058,0.0,0.0,403.17
1730511203163,0.0,0.0,403.17
1730511203261,0.0,0.0,403.17
1730511203364,0.0,0.0,403.17
1730511203464,0.0,0.0,403.17
1730511203567,0.0,0.0,403.17
1730511203668,0.0,0.0,403.17
1730511203769,0.0,0.0,403.17
1730511203870,0.0,0.0,403.17
1730511203973,0.0,0.0,403.17
1730511204074,0.0,0.0,403.17
1730511204177,0.0,0.0,403.17
1730511204277,0.0,0.0,403.17
1730511204376,0.0,0.0,403.17
1730511204478,0.0,0.0,403.17
1730511204581,0.0,0.0,403.17
1730511204682,0.0,0.0,403.17
1730511204784,0.0,0.0,403.17
1730511204885,0.0,0.0,403.17
1730511204991,0.0,0.0,403.17
1730511205088,0.0,0.0,403.17
1730511205194,0.0,0.0,403.17
1730511205290,0.0,0.0,403.17
1730511205395,0.0,0.0,403.17
1730511205492,0.0,0.0,403.17
1730511205594,0.0,0.0,403.17
1730511205697,0.0,0.0,403.17
1730511205799,0.0,0.0,403.17
1730511205898,0.0,0.0,403.17
1730511206002,0.0,0.0,403.17
1730511206103,0.0,0.0,403.17
1730511206205,0.0,0.0,403.17
1730511206305,0.0,0.0,403.17
1730511206407,0.0,0.0,403.17
1730511206507,0.0,0.0,403.17
1730511206611,0.0,0.0,403.17
1730511206712,0.0,0.0,403.17
1730511206813,0.0,0.0,403.17
1730511206913,0.0,0.0,403.17
1730511207018,0.0,0.0,403.17
1730511207117,0.0,0.0,403.17
1730511207224,0.0,0.0,403.17
1730511207320,0.0,0.0,403.17
1730511207423,0.0,0.0,403.17
1730511207523,0.0,0.0,403.17
1730511207624,0.0,0.0,403.17
1730511207725,0.0,0.0,403.17
1730511207836,0.0,0.0,403.17
1730511207932,0.0,0.0,403.17
1730511208029,0.0,0.0,403.17
1730511208131,0.0,0.0,403.17
1730511208237,0.0,0.0,403.17
1730511208336,0.0,0.0,403.17
1730511208435,0.0,0.0,403.17
1730511208538,0.0,0.0,403.17
1730511208642,0.0,0.0,403.17
1730511208749,0.0,0.0,403.17
1730511208847,0.0,0.0,403.17
1730511208944,0.0,0.0,403.17
1730511209044,0.0,0.0,403.17
1730511209146,0.0,0.0,403.17
1730511209248,0.0,0.0,403.17
1730511209349,0.0,0.0,403.17
1730511209450,0.0,0.0,403.17
1730511209554,0.0,0.0,403.17
1730511209656,0.0,0.0,403.17
1730511209756,0.0,0.0,403.17
1730511209857,0.0,0.0,403.17
1730511209958,0.0,0.0,403.17
1730511210059,0.0,0.0,403.17
1730511210160,0.0,0.0,403.17
1730511210264,0.0,0.0,403.17
1730511210363,0.0,0.0,403.17
1730511210467,0.0,0.0,403.17
1730511210566,0.0,0.0,403.17
1730511210671,0.0,0.0,403.17
1730511210772,0.0,0.0,403.17
1730511210870,0.0,0.0,403.17
1730511210972,0.0,0.0,403.17
1730511211075,0.0,0.0,403.17
1730511211175,0.0,0.0,403.17
1730511211277,0.0,0.0,403.17
1730511211378,0.0,0.0,403.17
1730511211479,0.0,0.0,403.17
1730511211581,0.0,0.0,403.17
1730511211682,0.0,0.0,403.17
1730511211783,0.0,0.0,403.17
1730511211887,0.0,0.0,403.17
1730511211987,0.0,0.0,403.17
1730511212091,0.0,0.0,403.17
1730511212192,0.0,0.0,403.17
1730511212294,0.0,0.0,403.17
1730511212397,0.0,0.0,403.17
1730511212495,0.0,0.0,403.17
1730511212596,0.0,0.0,403.17
1730511212699,0.0,0.0,403.17
1730511212797,0.0,0.0,403.17
1730511212899,0.0,0.0,403.17
1730511213005,0.0,0.0,403.17
1730511213110,0.0,0.0,403.17
1730511213205,0.0,0.0,403.17
1730511213307,0.0,0.0,403.17
1730511213411,0.0,0.0,403.17
1730511213511,0.0,0.0,403.17
1730511213611,0.0,0.0,403.17
1730511213713,0.0,0.0,403.17
1730511213814,0.0,0.0,403.17
1730511213917,0.0,0.0,403.17
1730511214017,0.0,0.0,403.17
1730511214118,0.0,0.0,403.17
1730511214221,0.0,0.0,403.17
1730511214321,0.0,0.0,403.17
1730511214423,0.0,0.0,403.17
1730511214524,0.0,0.0,403.17
1730511214628,0.0,0.0,403.17
1730511214729,0.0,0.0,403.17
1730511214833,0.0,0.0,403.17
1730511214931,0.0,0.0,403.17
1730511215033,0.0,0.0,403.17
1730511215135,0.0,0.0,403.17
1730511215235,0.0,0.0,403.17
1730511215336,0.0,0.0,403.17
1730511215439,0.0,0.0,403.17
1730511215540,0.0,0.0,403.17
1730511215639,0.0,0.0,403.17
1730511215742,0.0,0.0,403.17
1730511215847,0.0,0.0,403.17
1730511215947,0.0,0.0,403.17
1730511216045,0.0,0.0,403.17
1730511216151,0.0,0.0,403.17
1730511216250,0.0,0.0,403.17
1730511216350,0.0,0.0,403.17
1730511216453,0.0,0.0,403.17
1730511216555,0.0,0.0,403.17
1730511216653,0.0,0.0,403.17
1730511216756,0.0,0.0,403.17
1730511216859,0.0,0.0,403.17
1730511216959,0.0,0.0,403.17
1730511217061,0.0,0.0,403.17
1730511217161,0.0,0.0,403.17
1730511217264,0.0,0.0,403.17
1730511217363,0.0,0.0,403.17
1730511217466,0.0,0.0,403.17
1730511217569,0.0,0.0,403.17
1730511217670,0.0,0.0,403.17
1730511217769,0.0,0.0,403.17
1730511217872,0.0,0.0,403.17
1730511217973,0.0,0.0,403.17
1730511218076,0.0,0.0,403.17
1730511218178,0.0,0.0,403.17
1730511218277,0.0,0.0,403.17
1730511218379,0.0,0.0,403.17
1730511218481,0.0,0.0,403.17
1730511218584,0.0,0.0,403.17
1730511218686,0.0,0.0,403.17
1730511218786,0.0,0.0,403.17
1730511218886,0.0,0.0,403.17
1730511218991,0.0,0.0,403.17
1730511219089,0.0,0.0,403.17
1730511219190,0.0,0.0,403.17
1730511219293,0.0,0.0,403.17
1730511219395,0.0,0.0,403.17
1730511219494,0.0,0.0,403.17
1730511219599,0.0,0.0,403.17
1730511219701,0.0,0.0,403.17
1730511219799,0.0,0.0,403.17
1730511219903,0.0,0.0,403.17
1730511220002,0.0,0.0,403.17
1730511220104,0.0,0.0,403.17
1730511220206,0.0,0.0,403.17
1730511220310,0.0,0.0,403.17
1730511220410,0.0,0.0,403.17
1730511220513,0.0,0.0,403.17
1730511220612,0.0,0.0,403.17
1730511220714,0.0,0.0,403.17
1730511220818,0.0,0.0,403.17
1730511220914,0.0,0.0,403.17
1730511221017,0.0,0.0,403.17
1730511221122,0.0,0.0,403.17
1730511221220,0.0,0.0,403.17
1730511221322,0.0,0.0,403.17
1730511221425,0.0,0.0,403.17
1730511221525,0.0,0.0,403.17
1730511221631,0.0,0.0,403.17
1730511221727,0.0,0.0,403.17
1730511221832,0.0,0.0,403.17
1730511221931,0.0,0.0,403.17
1730511222032,0.0,0.0,403.17
1730511222134,0.0,0.0,403.17
1730511222234,0.0,0.0,403.17
1730511222346,0.0,0.0,403.17
1730511222438,0.0,0.0,403.17
1730511222546,0.0,0.0,403.17
1730511222645,0.0,0.0,403.17
1730511222742,0.0,0.0,403.17
1730511222849,0.0,0.0,403.17
1730511222944,0.0,0.0,403.17
1730511223049,0.0,0.0,403.17
1730511223147,0.0,0.0,403.17
1730511223249,0.0,0.0,403.17
1730511223358,0.0,0.0,403.17
1730511223453,0.0,0.0,403.17
1730511223556,0.0,0.0,403.17
1730511223656,0.0,0.0,403.17
1730511223760,0.0,0.0,403.17
1730511223858,0.0,0.0,403.17
1730511223959,0.0,0.0,403.17
1730511224061,0.0,0.0,403.17
1730511224163,0.0,0.0,403.17
1730511224264,0.0,0.0,403.17
1730511224365,0.0,0.0,403.17
1730511224468,0.0,0.0,403.17
1730511224569,0.0,0.0,403.17
1730511224675,0.0,0.0,403.17
1730511224774,0.0,0.0,403.17
1730511224885,0.0,0.0,403.17
1730511224980,0.0,0.0,403.17
1730511225080,0.0,0.0,403.17
1730511225178,0.0,0.0,403.17
1730511225284,0.0,0.0,403.17
1730511225384,0.0,0.0,403.17
1730511225485,0.0,0.0,403.17
1730511225584,0.0,0.0,403.17
1730511225686,0.0,0.0,403.17
1730511225787,0.0,0.0,403.17
1730511225888,0.0,0.0,403.17
1730511225990,0.0,0.0,403.17
1730511226089,0.0,0.0,403.17
1730511226190,0.0,0.0,403.17
1730511226298,0.0,0.0,403.17
1730511226396,0.0,0.0,403.17
1730511226495,0.0,0.0,403.17
1730511226598,0.0,0.0,403.17
1730511226701,0.0,0.0,403.17
1730511226803,0.0,0.0,403.17
1730511226904,0.0,0.0,403.17
1730511227004,0.0,0.0,403.17
1730511227106,0.0,0.0,403.17
1730511227207,0.0,0.0,403.17
1730511227314,0.0,0.0,403.17
1730511227415,0.0,0.0,403.17
1730511227511,0.0,0.0,403.17
1730511227613,0.0,0.0,403.17
1730511227714,0.0,0.0,403.17
1730511227816,0.0,0.0,403.17
1730511227920,0.0,0.0,403.17
1730511228019,0.0,0.0,403.17
1730511228120,0.0,0.0,403.17
1730511228221,0.0,0.0,403.17
1730511228331,0.0,0.0,403.17
1730511228427,0.0,0.0,403.17
1730511228527,0.0,0.0,403.17
1730511228627,0.0,0.0,403.17
1730511228731,0.0,0.0,403.17
1730511228831,0.0,0.0,403.17
1730511228932,0.0,0.0,403.17
1730511229034,0.0,0.0,403.17
1730511229134,0.0,0.0,403.17
1730511229235,0.0,0.0,403.17
1730511229337,0.0,0.0,403.17
1730511229438,0.0,0.0,403.17
1730511229541,0.0,0.0,403.17
1730511229641,0.0,0.0,403.17
1730511229743,0.0,0.0,403.17
1730511229845,0.0,0.0,403.17
1730511229945,0.0,0.0,403.17
1730511230046,0.0,0.0,403.17
1730511230148,0.0,0.0,403.17
1730511230251,0.0,0.0,403.17
1730511230351,0.0,0.0,403.17
1730511230455,0.0,0.0,403.17
1730511230555,0.0,0.0,403.17
1730511230655,0.0,0.0,403.17
1730511230759,0.0,0.0,403.17
1730511230859,0.0,0.0,403.17
1730511230961,0.0,0.0,403.17
1730511231063,0.0,0.0,403.17
1730511231165,0.0,0.0,403.17
1730511231265,0.0,0.0,403.17
1730511231367,0.0,0.0,403.17
1730511231469,0.0,0.0,403.17
1730511231569,0.0,0.0,403.17
1730511231672,0.0,0.0,403.17
1730511231775,0.0,0.0,403.17
1730511231874,0.0,0.0,403.17
1730511231978,0.0,0.0,403.17
1730511232077,0.0,0.0,403.17
1730511232182,0.0,0.0,403.17
1730511232280,0.0,0.0,403.17
1730511232385,0.0,0.0,403.17
1730511232487,0.0,0.0,403.17
1730511232585,0.0,0.0,403.17
1730511232686,0.0,0.0,403.17
1730511232787,0.0,0.0,403.17
1730511232890,0.0,0.0,403.17
1730511232991,0.0,0.0,403.17
1730511233093,0.0,0.0,403.17
1730511233195,0.0,0.0,403.17
1730511233296,0.0,0.0,403.17
1730511233397,0.0,0.0,403.17
1730511233497,0.0,0.0,403.17
1730511233600,0.0,0.0,403.17
1730511233702,0.0,0.0,403.17
1730511233802,0.0,0.0,403.17
1730511233902,0.0,0.0,403.17
1730511234006,0.0,0.0,403.17
1730511234106,0.0,0.0,403.17
1730511234207,0.0,0.0,403.17
1730511234308,0.0,0.0,403.17
1730511234409,0.0,0.0,403.17
1730511234513,0.0,0.0,403.17
1730511234614,0.0,0.0,403.17
1730511234714,0.0,0.0,403.17
1730511234816,0.0,0.0,403.17
1730511234918,0.0,0.0,403.17
1730511235018,0.0,0.0,403.17
1730511235121,0.0,0.0,403.17
1730511235224,0.0,0.0,403.17
1730511235323,0.0,0.0,403.17
1730511235430,0.0,0.0,403.17
1730511235527,0.0,0.0,403.17
1730511235627,0.0,0.0,403.17
1730511235730,0.0,0.0,403.17
1730511235832,0.0,0.0,403.17
1730511235932,0.0,0.0,403.17
1730511236034,0.0,0.0,403.17
1730511236135,0.0,0.0,403.17
1730511236236,0.0,0.0,403.17
1730511236337,0.0,0.0,403.17
1730511236441,0.0,0.0,403.17
1730511236541,0.0,0.0,403.17
1730511236644,0.0,0.0,403.17
1730511236743,0.0,0.0,403.17
1730511236846,0.0,0.0,403.17
1730511236947,0.0,0.0,403.17
1730511237047,0.0,0.0,403.17
1730511237152,0.0,0.0,403.17
1730511237252,0.0,0.0,403.17
1730511237354,0.0,0.0,403.17
1730511237455,0.0,0.0,403.17
1730511237556,0.0,0.0,403.17
1730511237658,0.0,0.0,403.17
1730511237758,0.0,0.0,403.17
1730511237860,0.0,0.0,403.17
1730511237961,0.0,0.0,403.17
1730511238063,0.0,0.0,403.17
1730511238165,0.0,0.0,403.17
1730511238265,0.0,0.0,403.17
1730511238367,0.0,0.0,403.17
1730511238471,0.0,0.0,403.17
1730511238570,0.0,0.0,403.17
1730511238674,0.0,0.0,403.17
1730511238776,0.0,0.0,403.17
1730511238875,0.0,0.0,403.17
1730511238979,0.0,0.0,403.17
1730511239077,0.0,0.0,403.17
1730511239179,0.0,0.0,403.17
1730511239282,0.0,0.0,403.17
1730511239382,0.0,0.0,403.17
1730511239482,0.0,0.0,403.17
1730511239585,0.0,0.0,403.17
1730511239687,0.0,0.0,403.17
1730511239787,0.0,0.0,403.17
1730511239890,0.0,0.0,403.17
1730511239992,0.0,0.0,403.17
1730511240091,0.0,0.0,403.17
1730511240194,0.0,0.0,403.17
1730511240294,0.0,0.0,403.17
1730511240397,0.0,0.0,403.17
1730511240499,0.0,0.0,403.17
1730511240598,0.0,0.0,403.17
1730511240702,0.0,0.0,403.17
1730511240803,0.0,0.0,403.17
1730511240905,0.0,0.0,403.17
1730511241010,0.0,0.0,403.17
1730511241107,0.0,0.0,403.17
1730511241209,0.0,0.0,403.17
1730511241310,0.0,0.0,403.17
1730511241411,0.0,0.0,403.17
1730511241514,0.0,0.0,403.17
1730511241616,0.0,0.0,403.17
1730511241717,0.0,0.0,403.17
1730511241817,0.0,0.0,403.17
1730511241918,0.0,0.0,403.17
1730511242020,0.0,0.0,403.17
1730511242122,0.0,0.0,403.17
1730511242221,0.0,0.0,403.17
1730511242326,0.0,0.0,403.17
1730511242425,0.0,0.0,403.17
1730511242527,0.0,0.0,403.17
1730511242630,0.0,0.0,403.17
1730511242732,0.0,0.0,403.17
1730511242830,0.0,0.0,403.17
1730511242934,0.0,0.0,403.17
1730511243036,0.0,0.0,403.17
1730511243137,0.0,0.0,403.17
1730511243239,0.0,0.0,403.17
1730511243342,0.0,0.0,403.17
1730511243443,0.0,0.0,403.17
1730511243543,0.0,0.0,403.17
1730511243646,0.0,0.0,403.17
1730511243745,0.0,0.0,403.17
1730511243846,0.0,0.0,403.17
1730511243949,0.0,0.0,403.17
1730511244050,0.0,0.0,403.17
1730511244154,0.0,0.0,403.17
1730511244254,0.0,0.0,403.17
1730511244356,0.0,0.0,403.17
1730511244455,0.0,0.0,403.17
1730511244556,0.0,0.0,403.17
1730511244659,0.0,0.0,403.17
1730511244760,0.0,0.0,403.17
1730511244862,0.0,0.0,403.17
1730511244961,0.0,0.0,403.17
1730511245064,0.0,0.0,403.17
1730511245166,0.0,0.0,403.17
1730511245269,0.0,0.0,403.17
1730511245369,0.0,0.0,403.17
1730511245472,0.0,0.0,403.17
1730511245575,0.0,0.0,403.17
1730511245673,0.0,0.0,403.17
1730511245775,0.0,0.0,403.17
1730511245877,0.0,0.0,403.17
1730511245984,0.0,0.0,403.17
1730511246081,0.0,0.0,403.17
1730511246183,0.0,0.0,403.17
1730511246286,0.0,0.0,403.17
1730511246392,0.0,0.0,403.17
1730511246486,0.0,0.0,403.17
1730511246586,0.0,0.0,403.17
1730511246688,0.0,0.0,403.17
1730511246796,0.0,0.0,403.17
1730511246890,0.0,0.0,403.17
1730511246995,0.0,0.0,403.17
1730511247094,0.0,0.0,403.17
1730511247196,0.0,0.0,403.17
1730511247298,0.0,0.0,403.17
1730511247398,0.0,0.0,403.17
1730511247502,0.0,0.0,403.17
1730511247604,0.0,0.0,403.17
1730511247707,0.0,0.0,403.17
1730511247804,0.0,0.0,403.17
1730511247905,0.0,0.0,403.17
1730511248006,0.0,0.0,403.17
1730511248106,0.0,0.0,403.17
1730511248210,0.0,0.0,403.17
1730511248310,0.0,0.0,403.17
1730511248411,0.0,0.0,403.17
1730511248512,0.0,0.0,403.17
1730511248618,0.0,0.0,403.17
1730511248718,0.0,0.0,403.17
1730511248821,0.0,0.0,403.17
1730511248921,0.0,0.0,403.17
1730511249022,0.0,0.0,403.17
