time,voltage,speed,distance_traveled
1743952952184,0.0,0.0,449.9896387014003
1743952952290,0.0,0.0,449.9896387014003
1743952952396,0.0,0.0,449.9896387014003
1743952952503,0.0,0.0,449.9896387014003
1743952952609,0.0,0.0,449.9896387014003
1743952952715,0.0,0.0,449.9896387014003
1743952952822,0.0,0.0,449.9896387014003
1743952952928,0.0,0.0,449.9896387014003
1743952953035,0.0,0.0,449.9896387014003
1743952953141,2.83,0.0,449.9896387014003
1743952953248,0.0,0.0,449.9896387014003
1743952953354,0.0,0.0,449.9896387014003
1743952953460,0.0,0.0,449.9896387014003
1743952953567,0.0,0.0,449.9896387014003
1743952953673,0.0,0.0,449.9896387014003
1743952953780,0.4,0.0,449.9896387014003
1743952953886,0.0,0.0,449.9896387014003
1743952953993,0.0,0.0,449.9896387014003
1743952954099,0.0,0.0,449.9896387014003
1743952954205,0.0,0.0,449.9896387014003
1743952954312,0.0,0.0,449.9896387014003
1743952954418,0.0,0.0,449.9896387014003
1743952954525,0.4,0.0,449.9896387014003
1743952954631,0.0,0.0,449.9896387014003
1743952954738,0.0,0.0,449.9896387014003
1743952954844,0.0,0.0,449.9896387014003
1743952954950,0.0,0.0,449.9896387014003
1743952955057,0.0,0.0,449.9896387014003
1743952955216,0.0,0.0,449.9896387014003
1743952955323,1.21,0.0,449.9896387014003
1743952955429,0.0,0.0,449.9896387014003
1743952955536,0.0,0.0,449.9896387014003
1743952955642,0.0,0.0,449.9896387014003
1743952955748,0.0,0.0,449.9896387014003
1743952955855,0.0,0.0,449.9896387014003
1743952955961,0.0,0.0,449.9896387014003
1743952956068,0.0,0.0,449.9896387014003
1743952956174,0.4,0.0,449.9896387014003
1743952956281,0.0,0.0,449.9896387014003
1743952956387,0.0,0.0,449.9896387014003
1743952956493,0.0,0.0,449.9896387014003
1743952956600,0.0,0.0,449.9896387014003
1743952956706,0.0,0.0,449.9896387014003
1743952956813,0.0,0.0,449.9896387014003
1743952956919,0.0,0.0,449.9896387014003
1743952957025,0.81,0.0,449.9896387014003
1743952957132,0.0,0.0,449.9896387014003
1743952957238,0.0,0.0,449.9896387014003
1743952957345,0.0,0.0,449.9896387014003
1743952957451,0.0,0.0,449.9896387014003
1743952957558,0.4,0.0,449.9896387014003
1743952957664,0.0,0.0,449.9896387014003
1743952957770,2.02,0.0,449.9896387014003
1743952957877,0.0,0.0,449.9896387014003
1743952957983,0.0,0.0,449.9896387014003
1743952958090,0.0,0.0,449.9896387014003
1743952958196,0.0,0.0,449.9896387014003
1743952958303,0.0,0.0,449.9896387014003
1743952958410,0.0,0.0,449.9896387014003
1743952958515,0.0,0.0,449.9896387014003
1743952958622,0.0,0.0,449.9896387014003
1743952958728,0.0,0.0,449.9896387014003
1743952958835,0.0,0.0,449.9896387014003
1743952958941,0.4,0.0,449.9896387014003
1743952959047,0.0,0.0,449.9896387014003
1743952959154,0.81,0.0,449.9896387014003
1743952959260,0.0,0.0,449.9896387014003
1743952959367,0.0,0.0,449.9896387014003
1743952959473,0.0,0.0,449.9896387014003
1743952959580,0.0,0.0,449.9896387014003
1743952959686,0.4,0.0,449.9896387014003
1743952959793,0.0,0.0,449.9896387014003
1743952959899,0.0,0.0,449.9896387014003
1743952960005,0.0,0.0,449.9896387014003
1743952960112,0.0,0.0,449.9896387014003
1743952960218,0.0,0.0,449.9896387014003
1743952960325,0.0,0.0,449.9896387014003
1743952960431,0.0,0.0,449.9896387014003
1743952960537,0.0,0.0,449.9896387014003
1743952960644,0.0,0.0,449.9896387014003
1743952960750,0.0,0.0,449.9896387014003
1743952960857,0.0,0.0,449.9896387014003
1743952960963,0.0,0.0,449.9896387014003
1743952961069,0.0,0.0,449.9896387014003
1743952961176,0.0,0.0,449.9896387014003
1743952961282,0.0,0.0,449.9896387014003
1743952961389,0.0,0.0,449.9896387014003
1743952961495,0.0,0.0,449.9896387014003
1743952961601,0.0,0.0,449.9896387014003
1743952961708,0.0,0.0,449.9896387014003
1743952961814,0.0,0.0,449.9896387014003
1743952961921,0.0,0.0,449.9896387014003
1743952962027,0.0,0.0,449.9896387014003
1743952962134,2.83,0.0,449.9896387014003
1743952962240,0.0,0.0,449.9896387014003
1743952962346,0.0,0.0,449.9896387014003
1743952962453,0.0,0.0,449.9896387014003
1743952962559,0.0,0.0,449.9896387014003
1743952962666,0.0,0.0,449.9896387014003
1743952962772,0.0,0.0,449.9896387014003
1743952962878,0.0,0.0,449.9896387014003
1743952962985,0.0,0.0,449.9896387014003
1743952963091,0.0,0.0,449.9896387014003
1743952963198,0.0,0.0,449.9896387014003
1743952963304,0.0,0.0,449.9896387014003
1743952963411,0.0,0.0,449.9896387014003
1743952963517,1.21,0.0,449.9896387014003
1743952963623,0.0,0.0,449.9896387014003
1743952963730,0.0,0.0,449.9896387014003
1743952963836,0.0,0.0,449.9896387014003
1743952963943,0.0,0.0,449.9896387014003
1743952964049,0.0,0.0,449.9896387014003
1743952964156,0.0,0.0,449.9896387014003
1743952964262,0.0,0.0,449.9896387014003
1743952964369,0.4,0.0,449.9896387014003
1743952964475,0.0,0.0,449.9896387014003
1743952964581,0.0,0.0,449.9896387014003
1743952964688,0.0,0.0,449.9896387014003
1743952964795,0.0,0.0,449.9896387014003
1743952964901,0.0,0.0,449.9896387014003
1743952965008,0.0,0.0,449.9896387014003
1743952965113,0.0,0.0,449.9896387014003
1743952965220,0.0,0.0,449.9896387014003
1743952965327,0.0,0.0,449.9896387014003
1743952965433,0.0,0.0,449.9896387014003
1743952965540,0.0,0.0,449.9896387014003
1743952965645,0.0,0.0,449.9896387014003
1743952965752,0.0,0.0,449.9896387014003
1743952965859,0.0,0.0,449.9896387014003
1743952965965,0.0,0.0,449.9896387014003
1743952966072,0.0,0.0,449.9896387014003
1743952966178,0.0,0.0,449.9896387014003
1743952966285,0.0,0.0,449.9896387014003
1743952966391,0.0,0.0,449.9896387014003
1743952966497,0.0,0.0,449.9896387014003
1743952966603,0.4,0.0,449.9896387014003
1743952966710,0.0,0.0,449.9896387014003
1743952966817,0.0,0.0,449.9896387014003
1743952966923,0.0,0.0,449.9896387014003
1743952967029,0.0,0.0,449.9896387014003
1743952967135,0.0,0.0,449.9896387014003
1743952967242,0.0,0.0,449.9896387014003
1743952967355,1.21,0.0,449.9896387014003
1743952967455,0.0,0.0,449.9896387014003
1743952967562,0.0,0.0,449.9896387014003
1743952967668,0.0,0.0,449.9896387014003
1743952967774,0.0,0.0,449.9896387014003
1743952967881,1.21,0.0,449.9896387014003
1743952967987,0.0,0.0,449.9896387014003
1743952968094,0.0,0.0,449.9896387014003
1743952968200,0.0,0.0,449.9896387014003
1743952968307,0.0,0.0,449.9896387014003
1743952968413,0.0,0.0,449.9896387014003
1743952968520,0.0,0.0,449.9896387014003
1743952968626,0.0,0.0,449.9896387014003
1743952968732,0.4,0.0,449.9896387014003
1743952968839,0.0,0.0,449.9896387014003
1743952968945,0.0,0.0,449.9896387014003
1743952969053,0.0,0.0,449.9896387014003
1743952969158,0.0,0.0,449.9896387014003
1743952969264,0.0,0.0,449.9896387014003
1743952969371,0.0,0.0,449.9896387014003
1743952969477,0.0,0.0,449.9896387014003
1743952969584,0.0,0.0,449.9896387014003
1743952969743,0.0,0.0,449.9896387014003
1743952969850,0.0,0.0,449.9896387014003
1743952969956,0.0,0.0,449.9896387014003
1743952970062,0.0,0.0,449.9896387014003
1743952970169,0.0,0.0,449.9896387014003
1743952970275,0.0,0.0,449.9896387014003
1743952970382,0.4,0.0,449.9896387014003
1743952970488,0.0,0.0,449.9896387014003
1743952970595,0.0,0.0,449.9896387014003
1743952970701,0.0,0.0,449.9896387014003
1743952970807,0.0,0.0,449.9896387014003
1743952970915,0.0,0.0,449.9896387014003
1743952971020,0.0,0.0,449.9896387014003
1743952971180,0.0,0.0,449.9896387014003
1743952971287,0.0,0.0,449.9896387014003
1743952971393,0.0,0.0,449.9896387014003
1743952971499,0.0,0.0,449.9896387014003
1743952971606,0.0,0.0,449.9896387014003
1743952971711,1.21,0.0,449.9896387014003
1743952971818,0.0,0.0,449.9896387014003
1743952971925,0.0,0.0,449.9896387014003
1743952972031,0.0,0.0,449.9896387014003
1743952972137,0.0,0.0,449.9896387014003
1743952972244,0.0,0.0,449.9896387014003
1743952972350,0.0,0.0,449.9896387014003
1743952972457,0.0,0.0,449.9896387014003
1743952972563,0.0,0.0,449.9896387014003
1743952972672,0.0,0.0,449.9896387014003
1743952972883,0.0,0.0,449.9896387014003
1743952972989,0.4,0.0,449.9896387014003
1743952973095,0.0,0.0,449.9896387014003
1743952973202,0.0,0.0,449.9896387014003
1743952973308,0.0,0.0,449.9896387014003
1743952973415,0.0,0.0,449.9896387014003
1743952973521,0.0,0.0,449.9896387014003
1743952973628,0.0,0.0,449.9896387014003
1743952973734,0.0,0.0,449.9896387014003
1743952973840,0.0,0.0,449.9896387014003
1743952973947,0.81,0.0,449.9896387014003
1743952974053,0.0,0.0,449.9896387014003
1743952974160,0.0,0.0,449.9896387014003
1743952974266,0.0,0.0,449.9896387014003
1743952974372,0.0,0.0,449.9896387014003
1743952974479,0.0,0.0,449.9896387014003
1743952974585,0.0,0.0,449.9896387014003
1743952974692,1.21,0.0,449.9896387014003
1743952974798,0.0,0.0,449.9896387014003
1743952974905,0.0,0.0,449.9896387014003
1743952975011,0.0,0.0,449.9896387014003
1743952975117,0.0,0.0,449.9896387014003
1743952975224,0.0,0.0,449.9896387014003
1743952975330,0.0,0.0,449.9896387014003
1743952975437,0.81,0.0,449.9896387014003
1743952975543,0.0,0.0,449.9896387014003
1743952975650,0.0,0.0,449.9896387014003
1743952975756,0.0,0.0,449.9896387014003
1743952975862,0.0,0.0,449.9896387014003
1743952975969,0.0,0.0,449.9896387014003
1743952976075,0.81,0.0,449.9896387014003
1743952976182,0.0,0.0,449.9896387014003
1743952976288,0.0,0.0,449.9896387014003
1743952976395,0.0,0.0,449.9896387014003
1743952976501,0.0,0.0,449.9896387014003
1743952976607,0.0,0.0,449.9896387014003
1743952976714,0.4,0.0,449.9896387014003
1743952976820,0.0,0.0,449.9896387014003
1743952976980,0.0,0.0,449.9896387014003
1743952977086,0.0,0.0,449.9896387014003
1743952977193,0.0,0.0,449.9896387014003
1743952977299,0.0,0.0,449.9896387014003
1743952977406,0.0,0.0,449.9896387014003
1743952977524,0.0,0.0,449.9896387014003
1743952977621,0.0,0.0,449.9896387014003
1743952977725,0.0,0.0,449.9896387014003
1743952977831,0.0,0.0,449.9896387014003
1743952977938,0.0,0.0,449.9896387014003
1743952978044,0.0,0.0,449.9896387014003
1743952978150,0.0,0.0,449.9896387014003
1743952978257,0.81,0.0,449.9896387014003
1743952978363,0.0,0.0,449.9896387014003
1743952978470,0.0,0.0,449.9896387014003
1743952978577,0.0,0.0,449.9896387014003
1743952978683,0.0,0.0,449.9896387014003
1743952978789,0.0,0.0,449.9896387014003
1743952978895,0.0,0.0,449.9896387014003
1743952979002,0.0,0.0,449.9896387014003
1743952979108,0.0,0.0,449.9896387014003
1743952979215,0.0,0.0,449.9896387014003
1743952979321,0.0,0.0,449.9896387014003
1743952979427,0.0,0.0,449.9896387014003
1743952979534,0.0,0.0,449.9896387014003
1743952979640,0.4,0.0,449.9896387014003
1743952979747,0.0,0.0,449.9896387014003
1743952979853,0.0,0.0,449.9896387014003
1743952979960,0.0,0.0,449.9896387014003
1743952980066,0.0,0.0,449.9896387014003
1743952980172,0.0,0.0,449.9896387014003
1743952980279,0.0,0.0,449.9896387014003
1743952980385,0.0,0.0,449.9896387014003
1743952980492,0.0,0.0,449.9896387014003
1743952980598,0.0,0.0,449.9896387014003
1743952980705,0.0,0.0,449.9896387014003
1743952980811,0.0,0.0,449.9896387014003
1743952980917,0.0,0.0,449.9896387014003
1743952981024,0.0,0.0,449.9896387014003
1743952981130,0.0,0.0,449.9896387014003
1743952981237,0.81,0.0,449.9896387014003
1743952981343,0.0,0.0,449.9896387014003
1743952981450,0.0,0.0,449.9896387014003
1743952981557,0.0,0.0,449.9896387014003
1743952981662,0.0,0.0,449.9896387014003
1743952981769,0.0,0.0,449.9896387014003
1743952981875,0.4,0.0,449.9896387014003
1743952981982,0.0,0.0,449.9896387014003
1743952982088,0.0,0.0,449.9896387014003
1743952982194,0.0,0.0,449.9896387014003
1743952982301,0.0,0.0,449.9896387014003
1743952982407,0.0,0.0,449.9896387014003
1743952982514,0.0,0.0,449.9896387014003
1743952982620,1.21,0.0,449.9896387014003
1743952982727,0.4,0.0,449.9896387014003
1743952982834,0.0,0.0,449.9896387014003
1743952982940,0.0,0.0,449.9896387014003
1743952983046,0.0,0.0,449.9896387014003
1743952983152,0.0,0.0,449.9896387014003
1743952983268,0.0,0.0,449.9896387014003
1743952983373,0.0,0.0,449.9896387014003
1743952983472,0.0,0.0,449.9896387014003
1743952983578,0.0,0.0,449.9896387014003
1743952983685,0.0,0.0,449.9896387014003
1743952983792,0.4,0.0,449.9896387014003
1743952983898,0.0,0.0,449.9896387014003
1743952984005,0.0,0.0,449.9896387014003
1743952984111,0.0,0.0,449.9896387014003
1743952984218,0.0,0.0,449.9896387014003
1743952984324,0.0,0.0,449.9896387014003
1743952984430,0.0,0.0,449.9896387014003
1743952984536,0.4,0.0,449.9896387014003
1743952984643,0.0,0.0,449.9896387014003
1743952984749,0.0,0.0,449.9896387014003
1743952984855,0.0,0.0,449.9896387014003
1743952984962,0.0,0.0,449.9896387014003
1743952985068,0.0,0.0,449.9896387014003
1743952985175,0.0,0.0,449.9896387014003
1743952985281,0.0,0.0,449.9896387014003
1743952985387,0.81,0.0,449.9896387014003
1743952985494,0.0,0.0,449.9896387014003
1743952985600,0.0,0.0,449.9896387014003
1743952985707,0.0,0.0,449.9896387014003
1743952985814,0.0,0.0,449.9896387014003
1743952985980,0.0,0.0,449.9896387014003
1743952986080,0.4,0.0,449.9896387014003
1743952986186,0.4,0.0,449.9896387014003
1743952986292,0.0,0.0,449.9896387014003
1743952986399,0.0,0.0,449.9896387014003
1743952986505,0.0,0.0,449.9896387014003
1743952986611,0.0,0.0,449.9896387014003
1743952986718,0.4,0.0,449.9896387014003
1743952986825,0.0,0.0,449.9896387014003
1743952986931,0.0,0.0,449.9896387014003
1743952987038,0.0,0.0,449.9896387014003
1743952987144,0.0,0.0,449.9896387014003
1743952987251,0.0,0.0,449.9896387014003
1743952987356,0.0,0.0,449.9896387014003
1743952987463,0.0,0.0,449.9896387014003
1743952987570,1.21,0.0,449.9896387014003
1743952987676,0.0,0.0,449.9896387014003
1743952987783,0.0,0.0,449.9896387014003
1743952987889,0.0,0.0,449.9896387014003
1743952987996,0.0,0.0,449.9896387014003
1743952988102,0.4,0.0,449.9896387014003
1743952988208,0.0,0.0,449.9896387014003
1743952988315,2.83,0.0,449.9896387014003
1743952988421,0.0,0.0,449.9896387014003
1743952988528,0.0,0.0,449.9896387014003
1743952988634,0.0,0.0,449.9896387014003
1743952988740,0.0,0.0,449.9896387014003
1743952988847,0.0,0.0,449.9896387014003
1743952988953,0.0,0.0,449.9896387014003
1743952989060,0.0,0.0,449.9896387014003
1743952989166,0.0,0.0,449.9896387014003
1743952989273,0.0,0.0,449.9896387014003
1743952989379,0.0,0.0,449.9896387014003
1743952989485,0.4,0.0,449.9896387014003
1743952989592,0.0,0.0,449.9896387014003
1743952989698,0.81,0.0,449.9896387014003
1743952989805,0.0,0.0,449.9896387014003
1743952989911,0.0,0.0,449.9896387014003
1743952990018,0.0,0.0,449.9896387014003
1743952990124,0.0,0.0,449.9896387014003
1743952990230,1.21,0.0,449.9896387014003
1743952990337,0.4,0.0,449.9896387014003
1743952990444,0.0,0.0,449.9896387014003
1743952990550,0.0,0.0,449.9896387014003
1743952990656,0.0,0.0,449.9896387014003
1743952990762,0.0,0.0,449.9896387014003
1743952990869,0.0,0.0,449.9896387014003
1743952990975,0.0,0.0,449.9896387014003
1743952991082,0.4,0.0,449.9896387014003
1743952991188,0.0,0.0,449.9896387014003
1743952991295,0.0,0.0,449.9896387014003
1743952991401,0.0,0.0,449.9896387014003
1743952991507,0.0,0.0,449.9896387014003
1743952991614,0.81,0.0,449.9896387014003
1743952991720,0.0,0.0,449.9896387014003
1743952991827,0.0,0.0,449.9896387014003
1743952991933,0.0,0.0,449.9896387014003
1743952992040,0.0,0.0,449.9896387014003
1743952992146,0.0,0.0,449.9896387014003
1743952992252,0.0,0.0,449.9896387014003
1743952992359,0.0,0.0,449.9896387014003
1743952992465,0.81,0.0,449.9896387014003
1743952992572,0.0,0.0,449.9896387014003
1743952992678,0.0,0.0,449.9896387014003
1743952992784,0.0,0.0,449.9896387014003
1743952992891,0.0,0.0,449.9896387014003
1743952992997,0.0,0.0,449.9896387014003
1743952993104,0.0,0.0,449.9896387014003
1743952993210,0.4,0.0,449.9896387014003
1743952993317,0.0,0.0,449.9896387014003
1743952993423,0.0,0.0,449.9896387014003
1743952993529,0.0,0.0,449.9896387014003
1743952993636,0.0,0.0,449.9896387014003
1743952993742,0.0,0.0,449.9896387014003
1743952993849,0.0,0.0,449.9896387014003
1743952993955,0.0,0.0,449.9896387014003
1743952994061,1.21,0.0,449.9896387014003
1743952994168,0.0,0.0,449.9896387014003
1743952994274,0.0,0.0,449.9896387014003
1743952994381,0.0,0.0,449.9896387014003
1743952994487,0.0,0.0,449.9896387014003
1743952994593,0.0,0.0,449.9896387014003
1743952994700,0.0,0.0,449.9896387014003
1743952994806,0.0,0.0,449.9896387014003
1743952994913,0.0,0.0,449.9896387014003
1743952995019,0.0,0.0,449.9896387014003
1743952995126,0.0,0.0,449.9896387014003
1743952998927,0.0,0.95,455.2857107379003
1743953007858,0.0,0.0,455.2857107379003
1743953007964,0.0,0.0,455.2857107379003
1743953008070,0.0,0.0,455.2857107379003
1743953008177,0.4,0.0,455.2857107379003
1743953008284,0.4,0.0,455.2857107379003
1743953008390,1.21,0.0,455.2857107379003
1743953008496,0.0,0.0,455.2857107379003
1743953008603,0.0,0.0,455.2857107379003
1743953008709,0.0,0.0,455.2857107379003
1743953008815,0.4,0.0,455.2857107379003
1743953008922,0.0,0.0,455.2857107379003
1743953009028,0.0,0.0,455.2857107379003
1743953009135,0.0,0.0,455.2857107379003
1743953009241,0.0,0.0,455.2857107379003
1743953009347,0.0,0.0,455.2857107379003
1743953009454,0.0,0.0,455.2857107379003
1743953009560,0.0,0.0,455.2857107379003
1743953009667,0.81,0.0,455.2857107379003
1743953009773,0.0,0.0,455.2857107379003
1743953009880,0.0,0.0,455.2857107379003
1743953009986,0.0,0.0,455.2857107379003
1743953010092,0.0,0.0,455.2857107379003
1743953010199,1.21,0.0,455.2857107379003
1743953010305,0.0,0.0,455.2857107379003
1743953010412,0.0,0.0,455.2857107379003
1743953010571,0.0,0.0,455.2857107379003
1743953010678,0.0,0.0,455.2857107379003
1743953010784,0.0,0.0,455.2857107379003
1743953010891,0.0,0.0,455.2857107379003
1743953010997,0.0,0.0,455.2857107379003
1743953011103,0.0,0.0,455.2857107379003
1743953011210,0.0,0.0,455.2857107379003
1743953011317,0.0,0.0,455.2857107379003
1743953011423,0.0,0.0,455.2857107379003
1743953011529,0.0,0.0,455.2857107379003
1743953011635,0.0,0.0,455.2857107379003
1743953011742,0.0,0.0,455.2857107379003
1743953011848,0.4,0.0,455.2857107379003
1743953011955,0.0,0.0,455.2857107379003
1743953012061,0.0,0.0,455.2857107379003
1743953012168,0.0,0.0,455.2857107379003
1743953012274,0.0,0.0,455.2857107379003
1743953012380,0.0,0.0,455.2857107379003
1743953012487,0.4,0.0,455.2857107379003
1743953012593,0.4,0.0,455.2857107379003
1743953012700,0.0,0.0,455.2857107379003
1743953012806,0.0,0.0,455.2857107379003
1743953012913,0.0,0.0,455.2857107379003
1743953013019,0.0,0.0,455.2857107379003
1743953013125,0.0,0.0,455.2857107379003
1743953013232,0.81,0.0,455.2857107379003
1743953013338,0.0,0.0,455.2857107379003
1743953013445,0.0,0.0,455.2857107379003
1743953013551,0.0,0.0,455.2857107379003
1743953013657,0.0,0.0,455.2857107379003
1743953013764,0.0,0.0,455.2857107379003
1743953013870,0.0,0.0,455.2857107379003
1743953013977,0.0,0.0,455.2857107379003
1743953014083,0.4,0.0,455.2857107379003
1743953014192,0.0,0.0,455.2857107379003
1743953014296,0.0,0.0,455.2857107379003
1743953014402,0.0,0.0,455.2857107379003
1743953014509,0.0,0.0,455.2857107379003
1743953014615,0.0,0.0,455.2857107379003
1743953014722,0.0,0.0,455.2857107379003
1743953014828,0.4,0.0,455.2857107379003
1743953014934,0.0,0.0,455.2857107379003
1743953015042,0.4,0.0,455.2857107379003
1743953015147,0.0,0.0,455.2857107379003
1743953015254,0.0,0.0,455.2857107379003
1743953015360,0.0,0.0,455.2857107379003
1743953015468,0.0,0.0,455.2857107379003
1743953015573,0.0,0.0,455.2857107379003
1743953015679,0.0,0.0,455.2857107379003
1743953015786,0.0,0.0,455.2857107379003
1743953015892,0.0,0.0,455.2857107379003
1743953015999,0.0,0.0,455.2857107379003
1743953016105,0.0,0.0,455.2857107379003
1743953016212,0.81,0.0,455.2857107379003
1743953016318,0.0,0.0,455.2857107379003
1743953016424,0.0,0.0,455.2857107379003
1743953016531,0.0,0.0,455.2857107379003
1743953016637,0.0,0.0,455.2857107379003
1743953016744,0.0,0.0,455.2857107379003
1743953016850,0.0,0.0,455.2857107379003
1743953016956,0.0,0.0,455.2857107379003
1743953017063,1.21,0.0,455.2857107379003
1743953017169,0.0,0.0,455.2857107379003
1743953017276,0.0,0.0,455.2857107379003
1743953017382,0.0,0.0,455.2857107379003
1743953017489,0.0,0.0,455.2857107379003
1743953017595,0.4,0.0,455.2857107379003
1743953017701,0.0,0.0,455.2857107379003
1743953017808,0.0,0.0,455.2857107379003
1743953017914,0.0,0.0,455.2857107379003
1743953018021,0.0,0.0,455.2857107379003
1743953018127,0.0,0.0,455.2857107379003
1743953018234,0.0,0.0,455.2857107379003
1743953018340,0.0,0.0,455.2857107379003
1743953018446,0.4,0.0,455.2857107379003
1743953018554,0.0,0.0,455.2857107379003
1743953018659,0.0,0.0,455.2857107379003
1743953018766,0.0,0.0,455.2857107379003
1743953018872,0.0,0.0,455.2857107379003
1743953018979,0.0,0.0,455.2857107379003
1743953019085,0.0,0.0,455.2857107379003
1743953019191,4.45,0.0,455.2857107379003
1743953019299,0.0,0.0,455.2857107379003
1743953019405,0.0,0.0,455.2857107379003
1743953019511,0.0,0.0,455.2857107379003
1743953019617,0.0,0.0,455.2857107379003
1743953019724,0.0,0.0,455.2857107379003
1743953019830,0.4,0.0,455.2857107379003
1743953019936,0.0,0.0,455.2857107379003
1743953020043,0.0,0.0,455.2857107379003
1743953020149,0.0,0.0,455.2857107379003
1743953020256,0.0,0.0,455.2857107379003
1743953020362,0.4,0.0,455.2857107379003
1743953020469,0.0,0.0,455.2857107379003
1743953020575,2.02,0.0,455.2857107379003
1743953020681,0.0,0.0,455.2857107379003
1743953020788,0.0,0.0,455.2857107379003
1743953020894,0.0,0.0,455.2857107379003
1743953021001,0.0,0.0,455.2857107379003
1743953021107,0.0,0.0,455.2857107379003
1743953021213,0.0,0.0,455.2857107379003
1743953021320,0.0,0.0,455.2857107379003
1743953021426,0.81,0.0,455.2857107379003
1743953021533,0.0,0.0,455.2857107379003
1743953021640,0.0,0.0,455.2857107379003
1743953021746,0.0,0.0,455.2857107379003
1743953021852,0.0,0.0,455.2857107379003
1743953021959,0.81,0.0,455.2857107379003
1743953022065,0.0,0.0,455.2857107379003
1743953022171,0.0,0.0,455.2857107379003
1743953022278,0.0,0.0,455.2857107379003
1743953022384,0.0,0.0,455.2857107379003
1743953022491,0.0,0.0,455.2857107379003
1743953022597,0.0,0.0,455.2857107379003
1743953022703,0.0,0.0,455.2857107379003
1743953022810,0.0,0.0,455.2857107379003
1743953022917,0.0,0.0,455.2857107379003
1743953023023,0.0,0.0,455.2857107379003
1743953023129,0.0,0.0,455.2857107379003
1743953023236,0.0,0.0,455.2857107379003
1743953023342,0.0,0.0,455.2857107379003
1743953023448,0.0,0.0,455.2857107379003
1743953023555,2.83,0.0,455.2857107379003
1743953023662,0.0,0.0,455.2857107379003
1743953023768,0.0,0.0,455.2857107379003
1743953023875,0.0,0.0,455.2857107379003
1743953023981,0.0,0.0,455.2857107379003
1743953024087,0.0,0.0,455.2857107379003
1743953024207,0.0,0.0,455.2857107379003
1743953024302,0.0,0.0,455.2857107379003
1743953024407,0.0,0.0,455.2857107379003
1743953024513,0.0,0.0,455.2857107379003
1743953024620,0.0,0.0,455.2857107379003
1743953024726,0.0,0.0,455.2857107379003
1743953024832,0.0,0.0,455.2857107379003
1743953024939,0.0,0.0,455.2857107379003
1743953025046,0.0,0.0,455.2857107379003
1743953025152,0.0,0.0,455.2857107379003
1743953025258,0.0,0.0,455.2857107379003
1743953025364,0.0,0.0,455.2857107379003
1743953025471,0.0,0.0,455.2857107379003
1743953025577,0.0,0.0,455.2857107379003
1743953025684,0.0,0.0,455.2857107379003
1743953025790,0.0,0.0,455.2857107379003
1743953025896,0.0,0.0,455.2857107379003
1743953026003,2.02,0.0,455.2857107379003
1743953026109,0.0,0.0,455.2857107379003
1743953026216,0.0,0.0,455.2857107379003
1743953026322,0.0,0.0,455.2857107379003
1743953026429,0.0,0.0,455.2857107379003
1743953026535,0.0,0.0,455.2857107379003
1743953026641,0.0,0.0,455.2857107379003
1743953026748,0.0,0.0,455.2857107379003
1743953026854,0.0,0.0,455.2857107379003
1743953026961,0.0,0.0,455.2857107379003
1743953027067,0.0,0.0,455.2857107379003
1743953027173,0.0,0.0,455.2857107379003
1743953027280,0.0,0.0,455.2857107379003
1743953027386,1.21,0.0,455.2857107379003
1743953027493,0.0,0.0,455.2857107379003
1743953027599,0.0,0.0,455.2857107379003
1743953027706,0.0,0.0,455.2857107379003
1743953027812,0.0,0.0,455.2857107379003
1743953027918,0.0,0.0,455.2857107379003
1743953028025,0.0,0.0,455.2857107379003
1743953028131,0.0,0.0,455.2857107379003
1743953028238,0.0,0.0,455.2857107379003
1743953028344,0.0,0.0,455.2857107379003
1743953028450,0.0,0.0,455.2857107379003
1743953028557,0.0,0.0,455.2857107379003
1743953028663,0.0,0.0,455.2857107379003
1743953028770,0.4,0.0,455.2857107379003
1743953028876,0.0,0.0,455.2857107379003
1743953028983,0.0,0.0,455.2857107379003
1743953029089,0.0,0.0,455.2857107379003
1743953029195,0.0,0.0,455.2857107379003
1743953029290,0.0,0.0,455.2857107379003
1743953030968,0.0,2.2,460.7000697099003
1743953031065,0.0,37.19,465.9909790680003
1743953033679,0.0,1.36,471.2050495848003
1743953033778,0.0,57.58,479.5656845862003
1743953037534,0.0,0.0,479.5656845862003
1743953037640,0.81,0.0,479.5656845862003
1743953037746,0.0,0.0,479.5656845862003
1743953037853,0.0,0.0,479.5656845862003
1743953037960,0.0,0.0,479.5656845862003
1743953038066,0.0,0.0,479.5656845862003
1743953038171,0.0,0.0,479.5656845862003
1743953038278,1.21,0.0,479.5656845862003
1743953038384,0.0,0.0,479.5656845862003
1743953038491,0.0,0.0,479.5656845862003
1743953038597,0.0,0.0,479.5656845862003
1743953038704,0.0,0.0,479.5656845862003
1743953038810,0.0,0.0,479.5656845862003
1743953038916,0.0,0.0,479.5656845862003
1743953039023,0.0,0.0,479.5656845862003
1743953039129,1.21,0.0,479.5656845862003
1743953039236,0.0,0.0,479.5656845862003
1743953039342,0.0,0.0,479.5656845862003
1743953039449,0.0,0.0,479.5656845862003
1743953039555,0.0,0.0,479.5656845862003
1743953039661,0.0,0.0,479.5656845862003
1743953039768,0.0,0.0,479.5656845862003
1743953039874,0.0,0.0,479.5656845862003
1743953039981,0.0,0.0,479.5656845862003
1743953040088,0.0,0.0,479.5656845862003
1743953040194,0.0,0.0,479.5656845862003
1743953040300,0.0,0.0,479.5656845862003
