time,voltage,speed,distance_traveled
1743950095173,0.0,0.0,89.29022426520004
1743950095280,0.0,0.0,89.29022426520004
1743950095387,0.0,0.0,89.29022426520004
1743950095616,0.0,0.0,89.29022426520004
1743950095705,0.0,0.0,89.29022426520004
1743950095812,0.0,0.0,89.29022426520004
1743950095918,0.0,0.0,89.29022426520004
1743950096025,0.0,0.0,89.29022426520004
1743950096131,0.0,0.0,89.29022426520004
1743950096238,0.0,0.0,89.29022426520004
1743950096344,0.0,0.0,89.29022426520004
1743950096450,0.0,0.0,89.29022426520004
1743950096557,0.0,0.0,89.29022426520004
1743950096663,0.0,0.0,89.29022426520004
1743950096770,0.0,0.0,89.29022426520004
1743950096876,0.0,0.0,89.29022426520004
1743950096983,0.0,0.0,89.29022426520004
1743950097089,0.0,0.0,89.29022426520004
1743950097196,0.0,0.0,89.29022426520004
1743950097302,0.0,0.0,89.29022426520004
1743950097409,0.0,0.0,89.29022426520004
1743950097515,0.0,0.0,89.29022426520004
1743950097621,0.0,0.0,89.29022426520004
1743950097861,0.0,0.0,89.29022426520004
1743950097940,0.0,0.0,89.29022426520004
1743950098047,0.0,0.0,89.29022426520004
1743950098153,0.0,0.0,89.29022426520004
1743950098260,0.0,0.0,89.29022426520004
1743950098366,0.0,0.0,89.29022426520004
1743950098472,0.0,0.0,89.29022426520004
1743950098579,0.0,0.0,89.29022426520004
1743950098685,0.0,0.0,89.29022426520004
1743950098792,0.0,0.0,89.29022426520004
1743950098898,0.0,0.0,89.29022426520004
1743950099004,0.0,0.0,89.29022426520004
1743950099111,0.0,0.0,89.29022426520004
1743950099217,0.0,0.0,89.29022426520004
1743950099324,0.0,0.0,89.29022426520004
1743950099430,0.0,0.0,89.29022426520004
1743950099536,0.0,0.0,89.29022426520004
1743950099643,0.0,0.0,89.29022426520004
1743950099749,0.0,0.0,89.29022426520004
1743950099855,0.0,0.0,89.29022426520004
1743950100088,0.0,0.0,89.29022426520004
1743950100175,0.0,0.0,89.29022426520004
1743950100281,0.0,0.0,89.29022426520004
1743950100388,0.0,0.0,89.29022426520004
1743950100494,0.0,0.0,89.29022426520004
1743950100600,0.0,0.0,89.29022426520004
1743950100707,0.0,0.0,89.29022426520004
1743950100813,0.0,0.0,89.29022426520004
1743950100920,0.0,0.0,89.29022426520004
1743950101026,0.0,0.0,89.29022426520004
1743950101132,0.0,0.0,89.29022426520004
1743950101239,0.0,0.0,89.29022426520004
1743950101345,0.0,0.0,89.29022426520004
1743950101452,0.0,0.0,89.29022426520004
1743950101558,0.0,0.0,89.29022426520004
1743950101664,0.0,0.0,89.29022426520004
1743950101771,0.0,0.0,89.29022426520004
1743950101877,0.0,0.0,89.29022426520004
1743950101984,0.0,0.0,89.29022426520004
1743950102091,0.0,0.0,89.29022426520004
1743950102360,0.0,0.0,89.29022426520004
1743950102462,0.0,0.0,89.29022426520004
1743950102569,0.0,0.0,89.29022426520004
1743950102676,0.0,0.0,89.29022426520004
1743950102782,0.4,0.0,89.29022426520004
1743950102889,0.0,0.0,89.29022426520004
1743950102995,0.0,0.0,89.29022426520004
1743950103101,0.0,0.0,89.29022426520004
1743950103208,0.0,0.0,89.29022426520004
1743950103314,0.0,0.0,89.29022426520004
1743950103421,0.0,0.0,89.29022426520004
1743950103527,0.0,0.0,89.29022426520004
1743950103633,0.0,0.0,89.29022426520004
1743950103740,0.0,0.0,89.29022426520004
1743950103846,0.0,0.0,89.29022426520004
1743950103953,0.0,0.0,89.29022426520004
1743950104059,0.0,0.0,89.29022426520004
1743950104165,0.0,0.0,89.29022426520004
1743950104272,0.0,0.0,89.29022426520004
1743950104378,0.0,0.0,89.29022426520004
1743950104614,0.0,0.0,89.29022426520004
1743950104697,0.0,0.0,89.29022426520004
1743950104804,0.0,0.0,89.29022426520004
1743950104910,0.0,0.0,89.29022426520004
1743950105017,0.0,0.0,89.29022426520004
1743950105123,0.0,0.0,89.29022426520004
1743950105229,0.0,0.0,89.29022426520004
1743950105336,0.0,0.0,89.29022426520004
1743950105442,0.0,0.0,89.29022426520004
1743950105548,0.0,0.0,89.29022426520004
1743950105655,0.0,0.0,89.29022426520004
1743950105762,0.0,0.0,89.29022426520004
1743950105868,0.0,0.0,89.29022426520004
1743950105974,0.0,0.0,89.29022426520004
1743950106081,0.0,0.0,89.29022426520004
1743950106187,0.0,0.0,89.29022426520004
1743950106293,0.0,0.0,89.29022426520004
1743950106400,0.0,0.0,89.29022426520004
1743950106506,0.0,0.0,89.29022426520004
1743950106613,0.0,0.0,89.29022426520004
1743950106853,0.0,0.0,89.29022426520004
1743950106932,0.0,0.0,89.29022426520004
1743950107038,0.0,0.0,89.29022426520004
1743950107145,0.0,0.0,89.29022426520004
1743950107251,0.0,0.0,89.29022426520004
1743950107357,0.0,0.0,89.29022426520004
1743950107464,0.0,0.0,89.29022426520004
1743950107570,0.0,0.0,89.29022426520004
1743950107677,0.0,0.0,89.29022426520004
1743950107783,0.0,0.0,89.29022426520004
1743950107889,0.0,0.0,89.29022426520004
1743950107996,0.0,0.0,89.29022426520004
1743950108103,0.0,0.0,89.29022426520004
1743950108209,0.0,0.0,89.29022426520004
1743950108316,0.0,0.0,89.29022426520004
1743950108422,0.0,0.0,89.29022426520004
1743950108528,0.0,0.0,89.29022426520004
1743950108635,0.0,0.0,89.29022426520004
1743950112489,0.0,0.0,89.29022426520004
1743950112595,0.0,0.0,89.29022426520004
1743950112966,0.0,0.0,89.29022426520004
1743950113074,0.0,0.0,89.29022426520004
1743950113180,0.0,0.0,89.29022426520004
1743950113287,0.0,0.0,89.29022426520004
1743950113393,0.0,0.0,89.29022426520004
1743950113500,0.0,0.0,89.29022426520004
1743950113606,0.0,0.0,89.29022426520004
1743950113712,0.0,0.0,89.29022426520004
1743950113819,0.0,0.0,89.29022426520004
1743950113925,0.0,0.0,89.29022426520004
1743950114032,0.0,0.0,89.29022426520004
1743950114138,0.0,0.0,89.29022426520004
1743950114244,0.0,0.0,89.29022426520004
1743950114351,0.0,0.0,89.29022426520004
1743950114457,0.0,0.0,89.29022426520004
1743950114564,0.0,0.0,89.29022426520004
1743950114670,0.0,0.0,89.29022426520004
1743950114776,0.0,0.0,89.29022426520004
1743950114883,0.0,0.0,89.29022426520004
1743950114989,0.0,0.0,89.29022426520004
1743950115222,0.0,0.0,89.29022426520004
1743950115308,0.0,0.0,89.29022426520004
1743950115415,0.0,0.0,89.29022426520004
1743950115521,0.0,0.0,89.29022426520004
1743950115628,0.0,0.0,89.29022426520004
1743950115734,0.0,0.0,89.29022426520004
1743950115840,0.0,0.0,89.29022426520004
1743950115947,0.0,0.0,89.29022426520004
1743950116053,0.0,0.0,89.29022426520004
1743950116159,0.0,0.0,89.29022426520004
1743950116236,0.0,0.48,89.34443238840004
1743950119235,0.0,1.18,94.53471351780004
1743950123036,0.0,0.0,94.53471351780004
1743950123143,0.0,0.0,94.53471351780004
1743950123220,0.0,0.9,94.63635374880005
1743950126999,0.0,0.0,94.63635374880005
1743950127105,0.0,0.0,94.63635374880005
1743950127211,0.0,0.0,94.63635374880005
1743950127318,0.0,0.0,94.63635374880005
1743950127424,0.0,0.0,94.63635374880005
1743950127759,0.0,0.0,94.63635374880005
1743950127850,0.0,0.0,94.63635374880005
1743950127956,0.0,0.0,94.63635374880005
1743950128062,0.0,0.0,94.63635374880005
1743950128169,0.0,0.0,94.63635374880005
1743950128275,0.0,0.0,94.63635374880005
1743950128382,0.0,0.69,94.74463799490005
1743950132184,0.0,0.0,94.74463799490005
1743950132290,0.0,0.0,94.74463799490005
1743950132398,0.0,0.0,94.74463799490005
1743950132503,0.0,0.0,94.74463799490005
1743950132609,0.0,0.0,94.74463799490005
1743950132716,0.0,0.0,94.74463799490005
1743950132822,0.0,0.0,94.74463799490005
1743950132929,0.0,0.0,94.74463799490005
1743950133035,0.0,0.0,94.74463799490005
1743950133141,0.0,0.0,94.74463799490005
1743950133248,0.0,0.0,94.74463799490005
1743950133354,0.0,0.0,94.74463799490005
1743950133461,0.0,0.0,94.74463799490005
1743950133703,0.0,0.0,94.74463799490005
1743950133780,0.0,0.0,94.74463799490005
1743950133886,0.0,0.0,94.74463799490005
1743950133992,0.0,0.0,94.74463799490005
1743950134099,0.0,0.0,94.74463799490005
1743950134205,0.0,0.0,94.74463799490005
1743950134312,0.0,0.0,94.74463799490005
1743950134418,0.0,0.0,94.74463799490005
1743950134524,0.0,0.0,94.74463799490005
1743950134631,0.0,0.0,94.74463799490005
1743950134737,0.0,0.0,94.74463799490005
1743950134844,0.0,0.0,94.74463799490005
1743950134950,0.0,0.0,94.74463799490005
1743950135057,0.0,0.0,94.74463799490005
1743950135163,0.0,0.0,94.74463799490005
1743950135269,0.0,0.0,94.74463799490005
1743950135376,0.0,0.0,94.74463799490005
1743950135482,0.0,0.0,94.74463799490005
1743950135588,0.0,0.0,94.74463799490005
1743950135695,0.0,0.0,94.74463799490005
1743950135960,0.0,0.0,94.74463799490005
1743950136068,0.0,0.0,94.74463799490005
1743950136174,0.0,0.0,94.74463799490005
1743950136281,0.0,0.0,94.74463799490005
1743950136387,0.0,0.0,94.74463799490005
1743950136494,0.0,0.0,94.74463799490005
1743950136600,0.0,0.0,94.74463799490005
1743950136706,0.0,0.0,94.74463799490005
1743950136813,0.0,0.0,94.74463799490005
1743950136919,0.0,0.0,94.74463799490005
1743950137026,0.0,0.0,94.74463799490005
1743950137132,0.0,0.0,94.74463799490005
1743950137238,0.0,0.0,94.74463799490005
1743950137345,0.0,0.0,94.74463799490005
1743950137451,0.0,0.0,94.74463799490005
1743950137557,0.0,0.0,94.74463799490005
1743950137664,0.0,0.0,94.74463799490005
1743950137770,0.0,0.0,94.74463799490005
1743950137877,0.0,0.0,94.74463799490005
1743950137983,0.0,0.0,94.74463799490005
1743950138239,0.0,0.0,94.74463799490005
1743950138316,0.0,0.0,94.74463799490005
1743950138409,0.0,0.0,94.74463799490005
1743950138515,0.0,0.0,94.74463799490005
1743950138621,0.0,0.0,94.74463799490005
1743950138728,0.0,0.0,94.74463799490005
1743950138834,0.0,0.0,94.74463799490005
1743950138941,0.0,0.0,94.74463799490005
1743950139047,0.0,0.0,94.74463799490005
1743950139153,0.0,0.0,94.74463799490005
1743950139260,0.0,0.0,94.74463799490005
1743950139366,0.0,0.0,94.74463799490005
1743950139473,0.0,0.0,94.74463799490005
1743950139579,0.0,0.32,94.79438744130005
1743950143381,0.0,0.0,94.79438744130005
1743950143490,0.0,0.0,94.79438744130005
1743950143594,0.0,0.0,94.79438744130005
1743950143701,0.0,0.0,94.79438744130005
1743950143808,0.0,0.85,94.92778107780003
1743950147610,0.0,0.0,94.92778107780003
1743950147890,0.0,0.0,94.92778107780003
1743950147982,0.0,0.0,94.92778107780003
1743950148089,0.0,0.0,94.92778107780003
1743950148194,0.0,0.0,94.92778107780003
1743950148301,0.0,0.0,94.92778107780003
1743950148407,0.0,0.0,94.92778107780003
1743950148514,0.0,0.0,94.92778107780003
1743950148620,0.0,0.0,94.92778107780003
1743950148727,0.0,0.0,94.92778107780003
1743950148833,0.0,0.0,94.92778107780003
1743950148939,0.0,0.0,94.92778107780003
1743950149046,0.0,0.0,94.92778107780003
1743950149152,0.0,0.0,94.92778107780003
1743950149258,0.0,0.0,94.92778107780003
1743950149365,0.0,0.0,94.92778107780003
1743950149471,0.0,0.0,94.92778107780003
1743950149578,0.0,0.0,94.92778107780003
1743950149684,0.0,0.0,94.92778107780003
1743950149791,0.0,0.0,94.92778107780003
1743950149897,0.0,0.0,94.92778107780003
1743950150132,0.0,0.0,94.92778107780003
1743950150217,0.0,0.0,94.92778107780003
1743950150323,0.0,0.0,94.92778107780003
1743950150429,0.0,0.0,94.92778107780003
1743950150536,0.0,0.0,94.92778107780003
1743950150642,0.0,0.0,94.92778107780003
1743950150748,0.0,0.0,94.92778107780003
1743950150855,0.0,0.0,94.92778107780003
1743950150961,0.0,0.0,94.92778107780003
1743950151068,0.0,0.0,94.92778107780003
1743950151174,0.0,0.0,94.92778107780003
1743950151280,0.0,0.0,94.92778107780003
1743950151387,0.0,0.0,94.92778107780003
1743950151493,0.0,0.0,94.92778107780003
1743950151600,0.0,0.0,94.92778107780003
1743950151706,0.0,0.0,94.92778107780003
1743950151812,0.0,0.0,94.92778107780003
1743950151919,0.0,0.0,94.92778107780003
1743950152025,0.0,0.0,94.92778107780003
1743950152131,0.0,0.0,94.92778107780003
1743950152365,0.0,0.0,94.92778107780003
1743950152451,0.0,0.0,94.92778107780003
1743950152557,0.0,0.0,94.92778107780003
1743950152663,0.0,0.0,94.92778107780003
1743950152770,0.0,0.0,94.92778107780003
1743950152876,0.0,0.0,94.92778107780003
1743950152983,0.0,0.0,94.92778107780003
1743950153089,0.0,0.0,94.92778107780003
1743950153195,0.0,0.0,94.92778107780003
1743950153302,0.0,0.0,94.92778107780003
1743950153408,0.0,0.0,94.92778107780003
1743950153515,0.0,0.0,94.92778107780003
1743950153621,0.0,0.0,94.92778107780003
1743950153727,0.0,0.0,94.92778107780003
1743950153834,0.0,0.0,94.92778107780003
1743950153940,0.0,0.0,94.92778107780003
1743950154047,0.0,0.0,94.92778107780003
1743950154153,0.0,0.0,94.92778107780003
1743950154259,0.0,0.0,94.92778107780003
1743950154366,0.0,0.0,94.92778107780003
1743950154605,0.0,0.0,94.92778107780003
1743950154686,0.0,0.0,94.92778107780003
1743950154792,0.0,0.0,94.92778107780003
1743950154898,0.0,0.0,94.92778107780003
1743950155005,0.0,0.0,94.92778107780003
1743950155111,0.0,0.0,94.92778107780003
1743950155217,0.0,0.0,94.92778107780003
1743950155324,0.0,0.0,94.92778107780003
1743950155430,0.0,0.0,94.92778107780003
1743950155537,0.0,0.0,94.92778107780003
1743950155643,0.0,0.0,94.92778107780003
1743950155749,0.0,0.0,94.92778107780003
1743950155856,0.0,0.0,94.92778107780003
1743950155962,0.0,0.0,94.92778107780003
1743950156068,0.0,0.0,94.92778107780003
1743950156175,0.0,0.0,94.92778107780003
1743950156281,0.0,0.0,94.92778107780003
1743950156388,0.0,0.0,94.92778107780003
1743950156494,0.0,0.0,94.92778107780003
1743950156600,0.0,0.0,94.92778107780003
1743950156835,0.0,0.0,94.92778107780003
1743950156919,0.0,0.0,94.92778107780003
1743950157026,0.0,0.0,94.92778107780003
1743950157132,0.0,0.0,94.92778107780003
1743950157239,0.0,0.0,94.92778107780003
1743950157345,0.0,0.0,94.92778107780003
1743950157452,0.0,0.0,94.92778107780003
1743950157558,0.0,0.0,94.92778107780003
1743950157664,0.0,0.0,94.92778107780003
1743950157741,0.0,0.26,94.95714381120004
1743950161520,0.0,0.0,94.95714381120004
1743950161627,0.0,0.0,94.95714381120004
1743950161733,0.0,0.0,94.95714381120004
1743950161840,0.0,0.0,94.95714381120004
1743950161947,0.0,0.84,95.08896811080004
1743950163613,0.0,2.16,100.36686810600004
1743950167416,0.0,0.0,100.36686810600004
1743950167522,0.0,0.0,100.36686810600004
1743950167628,0.0,0.0,100.36686810600004
1743950167735,0.0,0.0,100.36686810600004
1743950168042,0.0,0.0,100.36686810600004
1743950168120,0.0,0.0,100.36686810600004
1743950168213,0.0,0.0,100.36686810600004
1743950168320,0.0,0.0,100.36686810600004
1743950168426,0.0,0.0,100.36686810600004
1743950168533,0.0,0.0,100.36686810600004
1743950168639,0.0,0.0,100.36686810600004
1743950168745,0.0,0.0,100.36686810600004
1743950168852,0.0,0.0,100.36686810600004
1743950168958,0.0,0.0,100.36686810600004
1743950169064,0.0,0.0,100.36686810600004
1743950169171,0.0,0.0,100.36686810600004
1743950169277,0.0,0.0,100.36686810600004
1743950169384,0.0,0.0,100.36686810600004
1743950169490,0.0,0.0,100.36686810600004
1743950169597,0.0,0.0,100.36686810600004
1743950169703,0.0,0.0,100.36686810600004
1743950169809,0.0,0.0,100.36686810600004
1743950169916,0.0,0.0,100.36686810600004
1743950170022,0.0,0.0,100.36686810600004
1743950170261,0.0,0.0,100.36686810600004
1743950170341,0.0,0.0,100.36686810600004
1743950170448,0.0,0.0,100.36686810600004
1743950170554,0.0,0.0,100.36686810600004
1743950170661,0.0,0.0,100.36686810600004
1743950170767,0.0,0.0,100.36686810600004
1743950170873,0.0,0.0,100.36686810600004
1743950170980,0.0,0.0,100.36686810600004
1743950171086,0.0,0.0,100.36686810600004
1743950171193,0.0,0.0,100.36686810600004
1743950171299,0.0,0.0,100.36686810600004
1743950171405,0.0,0.0,100.36686810600004
1743950171512,0.0,0.0,100.36686810600004
1743950171618,0.0,0.0,100.36686810600004
1743950171725,0.0,0.0,100.36686810600004
1743950171832,0.0,0.0,100.36686810600004
1743950171937,0.0,0.0,100.36686810600004
1743950172044,0.0,0.0,100.36686810600004
1743950172151,0.0,0.0,100.36686810600004
1743950172257,0.0,0.0,100.36686810600004
1743950172494,0.0,0.0,100.36686810600004
1743950172576,0.0,0.0,100.36686810600004
1743950172683,0.0,0.0,100.36686810600004
1743950172789,0.0,0.0,100.36686810600004
1743950172895,0.0,0.0,100.36686810600004
1743950173002,0.0,0.0,100.36686810600004
1743950173108,0.0,0.0,100.36686810600004
1743950173215,0.0,0.0,100.36686810600004
1743950173321,0.0,0.0,100.36686810600004
1743950173427,0.0,0.0,100.36686810600004
1743950173534,0.0,0.0,100.36686810600004
1743950173640,0.0,0.0,100.36686810600004
1743950173746,0.0,0.0,100.36686810600004
1743950173853,0.0,0.0,100.36686810600004
1743950173959,0.0,0.0,100.36686810600004
1743950174066,0.0,0.0,100.36686810600004
1743950174172,0.0,0.0,100.36686810600004
1743950174278,0.0,0.0,100.36686810600004
1743950174385,0.0,0.0,100.36686810600004
1743950174491,0.0,0.0,100.36686810600004
1743950174730,0.0,0.0,100.36686810600004
1743950174810,0.0,0.0,100.36686810600004
1743950174917,0.0,0.0,100.36686810600004
1743950175023,0.0,0.0,100.36686810600004
1743950175130,0.0,0.0,100.36686810600004
1743950175236,0.0,0.0,100.36686810600004
1743950175343,0.0,0.0,100.36686810600004
1743950175449,0.0,0.0,100.36686810600004
1743950175555,0.0,0.0,100.36686810600004
1743950175662,0.0,0.0,100.36686810600004
1743950175768,0.0,0.0,100.36686810600004
1743950175875,0.0,0.0,100.36686810600004
1743950175981,0.0,0.0,100.36686810600004
1743950176088,0.0,0.0,100.36686810600004
1743950176194,0.0,0.0,100.36686810600004
1743950176301,0.0,0.0,100.36686810600004
1743950176407,0.0,0.0,100.36686810600004
1743950176514,0.0,0.0,100.36686810600004
1743950176620,0.0,0.0,100.36686810600004
1743950176726,0.0,0.0,100.36686810600004
1743950176957,0.0,0.0,100.36686810600004
1743950177045,0.0,0.0,100.36686810600004
1743950177152,0.0,0.0,100.36686810600004
1743950177258,0.0,0.0,100.36686810600004
1743950177365,0.0,0.0,100.36686810600004
1743950177471,0.0,0.0,100.36686810600004
1743950177577,0.0,0.0,100.36686810600004
1743950177684,0.0,0.0,100.36686810600004
1743950177790,0.0,0.0,100.36686810600004
1743950177897,0.0,0.0,100.36686810600004
1743950178003,0.0,0.0,100.36686810600004
1743950178109,0.0,0.0,100.36686810600004
1743950178216,0.0,0.0,100.36686810600004
1743950178322,0.0,0.0,100.36686810600004
1743950178429,0.0,0.0,100.36686810600004
1743950178535,0.0,0.0,100.36686810600004
1743950178641,0.0,0.0,100.36686810600004
1743950178748,0.0,0.0,100.36686810600004
1743950178854,0.0,0.0,100.36686810600004
1743950178961,0.0,0.0,100.36686810600004
1743950179194,0.0,0.0,100.36686810600004
1743950179281,0.0,0.0,100.36686810600004
1743950179386,0.0,0.0,100.36686810600004
1743950179493,0.0,0.0,100.36686810600004
1743950179599,0.0,0.0,100.36686810600004
1743950179705,0.0,0.0,100.36686810600004
1743950179812,0.0,0.0,100.36686810600004
1743950179918,0.0,0.0,100.36686810600004
1743950180025,0.0,0.0,100.36686810600004
1743950180132,0.0,0.0,100.36686810600004
1743950180238,0.0,0.0,100.36686810600004
1743950180344,0.0,0.0,100.36686810600004
1743950180451,0.0,0.0,100.36686810600004
1743950180557,0.0,0.0,100.36686810600004
1743950180664,0.0,0.0,100.36686810600004
1743950180770,0.0,0.0,100.36686810600004
1743950180876,0.0,0.0,100.36686810600004
1743950180983,0.0,0.0,100.36686810600004
1743950181089,0.0,0.0,100.36686810600004
1743950181195,0.0,0.0,100.36686810600004
1743950181449,0.0,0.0,100.36686810600004
1743950181526,0.0,0.0,100.36686810600004
1743950181621,0.0,0.0,100.36686810600004
1743950181727,0.0,0.0,100.36686810600004
1743950181834,0.0,0.0,100.36686810600004
1743950181940,0.0,0.0,100.36686810600004
1743950182047,0.0,0.0,100.36686810600004
1743950182153,0.0,0.0,100.36686810600004
1743950182259,0.0,0.0,100.36686810600004
1743950182366,0.0,0.0,100.36686810600004
1743950182472,0.0,0.0,100.36686810600004
1743950182578,0.0,0.0,100.36686810600004
1743950182685,0.0,0.0,100.36686810600004
1743950182791,0.0,0.0,100.36686810600004
1743950182898,0.0,0.0,100.36686810600004
1743950183004,0.0,0.0,100.36686810600004
1743950183110,0.0,0.0,100.36686810600004
1743950183217,0.0,0.0,100.36686810600004
1743950183323,0.0,0.0,100.36686810600004
1743950183430,0.0,0.0,100.36686810600004
1743950183661,0.0,0.0,100.36686810600004
1743950183749,0.0,0.0,100.36686810600004
1743950183855,0.0,0.0,100.36686810600004
1743950183961,0.0,0.0,100.36686810600004
1743950184068,0.0,0.0,100.36686810600004
1743950184174,0.0,0.0,100.36686810600004
1743950184281,0.0,0.0,100.36686810600004
1743950184387,0.0,0.0,100.36686810600004
1743950184493,0.0,0.0,100.36686810600004
1743950184600,0.0,0.0,100.36686810600004
1743950184706,0.0,0.0,100.36686810600004
1743950184813,0.0,0.0,100.36686810600004
1743950184919,0.0,0.0,100.36686810600004
1743950185025,0.0,0.0,100.36686810600004
1743950185132,0.0,0.0,100.36686810600004
1743950185237,0.0,0.0,100.36686810600004
1743950185344,0.0,0.0,100.36686810600004
1743950185450,0.0,0.0,100.36686810600004
1743950185556,0.0,0.0,100.36686810600004
1743950185663,0.0,0.0,100.36686810600004
1743950185901,0.0,0.0,100.36686810600004
1743950185982,0.0,0.0,100.36686810600004
1743950186088,0.0,0.0,100.36686810600004
1743950186195,0.0,0.0,100.36686810600004
1743950186301,0.0,0.0,100.36686810600004
1743950186407,0.0,0.0,100.36686810600004
1743950186514,0.0,0.0,100.36686810600004
1743950186620,0.0,0.0,100.36686810600004
1743950186727,0.0,0.0,100.36686810600004
1743950186833,0.0,0.0,100.36686810600004
1743950186939,0.0,0.0,100.36686810600004
1743950187046,0.0,0.0,100.36686810600004
1743950187152,0.0,0.0,100.36686810600004
1743950187258,0.0,0.0,100.36686810600004
1743950187365,0.0,0.0,100.36686810600004
1743950187471,0.0,0.0,100.36686810600004
1743950187578,0.0,0.0,100.36686810600004
1743950187683,0.0,0.0,100.36686810600004
1743950187790,0.0,0.0,100.36686810600004
1743950187897,0.0,0.0,100.36686810600004
1743950188129,0.0,0.0,100.36686810600004
1743950188215,0.0,0.0,100.36686810600004
1743950188322,0.0,0.0,100.36686810600004
1743950188428,0.0,0.0,100.36686810600004
1743950188534,0.0,0.0,100.36686810600004
1743950188641,0.0,0.0,100.36686810600004
1743950188747,0.0,0.0,100.36686810600004
1743950188854,0.0,0.0,100.36686810600004
1743950188960,0.0,0.0,100.36686810600004
1743950189066,0.0,0.0,100.36686810600004
1743950189172,0.0,0.0,100.36686810600004
1743950189279,0.0,0.0,100.36686810600004
1743950189385,0.0,0.0,100.36686810600004
1743950189492,0.0,0.0,100.36686810600004
1743950189598,0.0,0.0,100.36686810600004
1743950189704,0.0,0.0,100.36686810600004
1743950189811,0.0,0.0,100.36686810600004
1743950189917,0.0,0.0,100.36686810600004
1743950190023,0.0,0.0,100.36686810600004
1743950190130,0.0,0.0,100.36686810600004
1743950190367,0.0,0.0,100.36686810600004
1743950190449,0.0,0.0,100.36686810600004
1743950190555,0.0,0.0,100.36686810600004
1743950190662,0.0,0.0,100.36686810600004
1743950190768,0.0,0.0,100.36686810600004
1743950190875,0.0,0.0,100.36686810600004
1743950190980,0.0,0.0,100.36686810600004
1743950191087,0.0,0.0,100.36686810600004
1743950191193,0.0,0.0,100.36686810600004
1743950191299,0.0,0.0,100.36686810600004
1743950191406,0.0,0.0,100.36686810600004
1743950191512,0.0,0.0,100.36686810600004
1743950191618,0.0,0.0,100.36686810600004
1743950191725,0.0,0.0,100.36686810600004
1743950191831,0.0,0.0,100.36686810600004
1743950191938,0.0,0.0,100.36686810600004
1743950192044,0.0,0.0,100.36686810600004
1743950192150,0.0,0.0,100.36686810600004
1743950192257,0.0,0.0,100.36686810600004
1743950192363,0.0,0.0,100.36686810600004
1743950192594,0.0,0.0,100.36686810600004
1743950192682,0.0,0.0,100.36686810600004
1743950192789,0.0,0.0,100.36686810600004
1743950192895,0.0,0.0,100.36686810600004
1743950193001,0.0,0.0,100.36686810600004
1743950193108,0.0,0.0,100.36686810600004
1743950193214,0.0,0.0,100.36686810600004
1743950193320,0.0,0.0,100.36686810600004
1743950193427,0.0,0.0,100.36686810600004
1743950193533,0.0,0.0,100.36686810600004
1743950193640,0.0,0.0,100.36686810600004
1743950193746,0.0,0.0,100.36686810600004
1743950193852,0.0,0.0,100.36686810600004
1743950193959,0.0,0.0,100.36686810600004
1743950194065,0.0,0.0,100.36686810600004
1743950194172,0.0,0.0,100.36686810600004
1743950194278,0.0,0.0,100.36686810600004
1743950194384,0.0,0.0,100.36686810600004
1743950194490,0.0,0.0,100.36686810600004
1743950194596,0.0,0.0,100.36686810600004
1743950194843,0.0,0.0,100.36686810600004
1743950194920,0.0,0.0,100.36686810600004
1743950195022,0.0,0.0,100.36686810600004
1743950195128,0.0,0.0,100.36686810600004
1743950195235,0.0,0.0,100.36686810600004
1743950195341,0.0,0.0,100.36686810600004
1743950195447,0.0,0.0,100.36686810600004
1743950195554,0.0,0.0,100.36686810600004
1743950195660,0.0,0.0,100.36686810600004
1743950195766,0.0,0.0,100.36686810600004
1743950195873,0.0,0.0,100.36686810600004
1743950195979,0.0,0.0,100.36686810600004
1743950196085,0.0,0.0,100.36686810600004
1743950196192,0.0,0.0,100.36686810600004
1743950196298,0.0,0.0,100.36686810600004
1743950196405,0.0,0.0,100.36686810600004
1743950196511,0.0,0.0,100.36686810600004
1743950196617,0.0,0.0,100.36686810600004
1743950196724,0.0,0.0,100.36686810600004
1743950196830,0.0,0.0,100.36686810600004
1743950197073,0.0,0.0,100.36686810600004
1743950197151,0.0,0.0,100.36686810600004
1743950197256,0.0,0.0,100.36686810600004
1743950197362,0.0,0.0,100.36686810600004
1743950197469,0.0,0.0,100.36686810600004
1743950197575,0.0,0.0,100.36686810600004
1743950197681,0.0,0.0,100.36686810600004
1743950197788,0.0,0.0,100.36686810600004
1743950197894,0.0,0.0,100.36686810600004
1743950198000,0.0,0.0,100.36686810600004
1743950198107,0.0,0.0,100.36686810600004
1743950198213,0.0,0.0,100.36686810600004
1743950198319,0.0,0.0,100.36686810600004
1743950198425,0.0,0.0,100.36686810600004
1743950198532,0.0,0.0,100.36686810600004
1743950198638,0.0,0.0,100.36686810600004
1743950198744,0.0,0.0,100.36686810600004
1743950198851,0.0,0.0,100.36686810600004
1743950198957,0.0,0.0,100.36686810600004
1743950199063,0.0,0.0,100.36686810600004
1743950199309,0.0,0.0,100.36686810600004
1743950199386,0.0,0.0,100.36686810600004
1743950199489,0.0,0.0,100.36686810600004
1743950199595,0.0,0.0,100.36686810600004
1743950199702,0.0,0.0,100.36686810600004
1743950199808,0.0,0.0,100.36686810600004
1743950199914,0.0,0.0,100.36686810600004
1743950200021,0.0,0.0,100.36686810600004
1743950200127,0.0,0.0,100.36686810600004
1743950200234,0.0,0.0,100.36686810600004
1743950200340,0.0,0.0,100.36686810600004
1743950200446,0.0,0.0,100.36686810600004
