time,voltage,speed,distance_traveled
1730510661224,0.0,0.0,198.97
1730510661329,0.0,0.0,198.97
1730510661427,0.0,0.0,198.97
1730510661528,0.0,0.0,198.97
1730510661630,0.0,0.0,198.97
1730510661731,0.0,0.0,198.97
1730510661835,0.0,0.0,198.97
1730510661934,0.0,0.0,198.97
1730510662036,0.0,0.0,198.97
1730510662137,0.0,0.0,198.97
1730510662238,0.0,0.0,198.97
1730510662340,0.0,0.0,198.97
1730510662442,0.0,0.0,198.97
1730510662543,0.0,0.0,198.97
1730510662644,0.0,0.0,198.97
1730510662746,0.0,0.0,198.97
1730510662848,0.0,0.0,198.97
1730510662949,0.0,0.0,198.97
1730510663056,0.0,0.0,198.97
1730510663155,0.0,0.0,198.97
1730510663256,0.0,0.0,198.97
1730510663356,0.0,0.0,198.97
1730510663458,0.0,0.0,198.97
1730510663559,0.0,0.0,198.97
1730510663661,0.0,0.0,198.97
1730510663760,0.0,0.0,198.97
1730510663862,0.0,0.0,198.97
1730510663963,0.0,0.0,198.97
1730510664066,0.0,0.0,198.97
1730510664166,0.0,0.0,198.97
1730510664268,0.0,0.0,198.97
1730510664370,0.0,0.0,198.97
1730510664476,0.0,0.0,198.97
1730510664573,0.0,0.0,198.97
1730510664676,0.0,0.0,198.97
1730510664782,0.0,0.0,198.97
1730510664880,0.0,0.0,198.97
1730510664985,0.0,0.0,198.97
1730510665082,0.0,0.0,198.97
1730510665189,0.0,0.0,198.97
1730510665287,0.0,0.0,198.97
1730510665385,0.0,0.0,198.97
1730510665489,0.0,0.0,198.97
1730510665587,0.0,0.0,198.97
1730510665691,0.0,0.0,198.97
1730510665791,0.0,0.0,198.97
1730510665891,0.0,0.0,198.97
1730510665994,0.0,0.0,198.97
1730510666094,0.0,0.0,198.97
1730510666196,0.0,0.0,198.97
1730510666303,0.0,0.0,198.97
1730510666400,0.0,0.0,198.97
1730510666500,0.0,0.0,198.97
1730510666603,0.0,0.0,198.97
1730510666704,0.0,0.0,198.97
1730510666804,0.0,0.0,198.97
1730510666907,0.0,0.0,198.97
1730510667007,0.0,0.0,198.97
1730510667111,0.0,0.0,198.97
1730510667212,0.0,0.0,198.97
1730510667311,0.0,0.0,198.97
1730510667413,0.0,0.0,198.97
1730510667513,0.0,0.0,198.97
1730510667616,0.0,0.0,198.97
1730510667720,0.0,0.0,198.97
1730510667820,0.0,0.0,198.97
1730510667921,0.0,0.0,198.97
1730510668023,0.0,0.0,198.97
1730510668125,0.0,0.0,198.97
1730510668227,0.0,0.0,198.97
1730510668328,0.0,0.0,198.97
1730510668428,0.0,0.0,198.97
1730510668528,0.0,0.0,198.97
1730510668632,0.0,0.0,198.97
1730510668735,0.0,0.0,198.97
1730510668834,0.0,0.0,198.97
1730510668938,0.0,0.0,198.97
1730510669036,0.0,0.0,198.97
1730510669140,0.0,0.0,198.97
1730510669242,0.0,0.0,198.97
1730510669341,0.0,0.0,198.97
1730510669442,0.0,0.0,198.97
1730510669548,0.0,0.0,198.97
1730510669645,0.0,0.0,198.97
1730510669747,0.0,0.0,198.97
1730510669849,0.0,0.0,198.97
1730510669949,0.0,0.0,198.97
1730510670051,0.0,0.0,198.97
1730510670154,0.0,0.0,198.97
1730510670253,0.0,0.0,198.97
1730510670357,0.0,0.0,198.97
1730510670460,0.0,0.0,198.97
1730510670560,0.0,0.0,198.97
1730510670661,0.0,0.0,198.97
1730510670762,0.0,0.0,198.97
1730510670865,0.0,0.0,198.97
1730510670963,0.0,0.0,198.97
1730510671066,0.0,0.0,198.97
1730510671167,0.0,0.0,198.97
1730510671268,0.0,0.0,198.97
1730510671370,0.0,0.0,198.97
1730510671472,0.0,0.0,198.97
1730510671573,0.0,0.0,198.97
1730510671674,0.0,0.0,198.97
1730510671777,0.0,0.0,198.97
1730510671878,0.0,0.0,198.97
1730510671980,0.0,0.0,198.97
1730510672085,0.0,0.0,198.97
1730510672183,0.0,0.0,198.97
1730510672285,0.0,0.0,198.97
1730510672394,0.0,0.0,198.97
1730510672497,0.0,0.0,198.97
1730510672587,0.0,0.0,198.97
1730510672689,0.0,0.0,198.97
1730510672791,0.0,0.0,198.97
1730510672893,0.0,0.0,198.97
1730510672992,0.0,0.0,198.97
1730510673096,0.0,0.0,198.97
1730510673197,0.0,0.0,198.97
1730510673302,0.0,0.0,198.97
1730510673401,0.0,0.0,198.97
1730510673505,0.0,0.0,198.97
1730510673604,0.0,0.0,198.97
1730510673704,0.0,0.0,198.97
1730510673805,0.0,0.0,198.97
1730510673905,0.0,0.0,198.97
1730510674006,0.0,0.0,198.97
1730510674111,0.0,0.0,198.97
1730510674210,0.0,0.0,198.97
1730510674313,0.0,0.0,198.97
1730510674413,0.0,0.0,198.97
1730510674518,0.0,0.0,198.97
1730510674618,0.0,0.0,198.97
1730510674718,0.0,0.0,198.97
1730510674822,0.0,0.0,198.97
1730510674921,0.0,0.0,198.97
1730510675022,0.0,0.0,198.97
1730510675124,0.0,0.0,198.97
1730510675225,0.0,0.0,198.97
1730510675327,0.0,0.0,198.97
1730510675430,0.0,0.0,198.97
1730510675530,0.0,0.0,198.97
1730510675629,0.0,0.0,198.97
1730510675731,0.0,0.0,198.97
1730510675834,0.0,0.0,198.97
1730510675935,0.0,0.0,198.97
1730510676037,0.0,0.0,198.97
1730510676140,0.0,0.0,198.97
1730510676241,0.0,0.0,198.97
1730510676342,0.0,0.0,198.97
1730510676441,0.0,0.0,198.97
1730510676543,0.0,0.0,198.97
1730510676648,0.0,0.0,198.97
1730510676746,0.0,0.0,198.97
1730510676849,0.0,0.0,198.97
1730510676950,0.0,0.0,198.97
1730510677052,0.0,0.0,198.97
1730510677153,0.0,0.0,198.97
1730510677253,0.0,0.0,198.97
1730510677356,0.0,0.0,198.97
1730510677457,0.0,0.0,198.97
1730510677558,0.0,0.0,198.97
1730510677660,0.0,0.0,198.97
1730510677761,0.0,0.0,198.97
1730510677863,0.0,0.0,198.97
1730510677965,0.0,0.0,198.97
1730510678065,0.0,0.0,198.97
1730510678145,0.0,0.15,204.2
1730510678268,0.0,19.62,209.44
1730510679072,0.0,0.0,209.44
1730510679173,0.0,0.0,209.44
1730510679277,0.0,0.0,209.44
1730510679377,0.0,0.0,209.44
1730510679480,0.0,0.0,209.44
1730510679579,0.0,0.0,209.44
1730510679680,0.0,0.0,209.44
1730510679784,0.0,0.0,209.44
1730510679888,0.0,0.0,209.44
1730510679985,0.0,0.0,209.44
1730510680089,0.0,0.0,209.44
1730510680192,0.0,0.0,209.44
1730510680292,0.0,0.0,209.44
1730510680392,0.0,0.0,209.44
1730510680495,0.0,0.0,209.44
1730510680594,0.0,0.0,209.44
1730510680696,0.0,0.0,209.44
1730510680798,0.0,0.0,209.44
1730510680899,0.0,0.0,209.44
1730510680999,0.0,0.0,209.44
1730510681101,0.0,0.0,209.44
1730510681202,0.0,0.0,209.44
1730510681309,0.0,0.0,209.44
1730510681407,0.0,0.0,209.44
1730510681509,0.0,0.0,209.44
1730510681608,0.0,0.0,209.44
1730510681709,0.0,0.0,209.44
1730510681810,0.0,0.0,209.44
1730510681912,0.0,0.0,209.44
1730510682014,0.0,0.0,209.44
1730510682116,0.0,0.0,209.44
1730510682220,0.0,0.0,209.44
1730510682319,0.0,0.0,209.44
1730510682420,0.0,0.0,209.44
1730510682523,0.0,0.0,209.44
1730510682623,0.0,0.0,209.44
1730510682728,0.0,0.0,209.44
1730510682825,0.0,0.0,209.44
1730510682933,0.0,0.0,209.44
1730510683028,0.0,0.0,209.44
1730510683131,0.0,0.0,209.44
1730510683232,0.0,0.0,209.44
1730510683332,0.0,0.0,209.44
1730510683434,0.0,0.0,209.44
1730510683538,0.0,0.0,209.44
1730510683638,0.0,0.0,209.44
1730510683740,0.0,0.0,209.44
1730510683840,0.0,0.0,209.44
1730510683948,0.0,0.0,209.44
1730510684044,0.0,0.0,209.44
1730510684143,0.0,0.0,209.44
1730510684245,0.0,0.0,209.44
1730510684349,0.0,0.0,209.44
1730510684449,0.0,0.0,209.44
1730510684549,0.0,0.0,209.44
1730510684651,0.0,0.0,209.44
1730510684754,0.0,0.0,209.44
1730510684853,0.0,0.0,209.44
1730510684955,0.0,0.0,209.44
1730510685058,0.0,0.0,209.44
1730510685159,0.0,0.0,209.44
1730510685260,0.0,0.0,209.44
1730510685361,0.0,0.0,209.44
1730510685465,0.0,0.0,209.44
1730510685565,0.0,0.0,209.44
1730510685665,0.0,0.0,209.44
1730510685767,0.0,0.0,209.44
1730510685868,0.0,0.0,209.44
1730510685970,0.0,0.0,209.44
1730510686071,0.0,0.46,214.68
1730510686824,0.0,0.0,214.68
1730510686927,0.0,0.0,214.68
1730510687029,0.0,0.0,214.68
1730510687130,0.0,0.0,214.68
1730510687230,0.0,0.0,214.68
1730510687332,0.0,0.0,214.68
1730510687434,0.0,0.0,214.68
1730510687534,0.0,0.0,214.68
1730510687638,0.0,0.0,214.68
1730510687739,0.0,0.0,214.68
1730510687840,0.0,0.0,214.68
1730510687942,0.0,1.87,219.91
1730510688746,0.0,0.0,219.91
1730510688847,0.0,0.0,219.91
1730510688948,0.0,0.0,219.91
1730510689049,0.0,0.0,219.91
1730510689152,0.0,0.0,219.91
1730510689252,0.0,0.0,219.91
1730510689357,0.0,0.0,219.91
1730510689456,0.0,0.0,219.91
1730510689561,0.0,0.0,219.91
1730510689663,0.0,0.0,219.91
1730510689762,0.0,0.0,219.91
1730510689862,0.0,0.0,219.91
1730510689963,0.0,0.0,219.91
1730510690065,0.0,0.0,219.91
1730510690165,0.0,0.0,219.91
1730510690268,0.0,0.0,219.91
1730510690372,0.0,0.0,219.91
1730510690470,0.0,0.0,219.91
1730510690571,0.0,0.0,219.91
1730510690672,0.0,0.0,219.91
1730510690774,0.0,0.0,219.91
1730510690876,0.0,0.0,219.91
1730510690976,0.0,0.0,219.91
1730510691078,0.0,0.0,219.91
1730510691181,0.0,0.0,219.91
1730510691282,0.0,0.0,219.91
1730510691384,0.0,0.0,219.91
1730510691484,0.0,0.0,219.91
1730510691588,0.0,0.0,219.91
1730510691689,0.0,0.0,219.91
1730510691788,0.0,0.0,219.91
1730510691891,0.0,0.0,219.91
1730510691992,0.0,0.0,219.91
1730510692094,0.0,0.0,219.91
1730510692194,0.0,0.0,219.91
1730510692296,0.0,0.0,219.91
1730510692398,0.0,0.0,219.91
1730510692499,0.0,0.0,219.91
1730510692600,0.0,0.0,219.91
1730510692704,0.0,0.0,219.91
1730510692803,0.0,0.0,219.91
1730510692905,0.0,0.0,219.91
1730510693013,0.0,0.0,219.91
1730510693108,0.0,0.0,219.91
1730510693211,0.0,0.0,219.91
1730510693310,0.0,0.0,219.91
1730510693414,0.0,0.0,219.91
1730510693517,0.0,0.0,219.91
1730510693616,0.0,0.0,219.91
1730510693718,0.0,0.0,219.91
1730510693820,0.0,0.0,219.91
1730510693921,0.0,0.0,219.91
1730510694023,0.0,0.0,219.91
1730510694125,0.0,0.0,219.91
1730510694226,0.0,0.0,219.91
1730510694327,0.0,0.0,219.91
1730510694427,0.0,0.0,219.91
1730510694535,0.0,0.0,219.91
1730510694631,0.0,0.0,219.91
1730510694732,0.0,0.0,219.91
1730510694835,0.0,0.0,219.91
1730510694936,0.0,0.0,219.91
1730510695037,0.0,0.0,219.91
1730510695137,0.0,0.0,219.91
1730510695244,0.0,0.0,219.91
1730510695341,0.0,0.0,219.91
1730510695441,0.0,0.0,219.91
1730510695545,0.0,0.0,219.91
1730510695643,0.0,0.0,219.91
1730510695752,0.0,0.0,219.91
1730510695847,0.0,0.0,219.91
1730510695951,0.0,0.0,219.91
1730510696054,0.0,0.0,219.91
1730510696155,0.0,0.0,219.91
1730510696255,0.0,0.0,219.91
1730510696355,0.0,0.0,219.91
1730510696456,0.0,0.0,219.91
1730510696558,0.0,0.0,219.91
1730510696661,0.0,0.0,219.91
1730510696760,0.0,0.0,219.91
1730510696863,0.0,0.0,219.91
1730510696966,0.0,0.0,219.91
1730510697068,0.0,0.0,219.91
1730510697168,0.0,0.0,219.91
1730510697271,0.0,0.0,219.91
1730510697369,0.0,0.0,219.91
1730510697474,0.0,0.0,219.91
1730510697572,0.0,0.0,219.91
1730510697675,0.0,0.0,219.91
1730510697775,0.0,0.0,219.91
1730510697877,0.0,0.0,219.91
1730510697978,0.0,0.0,219.91
1730510698080,0.0,0.0,219.91
1730510698180,0.0,0.0,219.91
1730510698283,0.0,0.0,219.91
1730510698383,0.0,0.0,219.91
1730510698485,0.0,0.0,219.91
1730510698587,0.0,0.0,219.91
1730510698687,0.0,0.0,219.91
1730510698789,0.0,0.0,219.91
1730510698891,0.0,0.0,219.91
1730510698994,0.0,0.0,219.91
1730510699094,0.0,0.0,219.91
1730510699195,0.0,0.0,219.91
1730510699297,0.0,0.0,219.91
1730510699403,0.0,0.0,219.91
1730510699503,0.0,0.0,219.91
1730510699603,0.0,0.0,219.91
1730510699709,0.0,0.0,219.91
1730510699805,0.0,0.0,219.91
1730510699907,0.0,0.0,219.91
1730510700009,0.0,0.0,219.91
1730510700109,0.0,0.0,219.91
1730510700210,0.0,0.0,219.91
1730510700313,0.0,0.0,219.91
1730510700418,0.0,0.0,219.91
1730510700513,0.0,0.0,219.91
1730510700617,0.0,0.0,219.91
1730510700717,0.0,0.0,219.91
1730510700824,0.0,0.0,219.91
1730510700925,0.0,0.0,219.91
1730510701021,0.0,0.0,219.91
1730510701128,0.0,0.0,219.91
1730510701226,0.0,0.0,219.91
1730510701326,0.0,0.0,219.91
1730510701428,0.0,0.0,219.91
1730510701529,0.0,0.0,219.91
1730510701632,0.0,0.0,219.91
1730510701734,0.0,0.0,219.91
1730510701839,0.0,0.0,219.91
1730510701935,0.0,0.0,219.91
1730510702036,0.0,0.0,219.91
1730510702137,0.0,0.0,219.91
1730510702240,0.0,0.0,219.91
1730510702343,0.0,0.0,219.91
1730510702448,0.0,0.0,219.91
1730510702546,0.0,0.0,219.91
1730510702647,0.0,0.0,219.91
1730510702752,0.0,0.0,219.91
1730510702849,0.0,0.0,219.91
1730510702949,0.0,0.0,219.91
1730510703051,0.0,0.0,219.91
1730510703153,0.0,0.0,219.91
1730510703255,0.0,0.0,219.91
1730510703357,0.0,0.0,219.91
1730510703457,0.0,0.0,219.91
1730510703564,0.0,0.0,219.91
1730510703662,0.0,0.0,219.91
1730510703760,0.0,0.0,219.91
1730510703866,0.0,0.0,219.91
1730510703967,0.0,0.0,219.91
1730510704065,0.0,0.0,219.91
1730510704168,0.0,0.0,219.91
1730510704268,0.0,0.0,219.91
1730510704370,0.0,0.0,219.91
1730510704472,0.0,0.0,219.91
1730510704573,0.0,0.0,219.91
1730510704675,0.0,0.0,219.91
1730510704777,0.0,0.0,219.91
1730510704878,0.0,0.0,219.91
1730510704979,0.0,0.0,219.91
1730510705083,0.0,0.0,219.91
1730510705186,0.0,0.0,219.91
1730510705288,0.0,0.0,219.91
1730510705384,0.0,0.0,219.91
1730510705489,0.0,0.0,219.91
1730510705591,0.0,0.0,219.91
1730510705693,0.0,0.0,219.91
1730510705789,0.0,0.0,219.91
1730510705891,0.0,0.0,219.91
1730510705995,0.0,0.0,219.91
1730510706094,0.0,0.0,219.91
1730510706198,0.0,0.0,219.91
1730510706298,0.0,0.0,219.91
1730510706401,0.0,0.0,219.91
1730510706501,0.0,0.0,219.91
1730510706602,0.0,0.0,219.91
1730510706704,0.0,0.0,219.91
1730510706805,0.0,0.0,219.91
1730510706906,0.0,0.0,219.91
1730510707010,0.0,0.0,219.91
1730510707112,0.0,0.0,219.91
1730510707219,0.0,0.0,219.91
1730510707313,0.0,0.0,219.91
1730510707417,0.0,0.0,219.91
1730510707515,0.0,0.0,219.91
1730510707618,0.0,0.0,219.91
1730510707719,0.0,0.0,219.91
1730510707821,0.0,0.0,219.91
1730510707924,0.0,0.0,219.91
1730510708033,0.0,0.0,219.91
1730510708129,0.0,0.0,219.91
1730510708232,0.0,0.0,219.91
1730510708331,0.0,0.0,219.91
1730510708431,0.0,0.0,219.91
1730510708534,0.0,0.0,219.91
1730510708640,0.0,0.0,219.91
1730510708733,0.0,0.0,219.91
1730510708833,0.0,0.0,219.91
1730510708936,0.0,0.0,219.91
1730510709040,0.0,0.0,219.91
1730510709140,0.0,0.0,219.91
1730510709242,0.0,0.0,219.91
1730510709340,0.0,0.0,219.91
1730510709445,0.0,0.0,219.91
1730510709545,0.0,0.0,219.91
1730510709646,0.0,0.0,219.91
1730510709748,0.0,0.0,219.91
1730510709849,0.0,0.0,219.91
1730510709952,0.0,0.0,219.91
1730510710056,0.0,0.0,219.91
1730510710155,0.0,0.0,219.91
1730510710257,0.0,0.0,219.91
1730510710358,0.0,0.0,219.91
1730510710457,0.0,0.0,219.91
1730510710560,0.0,0.0,219.91
1730510710660,0.0,0.0,219.91
1730510710762,0.0,0.0,219.91
1730510710864,0.0,0.0,219.91
1730510710967,0.0,0.0,219.91
1730510711069,0.0,0.0,219.91
1730510711167,0.0,0.0,219.91
1730510711271,0.0,0.0,219.91
1730510711371,0.0,0.0,219.91
1730510711476,0.0,0.0,219.91
1730510711581,0.0,0.0,219.91
1730510711676,0.0,0.0,219.91
1730510711781,0.0,0.0,219.91
1730510711879,0.0,0.0,219.91
1730510711980,0.0,0.0,219.91
1730510712081,0.0,0.0,219.91
1730510712184,0.0,0.0,219.91
1730510712284,0.0,0.0,219.91
1730510712386,0.0,0.0,219.91
1730510712490,0.0,0.0,219.91
1730510712593,0.0,0.0,219.91
1730510712689,0.0,0.0,219.91
1730510712791,0.0,0.0,219.91
1730510712892,0.0,0.0,219.91
1730510712997,0.0,0.0,219.91
1730510713095,0.0,0.0,219.91
1730510713197,0.0,0.0,219.91
1730510713299,0.0,0.0,219.91
1730510713401,0.0,0.0,219.91
1730510713501,0.0,0.0,219.91
1730510713603,0.0,0.0,219.91
1730510713705,0.0,0.0,219.91
1730510713808,0.0,0.0,219.91
1730510713907,0.0,0.0,219.91
1730510714009,0.0,0.0,219.91
1730510714111,0.0,0.0,219.91
1730510714211,0.0,0.0,219.91
1730510714313,0.0,0.0,219.91
1730510714415,0.0,0.0,219.91
1730510714517,0.0,0.0,219.91
1730510714618,0.0,0.0,219.91
1730510714719,0.0,0.0,219.91
1730510714820,0.0,0.0,219.91
1730510714921,0.0,0.0,219.91
1730510715023,0.0,0.0,219.91
1730510715124,0.0,0.0,219.91
1730510715231,0.0,0.0,219.91
1730510715330,0.0,0.0,219.91
1730510715430,0.0,0.0,219.91
1730510715532,0.0,0.0,219.91
1730510715638,0.0,0.0,219.91
1730510715746,0.0,0.0,219.91
1730510715835,0.0,0.0,219.91
1730510715935,0.0,0.0,219.91
1730510716038,0.0,0.0,219.91
1730510716140,0.0,0.0,219.91
1730510716241,0.0,0.0,219.91
1730510716342,0.0,0.0,219.91
1730510716445,0.0,0.0,219.91
1730510716545,0.0,0.0,219.91
1730510716650,0.0,0.0,219.91
1730510716747,0.0,0.0,219.91
1730510716850,0.0,0.0,219.91
1730510716950,0.0,0.0,219.91
1730510717052,0.0,0.0,219.91
1730510717154,0.0,0.0,219.91
1730510717255,0.0,0.0,219.91
1730510717357,0.0,0.0,219.91
1730510717459,0.0,0.0,219.91
1730510717560,0.0,0.0,219.91
1730510717662,0.0,0.0,219.91
1730510717764,0.0,0.0,219.91
1730510717863,0.0,0.0,219.91
1730510717965,0.0,0.0,219.91
1730510718066,0.0,0.0,219.91
1730510718169,0.0,0.0,219.91
1730510718270,0.0,0.0,219.91
1730510718371,0.0,0.0,219.91
1730510718473,0.0,0.0,219.91
1730510718574,0.0,0.0,219.91
1730510718676,0.0,0.0,219.91
1730510718777,0.0,0.0,219.91
1730510718878,0.0,0.0,219.91
1730510718981,0.0,0.0,219.91
1730510719082,0.0,0.0,219.91
1730510719183,0.0,0.0,219.91
1730510719286,0.0,0.0,219.91
1730510719388,0.0,0.0,219.91
1730510719490,0.0,0.0,219.91
1730510719589,0.0,0.0,219.91
1730510719690,0.0,0.0,219.91
1730510719793,0.0,0.0,219.91
1730510719895,0.0,0.0,219.91
1730510719999,0.0,0.0,219.91
1730510720098,0.0,0.0,219.91
1730510720198,0.0,0.0,219.91
1730510720304,0.0,0.0,219.91
1730510720401,0.0,0.0,219.91
1730510720506,0.0,0.0,219.91
1730510720603,0.0,0.0,219.91
1730510720707,0.0,0.0,219.91
1730510720807,0.0,0.0,219.91
1730510720909,0.0,0.0,219.91
1730510721014,0.0,0.0,219.91
1730510721119,0.0,0.0,219.91
1730510721213,0.0,0.0,219.91
1730510721313,0.0,0.0,219.91
1730510721415,0.0,0.0,219.91
1730510721519,0.0,0.0,219.91
1730510721622,0.0,0.0,219.91
1730510721721,0.0,0.0,219.91
1730510721823,0.0,0.0,219.91
1730510721924,0.0,0.0,219.91
1730510722025,0.0,0.0,219.91
1730510722126,0.0,0.0,219.91
1730510722227,0.0,0.0,219.91
1730510722329,0.0,0.0,219.91
1730510722428,0.0,0.0,219.91
1730510722532,0.0,0.0,219.91
1730510722632,0.0,0.0,219.91
1730510722735,0.0,0.0,219.91
1730510722837,0.0,0.0,219.91
1730510722938,0.0,0.0,219.91
1730510723039,0.0,0.0,219.91
1730510723140,0.0,0.0,219.91
1730510723242,0.0,0.0,219.91
1730510723343,0.0,0.0,219.91
1730510723445,0.0,0.0,219.91
1730510723548,0.0,0.0,219.91
1730510723648,0.0,0.0,219.91
1730510723750,0.0,0.0,219.91
1730510723853,0.0,0.0,219.91
1730510723952,0.0,0.0,219.91
1730510724054,0.0,0.0,219.91
1730510724157,0.0,0.0,219.91
1730510724260,0.0,0.0,219.91
1730510724360,0.0,0.0,219.91
1730510724461,0.0,0.0,219.91
1730510724561,0.0,0.0,219.91
1730510724664,0.0,0.0,219.91
1730510724764,0.0,0.0,219.91
1730510724866,0.0,0.0,219.91
1730510724969,0.0,0.0,219.91
1730510725070,0.0,0.0,219.91
1730510725170,0.0,0.0,219.91
1730510725273,0.0,0.0,219.91
1730510725373,0.0,0.0,219.91
1730510725476,0.0,0.0,219.91
1730510725576,0.0,0.0,219.91
1730510725681,0.0,0.0,219.91
1730510725779,0.0,0.0,219.91
1730510725882,0.0,0.0,219.91
1730510725981,0.0,0.0,219.91
1730510726083,0.0,0.0,219.91
1730510726192,0.0,0.0,219.91
1730510726288,0.0,0.0,219.91
1730510726387,0.0,0.0,219.91
1730510726490,0.0,0.0,219.91
1730510726590,0.0,0.0,219.91
1730510726693,0.0,0.0,219.91
1730510726796,0.0,0.0,219.91
1730510726896,0.0,0.0,219.91
1730510726997,0.0,0.0,219.91
1730510727098,0.0,0.0,219.91
1730510727201,0.0,0.0,219.91
1730510727301,0.0,0.0,219.91
1730510727404,0.0,0.0,219.91
1730510727503,0.0,0.0,219.91
1730510727607,0.0,0.0,219.91
1730510727711,0.0,0.0,219.91
1730510727808,0.0,0.0,219.91
1730510727911,0.0,0.0,219.91
1730510728012,0.0,0.0,219.91
1730510728113,0.0,0.0,219.91
1730510728216,0.0,0.0,219.91
1730510728317,0.0,0.0,219.91
1730510728420,0.0,0.0,219.91
1730510728519,0.0,0.0,219.91
1730510728623,0.0,0.0,219.91
1730510728725,0.0,0.0,219.91
1730510728825,0.0,0.0,219.91
1730510728928,0.0,0.0,219.91
1730510729027,0.0,0.0,219.91
1730510729128,0.0,0.0,219.91
1730510729231,0.0,0.0,219.91
1730510729331,0.0,0.0,219.91
1730510729433,0.0,0.0,219.91
1730510729535,0.0,0.0,219.91
1730510729637,0.0,0.0,219.91
1730510729739,0.0,0.0,219.91
1730510729840,0.0,0.0,219.91
1730510729941,0.0,0.0,219.91
1730510730042,0.0,0.0,219.91
1730510730144,0.0,0.0,219.91
1730510730246,0.0,0.0,219.91
1730510730346,0.0,0.0,219.91
1730510730449,0.0,0.0,219.91
1730510730551,0.0,0.0,219.91
1730510730651,0.0,0.0,219.91
1730510730753,0.0,0.0,219.91
1730510730855,0.0,0.0,219.91
1730510730955,0.0,0.0,219.91
1730510731060,0.0,0.0,219.91
1730510731160,0.0,0.0,219.91
1730510731262,0.0,0.0,219.91
1730510731362,0.0,0.0,219.91
1730510731465,0.0,0.0,219.91
1730510731569,0.0,0.0,219.91
1730510731668,0.0,0.0,219.91
1730510731768,0.0,0.0,219.91
1730510731869,0.0,0.0,219.91
1730510731971,0.0,0.0,219.91
1730510732071,0.0,0.0,219.91
1730510732174,0.0,0.0,219.91
1730510732276,0.0,0.0,219.91
1730510732376,0.0,0.0,219.91
1730510732477,0.0,0.0,219.91
1730510732579,0.0,0.0,219.91
1730510732682,0.0,0.0,219.91
1730510732784,0.0,0.0,219.91
1730510732884,0.0,0.0,219.91
1730510732986,0.0,0.0,219.91
1730510733089,0.0,0.0,219.91
1730510733187,0.0,0.0,219.91
1730510733289,0.0,0.0,219.91
1730510733390,0.0,0.0,219.91
1730510733491,0.0,0.0,219.91
1730510733593,0.0,0.0,219.91
1730510733695,0.0,0.0,219.91
1730510733797,0.0,0.0,219.91
1730510733897,0.0,0.0,219.91
1730510734000,0.0,0.0,219.91
1730510734101,0.0,0.0,219.91
1730510734205,0.0,0.0,219.91
1730510734305,0.0,0.0,219.91
1730510734406,0.0,0.0,219.91
1730510734511,0.0,0.0,219.91
1730510734609,0.0,0.0,219.91
1730510734712,0.0,0.0,219.91
1730510734812,0.0,0.0,219.91
1730510734912,0.0,0.0,219.91
1730510735018,0.0,0.0,219.91
1730510735116,0.0,0.0,219.91
1730510735218,0.0,0.0,219.91
1730510735319,0.0,0.0,219.91
1730510735421,0.0,0.0,219.91
1730510735525,0.0,0.0,219.91
1730510735625,0.0,0.0,219.91
1730510735726,0.0,0.0,219.91
1730510735829,0.0,0.0,219.91
1730510735929,0.0,0.0,219.91
1730510736031,0.0,0.0,219.91
1730510736134,0.0,0.0,219.91
1730510736233,0.0,0.0,219.91
1730510736336,0.0,0.0,219.91
1730510736438,0.0,0.0,219.91
1730510736547,0.0,0.0,219.91
1730510736640,0.0,0.0,219.91
1730510736749,0.0,0.0,219.91
1730510736842,0.0,0.0,219.91
1730510736945,0.0,0.0,219.91
1730510737045,0.0,0.0,219.91
1730510737149,0.0,0.0,219.91
1730510737248,0.0,0.0,219.91
1730510737350,0.0,0.0,219.91
1730510737452,0.0,0.0,219.91
1730510737551,0.0,0.0,219.91
1730510737656,0.0,0.0,219.91
1730510737754,0.0,0.0,219.91
1730510737857,0.0,0.0,219.91
1730510737958,0.0,0.0,219.91
1730510738060,0.0,0.0,219.91
1730510738161,0.0,0.0,219.91
1730510738261,0.0,0.0,219.91
1730510738363,0.0,0.0,219.91
1730510738465,0.0,0.0,219.91
1730510738567,0.0,0.0,219.91
1730510738668,0.0,0.0,219.91
1730510738770,0.0,0.0,219.91
1730510738878,0.0,0.0,219.91
1730510738973,0.0,0.0,219.91
1730510739076,0.0,0.0,219.91
1730510739177,0.0,0.0,219.91
1730510739277,0.0,0.0,219.91
1730510739385,0.0,0.0,219.91
1730510739480,0.0,0.0,219.91
1730510739582,0.0,0.0,219.91
1730510739685,0.0,0.0,219.91
1730510739785,0.0,0.0,219.91
1730510739886,0.0,0.0,219.91
1730510739988,0.0,0.0,219.91
1730510740094,0.0,0.0,219.91
1730510740190,0.0,0.0,219.91
1730510740293,0.0,0.0,219.91
1730510740394,0.0,0.0,219.91
1730510740496,0.0,0.0,219.91
1730510740598,0.0,0.0,219.91
1730510740700,0.0,0.0,219.91
1730510740804,0.0,0.0,219.91
1730510740907,0.0,0.0,219.91
1730510741003,0.0,0.0,219.91
1730510741103,0.0,0.0,219.91
1730510741210,0.0,0.0,219.91
1730510741306,0.0,0.0,219.91
1730510741408,0.0,0.0,219.91
1730510741510,0.0,0.0,219.91
1730510741612,0.0,0.0,219.91
1730510741713,0.0,0.0,219.91
1730510741818,0.0,0.0,219.91
1730510741916,0.0,0.0,219.91
