time,voltage,speed,distance_traveled
1740707945873,0.0,0.0,0.0
1740707945973,0.0,0.0,0.0
1740707946074,0.0,0.0,0.0
1740707946182,0.0,0.0,0.0
1740707946277,0.0,0.0,0.0
1740707946378,0.0,0.0,0.0
1740707946482,0.0,0.0,0.0
1740707946582,0.0,0.0,0.0
1740707946681,0.0,0.0,0.0
1740707946781,0.0,0.0,0.0
1740707946883,0.0,0.0,0.0
1740707946984,0.0,0.0,0.0
1740707947086,0.4,0.0,0.0
1740707947191,0.0,0.0,0.0
1740707947298,0.0,0.0,0.0
1740707947389,1.21,0.0,0.0
1740707947494,0.0,0.0,0.0
1740707947601,0.0,0.0,0.0
1740707947693,0.0,0.0,0.0
1740707947794,0.0,0.0,0.0
1740707947898,0.4,0.0,0.0
1740707947996,0.0,0.0,0.0
1740707948097,0.0,0.0,0.0
1740707948198,0.0,0.0,0.0
1740707948299,0.4,0.0,0.0
1740707948400,0.0,0.0,0.0
1740707948502,0.0,0.0,0.0
1740707948603,0.0,0.0,0.0
1740707948704,0.0,0.0,0.0
1740707948805,0.0,0.0,0.0
1740707948906,0.0,0.0,0.0
1740707949010,0.4,0.0,0.0
1740707949111,0.0,0.0,0.0
1740707949215,0.0,0.0,0.0
1740707949311,0.0,0.0,0.0
1740707950658,0.0,0.0,0.0
1740707950735,0.0,0.0,0.0
1740707950827,0.0,0.0,0.0
1740707950929,0.0,0.0,0.0
1740707951030,0.0,0.0,0.0
1740707951132,0.0,0.0,0.0
1740707951234,0.0,0.0,0.0
1740707951333,0.0,0.0,0.0
1740707951436,0.0,0.0,0.0
1740707951535,0.0,0.0,0.0
1740707951636,1.21,0.0,0.0
1740707951738,0.0,0.0,0.0
1740707951839,0.0,0.0,0.0
1740707951940,0.0,0.0,0.0
1740707952042,0.0,0.0,0.0
1740707952144,0.0,0.0,0.0
1740707952244,0.81,0.0,0.0
1740707952344,0.0,0.0,0.0
1740707952446,0.0,0.0,0.0
1740707952546,0.0,0.0,0.0
1740707952762,0.0,0.0,0.0
1740707952850,1.21,0.0,0.0
1740707952952,0.0,0.0,0.0
1740707953055,0.0,0.0,0.0
1740707953156,0.81,0.0,0.0
1740707953256,0.0,0.0,0.0
1740707953356,0.81,0.0,0.0
1740707953459,0.0,0.0,0.0
1740707953560,1.21,0.0,0.0
1740707953659,0.0,0.0,0.0
1740707953762,0.0,0.0,0.0
1740707953870,0.0,0.0,0.0
1740707953969,0.0,0.0,0.0
1740707954066,0.4,0.0,0.0
1740707954165,0.0,0.0,0.0
1740707954266,0.0,0.0,0.0
1740707954368,0.0,0.0,0.0
1740707954469,0.4,0.0,0.0
1740707954569,2.02,0.0,0.0
1740707954671,1.21,0.0,0.0
1740707954893,0.0,0.0,0.0
1740707954974,0.0,0.0,0.0
1740707955090,0.0,0.0,0.0
1740707955181,0.4,0.0,0.0
1740707955281,0.0,0.0,0.0
1740707955385,0.0,0.0,0.0
1740707955486,0.0,0.0,0.0
1740707955584,0.0,0.0,0.0
1740707955690,0.0,0.0,0.0
1740707955785,0.0,0.0,0.0
1740707955888,0.0,0.0,0.0
1740707955988,0.0,0.0,0.0
1740707956088,0.81,0.0,0.0
1740707956194,0.81,0.0,0.0
1740707956295,0.4,0.0,0.0
1740707956395,0.0,0.0,0.0
1740707956502,0.0,0.0,0.0
1740707956598,0.0,0.0,0.0
1740707956698,0.0,0.0,0.0
1740707956801,0.0,0.0,0.0
1740707957026,0.0,0.0,0.0
1740707957107,0.0,0.0,0.0
1740707957203,0.0,0.0,0.0
1740707957304,0.0,0.0,0.0
1740707957404,0.0,0.0,0.0
1740707957512,0.0,0.0,0.0
1740707957619,0.0,0.0,0.0
1740707957707,0.0,0.0,0.0
1740707957818,0.0,0.0,0.0
1740707957915,0.0,0.0,0.0
1740707958010,0.0,0.0,0.0
1740707958114,0.0,0.0,0.0
1740707958212,0.0,0.0,0.0
1740707958317,0.0,0.0,0.0
1740707958416,0.0,0.0,0.0
1740707958516,0.0,0.0,0.0
1740707958619,0.0,0.0,0.0
1740707958718,0.0,0.0,0.0
1740707958819,0.0,0.0,0.0
1740707958922,0.4,0.0,0.0
1740707959143,0.0,0.0,0.0
1740707959224,0.0,0.0,0.0
1740707959329,0.0,0.0,0.0
1740707959426,0.0,0.0,0.0
1740707959530,0.0,0.0,0.0
1740707959630,0.0,0.0,0.0
1740707959729,1.21,0.0,0.0
1740707959832,0.0,0.0,0.0
1740707959931,0.0,0.0,0.0
1740707960033,0.0,0.0,0.0
1740707960134,0.0,0.0,0.0
1740707960235,1.21,0.0,0.0
1740707960335,0.0,0.0,0.0
1740707960437,0.0,0.0,0.0
1740707960538,1.21,0.0,0.0
1740707960639,0.0,0.0,0.0
1740707960739,1.21,0.0,0.0
1740707960841,0.0,0.0,0.0
1740707960942,0.0,0.0,0.0
1740707961043,0.4,0.0,0.0
1740707961262,0.81,0.0,0.0
1740707961347,0.0,0.0,0.0
1740707961448,1.21,0.0,0.0
1740707961551,0.0,0.0,0.0
1740707987998,0.0,0.0,0.0
1740708003912,0.0,0.0,0.0
