time (ms),voltage,speed (mph),distance_traveled,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0.4,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
1.73025E+12,0,0,970.2064437,
,,,,
54818,0,0,970.2064437,
